<title>《魔天記》▷ 第四 卷太清門徒580八院大比三</title></p><p>&emsp;&emsp;半個時辰後，第九區的擂臺上，柳鳴與那名藍袍大漢正對峙而立。</p>
</p><p>&emsp;&emsp;這時在擂臺之上激斗的，正是那名紫眸青年藏玄，顯然其在進入前一百名的關鍵比試時。終於也遇到了強敵。</p>
</p><p>&emsp;&emsp;他的對手是一個胖乎乎的青年，此人靈器是一隻黑沉沉的大印靈器，提及能隨性所欲的變化大小，同時散發出陣陣低沉的嗡鳴之聲。</p>
</p><p>&emsp;&emsp;柳鳴心中一動，他對此人有些印象，當時初試堪堪開始之時，此人正旁若無人的啃着一塊大餅，惹來不少人怪異的目光。</p>
</p><p>&emsp;&emsp;藏玄此刻正神情凝重的催動一柄土黃色長劍，一個劈砍之下。便有密密麻麻的黃色劍氣激射而出，發出響亮的破空之聲，氣勢頗爲驚人。</p>
</p><p>&emsp;&emsp;這位擁有紫眸血脈的青年，顯然進階到了凝液後期之後。實力同樣激增了很多。</p>
</p><p>&emsp;&emsp;然而面對這如潮水般一涌而至的劍氣，微胖男子卻是神色沉穩的打出一道道法訣，催動頭頂的黑色大印噴吐出一道水幕一般的黑光擋在身前。</p>
</p><p>&emsp;&emsp;密集的黃色劍氣擊打在光幕之上。一陣雨打芭蕉般的聲音過後，黑色的光幕卻輕易的將這些劍氣紛紛一彈而飛。</p>
</p><p>&emsp;&emsp;“伍兄。你這樣只守不攻，可是看不起在下嗎？”藏玄見此情形。雙眉倒豎的問道。</p>
</p><p>&emsp;&emsp;微胖青年聞言卻是微微一笑，也不答話。</p>
</p><p>&emsp;&emsp;藏玄目光一凝，臉上閃過一絲怒氣，單手法決一催，手中土黃色長劍黃色光芒陡盛，並指一點之下，一道丈許長的黃色寬大劍氣激射而出，緊接着口一張，六道紫芒一閃而出，緊隨劍氣而去。</p>
</p><p>&emsp;&emsp;柳鳴神色一動之下，便已認出藏玄此刻祭出的，正是當初在小炎界中與火靈王對陣之時有所折損的那套紫色飛刀，如今看來，藏玄已然設法將其修補好了。</p>
</p><p>&emsp;&emsp;下一刻，黃色長虹一閃便到了微胖青年跟前，並“轟”的一聲巨響，竟將黑色光幕斬出一道裂痕，而緊隨而至的六道紫芒一閃之下，便一穿而過，徑直朝微胖青年面門激射而去。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;微胖青年見此情形，面色也是一凝的低聲一喝，雙手一陣掐訣，上方黑色大印徒然一個模糊的消失在了遠處，並在下一刻竟出現在了青年身前，黑色光幕光芒大放之下，竟然一下將六道紫芒反彈了回來，反倒朝藏玄這邊激射而出。</p>
</p><p>&emsp;&emsp;藏玄臉色一沉，雙手連連掐訣，雙眸紫芒一閃之下，六道紫芒便一斂之下，化爲六柄紫色飛刀，並再次飛回其口中。</p>
</p><p>&emsp;&emsp;微胖青年身前黑色大印，卻忽的一下漲大數倍，變得如房屋一般大小，彷彿一堵巨牆般往藏玄一壓而去，讓其根本避無可避。</p>
</p><p>&emsp;&emsp;藏玄神色一凜，黃色長劍脫手飛出，驀然化作一柄黃色巨劍，狠狠斬在黑色大印之上。</p>
</p><p>&emsp;&emsp;黑光一閃，黃色巨劍彷彿蚍蜉捍樹一般，瞬間便被彈飛。黑色大印光華一閃，帶着一道沉重之極的威壓壓迫而來。</p>
</p><p>&emsp;&emsp;藏玄面容一陣蒼白，雙手風車一般連連掐訣，雙目紫芒大盛，身前竟瞬間浮現一層淡紫色光幕。大家搜索威信公共號“忘語”，可及時關注忘語相關信息。</p>
</p><p>&emsp;&emsp;（第二更。月票榜告急，還有票票的，望支援哦!）</p>
