<title>《魔天記》▷ 第七卷原始輪迴 1543古魔秘辛</title></p><p>&emsp;&emsp;(忘語新書《玄界之門》今天正式發佈！）</p>
</p><p>&emsp;&emsp;“我該叫你陽乾師兄，還是陽乾姑娘纔好？”柳鳴看着灰衫女子，露出似笑非笑的神色，開口問道。</p>
</p><p>&emsp;&emsp;“我其實姓乾，單名一個陽字，如果你要稱我爲陽乾，也不無不可。今日特意約柳兄來此，是有一事相告。”陽乾卻是面色一肅的說道。</p>
</p><p>&emsp;&emsp;柳鳴眼見陽乾表情變化，心中微微一動，不過卻沒有說話，靜靜等候對方接下來話語。</p>
</p><p>&emsp;&emsp;“柳兄看看此物便知。”陽乾說着，翻手取出了一塊白色玉簡，拋了過來。</p>
</p><p>&emsp;&emsp;柳鳴眉頭微皺，接過玉簡，沉吟了一下，還是將其貼在了額頭之上，神識探入其中。</p>
</p><p>&emsp;&emsp;玉簡之中的並非文字，而是一股股畫面，彷彿是用類似水鏡術一類的法術記錄下來的一般。</p>
</p><p>&emsp;&emsp;這一幕幕畫面如走馬觀花一般。在柳鳴神識之中飛快閃過，時而清晰無比。時而又朦朧不清。</p>
</p><p>&emsp;&emsp;內容很長，似乎斷斷續續的記載了一個人族男子的一生經歷起伏。</p>
</p><p>&emsp;&emsp;此人身上的服飾看起來頗爲古老。和柳鳴在一些典籍上看到的上古服飾很像，頗爲特別的是，此人一雙眼睛的瞳孔，赫然是碧綠色的。</p>
</p><p>&emsp;&emsp;玉簡畫面之中，這人族男子從少年時期伊始，便開始表現出極爲卓越的修煉天賦，並在一個魔道宗門之中苦心潛修之下，修爲進展飛快，不僅爲宗內長輩讚賞。更成爲了無數門人弟子所欽慕崇拜的年輕一輩翹楚。</p>
</p><p>&emsp;&emsp;隨即畫面一轉，無數身材高大的黑色人影在大陸之中橫行，屠戮人族，入侵城池，那些人影身上佈滿魔紋，赫然都是古魔一族的模樣，人族各大宗門勢力自然立刻奮起反抗。</p>
</p><p>&emsp;&emsp;當時已臻天象境巔峰的男子，也加入了對抗魔人的大軍之中。</p>
</p><p>&emsp;&emsp;在接下來長達百年的無數次交鋒中，男子接連斬殺魔人。成爲人族修士中一員赫赫有名的大將，更是在實戰之中感悟造化，修爲突飛猛進，最終一舉突破通玄。自然也被魔族視爲了眼中釘。</p>
</p><p>&emsp;&emsp;畫面到了此處，忽然峰迴路轉！</p>
</p><p>&emsp;&emsp;男子在一次帶軍與魔族大軍大戰之中，被魔族數位通玄境存在設計。孤軍深入之下，最終身陷迷陣。被生擒活捉。</p>
</p><p>&emsp;&emsp;這些古魔族的魔人並未將之誅殺，而是施展了某種祭祀儀式。觀其模樣，竟隱隱類似於當年魔天施展的引元大陣。</p>
</p><p>&emsp;&emsp;見此情景，讓柳鳴心中震撼之餘，閃過一絲複雜神色。</p>
</p><p>&emsp;&emsp;在被注入了一滴頗爲古怪的血液，並被真魔之氣侵襲之下，男子終於成爲了一名半人半魔的存在，一旦魔念發作，不僅身形暴漲，如同巨魔般存在，性情更是變得嗜殺暴虐，一般通玄境魔人根本無法近其身。</p>
</p><p>&emsp;&emsp;魔族企圖通過操控此人，用以破壞人族的後方陣營，但是男子心智彌堅，在千鈞一髮之際，終於戰勝心魔，掙脫了魔人的掌控，並恢復了神智。</p>
</p><p>&emsp;&emsp;男子原本修煉的便是魔道功法，如今轉化成了魔人體質，修爲大進，赫然在那一刻頓悟，並突破了永生境，成爲了人族之中的至強者。</p>
</p><p>&emsp;&emsp;此後便率領人族聯盟大軍，勢如破竹般，將侵入的古魔族斬殺驅逐，拯救了整個人族。</p>
</p><p>&emsp;&emsp;可是就在男子意氣風發，和其他人族宗門慶祝大勝的時候，他卻被其他數個大宗的通玄境修士聯手暗算，以一個巨大的五色雷電禁制法陣，將男子重傷封印。</p>
</p><p>&emsp;&emsp;只是由於其永生境修爲，無法徹底誅殺，經過一番討論後，其軀體最終被肢解成了幾個部分，並被那些修士封印在了幾個地方。</p>
</p><p>&emsp;&emsp;一幕幕畫面猶如錐心重錘，轟擊在了柳鳴的心口。</p>
</p><p>&emsp;&emsp;柳鳴緩緩將玉簡拿開，臉上神情竟隱隱現出一絲猙獰，心中潛藏許久的一股魔念微微一動，隨即一股不可遏制的暴戾和怒氣從他心中升騰而起，根本無法抑制。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;柳鳴兩眼驟然浮現出一道道血絲，身上黑氣狂冒，一道道魔紋赫然浮現而出，肌膚表面浮現出一枚枚鱗片，整個人竟瞬間魔化。</p>
</p><p>&emsp;&emsp;滾滾黑焰從柳鳴身上燃起，周圍的空間滾滾波動起來，如同沸騰的水面一般。</p>
</p><p>&emsp;&emsp;柳鳴心中的怒氣轉變成一股嗜血，破壞的強烈衝動。</p>
</p><p>&emsp;&emsp;這股念頭愈發強烈，竟大有一種將眼前看到的一切盡數殺戮毀滅，甚至將整個中天大陸，整個人族就此毀滅掉，方可解除心中怨恨之感。</p>
</p><p>&emsp;&emsp;其身上散發的氣息隨着念頭的變強而徒然暴漲，滾滾魔焰更是暴漲數丈，以其爲中心，原本晴空萬里的天空中頓時黑雲密佈，方圓百里狂風大作，變得昏暗一片。</p>
</p><p>&emsp;&emsp;緊接着，雷鳴般的劇烈轟鳴聲響起，一圈圈無形波動漣漪從其身體中盪漾而開，瘋狂向四面八方擴散而開。</p>
</p><p>&emsp;&emsp;轉眼間，一個碩大無比，遮天蔽日的漆黑漩渦以柳鳴爲中心，驟然形成。</p>
</p><p>&emsp;&emsp;一時間，天地色變，異象驚人！(。</p>
