<title>《魔天記》▷ 第220章 混戰(下)</title></p><p>&emsp;&emsp;但就在此種情形下，下面戰團卻異變突起。</p>
</p><p>&emsp;&emsp;玄治就在血光中化爲了半人半魚的海族人模樣。同時秘密麻麻的血絲竟然從其身軀各處迸射而出。彷彿在附近下一場血雨一般、與此同時，一股說不出的蠻荒氣息猛然從其眉宇處的血色符文中狂涌而出，充滿了無盡的威嚴之意。</p>
</p><p>&emsp;&emsp;這時玄治才手臂一擡，一根手指非常吃力的衝董太后凝重一點而出。</p>
</p><p>&emsp;&emsp;當即他身上那股蠻荒氣息一個涌動，就彷彿脫繮野馬般的往董太后身上灌注而去。</p>
</p><p>&emsp;&emsp;被血雨一下澆灌全身的美豔婦人，在這股氣蠻荒氣息一接觸身軀的瞬間，口中當即發出一聲尖叫，再就地一滾後，竟化爲了半人半魚的海族形象。</p>
</p><p>&emsp;&emsp;不過恢復本來面目的董太后，在這股威嚴氣息影響下。身軀還瘋狂巨漲不停，轉眼間就化爲了三丈多高的龐然大物。並一個鯉魚打挺的重新站直了身軀、</p>
</p><p>&emsp;&emsp;這時的美豔婦人，雖然面容依稀還能看出是董太后的模樣，但一身鱗片赫然化爲了淡銀之色，同時眉宇間多出了第三個血紅色妖目來。</p>
</p><p>&emsp;&emsp;“哈哈，這就是海珈變身，果然和傳聞中一般強大，我比先前不知強大了多少。”董太后所化巨大海族。伸出兩手看了看後，忽然揚首發出狂笑聲。</p>
</p><p>&emsp;&emsp;剛剛擺脫掉先前白色光花攻擊的胡春娘，原本還想直接衝董太后過來，但一目睹此景後，當即心中一凜的腳步一緩。</p>
</p><p>&emsp;&emsp;而就在玄治施法成功的同時，那兩條海虛影在沒有人操縱之下，被馮龍用三枚骨錐一陣狂扎後，終於將二者紛紛洞穿個潰散而滅。</p>
</p><p>&emsp;&emsp;不過他一看清楚董太后現在的巨大模樣後，也是臉色一變。忽然身軀一個晃動後退，竟出現在胡春娘身旁。</p>
</p><p>&emsp;&emsp;二者只是互望一眼，自然都下了聯手對敵的心思，然後凝重萬分的看向眼前的巨大怪物。</p>
</p><p>&emsp;&emsp;“母后，下面的一切就全交給你了。孩兒是無法再支撐下去了”與此同時，施法完畢的玄治目睹董太后的異變後，則苦笑一聲的說道，隨之“咕咚”一聲，竟再也無法站穩的坐在了地上。</p>
</p><p>&emsp;&emsp;與此同時，其身上迸射血雨一下停止了，同時身上殘餘的那股蠻荒氣息，也一下徹底的蕩然無存了。</p>
</p><p>&emsp;&emsp;“放心吧！我現在已經完成了傳聞中的海珈變身，眼前這幾個人族小輩就是加一起，也不是我對手了。”董太后信心十足的說道，隨之其兩手忽然往身前一拍。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;一股深藍色海浪從兩手間沖天而起，再瞬間一凝後，就化爲了一杆深藍色的巨大三叉戟。</p>
</p><p>&emsp;&emsp;董太后一把將三叉戟抓住，略一舞動後，當即團團藍光在附近虛空中浮現而出，瞬間化爲一團團海水，圍着其上下盤旋飛舞起來。</p>
</p><p>&emsp;&emsp;胡春娘和馮龍見此，心中都一個激靈，頓時同一時間的出手了。</p>
</p><p>&emsp;&emsp;胡春娘將兩口短劍往空中一拋，兩手飛快點指而去，兩口短劍一個模糊後，就以一化二，以二化四，幻化出了數十道淡淡劍影來，</p>
</p><p>&emsp;&emsp;此女再一聲嬌叱後，所有劍影就在破空聲中間往對面激射而出。</p>
</p><p>&emsp;&emsp;另一邊的馮龍，則張口噴出一團精血，三枚骨錐同時往精血處一聚後，竟融爲一體的化爲了一枚半丈長的巨型尖錐，表面遍佈血色靈紋，散發出一股濃濃的血腥氣息。</p>
</p><p>&emsp;&emsp;而董太后見此，則一聲獰笑後，一揮手中三叉戟，就帶動滾滾海浪的迎了上去。</p>
</p><p>&emsp;&emsp;三人一時間大展神通的戰到了一起。</p>
</p><p>&emsp;&emsp;董太后的驚人變化，不但讓空中觀看的葉天眉爲之一怔，臉上露出了一絲若有所思的神色來，也讓正和巨漢糾纏的柳鳴，抽菸一看後，心中大凜起來。</p>
</p><p>&emsp;&emsp;按照他心意，原本並不想在此戰中表現的太過特殊，以免引起異族強者的關注，但現在張繡娘被困在了血陣中，而對方還將董太后化爲了這般驚人的一個怪物。</p>
</p><p>&emsp;&emsp;如此一來的話，他若不動些真正手段話，恐怕此戰就真可能大敗而歸了。而如此一個結果話，以蠻鬼宗的門規，雷姓大漢絕對不會給其好果子吃的。</p>
</p><p>&emsp;&emsp;柳鳴剛想到這裡的時候，因爲略一分神，身軀飄動轉折時不由的略一遲緩，頓時被早已暴跳如雷的巨漢抓住了此破綻。</p>
</p><p>&emsp;&emsp;他雙目一亮之後，?忽然手中巨棍一抖，竟然一個模糊後的爲一條透明水蟒，大口一張的直奔柳鳴脖頸一咬而來。接着其自己再大口一張，一股白茫茫水柱一噴而出，一個閃動後，就化爲密密麻麻水箭激射而出，幾乎將柳鳴上下左右方向，全都覆蓋到了其中。</p>
</p><p>&emsp;&emsp;對這些水箭，柳鳴未放在心上，但原本直來直去的巨棍一下變成了活物，卻讓他有些大出意外了。</p>
</p><p>&emsp;&emsp;但反應過來的他，?馬上一聲冷哼，忽然袖中藍光一閃，一枚藍色小旗出現在了手中，只是往身前一揮，當即大片藍光滾滾而出。</p>
</p><p>&emsp;&emsp;無論水蟒還是那些水箭，一沒入其中，均無聲無息的化爲了無形。</p>
</p><p>&emsp;&emsp;巨漢見此情形，卻一下失聲出口：</p>
</p><p>&emsp;&emsp;“精水旗！是你殺了蔚玉，搶了其靈器！原來你就是壞了我們大事的兩個賊子中一個。”</p>
</p><p>&emsp;&emsp;巨漢失聲後，臉上頓時變得更加大怒了，忽然兩手同時一掐訣，體表藍光一閃後，也化爲了半魚半人的本來面目，並且猛然單手就愛國內腰間一個皮袋一扯而下，劈手衝柳鳴狠狠一投而來。</p>
</p><p>&emsp;&emsp;柳鳴目中寒光一閃，手中小旗一晃後，瞬間又換成了青色短劍，只是手臂一動，一道數尺上森然劍氣一卷而出，狠狠斬在了皮袋上。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;皮袋瞬間化爲碎片的爆裂而開，但中間銀光一閃，一道銀光直奔柳鳴激射而來。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一挑，沒有躲閃之意，反而手中短劍一動，冒出數尺長青光的衝銀光一劈而去。</p>
</p><p>&emsp;&emsp;“當”的一聲脆響！</p>
</p><p>&emsp;&emsp;銀光被青色劍光斬的直接反彈而回，但從銀光中傳來的一股龐然巨力，也讓柳鳴身軀一顫，不由自主的向後倒射飛出。</p>
</p><p>&emsp;&emsp;而就在這時，剛被站出去的銀光驟然一個掉頭，竟然以比先前還快的速度衝柳鳴胸口激射而來。</p>
</p><p>&emsp;&emsp;柳鳴嚇了一大跳，未等身形站穩，就急忙將手中短劍舞動而起，頓時一層層青色劍影狂涌而出。</p>
</p><p>&emsp;&emsp;一陣亂響後，銀光竟一口氣洞穿了數層劍影，才被青色短劍本體直接一劈的倒飛出去。</p>
</p><p>&emsp;&emsp;這時候，柳鳴才目光一凝的終於看清楚了銀光真面目。</p>
</p><p>&emsp;&emsp;竟然是一條長不過半尺的細長飛魚。</p>
</p><p>&emsp;&emsp;不過此魚通體銀光閃閃，前邊嘴巴和頭部更是彷彿利寶劍般的尖利無比，幾乎佔據了整個魚身的大半之多，後面小半身子上則生有一對近似透明的翅翼，只是蜜蜂般的振動下，就從一個掉頭的再次化爲銀光的衝柳鳴激射而來。</p>
</p><p>&emsp;&emsp;“這是什麼妖魚，竟然這般厲害！”柳鳴一見青月劍竟然沒有斬殺掉此魚，並且還一副完好無損的樣子再次衝自己功過來，也不禁有些訝然了。</p>
</p><p>&emsp;&emsp;就在這時，對面巨漢則忽然巨大魚尾一打地面，整個身軀一下騰空而起，兩手一張的再一個模糊後，竟然化爲一對金燦燦巨鰲，奔柳鳴惡狠狠一夾而來。</p>
</p><p>&emsp;&emsp;(這幾天，徐州溫度忽冷忽熱，忘語一個不小心，又小病了一場，但吃了幾天藥後，總算恢復的差不多了！）</p>
