<title>《魔天記》▷ 第42章 南柯一夢</title></p><p>&emsp;&emsp;不過當他目光一落身旁的一木匣中時，卻一個激靈的恢復了幾分清醒。</p>
</p><p>&emsp;&emsp;“算了，不管怎麼說，那東西已經不再了。而用損失一半法力來換取另一半更加精純法力，也不算吃虧的。”柳鳴也只能搖搖頭的這般想到。</p>
</p><p>&emsp;&emsp;這時，他轉首向屋子唯一開啓的窗戶看了一眼。</p>
</p><p>&emsp;&emsp;只見窗外太陽高高懸掛空中中間處，並散發着微熱的陽光。</p>
</p><p>&emsp;&emsp;柳鳴雙目一眯。</p>
</p><p>&emsp;&emsp;他沒有記錯的話，他被拉入那古怪空間前的時候，太陽好像也是空中此位置上的。</p>
</p><p>&emsp;&emsp;看來他所經歷的南柯一夢，根本就是瞬間發生的事情了。</p>
</p><p>&emsp;&emsp;柳鳴心中這般想着，一下站起身來，推開木門的走出了屋子。</p>
</p><p>&emsp;&emsp;他站在小院中，在毫無遮攔的陽光中將手臂一張而開，感受着一股暖洋洋力量照映全身上下，心境不覺漸漸平靜了下來。</p>
</p><p>&emsp;&emsp;在那神秘空間中獨自一人的生活半年的，實在是一件考驗人意志的事情，</p>
</p><p>&emsp;&emsp;就算他現在想起來，也有陣陣的心悸後怕。</p>
</p><p>&emsp;&emsp;還好只是半年時間就從中出來了，若是再長一些，即使只是夢境，恐怕也會給他精神上留下不輕後患的。</p>
</p><p>&emsp;&emsp;柳鳴一想到自己精神，當即心中一動的睜開了雙目。</p>
</p><p>&emsp;&emsp;他才發現自己精神力比南柯一夢前似乎真有了一些漲幅，雖然不明顯，但的確有了增加不可。</p>
</p><p>&emsp;&emsp;柳鳴露出一絲苦笑之色。</p>
</p><p>&emsp;&emsp;如此一來，自己也稱得上是因禍得福了吧。</p>
</p><p>&emsp;&emsp;他如此想着，目光隨意一轉後，落小院外的一顆青色大樹上。</p>
</p><p>&emsp;&emsp;在此樹旁邊，原本有的一顆小樹，早化爲一根光禿禿樹樁的豎立在那裡。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，不禁會心一笑，幾乎下意識的手臂一擡，看似隨意的唸唸有詞起來。</p>
</p><p>&emsp;&emsp;“噗”“噗”兩聲後，兩顆拳頭大赤紅火球瞬間在手上浮現而出，再一閃後，就化爲兩團紅光的擊在了青色大樹上。</p>
</p><p>&emsp;&emsp;“轟”“轟”兩聲巨響。</p>
</p><p>&emsp;&emsp;碩大樹木當即被滾滾赤焰包裹，片刻間化爲一堆黑灰。</p>
</p><p>&emsp;&emsp;柳鳴原本微笑的面容，一下凝滯住了。</p>
</p><p>&emsp;&emsp;這是他在神秘空間中修煉小成的火彈術，但此經歷不是一場虛夢嗎，怎麼現在還能這般熟練的施展出來。</p>
</p><p>&emsp;&emsp;柳鳴嘴角抽搐了一下後，忽然口中咒語聲一變，兩手一動後，各有一道白線激射而出。</p>
</p><p>&emsp;&emsp;一閃之下！</p>
</p><p>&emsp;&emsp;青色大樹下的一顆巨大山石上，憑空多出兩個拇指粗細的小孔來。</p>
</p><p>&emsp;&emsp;這正是他同樣修煉小城的水箭術。</p>
</p><p>&emsp;&emsp;柳鳴添了一下有些發乾的嘴脣後，，目中充滿了火熱的神色來，二話不說的再次念念有此詞，兩手再次一揚。</p>
</p><p>&emsp;&emsp;“噗”“噗”聲大作，六道青色風刃在極短時間內現貨激射而出，瞬間將那塊山石斬成了七八截。</p>
</p><p>&emsp;&emsp;赫然正是他修煉最多的風刃術。</p>
</p><p>&emsp;&emsp;“竟然真是如此。在那神秘空間修煉成的法術，真的全都同樣有效。”柳鳴喃喃幾聲後，面上盡是狂喜之色了。</p>
</p><p>&emsp;&emsp;他又在小院中繼續施展各種法術，直到將體內最後一絲法力也消耗一空後，才停手了下來，並一下躺在小院草地上，雙目緊閉的不知在思量什麼事情着。</p>
</p><p>&emsp;&emsp;“可惜啊。早知道那神秘空間還有這般神奇效用，就應該多留在一段時間了。”柳鳴發出了一聲長長的嘆息，睜開眼睛的緩緩站起身來。</p>
</p><p>&emsp;&emsp;此刻的他，就算再糊塗，也很清楚在那神秘空間中經歷，絕對不是做夢這般簡單的事情了。</p>
</p><p>&emsp;&emsp;不過縱然再是、惋惜，小氣泡也、已經不復存在了。</p>
</p><p>&emsp;&emsp;他也不可能再重複此種經歷，只能將神秘空間的事情，當做自己的一場機緣造化罷了。</p>
</p><p>&emsp;&emsp;柳鳴總算了恢復了平常心態後，當又回到了修煉屋中。</p>
</p><p>&emsp;&emsp;數日後，當他將最後一點鼠肉也食用煉化一空後，又在住處繼續修煉了大半多個月。</p>
</p><p>&emsp;&emsp;這一日，柳鳴自覺已經做好一切準備，終於離開了住處，直奔執事堂而去了。</p>
</p><p>&emsp;&emsp;四個月後，在蠻鬼宗山門外數百里遠的一個散發奇寒的水潭邊，一根碗口粗竹竿，一頭斜插在旁邊泥土中丈許之深，而另一端則掛着一根白色繩索。</p>
</p><p>&emsp;&emsp;繩索最下端赫然吊着一頭灰色肥兔！</p>
</p><p>&emsp;&emsp;此兔偶爾纔有氣無力的蹬一下腿，也不知懸掛竹竿下多久了。</p>
</p><p>&emsp;&emsp;“嘩啦”一聲，水塘中突然衝出一條鷹口蛇身的怪魚，張口奔肥兔一咬而去。</p>
</p><p>&emsp;&emsp;“噗”的一聲，一條黑色繩索從竹竿附近一個灌木中閃電般彈出，瞬間將白色怪魚一卷其中，並一拉的扯到了灌木前。</p>
</p><p>&emsp;&emsp;這怪魚驚恐之下，發出“呱呱”的怪叫聲，並一張口的同時，噴出一道道白色水線，將附近地面打的亂七八糟。</p>
</p><p>&emsp;&emsp;再過一會兒工夫後，怪魚就變得無精打采起來，最終口中水線一停，只能奄奄一息的躺在地上不動了。</p>
</p><p>&emsp;&emsp;“這鷹嘴魚倒還真是狡猾，但耗了兩天兩夜後，還是乖乖的上鉤了吧。</p>
</p><p>&emsp;&emsp;一聲輕笑聲傳來，旁邊灌木從一響，一個面目普通的綠袍青年，面帶笑容的從中走了出來。</p>
</p><p>&emsp;&emsp;正是柳鳴。</p>
</p><p>&emsp;&emsp;他幾步走到怪魚前，用腳踢了一踢後，纔不慌不忙的從背後取出一個魚簍，將怪魚撿起放入了其中。</p>
</p><p>&emsp;&emsp;柳鳴一轉身就想離開的時候，目光忽然那竹竿懸掛的灰兔掃了一眼後，不禁又自語了一句：</p>
</p><p>&emsp;&emsp;“這一次，你也算幫了大忙，就饒你一命吧。”</p>
</p><p>&emsp;&emsp;話音剛落，他手一擡，一道青色風刃瞬間激射而出，將繩索一斬兩斷。</p>
</p><p>&emsp;&emsp;灰色肥兔在空中一自由後，當即一個蹬腿，竟然身軀一個滾的跳到了岸邊，然後以不符合其身體的敏捷迅速逃入附近草叢中不見了蹤影。</p>
</p><p>&emsp;&emsp;柳鳴見此微然一笑，當即一掐訣，就要揹着魚簍的騰空飛起了。</p>
</p><p>&emsp;&emsp;起點中文網www.qidian.com歡迎廣大書友光臨閱讀，最新、最快、最火的連載作品盡在起點原創！</p>
