<title>《魔天記》▷ 第29章 靈田</title></p><p>&emsp;&emsp;“砰”的一聲，地面上火星四濺、。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，再想了一想後，又換上了新近轉化而來的法力，往手中之物中徐徐渡入。</p>
</p><p>&emsp;&emsp;結果片刻時間，銀鋤表面靈紋一亮，浮現出一層柔和白光。</p>
</p><p>&emsp;&emsp;果然如此！</p>
</p><p>&emsp;&emsp;怪不得此地只有內門弟子，沒有見到任何一名外門弟子在，要想鋤動這息土，竟然必須要動用法力纔可。</p>
</p><p>&emsp;&emsp;柳鳴弄明白此事後，不在多想什麼，兩手一輪，銀色鋤頭再次一落而下。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;銀鋤落在地上，仍然傳來一聲悶響，但總算將薄薄一層紫紅色泥土和部分野草一鋤而起。</p>
</p><p>&emsp;&emsp;柳鳴輕吐一口氣後，開始悶頭狂幹起來……</p>
</p><p>&emsp;&emsp;大半日後，柳鳴盤坐在田中靜靜吐納着，好一會兒後，才緩緩睜眼而開，但掃了一下才剛剛鋤過一遍的田地，不禁苦笑了起來。</p>
</p><p>&emsp;&emsp;此息土還真是難耕之極，先前一番鋤土，不但法力消耗一空數次了，就連身體手臂都開始痠痛無比起來。</p>
</p><p>&emsp;&emsp;更讓他有些無語的事情，那些剛剛鋤過一層的紫紅色泥土中，赫然又有一些雜草從地中一冒而出，雖然還非常短小，但想來再鋤第二遍泥土的時候，阻力仍然不會小哪裡去的。</p>
</p><p>&emsp;&emsp;至於旁邊其他的田地中，有幾名二十來歲，法力深厚的內門弟子，已經很輕鬆的完成了鋤田，走進密林中向老者交了任務後，就騰空駕雲而走了。</p>
</p><p>&emsp;&emsp;至於其他一些十七八歲模樣的弟子，也將自己田地鋤了有數寸深，看來頂多再有半日也能完成任務了。</p>
</p><p>&emsp;&emsp;柳鳴目睹這一切的時候，只能苦笑不已。</p>
</p><p>&emsp;&emsp;他可不能和這些老弟子相比，以其法力淺薄，三天時間要將鋤地半尺深，也只不過堪堪夠用而已，哪還有有時間多休息下去了。</p>
</p><p>&emsp;&emsp;但讓他更有些鬱悶的是，這裡新弟子好像就是他一人而已。</p>
</p><p>&emsp;&emsp;不過想想這也正常。</p>
</p><p>&emsp;&emsp;這一次開靈儀式成爲靈徒的總共也不過數十人而已。每人領取任務時間不同，宗門任務具體內容也可能大不同。</p>
</p><p>&emsp;&emsp;想湊在一起，還真不是一件簡單的事情。</p>
</p><p>&emsp;&emsp;柳鳴思量了一會兒後，一咬牙重新站起身來，走到田地邊緣處，手中銀鋤白光一閃後，再次往田地中一落而下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天早上，其他田地都已經被那些老弟子耕種完畢，還留在此地的內門弟子，赫然只有柳鳴一人而已。</p>
</p><p>&emsp;&emsp;不過等到了中午時分，柳鳴站在田地中心處，望着兩條腫起如同紅蘿蔔般的通紅手臂後，也只能眉頭緊皺了。</p>
</p><p>&emsp;&emsp;此刻的他，兩條手臂因爲用力過甚，已經通體變得針刺般疼痛，實在無法再繼續鋤土下去了。</p>
</p><p>&emsp;&emsp;“不錯，新入門弟子中能堅持到這時候的已經不多了。”</p>
</p><p>&emsp;&emsp;他身後處，忽然傳出一句淡淡的話語聲。</p>
</p><p>&emsp;&emsp;柳鳴一驚，急忙一轉身，赫然正是那老農般的靈師。</p>
</p><p>&emsp;&emsp;此時，他，看向柳鳴的目光頗有幾分讚許之色。</p>
</p><p>&emsp;&emsp;“拜見師叔！”</p>
</p><p>&emsp;&emsp;柳鳴不敢怠慢，上前見禮。</p>
</p><p>&emsp;&emsp;“你是哪一脈弟子，叫什麼名字。”老農問了一句。</p>
</p><p>&emsp;&emsp;“弟子白聰天，九嬰門下。”柳鳴老實的回道。</p>
</p><p>&emsp;&emsp;“九嬰，那是圭師兄的門下。你是幾靈脈，不是親傳弟子吧。”老農上下再打量了他一眼後，又問道。</p>
</p><p>&emsp;&emsp;“晚輩是三靈脈，怎可能是親傳弟子。”柳鳴恭敬的說道。</p>
</p><p>&emsp;&emsp;“三靈脈，資質太低了一些，有些可惜了。否則以你的心性毅力，老夫倒想將你討要過來，收入門下的。”老農聞言，輕嘆一口氣的說道。</p>
</p><p>&emsp;&emsp;“弟子慚愧，不知師叔是……”柳鳴聽了心中一動，不禁問道。</p>
</p><p>&emsp;&emsp;“我姓蘇，你叫我一聲蘇師叔就行了。不過看你現在樣子，想要繼續下去也不可能了。我現在傳你一套鍛體拳吧，只要打上幾遍，自可將手臂上淤腫盡數去掉的。”</p>
</p><p>&emsp;&emsp;“多謝蘇師叔厚愛。”柳鳴聽了，自然大喜。</p>
</p><p>&emsp;&emsp;“你也不用多謝什麼，這鍛體拳原本就是入門弟子一年後都可修煉的煉體術，我只不過提前傳授給你而已。”蘇師叔卻淡然說道。</p>
</p><p>&emsp;&emsp;接着他身軀一動，擺出一副古怪的架勢，開始一式式的打起一套古怪拳術來，同時口中還念動着某種口訣。</p>
</p><p>&emsp;&emsp;柳鳴當年在兇島上也不知見識過多少秘技，對這種類似秘技的拳術，自然大感興趣，當即精神一振，運用起一心二用的天賦，會神的開始銘記老農的一招一式和其口中所念口訣。</p>
</p><p>&emsp;&emsp;結果當老農將此拳術只打了第三遍後，柳鳴就全銘記腦中，並當場絲毫不差的也打了一遍。</p>
</p><p>&emsp;&emsp;蘇師叔見此，臉上更顯一絲惋惜之色，但不再說什麼的轉身離開了。</p>
</p><p>&emsp;&emsp;而留在原地的柳鳴，徹底沉浸在此鍛體拳中，一口氣打了七八遍後，只覺渾身熱氣騰騰，紅腫雙臂就就此真的恢復如常。</p>
</p><p>&emsp;&emsp;不光如此，他還覺得連精神都比先前更旺盛一些。</p>
</p><p>&emsp;&emsp;柳鳴大喜，這才發現那位“蘇師叔”已經不在了身邊，略一思量後，就撿起地上鋤頭，繼續開始鋤田起來。</p>
</p><p>&emsp;&emsp;三天後的傍晚時分，當柳鳴將手中鋤頭一拋，伸展了一下腰肢重新站起的時候，赫然腳下這塊田地已經鋤完，不但鬆土半尺來深，更是一根雜草都看不到了。</p>
</p><p>&emsp;&emsp;柳鳴正想進入林中向“蘇師叔”交付任務時，天邊卻有破空聲傳來，一團團灰雲從天紛紛降落而下。</p>
</p><p>&emsp;&emsp;赫然正是前兩天和他一起耕種過的那些老弟子們。</p>
</p><p>&emsp;&emsp;這內門弟子默不作聲的站在田邊處，但人人臉上難掩一絲高興之意。</p>
</p><p>&emsp;&emsp;柳鳴心中納悶之極，正想要過去詢問一二的時候，那位蘇師叔也駕雲從林中一飛而出，並一口氣直接飛到靈田正上空。</p>
</p><p>&emsp;&emsp;只見他一手託着一個金黃色小碗，一手卻大袖連連揚動不已，隱約有許多金黃色顆粒從空中灑灑洋洋而下，很均勻的遍佈每一塊田地中。</p>
</p><p>&emsp;&emsp;柳鳴見雲將飛到自己田地時，自然慌忙避開。</p>
</p><p>&emsp;&emsp;片刻後，老農身下灰雲一頓，將手中金碗往高空一拋，口中唸唸有詞的衝其一點指後，竟然在金光中化爲了水缸般大小。</p>
</p><p>&emsp;&emsp;隨後水缸中“咕嚕嚕”的水聲一響，一股股乳白色泉水從中一噴而出，化爲點點雨水的灑落在下方每一塊田地中，持續不停。</p>
</p><p>&emsp;&emsp;柳鳴雖然站在田外，仍然能清晰感應田地中瀰漫的濃濃元力氣息。</p>
</p><p>&emsp;&emsp;更詭異的是，隨着雨水的連綿不絕，下方田地中的竟然鑽出一株株綠油油的稻穀幼苗來，並以肉眼可見的速度飛快漲大，開始結穗飽滿。</p>
</p><p>&emsp;&emsp;當一個時辰後，空中雨水嘎然一止之後，這百餘畝天地赫然變成金黃色一片，裡面長滿了半丈高的巨大稻穀。</p>
</p><p>&emsp;&emsp;“老規矩，每人可以去自己田中採摘十個靈穗，然後自行離開吧。”這時從空傳來老農淡淡的吩咐聲，接着其就驅雲往林中一飛而去了。</p>
</p><p>&emsp;&emsp;田外等候多時的衆弟子，在躬身一聲稱謝後，就一哄而上的進入自己田地，開始挑選一枚枚稻穗，並用各種東西割取起來。</p>
</p><p>&emsp;&emsp;而所有人都十分老實，竟真的只在田地中收取十個稻穗，沒有一人敢多取分毫。</p>
</p><p>&emsp;&emsp;“這位師兄，這些靈穗到底有何用處，爲何諸位師兄全都這般高興。”柳鳴看了一會兒，再也忍不住了，幾步上前拉住一名取完稻穗正想離開的十七八歲年輕弟子，問道。</p>
</p><p>&emsp;&emsp;“哼，這是靈米，回去煮熟後食用可有不小好處。你自己回去嘗一下，自然就知道了。”那名男弟子有些不耐，匆匆說了兩句後，就駕雲離開了。</p>
</p><p>&emsp;&emsp;起點中文網www.qidian.com歡迎廣大書友光臨閱讀，最新、最快、最火的連載作品盡在起點原創！</p>
