<title>《魔天記》▷ 第19章 宗內弟子</title><br><p>&emsp;&emsp;柳鳴雖然心中有些奇怪，但也沒放在心上，目光往高臺所在遠遠掃了一眼。</p>
<br><p>&emsp;&emsp;後面站着的其他外門女弟子見此，不禁全心中暗暗發笑起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“幾位，你怎麼看這位地靈脈小師弟？”一名身穿勁裝的大漢，將目光從高臺上一收而回後，不慌不忙的向身邊幾名同伴問道。</p>
<br><p>&emsp;&emsp;站在其旁邊之人，赫然都是一些年齡較大的三四十歲左右的靈徒，甚至其中還有一名白髮蒼蒼的老者。</p>
<br><p>&emsp;&emsp;“吳師兄這話好奇怪，我等都已經過了爭搶核心弟子的年齡，衝擊靈師的希望也近似渺茫，這位小師弟就算資質驚人，和我們又有什麼干係。”另一名三十歲面目黝黑的壯漢，有些奇怪的反問道。</p>
<br><p>&emsp;&emsp;“這可不一定。封師兄，你怎麼看呢？”勁裝大漢搖搖頭，轉首向那白髮老者問了一句。</p>
<br><p>&emsp;&emsp;“吳師弟，有什麼話就直接說出來吧，我們這幾個也算認識不短了，不用拐彎抹角的。”白髮老者則面無表情的回道。</p>
<br><p>&emsp;&emsp;其他幾人聞言，也都露出了疑惑的神色。</p>
<br><p>&emsp;&emsp;“呵呵，既然師兄這般說了，那小弟也就開門見山了。我打算帶領我們幾個去投靠這位‘高師弟”去。”勁裝大漢哈哈一笑後，就不再隱瞞的坦然說道。</p>
<br><p>&emsp;&emsp;“什麼，投靠這剛成爲靈徒的小子？”當即就有人失聲起來。</p>
<br><p>&emsp;&emsp;“不錯。諸位有沒有想過，我等這些靈徒弟子，因爲年齡緣故無法競爭核心弟子位置，平常宗內所發放修煉資源比先前大大減少了不知多少倍，平常只能靠拼命完成執事堂任務積攢一些貢獻點來換取一點點資源繼續修煉。在此種情況下，你們覺得我們以後真有衝擊靈師的機會嗎。據我所知，其他上門那些超過三十還能成爲靈師的，無一不是耗費了海量資源，外加在衝擊時，有其他靈師親自出手相助，才能僥倖之極的進入靈師境界。”勁裝大漢緩緩說道。</p>
<br><p>&emsp;&emsp;“哦，吳師弟的意思是，我們賭這地靈脈小子一定能成爲靈師，然後現在投靠過去，換取對方以後成就靈師再對我們出手相助。”白髮老者目光微微一閃後，就明白金裝大漢話裡的意思了。</p>
<br><p>&emsp;&emsp;“封師兄明鑑，我的確是此意思。雖然宗內嚴加規定，我等這些老弟子不得參與新弟子間爭鬥，但規定是死的，人是活的。若是一些間接的幫助，我想這位小師弟應該也不會拒絕的。而且此種事情，以前不是沒有人做過的。”勁裝大漢胸有成竹的回道。</p>
<br><p>&emsp;&emsp;“嗯，這倒是一個辦法。”一明白大漢意思，其他人不禁大爲心動起來。</p>
<br><p>&emsp;&emsp;按照現在情形，單靠他們自己力量妄想衝擊靈師境界，肯定是不可能事情，但若換做有一名靈師相助的話，就憑空多出那麼一線希望來。</p>
<br><p>&emsp;&emsp;“此事你們去做吧，我就不參與了。”白髮老者在沉吟了一會兒後，緩緩搖頭的說道。</p>
<br><p>&emsp;&emsp;“封師兄，這是爲何?”吳師弟大感意外起來。</p>
<br><p>&emsp;&emsp;“幾位師弟還算年輕，我卻在那一次遭遇百足鬼的爭鬥中，爲了保命動用了禁術，已經損失了大半精元，甚至連面貌都變得這般蒼老了，就算有靈師相助，也再無絲毫進階靈師的可能了。所以，我幾天前已經向執事堂申請離開宗門建立自己世家了。嘿嘿，師兄我就算不能成爲靈師，但也總不能讓自己血脈就此斷絕吧。”白髮老者苦笑一聲後，解釋了一番。</p>
<br><p>&emsp;&emsp;其他人聽了這話，神色都爲之一暗。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蠻鬼宗一座山頭的隱秘密室中，充斥着滾滾的黑氣，其中隱約一道人影正懸浮其中的閉目打坐着。</p>
<br><p>&emsp;&emsp;忽然密室大門上某個隱秘小孔一打而開，並飛快從外投進一張紙條來。</p>
<br><p>&emsp;&emsp;“這羣傢伙，不是說過，沒有要緊事不準打攪我修煉嗎！”黑影見此情形，有些惱怒起來，但仍然單手一招，將那紙條憑空攝到了手中，低首飛快掃了兩眼。</p>
<br><p>&emsp;&emsp;“什麼，這一屆不光有珈藍那丫頭的夢魘之體，竟然還有九靈雷脈，和傳聞中的地靈脈出現!哈哈，這真妙極了。陽某正覺得所謂宗內大比甚是無趣，看來以後幾年可以期待一下了。”黑影看完之後，竟不怒反喜的狂笑而起。</p>
<br><p>&emsp;&emsp;笑聲震得整個密室嗡嗡作響，黑氣更是在一陣劇烈翻滾中有些散開，隱約可以看以一具數丈高的巨大骨架，筆直站立在黑影之後。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;柳鳴在法陣外冷眼觀看，只見世家弟子受到柳鳴等都成爲靈徒事情的激勵，第三批人數竟然沒有花費太長時間就湊齊了。</p>
<br><p>&emsp;&emsp;而高臺那邊也終於將事情告一段落，雷姓大漢，圭姓儒生等幾名靈師，都臉色有幾分陰沉的飛了回來。</p>
<br><p>&emsp;&emsp;片刻後，法陣嗡嗡聲再次一響，開靈儀式再次開啓。</p>
<br><p>&emsp;&emsp;半日後，當天色有些昏暗的時候，最後一批世家弟子倖存者拖着沉重腳步，有些麻木的走出了法陣。</p>
<br><p>&emsp;&emsp;八批世家弟子中，竟然僅僅只有六人成功開啓了靈海，並且大都是和柳鳴一般的三靈脈。</p>
<br><p>&emsp;&emsp;其他兩名散修弟子，也只有其中一名紅髮少年成爲了靈徒。</p>
<br><p>&emsp;&emsp;不過在場靈師大都對這結果不太在意，匆匆宣佈開靈儀式徹底結束後，除了其中一人留下後，其他人就又向高臺飛去，顯然剛纔對高衝的討論，還沒真正有了結果。</p>
<br><p>&emsp;&emsp;而留下的這名靈師，徐徐降落在一干新近靈徒面前後，體表散發光暈一散滅，顯露出了真容，赫然是一名四十來歲的婦人，一身粗布，姿容普通，神色冰冷異常。</p>
<br><p>&emsp;&emsp;“我是你們李師叔，都跟我走吧，你們先到祖師堂等候，掌門師兄一會兒也會趕過去。”這婦人單獨說道，接着單手一掐訣，再一張口，竟噴出一股濃濃黑氣。</p>
<br><p>&emsp;&emsp;黑氣中四下滾滾一凝後，赫然幻化成一片畝許大的凝厚黑雲，靜靜懸浮在那裡，猶如平地一般。</p>
<br><p>&emsp;&emsp;婦人二話不說的走上了黑雲，其他弟子見此，自然慌忙跟了上去。</p>
<br><p>&emsp;&emsp;柳鳴站在黑雲邊上，朝法陣中還未來得及處理的那些無頭屍體深深看了一眼後，黑雲頓時一顫的騰空而起，載着這數十名新進階靈徒，直奔遠遠的另一座巨峰飛去了。</p>
