<title>《魔天記》▷ 第27章 法術初成</title></p><p>&emsp;&emsp;但讓柳鳴更鬱悶的是，這冥骨訣第一層，他參悟出的纔不過十之三四而已。</p>
</p><p>&emsp;&emsp;“噗”的一聲，一團雞蛋大小紅色火焰在手心上洶洶燃燒而起。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，五指再一合，火焰就憑空而滅。</p>
</p><p>&emsp;&emsp;接着，他又唸唸有詞，兩手十指一起在身前划動不停起來。</p>
</p><p>&emsp;&emsp;一道潮乎乎白氣開始在虛空凝聚而出，等柳鳴雙眉一挑的大喝一聲後，白氣頓時一凝而散，顯露出一顆拳頭大小的清澈水球，晃悠悠的懸浮空中，隨時都能掉落而下的樣子。</p>
</p><p>&emsp;&emsp;柳鳴手中法訣一停，伸出一根手指往水球中一點，再往嘴中一放的品嚐一下，才點點頭面露滿意之色。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十來天后早上，柳鳴盤坐一塊不大灰雲上，在離住處十幾丈高虛空中，正飛快的來回飛動着。</p>
</p><p>&emsp;&emsp;他感受着迎面吹來的陣陣清風，臉上有一絲難掩的興奮表情。</p>
</p><p>&emsp;&emsp;雖然他一向心思堅韌細密，有着遠超同齡人的一份成熟，但在此時卻和普通少年一般無二的樣子。</p>
</p><p>&emsp;&emsp;片刻後，柳鳴感覺體內法力消耗的差不多了，當即一催法訣的將灰雲緩緩降落到了下方地面上。</p>
</p><p>&emsp;&emsp;此時的他，雖然還無法維持騰空術多長時間，但用來趕路卻已經沒有問題了。</p>
</p><p>&emsp;&emsp;至於火炎術、凝水術也同樣修煉的頗爲熟練。</p>
</p><p>&emsp;&emsp;但可惜這些都是最簡單法術，大半隻是給初入靈徒弟子用來熟悉法術一道用的，想指望它們與人爭鬥對敵，自然是妄想的事情了。</p>
</p><p>&emsp;&emsp;看來下一次再去靈氣閣，卻需要真正挑選兩種實用的法術了。</p>
</p><p>&emsp;&emsp;不過一思量到這裡，柳鳴頓時想起那位“趙師姐”認錢不認人的刻薄臉孔，臉上肌肉就不禁跳了一下。</p>
</p><p>&emsp;&emsp;對了，說起靈石！自己來蠻鬼宗也快一個月了，也應該去執事堂領取例行宗門任務了，否則下個月靈石可就一塊沒有了。</p>
</p><p>&emsp;&emsp;柳鳴一下想起了此事來，當即忙回到屋中盤膝的慢慢恢復法力起來。</p>
</p><p>&emsp;&emsp;好在他現在法力不多，恢復的話倒也用不了多長時間。</p>
</p><p>&emsp;&emsp;半個時辰後，他再次坐在灰雲上，直奔執事堂一飛而去了。</p>
</p><p>&emsp;&emsp;這一次，當柳鳴走入執事堂大門後，不禁一臉的愕然之色。</p>
</p><p>&emsp;&emsp;只見一層大廳中擠滿了熙熙攘攘的人羣，足有五六十人的樣子，其中大半都是外門弟子，但也有七八名身穿內門弟子服飾之人夾在其中。</p>
</p><p>&emsp;&emsp;“請問一下這位師兄，這是什麼情況？平常此地也有這般多人嗎？”柳鳴眨了眨眼睛，幾步走到了門口附近一名二十來歲模樣的內門弟子面前，衝其一拱手的問道。</p>
</p><p>&emsp;&emsp;“哦，這位師弟是新進入門的。呵呵，今天正好是執事堂一年一次輪換各種宗門任務的時候，自然許多人都趕了一個大早，想挑選一個好些的任務了。但實際上這不過是白費工夫而已，那些有油水的任務，大半都早就被人定下了。”這內門弟子生的十分和善，腰間捆着一條墨綠色的粗大腰帶，看了柳鳴一眼，不在意的解釋了一句。</p>
</p><p>&emsp;&emsp;“原來如此，多謝這位師兄相告。”柳鳴有些恍然了。</p>
</p><p>&emsp;&emsp;“嘿嘿，在下煉屍門的李宗，不知師弟貴姓，是哪一脈的弟子。”這名內門弟子一見柳鳴雖然年紀不但，但這般彬彬有禮的樣子，不由的有幾分好感起來，隨口問了一句。</p>
</p><p>&emsp;&emsp;“在下白聰天，現在拜在九嬰一脈門下。”柳鳴也沒有隱瞞的坦然相告。</p>
</p><p>&emsp;&emsp;“哦，師弟原來被分到圭師伯他們門下了。九嬰一脈一向積弱多年，白師弟以後的日子恐怕不太好過啊。”李宗聞言，卻不禁露出一絲同情之色來。</p>
</p><p>&emsp;&emsp;“還好吧，在下覺得幾位師兄師姐對師弟都頗爲照顧的。”柳鳴不動聲色的回了一句。</p>
</p><p>&emsp;&emsp;“嘿嘿，各支內部自然都是和和氣氣的，但等到了大較試煉的時候，你就知道加入弱支的痛苦了。”李宗卻搖搖頭的說道。</p>
</p><p>&emsp;&emsp;“哦，大較、試煉！師弟雖然聽人說過，但還真不太清楚具體情形。李師兄能夠給小弟說上一說嗎！”柳鳴聞言，心中一動起來。</p>
