<title>《魔天記》▷ 第五 卷劍氣九霄1121徹地山</title></p><p>&emsp;&emsp;飛舟之上，柳鳴負手而立，放出神識探查着方圓數百里內的情況。</p>
</p><p>&emsp;&emsp;“道友有所不知。巨蟲種類遠不是先前看到的這些，數量更要以百萬計算。甚至其中還有實力更強大的巨蟲，根本不是一般部落和宗門所等抵擋的。此番我們趕去徹地山。也是宗內大長老吩咐的，在那裡有幾名天象境修士坐鎮，正向所有勢力發出召集令，共同商量應對之策。老朽有負宗內所託，率領的一干弟子全軍覆沒，實在是無顏去徹地山將這一消息彙報給掌門。不過若是道友也能夠過去話， 我方實力又能增添一分的。另外，除了少數區域外，南荒其他地方到處這些怪蟲肆虐，道友縱然神通過人，恐怕也有不小危險的。”灰袍老者輕嘆幾句後，忽然話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，沉吟了起來。</p>
</p><p>&emsp;&emsp;說起來，他本無心摻和南荒事情，但徹地山恰好位於回太清門的必經之路，而其對於這種蜈蚣怪蟲也是有些興趣的，而且以他目前實力，只要不是碰到太逆天的敵人，脫身自保自然綽綽有餘的。</p>
</p><p>&emsp;&emsp;對面的灰袍老者，卻有些惴惴不安起來。</p>
</p><p>&emsp;&emsp;畢竟他此番沒能完成任務，回去後必受責罰，若是能拉攏到柳鳴這樣的太清門高手加入，卻可以功過相抵了。</p>
</p><p>&emsp;&emsp;“好吧，既然如此，我就給你走上一趟吧。柳鳴終於點點頭。</p>
</p><p>&emsp;&emsp;老者聞言，自然大喜過望，口中恭維話語連連出口。</p>
</p><p>&emsp;&emsp;柳鳴卻微微一笑，手中法訣微微一變，戴月飛舟的船頭微微一個偏轉後，就朝徹地山方向疾馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個月後，一望無際的南蠻平原之上，柳鳴站在飛舟前端眺望不已。</p>
</p><p>&emsp;&emsp;前方一座高聳巨峰漸漸的清晰起來，山峰兩側則是綿延不斷的低矮山脈一座。</p>
</p><p>&emsp;&emsp;遠遠望去，巨峰附近，各色的遁光正忙碌的進進出出，山腰的平臺之上密密麻麻的聚集着服飾各異的人羣，粗粗一看之下，起碼有數萬人之多。</p>
</p><p>&emsp;&emsp;如此壯觀的場景，柳鳴也僅有在整個太清門召集大會之時有見過一兩次，就此看來，此番巨蟲入侵之事，確實非同小可。</p>
</p><p>&emsp;&emsp;不多時，柳鳴二人所乘的戴月玉舟，就到了山峰前百丈外處，懸停了下來。</p>
</p><p>&emsp;&emsp;前方山峰平臺上堆壘着一塊塊巨石，巨石兩側也是密密麻麻的站立着穿着統一服飾的南蠻修士，這些修士手中一柄柄赤紅色的尖刀，正一臉嚴肅的站在原地，此刻看到柳鳴二人出現，頓時用警惕的目光掃了過來。</p>
</p><p>&emsp;&emsp;“柳道友，我們到了。還請稍等片刻。”</p>
</p><p>&emsp;&emsp;灰袍老者口中說着，單手輕輕一拍腰間某個鼓鼓的布袋，一溜灰色的細沙從中一卷而出，在虛空之中劃出了一座小山的符號。</p>
</p><p>&emsp;&emsp;不多時，從前方平臺上便飛出兩名身材高大的人族大漢，直接迎了過來。</p>
</p><p>&emsp;&emsp;“秦兄怎麼現在纔到，你們化沙宗的姚前輩，已經到了很久了，對了貴宗其他人呢。”其中一人在飛舟前停下朝灰袍老者拱手的說道，隨後目光一掃柳鳴，眼中閃過一絲疑惑。</p>
</p><p>&emsp;&emsp;這兩人赫然也是真丹修士。</p>
</p><p>&emsp;&emsp;“唉，別提了，此番路上突然遭遇到了大量巨蟲圍攻，還多虧這位道友出手，我才得以脫身。”灰袍老者連忙回禮，並有些尷尬的回道。</p>
</p><p>&emsp;&emsp;聽聞此言，兩名大漢臉上露出幾分異色，重新打量起柳鳴幾眼，先前說話者更報以善意的一笑。</p>
</p><p>&emsp;&emsp;簡單的溝通了幾句之後，柳鳴收起了玉舟，和灰袍老者飛向了平臺，並在兩名大漢指引下，朝山峰上飛去</p>
</p><p>&emsp;&emsp;一盞茶工夫後，柳鳴和老者二人出現在一座看似普通的石殿前，兩名大漢則不見了蹤影</p>
</p><p>&emsp;&emsp;在灰袍老者與石殿前的幾名守衛說了幾句後，其中一人立刻向殿中回稟而去。</p>
</p><p>&emsp;&emsp;片刻後，二人在這名守衛的帶領下，徑直步入了石殿之中。</p>
</p><p>&emsp;&emsp;柳鳴方一進入石殿大廳，便看到大廳中央處的主座上，端坐着四名修士，隱隱散發着天象境的修爲。</p>
</p><p>&emsp;&emsp;除此之外，還有十餘名與灰袍老者一般的真丹境修士坐於兩側，有的正閉目養神，有的正交頭接耳的小聲議論着，對柳鳴二人的到來，根本不以爲意。</p>
</p><p>&emsp;&emsp;柳鳴目光從主座上四人身上一掃而過，眼中閃過一絲疑惑，畢竟這南蠻地域如此之大，天象境修士肯定遠不止這四人而已。</p>
</p><p>&emsp;&emsp;不過他再一想，就明白了其中的緣由。雖說這南蠻的天象修士不少，但大多屬於幾個特大勢力，如此一來，自然就無須傾巢出動全部到此，只需派幾名代表即可了。</p>
</p><p>&emsp;&emsp;其中端坐在石殿中央主座之上的，是一名頭戴玉冠，一臉嚴肅的灰袍中年男子，應該是徹地宗的一名太上長老。</p>
</p><p>&emsp;&emsp;左側一名吊眉老者，與秦一凡一揚身着灰袍，正與玉冠中年人小聲的說着什麼，應該是化沙宗的修士。</p>
</p><p>&emsp;&emsp;左手邊一名獅麪人身的男子，柳鳴在路上便已聽秦一凡提及過，此人正是天妖谷的副谷主，獅吼。</p>
</p><p>&emsp;&emsp;倒是右手邊一名滿頭青絲的金袍婦人，柳鳴雖不知是何人，但卻覺得有幾分眼熟。</p>
</p><p>&emsp;&emsp;二人眼神的交匯轉瞬即逝，並沒有發生任何狀況。</p>
</p><p>&emsp;&emsp;兩側的真丹境修士對柳鳴二人的進來，</p>
</p><p>&emsp;&emsp;“秦一凡，此番怎麼就你一人前來，其餘弟子呢？” 吊眉老者見到秦一凡進來後，目光一冷，似乎看出了些端倪，沉聲問道。</p>
</p><p>&emsp;&emsp;“回稟姚老，弟子慚愧，一路上不慎遭遇巨蟲大軍圍困，近乎全軍覆沒。承蒙這名道友路過並出手相助，這才得以活命下來。” 秦一凡低垂着頭，老老實實回稟道。</p>
</p><p>&emsp;&emsp;“哦，這位小友看着面生，敢問尊姓大名？” 吊眉老者聞言，倒沒有去怪罪秦一凡，而是仔細的打量柳鳴一番，確定其僅有真丹修爲後，似笑非笑的問道。</p>
</p><p>&emsp;&emsp;“晚輩柳鳴，乃是太清門弟子，此番外出遊歷之下，恰好遇到秦道友的。”柳鳴微微一躬身後，平靜的回道。</p>
</p><p>&emsp;&emsp;聽聞柳鳴太清門弟子的身份，徹地宗的玉冠中年男子與天妖谷的獅面男子，全都臉色微微一變。</p>
