<title>《魔天記》▷ 第四 卷太清門徒456j聚靈之術</title></p><p>&emsp;&emsp;接着，低低沉沉的咒語聲，從珈藍杏口之中緩緩而出。</p>
</p><p>&emsp;&emsp;這時，黑色火靈已經席捲起漫天黑色火焰，化爲一道黑影，猛然朝法陣一角衝去。</p>
</p><p>&emsp;&emsp;“轟！”的一聲毀天滅地般的隆隆巨響傳出。</p>
</p><p>&emsp;&emsp;無數黑色火星夾雜着金芒四濺飛射！</p>
</p><p>&emsp;&emsp;金光大陣被黑色妖靈一拳之下，金光一陣盪漾下驟然狂顫起來，此陣雖硬生生的擋下了衛重的垂死一擊，但卻不似先前一般平靜了。</p>
</p><p>&emsp;&emsp;衛重所化或靈見狀，在一陣嘶吼聲中，被黑焰纏繞的巨臂再次轟向金色光幕。</p>
</p><p>&emsp;&emsp;珈藍見狀，目光中詫異之色一閃而過，手腕一抖突然取出一個小型木魚，隨即一催法決，木魚中傳出“嗡”的一聲悠悠清響。</p>
</p><p>&emsp;&emsp;聲音如同空谷幽音一般，使得黑色妖靈不禁心神一晃，手中擡起的巨臂便是一緩。</p>
</p><p>&emsp;&emsp;如此這般的連着幾聲清鳴的木魚聲傳出，外加金色法陣中的梵音聲也驟然一急，黑色火靈雖然手臂擡了幾下想要試圖反抗，但是明眼人都已經看到，其身上火焰似乎漸漸黯淡下來，口中的嘶吼聲也逐漸被法陣中的陣陣梵音所掩蓋。</p>
</p><p>&emsp;&emsp;半盞茶工夫後，衛重終於無法保持妖靈形態，周身黑焰轟的一散而去，身形恢復成了原本模樣的倒了下去，並就此的沉沉昏睡過去。</p>
</p><p>&emsp;&emsp;這一場爭鬥，赫然珈藍取勝。</p>
</p><p>&emsp;&emsp;“第二場比試，天禽宗勝出。”青袍女尼見珈藍勝出，頓時面露喜色的宣佈道。</p>
</p><p>&emsp;&emsp;風湛此時的面色當真是要多難看有多難看，爲了拉攏衛重參與此才賭鬥，他私下裡付出了極大的代價。而此次賭鬥地點火焰山也是爲配合這衛重功法與靈器所選，沒想到此子竟第一輪便敗下陣來。</p>
</p><p>&emsp;&emsp;更讓風湛頗爲鬱悶的是，此女使用的佛珠靈器及那個木魚一眼便能看出是佛門之物，而且品級之高絕不下於衛重手中的極品靈器，而其所用秘法也明顯是佛門秘術，這些肯定都和清水庵脫不了關係。</p>
</p><p>&emsp;&emsp;但衛重本身也是五靈宗弟子，這讓其卻真的有苦說不出了。</p>
</p><p>&emsp;&emsp;肖姓美婦在看完珈藍與衛重一戰後，也笑不出來了，而一旁的石姓道士臉色也有些陰沉下來。</p>
</p><p>&emsp;&emsp;他兩人深知這珈藍必和清水庵大有關係，但一來不好得罪這清水庵，二來表面上又抓不到任何把柄，心中惱怒就可想而知了。</p>
</p><p>&emsp;&emsp;金玉盟刀疤青年在目睹了第二場比試之後，也首次露出了凝重之色。</p>
</p><p>&emsp;&emsp;這也難怪！珈藍的夢魘之術可直接作用在對手精神之上，不管是多麼厲害的體修或者是如衛重一般手持極品靈器，一旦稍有不慎中了此術，恐怕都只能乖乖的束手就擒。</p>
</p><p>&emsp;&emsp;風湛黑着臉派了兩名弟子上前將昏睡中的衛重擡了回來，見其痛苦的神情已經退去，但嘴角緩緩流出一股白沫，當即暗哼了一聲，但還是取出了一顆藍色的藥丸讓其服下，而後吩咐一臉不情願的風采小心照顧。</p>
</p><p>&emsp;&emsp;稍稍整理了一番現場，女尼當即宣佈第三場比試開始。</p>
</p><p>&emsp;&emsp;這第三場是由長風會的柳鳴對戰天禽宗的朱浩。</p>
</p><p>&emsp;&emsp;朱浩便是先前抽籤時緊盯着柳鳴的那名身形枯瘦的天禽宗男子。</p>
</p><p>&emsp;&emsp;“柳道友，這一場便拜託你了，我風湛乃是言出必行之人，當初的承諾在下必會兌現！”風湛轉首衝柳鳴一字一字的說道。</p>
</p><p>&emsp;&emsp;衛重這一敗，其也只能將希望寄託在柳鳴，辛元二人身上了。</p>
</p><p>&emsp;&emsp;柳鳴聞言，對風湛點了點頭，便一個閃身進入了法陣之中。</p>
</p><p>&emsp;&emsp;“小子，你一個凝液中期的修煉者也敢上這擂臺，要命的就趕緊下去，大爺手底下可不會留情。”高瘦男子上下打量着柳鳴，冷笑一聲道。</p>
</p><p>&emsp;&emsp;也難怪！</p>
</p><p>&emsp;&emsp;無論容貌，身型，氣勢，柳鳴都實在是普普通通，任何人第一眼看去，十有八九會把他當成一名默默無名的普通修煉者。</p>
</p><p>&emsp;&emsp;柳鳴看着眼前之人只是微笑不語，。</p>
</p><p>&emsp;&emsp;高瘦男子見此，臉色一冷之下，便不再說話，袖子一揮，兩手青光閃動不已！</p>
</p><p>&emsp;&emsp;“嗤嗤”聲大響！</p>
</p><p>&emsp;&emsp;“十幾道青色風刃便一散而開的向柳鳴激射而來。</p>
</p><p>&emsp;&emsp;“風刃術大圓滿。”此招對於柳鳴來說再熟悉不過，他在靈徒期就將此術修煉至大圓滿境界，對它的攻擊特性和、一清二楚，身影一個模糊之後，十餘數道風刃竟然直接洞穿身軀而過。</p>
</p><p>&emsp;&emsp;再一晃後，柳鳴便再次出現在了原地。</p>
</p><p>&emsp;&emsp;見對手如此從容不迫的避開其風刃，高瘦男子微微有些驚訝，但隨即袖子一揮之下，身前再度凝出了七八道青色風刃，接着單手一翻的取出了一柄青色羽扇。</p>
</p><p>&emsp;&emsp;羽扇表明青光濛濛，一扇之下，身前風刃所散發出的濛濛青光便得更爲凝實了幾分！</p>
</p><p>&emsp;&emsp;這柄羽扇靈器赫然對風刃術有一定的加持效果！</p>
</p><p>&emsp;&emsp;高瘦男子一個縱身躍起至半空中，手中羽扇一陣青光流轉下猛然一扇，一陣耀眼青光閃過，一下化爲十幾道一般無二的虛影，隨身形同樣移至半空之中的青色風刃，也頃刻間化作了數百道尺許長的風刃，並在空中微閃不定。</p>
</p><p>&emsp;&emsp;一時間，柳鳴前方半空之中，竟被十幾道對手虛影及其周圍密密麻麻的風刃所覆蓋。</p>
</p><p>&emsp;&emsp;下一刻，但見十幾名高瘦男子的虛影同時泛起一陣冷笑，手中羽扇一揮，密密麻麻無數風刃便在青光閃動中，鋪天蓋地的往柳鳴激射而去。</p>
</p><p>&emsp;&emsp;若是面對其他法術攻擊，柳鳴或許會有些手忙腳亂，但對手卻堅持使用其再熟悉不過的風刃之術，這卻正合了其心意了。</p>
</p><p>&emsp;&emsp;柳鳴一笑，強大的精神力一放而出，一瞬間便看清了摻雜在撲面襲來的漫天青光間的那七八枚真風刃以及對方真身所在。</p>
</p><p>&emsp;&emsp;他當即兩手黑光一閃，各抓一枚重水珠在手心中，接着身軀以不可思議的方式一個扭動間，便輕易晃過了那七八道真風刃，再一個閃動後，竟鬼魅般的出現在了其中一道高瘦男子虛影面前。</p>
