<title>《魔天記》▷ 第四 卷太清門徒581八院大比四</title></p><p>&emsp;&emsp;黑色大印被紫芒一阻，當即微微停頓了一瞬。</p>
</p><p>&emsp;&emsp;上屆大比之中，曾經大露風頭的老弟子，此刻也終於開始展現出了各自不菲的實力來。</p>
</p><p>&emsp;&emsp;但見八處擂臺之上各色法術異芒此起彼伏，圍觀者叫好聲不絕於耳。</p>
</p><p>&emsp;&emsp;正當三人走到第三賽區的擂臺附近之時，遠處天邊赫然又有一些遁光陸續飛射而來，並化爲強橫氣息的落在了高大玉臺上。</p>
</p><p>&emsp;&emsp;“這些也是其他山峰掌坐和長老了，想來眼見前百決出，纔來觀看的，而到了前十之爭時，還會有更多人的。”彥名注意到了柳鳴的目光，隨口解釋道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，點了點頭的並未說什麼，大比進行到這裡，外門弟子之中的佼佼者自然可看出一二了。</p>
</p><p>&emsp;&emsp;第三賽區的擂臺之上，飄鴻院的藍衣青年周天瑞正手持一個渾圓的黃色葫蘆，和一名身材高大的青年在激烈對決之中。</p>
</p><p>&emsp;&emsp;但見那名高大青年，手中一面青光濛濛的大旗猛地一個揮舞之下，頓時便有十幾道半月型的青色風刃從中席捲而出，將已至眼前的一道土黃色霞光一切而碎，並毫不停留的往周天瑞方向激射而去。</p>
</p><p>&emsp;&emsp;周天瑞見此，卻不慌不忙的一拍手中的葫蘆，一股黃濛濛的靈土一噴而出，圍着他其身體滴溜溜一個環繞下，便“咔咔”兩聲的凝成了一件土黃色的厚厚盔甲。</p>
</p><p>&emsp;&emsp;下一刻，一陣激烈的砍擊之聲中，青黃兩色光芒閃耀不停。</p>
</p><p>&emsp;&emsp;然而青光消散過後，周天瑞身上的靈土盔甲之上，卻僅僅多了十幾道白色的切痕，除此之外卻是絲毫無損的模樣。</p>
</p><p>&emsp;&emsp;高大青年見此，臉色卻變得有些難看起來。</p>
</p><p>&emsp;&emsp;“此人竟是一名土屬性召靈師，倒也少見的很。”　柳鳴望着擂臺閃的爭鬥，不置可否的說道。</p>
</p><p>&emsp;&emsp;“不僅如此，周師兄手中的那件黃色葫蘆也是一件極品土屬性靈器，看來對方有麻煩了。”彥名聞言，呵呵一笑的說道。</p>
</p><p>&emsp;&emsp;說話間，擂臺之上的周天瑞身軀一震的再次擊碎數道青色風刃後，手中黃色葫蘆驟然間一個倒轉，從中飛出了一溜黃芒，赫然是十幾顆指頭大小的圓珠的樣子。</p>
</p><p>&emsp;&emsp;但見這些土黃色圓珠方一落在擂臺之上，便一閃之下，紛紛變成了一個個土黃色的傀儡士兵。</p>
</p><p>&emsp;&emsp;一眼望去，每一隻傀儡身上都赫然穿着與周天瑞一般無二的靈土盔甲，手持半丈長的斬馬刀，在周天瑞單手一揚之下，便氣勢洶洶的向高大沖了過去。</p>
</p><p>&emsp;&emsp;見此情形，高大青年臉色凝重之極，目中厲色一閃之下，持着旗杆的雙手忽的冒出了一陣強烈的青光，將全身的法力往青色大旗中狂注而入後，大旗頓時一陣嘩嘩作響。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;高大青年暴喝一聲，一道數丈大小的巨型風刃驟然在大旗一揮之下，猛地激射而出，一連洞穿了左側的五六隻傀儡的胸口後，才風勁一斂的消散開來。</p>
</p><p>&emsp;&emsp;“轟”“轟”數聲巨響。</p>
</p><p>&emsp;&emsp;五六頭傀儡頓時轟然倒地，身體化爲了一片土黃色的靈土。</p>
</p><p>&emsp;&emsp;高大青年此刻臉色卻是一陣蒼白，顯然這一道巨型風刃也消耗了他不少的法力，不過效果還令其有些欣慰。</p>
</p><p>&emsp;&emsp;然而下一刻，正當其再次大旗一個狂舞之下，擊出一道巨型風刃，並將右側的數只傀儡也同樣擊潰之時，他臉上的欣慰笑意卻瞬間凝固了。</p>
</p><p>&emsp;&emsp;但見左側地上的數堆靈土一陣黃光大盛之下，很快便又重新凝固成了傀儡士兵的形狀，並再次加入到了衝鋒的行列。</p>
</p><p>&emsp;&emsp;且其全身上下，一點傷痕都未曾留下的樣子。</p>
</p><p>&emsp;&emsp;而與此同時，傀儡後方的周天瑞，卻是嘴角微微揚起，單手拍了拍手中的黃色葫蘆，似笑非笑的看着他。</p>
</p><p>&emsp;&emsp;高大青年見此，臉色卻是難看之極，然而面對蜂擁而至的傀儡士兵，無奈之下，只得連連揮動手中大旗，發出一道道巨型風刃。</p>
</p><p>&emsp;&emsp;但是這些傀儡根本就是殺不死的一般，不過半盞茶功夫，高大青年便已消耗掉了大半的法力，並被漸漸逼到了擂臺的一角。</p>
</p><p>&emsp;&emsp;正在此時，不遠處的周天瑞冷哼一聲，揮手打出了一道黃芒，落在一衆傀儡身上。</p>
</p><p>&emsp;&emsp;這些傀儡手中斬馬刀突然同時猛地一個劈砍，數道半丈大小的刀芒，一閃而出，並一個交織之下，化作了一道近七八丈大小的巨大刀芒，氣勢如虹的朝高大青年疾馳而去。</p>
</p><p>&emsp;&emsp;高大青年見此，大驚之下，雙腿猛地一蹬地，身形暴退的離開了擂臺。</p>
</p><p>&emsp;&emsp;下一刻，“轟”的一聲震耳欲聾的聲響傳來！</p>
</p><p>&emsp;&emsp;巨大刀芒赫然擊在了擂臺邊緣的防護禁制之上，引得此護罩一陣光芒流轉下，巨顫了幾下後，才恢復了平靜。</p>
</p><p>&emsp;&emsp;顯然此護罩並不限制場上之人離去，但對場上之人施展的各種攻擊手段卻能頗爲有效的阻擋一二。</p>
</p><p>&emsp;&emsp;“周天瑞獲勝！”</p>
</p><p>&emsp;&emsp;當執事弟子的聲音傳來之時，柳鳴三人的身影卻已出現在了第二賽區的擂臺旁邊。</p>
</p><p>&emsp;&emsp;此刻的擂臺之上，一個疤面黑衣女子憑藉手中一對銀色飛爪，上下翻飛之下，彷彿兩道銀色閃電，與對手鬥得不可開交。</p>
</p><p>&emsp;&emsp;(第一更）RS</p>
</p><p>&emsp;&emsp;，！</p>
