<title>《魔天記》▷ 第六 卷羣魔亂舞1184海淵罩與聖獸</title></p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;“照你這麼說，此人實力至少也在化晶期之上……磷光島離那雙鰲島如此之近。看來不得不提防一下了。傳我命令，立刻向附近最近的藍鱗族和紅鱗族駐軍發出求援信號，讓他們先趕過來。”長鬚老者眉頭一皺，緩緩說道。</p>
</p><p>&emsp;&emsp;臺下的海族男子知道事態緊急，也不多說，雙手一拱趕緊退了出去。</p>
</p><p>&emsp;&emsp;就在這時，一連串刺耳的號角聲響了起來。</p>
</p><p>&emsp;&emsp;“金荀長老，不……不好了，方纔探子回報。發現了一大隊人族修士正往這邊趕來，應該馬上就要到了！”門口飛快跑進來一名海族衛士，有些驚慌失措的說道。</p>
</p><p>&emsp;&emsp;“哼，人族修士這個時候敢來，肯定和那個不知從哪裡冒出來的化晶期修士有關。不要慌，我已經讓人傳訊通知附近海族勢力，用不了多久就會到了。先通知各位靈師準備啓動護島大陣，我就不信他還能攻破海妖皇大人親自賜予的法陣不成？”長鬚老者眉頭一皺的說道，隨即飛身離開大殿。</p>
</p><p>&emsp;&emsp;片刻後。磷光島青石大殿外的空地上空，金鱗族長鬚老者憑風而立，下方聚集了不少身着藍色皮衣的海族修士，每一個都散發着凝液境修爲。</p>
</p><p>&emsp;&emsp;突然。長鬚老者面色一沉，單手一拍腰間，手中赫然多出了一個寶藍色的旗子。</p>
</p><p>&emsp;&emsp;“金荀統領。敵人只是多了一個不知名的化晶期修士，是否真需要動用如此大的陣勢？”下方一個高高瘦瘦的海族靈師有些不解的問道。</p>
</p><p>&emsp;&emsp;“哼。對面既然如此明目張膽的過來，肯定是有所憑仗。難不成。你想質疑我的判斷麼。”長鬚老者厲聲一喝。</p>
</p><p>&emsp;&emsp;附近的海族靈師臉色一變，再也不敢多言</p>
</p><p>&emsp;&emsp;隨着長鬚老者一聲令下，其餘海族靈師也紛紛掏出一杆杆稍微小一點的藍色陣旗，身形一閃的朝着海島四周飛去。</p>
</p><p>&emsp;&emsp;片刻過後，長鬚老者目光環視之下，在確認幾名海族靈師已各就各位的站在島嶼幾處角落之後，將手中寶藍色的旗子朝着空中一拋，在體內法力催動之下，陣旗表面一陣藍色光芒大盛，無數符文從中一閃而出，紛紛沒入地下深處。</p>
</p><p>&emsp;&emsp;嘩啦一聲，一道粗壯無比的藍色光柱沖天而起。</p>
</p><p>&emsp;&emsp;各個角落的海族靈師見此，頓時將全身法力往手中陣旗之中狂注而入，體表一陣光芒大放後，就奮力揮舞起手中陣旗，掀起一片片藍色霞光朝中間藍色光柱方向席捲而去。</p>
</p><p>&emsp;&emsp;藍色光柱在四周霞光涌入後，突然發出“砰”的一聲，飛快的擴散而開，眨眼間化作了一個寶藍色的半圓形透明光幕。</p>
</p><p>&emsp;&emsp;隨着一片片霞光從陣旗中源源不斷的注入光幕中，整個寶藍色光幕漸漸變得凝實起來，如同一個碗般將整座海島籠罩其中。</p>
</p><p>&emsp;&emsp;“好了，護島大陣已成，接下來諸位各司其職，只要堅持到援軍趕來，到時候各個部落合兵一處，縱使人族多了個不知名的強者，也絕不是我們的對手!”長鬚老者擡首看着藍色光幕，面帶一絲厲色的吩咐道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰後，磷光島清晰的出現在柳鳴一行人面前。</p>
</p><p>&emsp;&emsp;磷光島上空，此刻已經聚集了密密麻麻的海族衛士嚴陣以待，全都身披藍色皮甲，手中持着各種奇形怪狀的兵器，密密麻麻的足有近千之多的樣子。</p>
</p><p>&emsp;&emsp;同時，一層寶藍色的防護罩已將整座島嶼籠罩其中。</p>
</p><p>&emsp;&emsp;護罩表面，有無數碩大的藍色符文流轉，看起來頗爲玄奧。</p>
</p><p>&emsp;&emsp;“柳兄，這鐘護島法陣名曰海淵罩，據說是海妖皇所授予這些海族的，防禦力十分強悍，我們聯軍數次想要收復附近島嶼，便因爲此罩而功虧一簣，即便是化晶期修士沒有數日功夫，也根本難以撼動。”一旁的張繡娘緩聲介紹起來。</p>
</p><p>&emsp;&emsp;“你不必擔心，我自有辦法。”柳鳴淡然說道，渾身黑光一閃，瞬間消失在了眼前。</p>
</p><p>&emsp;&emsp;與此同時，磷光島上的寶藍色防禦罩上方某處，空間波動一起，一道黑光憑空出現，瞬間露出了一個人影。</p>
</p><p>&emsp;&emsp;只見他右臂一彎，黑色的霧氣包裹在拳頭上，化爲一個巨大的虎頭，在一聲虎嘯聲中，瞬間擊在了寶藍色光幕之上。</p>
</p><p>&emsp;&emsp;驚天動地的巨響發出！</p>
</p><p>&emsp;&emsp;光幕之上，一大片肉眼可見的裂紋浮現而出，接着化爲一顆顆晶體一般，紛紛爆裂而開，巨大的餘波向四面八方狂卷而開，聲勢十分驚人。</p>
</p><p>&emsp;&emsp;磷光島上的金鱗海族眼看如此，各個大驚失色，一些操控着陣旗的海族靈師更是面無血色，一咬牙關，渾身的法力更是絲毫不吝惜的傾瀉進手中的陣旗之中。</p>
</p><p>&emsp;&emsp;成片的藍色霧氣頓時源源不斷的涌入了頭頂搖搖欲墜的寶藍色防護罩上，但是根本阻止不了防護罩崩潰的速度。</p>
</p><p>&emsp;&emsp;“不……不可能！”</p>
</p><p>&emsp;&emsp;半空中的金鱗族長鬚老者驚恐萬分，來不及多想，渾身的氣息猛地爆發出來，面露一絲猙獰之色，一拍腰間，一個翠綠色的長笛出現在手上。</p>
</p><p>&emsp;&emsp;“統領，你這是要……”下方的幾名海族衛士驚慌的問道。</p>
</p><p>&emsp;&emsp;“沒想到這修士竟如此強大，海淵罩根本防不住此人的攻擊，如果再不召喚出聖獸，恐怕援軍未到，我們就要葬生此處了。”長鬚老者心中駭然，卻強作鎮定的說道。</p>
</p><p>&emsp;&emsp;話音未落，隨着柳鳴拳頭上的黑光一閃，一股龐大的威壓瞬間覆蓋住了淡藍色的光罩之上。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲！</p>
</p><p>&emsp;&emsp;海淵罩猛地一震，晶瑩的藍色碎片如同下雨一般，頃刻間崩潰開來。</p>
</p><p>&emsp;&emsp;柳鳴則周身黑氣滾動不已的，面無表情的站在了磷光島的上空。</p>
</p><p>&emsp;&emsp;磷光島上的海族頓時大爲慌亂起來，本來還算嚴密的陣形頃刻間波動起來。</p>
</p><p>&emsp;&emsp;長鬚老者面色一緊，再沒有絲毫猶豫，胸口一縮，一口氣息夾雜着法力源源不斷的涌入了長笛之中。</p>
</p><p>&emsp;&emsp;翠綠色的長笛頓時光芒大放，一股刺耳的笛聲瞬間傳開。</p>
</p><p>&emsp;&emsp;人族修士只覺得下方海中隱隱約約傳來一陣震動，隨後海水瞬間翻滾起來，一個黑乎乎的巨大影子頓時騰空而起，出現在柳鳴與衆人族修士飛舟之間。</p>
</p><p>&emsp;&emsp;這個巨大的身影，竟然是一頭體形高達艱近五六十丈長的龐大海獸。</p>
</p><p>&emsp;&emsp;如同蛇一般的軀體，充滿了藍黃兩色花紋，口中吐着血紅的信子，兩顆鋒利的獠牙上隱隱流淌着一片綠色的液體，氣勢十分驚人。</p>
</p><p>&emsp;&emsp;“小心，是海族的聖獸！”張繡娘眼看着面前出現的巨蛇，急忙大驚的出聲提醒道。</p>
</p><p>&emsp;&emsp;人族修士一聽“聖獸”一陣的騷動，同樣露出了畏懼的神色，</p>
</p><p>&emsp;&emsp;而海族一方，見到巨大海獸出現，則士氣大振！</p>
</p><p>&emsp;&emsp;柳鳴冷哼一聲，剛要立刻出手，耳邊忽然傳來了蠍兒的聲音：</p>
</p><p>&emsp;&emsp;“主人，這海族聖獸的血肉對我可是大補之物，不如就交給蠍兒對付吧！”</p>
</p><p>&emsp;&emsp;“也好，它就交給你了。”</p>
</p><p>&emsp;&emsp;柳鳴眉頭一挑，長袖向前一揮，一道土黃色的流光從中一閃而出，瞬間幻化成了一個半人高的金色骨蠍。</p>
</p><p>&emsp;&emsp;“多謝主人……”蠍兒十分欣喜的招呼一聲後，就化爲一道流光向遠處激射而去。</p>
</p><p>&emsp;&emsp;只見遠處虛空一震，骨蠍就渾身金光大放的出現在了巨大海獸面前，兩隻前熬只是一動，一股恐怖靈壓滾滾而出。</p>
</p><p>&emsp;&emsp;這頭海蛇聖獸不過化晶後期修爲，一感應骨蠍散發出的恐怖靈壓後，當即一個激靈，二話不說的蛇身一扭，一層綠色粘液瞬間化作厚厚甲衣的裹住了全身，同時巨大的頭顱一個擺動，就向剛剛衝出來的海面再次慌忙一頭扎去。</p>
