<title>《魔天記》▷ 第七卷原始輪迴 1509暗潮洶涌</title></p><p>&emsp;&emsp;“回宮吧。”</p>
</p><p>&emsp;&emsp;wωω¤тtκan¤℃O</p>
</p><p>&emsp;&emsp;魔皇宮一座偏僻大殿之中，十餘個身穿紫袍的魔人正在大殿之中忙碌的穿行，大殿之中，十餘座傳訊法陣不停閃耀，一枚枚玉簡在傳訊陣法中浮現或是消失。</p>
</p><p>&emsp;&emsp;大殿之外的門上，懸掛着山河殿三個大字。</p>
</p><p>&emsp;&emsp;此地是皇甫世家的情報中心，此處的傳訊陣法連通萬魔大陸各地。</p>
</p><p>&emsp;&emsp;自從柳家殘部捲土重來的消息傳來，此處的傳訊法陣幾乎一刻也沒有停歇。</p>
</p><p>&emsp;&emsp;大殿中心，趙千穎正端坐在一個高案之後，她身前堆放了數十個玉簡，此刻正在逐個瀏，皇甫童長老則站在一旁陪着。</p>
</p><p>&emsp;&emsp;此時距離皇甫玉魄率領大軍出發已經有三天，隨着孔翔世家叛變的消息傳出，各地都發生了大大小小的動盪。</p>
</p><p>&emsp;&emsp;這些玉簡併非只有青州戰事，還有各地的小紛爭，不過此刻已經無暇顧及了。</p>
</p><p>&emsp;&emsp;趙千穎放下一枚玉簡，輕嘆了口氣。</p>
</p><p>&emsp;&emsp;“陛下，可有玉魄長老傳來的信息？”皇甫童問道。</p>
</p><p>&emsp;&emsp;“還沒有，這些都是青州的探子傳回的消息，叛軍已經佔領了青州一半領土，玉魄長老還有一日才能抵達青州。”趙千穎眉頭微皺，輕輕按了下眉心，似乎精神上有些疲憊。</p>
</p><p>&emsp;&emsp;“陛下若是疲乏了可以稍作休息，此處的信息交由在下篩選便可。”皇甫童如此建議道。</p>
</p><p>&emsp;&emsp;“不必了，我還不至於看一會玉簡便勞累過度。”趙千穎淡淡笑道。</p>
</p><p>&emsp;&emsp;便在此刻，一陣腳步聲從外面走了進來，正是皇甫佔天。</p>
</p><p>&emsp;&emsp;“陛下，日前我和你提及的林家，楚家二位家主已經到了，此刻正在會客殿外等候。”皇甫佔天對趙千穎行了一禮，說道。</p>
</p><p>&emsp;&emsp;趙千穎聞言，臉上露出一絲喜色，點了點頭，站了起來。</p>
</p><p>&emsp;&emsp;這二人是這幾日裡，皇甫佔天拉攏的兩個實力不弱的大家族家主，若是能夠將之徹底拉攏過來，對於目前嚴峻的局勢無疑是一件好事。</p>
</p><p>&emsp;&emsp;“整理各地的情報之事，便麻煩童長老暫且處理，我去去就回。”她對皇甫童說道。</p>
</p><p>&emsp;&emsp;皇甫童聞言，連忙答應了一聲。</p>
</p><p>&emsp;&emsp;趙千穎隨即和皇甫佔天走出了山河殿，朝着會客大殿走去。</p>
</p><p>&emsp;&emsp;片刻之後，兩人來到了一座寬敞雄偉的大殿之中。</p>
</p><p>&emsp;&emsp;大殿門外左右站着兩個守衛，從門外看去，大殿之中隱隱能看到一些人影。</p>
</p><p>&emsp;&emsp;趙千穎目光看了門外的兩個守衛一眼，臉色微微一動。</p>
</p><p>&emsp;&emsp;這兩人並非平日的會客殿守衛，看着頗爲面生。</p>
</p><p>&emsp;&emsp;“陛下，兩位家主已經等候多時了，我們進去吧。”皇甫佔天眼中神情一緊，開口說道。</p>
</p><p>&emsp;&emsp;趙千穎嗯了一聲，收回了目光，邁步走進了大殿。</p>
</p><p>&emsp;&emsp;皇甫佔天眼神深處一鬆，跟在趙千穎身後，進了大殿之中，背在身後的手微微一揚，似乎打了一個什麼手勢。</p>
</p><p>&emsp;&emsp;此時的大殿之中坐了二十餘個各色服飾的魔人，分成了左右兩撥，分別站在一名面容普通的金袍青年和一名蒙面的紅袍女子身後，看起來涇渭分明。</p>
</p><p>&emsp;&emsp;兩撥人聽到腳步聲，急忙站了起來。</p>
</p><p>&emsp;&emsp;金袍青年目光看向趙千穎，眼神微微一動。</p>
</p><p>&emsp;&emsp;“陛下，這兩位便是林家和楚家二位家主。”皇甫佔天在趙千穎身後站定，口中介紹道。</p>
</p><p>&emsp;&emsp;“兩位家主遠道而來，辛苦了。”趙千穎目光在金袍青年和蒙面女子身上掃過，口中淡淡說着，隨即身形一晃，下一刻便出現在大殿中央的主座之上，坐了下來。</p>
</p><p>&emsp;&emsp;“皇甫姑娘客氣了，佔天長老相邀在下前來，說要謀求一件對兩個家族都有好處之事，在下自然是無法推辭的。”金袍青年轉首看了仍站在門口的皇甫佔天一眼，隨即回過頭來，淡淡一笑的說道。</p>
</p><p>&emsp;&emsp;趙千穎聽聞此話，秀眉一皺。</p>
</p><p>&emsp;&emsp;金袍青年此話一出，原本站在他身後，神情恭敬的人，臉上忽的盡皆露出一絲詭異笑意，甚至有人放肆的打量起坐在主座之上的趙千穎。</p>
</p><p>&emsp;&emsp;“你們……”趙千穎突然意識到了什麼，豁然站了起來，屈指一點，一道紫光從她手中激射而出，朝着大殿之外電射而去。</p>
</p><p>&emsp;&emsp;就在此時，一隻黑色大手忽的在大殿大門處浮現而出，攔住了紫色光束。</p>
</p><p>&emsp;&emsp;“啪”的一聲，紫色光芒撞在黑色大手之上，轟然炸裂開來。</p>
