<title>《魔天記》▷ 第99章 新挑戰</title></p><p>&emsp;&emsp;他竟然是負責朱赤第二輪大比的靈師！</p>
</p><p>&emsp;&emsp;臺上兩人比試幾乎上一場如出一爐，也只是簡單的運用符器和簡單法術交手，並沒有多大的看頭。</p>
</p><p>&emsp;&emsp;柳鳴當即不再浪費時間的繼續看下去了，而是走出人羣，在石山邊緣處找了一個無人角落後盤坐而下，靜靜的閉目調息起來了。</p>
</p><p>&emsp;&emsp;他雖然無法看到石臺上的情形，但耳中仍然能聽到從那邊時而傳來的喝彩聲，但臉上絲毫表情沒有。</p>
</p><p>&emsp;&emsp;石臺那邊，隨着時間的流逝，一場場挑戰的結束，蕭楓終於在後面出手，並僥倖擊敗了一名對手，佔據了八十五的排名。</p>
</p><p>&emsp;&emsp;杜海則順利的擊敗了一名挑戰者，保住了自己的排名。</p>
</p><p>&emsp;&emsp;於是再過兩場比試，終於再無人挑戰情形下，第一百到九十一弟子下臺了，換上了八十到七十一的十名核心弟子，於是新一輪的挑戰再次開始了。</p>
</p><p>&emsp;&emsp;不過這一次，杜海等十人卻成了挑戰者。</p>
</p><p>&emsp;&emsp;就這樣整個比試始終保持着低階十名向高階十名挑戰的模式，但經過前兩天的激烈比試，其中大半弟子都有自知之明的未使用挑戰權，只是上臺露了一下臉，就心滿意足的再次下臺而去了。</p>
</p><p>&emsp;&emsp;如此一來，除了個別幾輪弟子間比試略微頻繁激烈一些外，整個比試很快一輪輪而過，半天后就到了排名前二十的石川司馬天等人上石臺了。</p>
</p><p>&emsp;&emsp;這時原本養神的柳鳴，才雙目一睜而開，再次起身的向石臺走近了過去。</p>
</p><p>&emsp;&emsp;果然就像他預料的這般，前三十和前二十核心弟子間的爭鬥一下變得激烈異常，幾乎每一名排名前三十的弟子都提出了挑戰的，而包括石川在內的二十名弟子，也均都展現出了前面那些弟子根本望塵莫及的驚人實力。</p>
</p><p>&emsp;&emsp;這些弟子爭鬥時，既有人展現出了接近大成境界的落石術，一顆顆頭顱大小石塊下雨般的掉落而下，也有人同時召喚出了兩頭卒級鬼物，配合之下將對手殺的節節後退，更有人展現出了力大無窮的煉體術，一拳就將能對方符器防禦擊的崩潰瓦解。</p>
</p><p>&emsp;&emsp;其中石川面對一名強敵挑戰之後，也不得不首次亮出一根銀色鎖鏈，將其幻化成無數鎖套的將對方一下捆了個結結實實，才最終戰勝了對方。</p>
</p><p>&emsp;&emsp;司馬天也首次亮出了一柄漆黑如墨的奇寒短尺，揮動之下，團團奇寒黑氣狂卷而出，竟片刻間就將挑戰者化爲了一具黑色冰雕，讓不少人爲之驚呼。</p>
</p><p>&emsp;&emsp;不過除了這二人外，那名排名十九古珏的光頭大漢，讓柳鳴頗在意幾分。</p>
</p><p>&emsp;&emsp;此人除了一條粗大異常的煉魂索外，身上氣息竟然莫名的讓其有一種淡淡的熟悉感覺。</p>
</p><p>&emsp;&emsp;而光頭大漢僅憑着手中黑索就輕易擊敗了挑戰對手，實力也顯得高深莫測。</p>
</p><p>&emsp;&emsp;但更讓他在意的是，那位阮師叔一看到光頭大漢上臺的時候，神色間似乎有一些不經意的異常，並且在大漢比試時，目光也始終沒離開大漢左右，彷彿十分在其一舉一動似的。</p>
</p><p>&emsp;&emsp;柳鳴在一絲疑惑下，心中也有幾分嘀咕了。</p>
</p><p>&emsp;&emsp;不過縱然這些比試如何激烈，並有部分人真被擊敗取代了位置，石川光頭大漢等人的排名卻是保住了。</p>
</p><p>&emsp;&emsp;當這兩批弟子間最後一場挑戰結束後，胖老者並沒有召喚柳鳴等人上臺，而是宣佈先休息一個時辰，再開始壓底的十大弟子的爭奪。</p>
</p><p>&emsp;&emsp;趁此時機，石川司馬天等人紛紛在原地吞服丹藥，抓緊時間的打坐調息起來。</p>
</p><p>&emsp;&emsp;而蠻鬼宗其他弟子，則開始興奮的議論起即將舉行的比試，並評論着那些人不會被挑戰，那些人將會丟掉自己的排名。</p>
</p><p>&emsp;&emsp;柳鳴隱隱聽到提及自己的話語不算多，但大都不看好自己的樣子，心中不禁冷笑了一聲。</p>
</p><p>&emsp;&emsp;當一個時辰的時間的到了的時候，石川等人原先消耗的法力也恢復的差不多了。</p>
</p><p>&emsp;&emsp;胖老者將十大弟子幡旗也插到了擂臺邊上後，就宣佈雷震等人十人上臺來。</p>
</p><p>&emsp;&emsp;柳鳴等人聞言，自然沒有猶豫的登臺了。</p>
</p><p>&emsp;&emsp;胖老者原本笑眯眯的目光，一看到走到第九名幡旗下的柳鳴，頓時微微一呆，但目光微閃後，又馬上的恢復如初了。</p>
</p><p>&emsp;&emsp;高衝從另一方向飛上石臺，正好和柳鳴碰了個照面，冷冷看了柳鳴一眼後，就二話不說的走到了自己幡旗下站好。</p>
</p><p>&emsp;&emsp;從一側飛過來的雷震，看到柳鳴則嘿嘿一聲，一臉的躍躍欲試表情。</p>
</p><p>&emsp;&emsp;“十大弟子爭奪戰，現在開始。勝利十人將成爲真正的十大弟子子，並可進入後面的十大弟子排名戰。我現在宣佈，自由挑戰開始。”胖老者飛快說了兩句後，身形向石臺一邊徐徐倒飛退去。</p>
</p><p>&emsp;&emsp;而擂臺上衆人雖然目光閃閃的互望不停，但是站在柳鳴對面的石川等十人，一時間卻沒有誰馬上站出來，不過其中起碼有五六人的目光都從柳鳴身上頻頻掃過不已。</p>
</p><p>&emsp;&emsp;柳鳴面上神色不變，但是心中嘆了一口氣。</p>
</p><p>&emsp;&emsp;顯然對面有近半人都將其鎖定爲了挑戰目標。</p>
</p><p>&emsp;&emsp;這也是很正常的事情，從表面上看，相比其他幾人也就他看起來最弱了一點。他們之所以沒有馬上發起挑戰，多半也是擔心其是否還有其他隱藏手段而已。</p>
</p><p>&emsp;&emsp;而就在柳鳴如此想的時候，對面緊挨着石川的一人，終於在猶豫了片刻後，驟然上前走出一步，大聲的道：</p>
</p><p>&emsp;&emsp;“弟子胡飛想挑戰現在排名第九的白師弟，還望阮師伯應允！”</p>
</p><p>&emsp;&emsp;這人如同竹竿般的高瘦，身上所穿一件錦袍卻有淡淡青光閃動不已，同時身後揹着一口狹窄細長的彎月形怪刃，方一站出，就給人一種面對毒蛇般的陰沉感覺。</p>
</p><p>&emsp;&emsp;柳鳴聞言，立刻雙目一眯的打量了對方几眼。</p>
</p><p>&emsp;&emsp;胖老者聽到這話，淡淡的望了柳鳴一眼後，就點了點頭的允許了。</p>
</p><p>&emsp;&emsp;柳鳴見此，則面無表情的也從幡旗下走出。</p>
</p><p>&emsp;&emsp;這時，胖老者才單手一掐訣，將擂臺上光罩再次浮現而出，將兩名鬥法者全都一罩其下，並大聲宣佈挑戰開始。</p>
</p><p>&emsp;&emsp;(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－yu－－－－";,大家要看清楚名字後面金色驗證標記。）</p>
