<title>《魔天記》▷ 第16章 開靈(中)</title><br><p>&emsp;&emsp;金色書卷迎風一晃之後，竟化一片金濛濛光幕的浮現在虛空之中。</p>
<br><p>&emsp;&emsp;這些弟子臉上表情一下抽搐起來，不少人身軀顫抖之下，兩眼如同充血般的變得通紅無比，並且隱約現出瘋狂之色來。</p>
<br><p>&emsp;&emsp;幾聲悶響傳來後，又有四五屍體倒在了血泊之中。</p>
<br><p>&emsp;&emsp;柳鳴見到此種情形，眼角不禁微微一跳。</p>
<br><p>&emsp;&emsp;這時，陣中靈雨開始漸漸停歇下來，一些人身上的白色光團也比先前縮小了不少，甚至有的還直接露出部分肢體來。</p>
<br><p>&emsp;&emsp;一名靈師見此情形，二話不說的大手一擺。</p>
<br><p>&emsp;&emsp;法陣外一干靈徒，當即一催手中長瓶，又是一道道靈液化爲白線的一噴而出。</p>
<br><p>&emsp;&emsp;法陣中無數白色光點再次浮現而出，並自行往下方一干弟子身上一飛而去，包裹他們的光團頃刻間就重新彌補如初。</p>
<br><p>&emsp;&emsp;霧濛濛的靈雨也從天而降！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一名盤坐法陣中少年，突然臉上痛苦之色盡數消失，取而代之的是一種舒泰無比的神色。</p>
<br><p>&emsp;&emsp;他驀然一張口，揚首發出一聲清鳴之聲，同時體內一陣爆竹般的脆響聲傳出後，體表浮現出一道道晶瑩潔白的光帶，一條，兩條，三條……，直到浮現第六條後，才一下嘎然而止。</p>
<br><p>&emsp;&emsp;這名蠻鬼宗少年先有些茫然，但低首看了一下纏繞自己身上的六條光帶後，一下狂喜之極的大叫起來：</p>
<br><p>&emsp;&emsp;“我開啓靈海成功了，我是六靈脈，我也是靈徒了。”</p>
<br><p>&emsp;&emsp;“叫什麼叫，還有他人未成功呢。你在裡面繼續鞏固一下靈海，等出去之後，可不會有第二次有這好條件供你揮霍的。”一名靈師見此情形，當即一聲低喝。</p>
<br><p>&emsp;&emsp;這名蠻鬼宗弟子這才清醒過來，急忙稱是的再次盤膝坐下，繼續吐納鞏起來。</p>
<br><p>&emsp;&emsp;當法陣中第一名靈徒出現後不久，第二名第三名靈徒也隨之接着出現，但在次期間，又有人承受不了反噬之力，再次爆頭倒斃而亡。</p>
<br><p>&emsp;&emsp;半個時辰後，當第九名靈徒也出現之後，已經斃命的靈脈弟子也有四分之一之多，剩下之人雖然還在苦苦堅持，但是明顯再無絲毫效果了。</p>
<br><p>&emsp;&emsp;空中一直無聲催動真言的雷姓大漢見此情形，頓時將嘴巴一合，冷冷的宣佈道：</p>
<br><p>&emsp;&emsp;“時間已到，剩下還沒有開靈成功的弟子，將會成爲本宗外門弟子。現在所有人離開大陣，換第二批弟子進來。”</p>
<br><p>&emsp;&emsp;雷姓大漢話音剛落，正在運轉的法陣一下嘎然而止，裡面蠻鬼宗弟子身上的光團頓時泡影般的紛紛潰散破滅。</p>
<br><p>&emsp;&emsp;還在衝擊靈海弟子的劇痛，一下消失。</p>
<br><p>&emsp;&emsp;但等他們明白過來是怎麼一回事後，頓時變得垂頭喪氣起來。</p>
<br><p>&emsp;&emsp;在上門中，外門弟子和靈徒地位可是天壤之別，不管他們此前表現多優秀，從此也只能成爲蠻鬼宗最低等的存在了。</p>
<br><p>&emsp;&emsp;原本以前和他們地位差不多的那九名啓靈海成功的弟子，則就此成爲人上之人，不但以後能進一步得到宗門的精心培養，可以修煉飛天遁地的不可思議法術，甚至連壽元都可以比他們大增倍許。</p>
<br><p>&emsp;&emsp;這時，法陣中的血跡和一干屍體，被十幾名不知從何處跑過來的數十名外門弟子收拾的一乾二淨，連地面都用清水接連沖洗數遍，連一滴血跡都未在法陣中留下。</p>
<br><p>&emsp;&emsp;第二批蠻鬼宗靈脈弟子在雷姓靈師一聲令下，也蜂擁進了法陣中盤膝坐下。</p>
<br><p>&emsp;&emsp;同樣的一幕，隨之又上演了。</p>
<br><p>&emsp;&emsp;只不過這一次對着金色光幕中銀文念決之人，卻換成了另外一名靈師。</p>
<br><p>&emsp;&emsp;雷姓大漢則落在下方法陣外地面上，開始閉目調息起來。</p>
<br><p>&emsp;&emsp;顯然剛纔近一個時辰的不停動用真言之力，對靈師也是一種不小消耗，他們不得不輪流休息一下。</p>
<br><p>&emsp;&emsp;一次的開靈過程，大約近一個時辰的時間。</p>
<br><p>&emsp;&emsp;剩下的三批蠻鬼宗靈脈弟子，在三個時辰後，也很快完成了開靈儀式。</p>
<br><p>&emsp;&emsp;第一批弟子中，靈脈開啓最高的也不過是六靈脈。</p>
<br><p>&emsp;&emsp;第二批中則一下出現了了十二名靈徒，其中兩人是九靈脈靈徒。</p>
<br><p>&emsp;&emsp;第三批中只有八人開啓靈海成功，但其中三人是九靈脈。</p>
<br><p>&emsp;&emsp;第四批弟子中，靈徒數量則一下出現十五名之多，其中九靈脈弟子，卻只有一人了。</p>
<br><p>&emsp;&emsp;當高臺上的蠻鬼宗掌門，看到那名叫‘珈藍’的清秀少女，也開啓靈脈成功，並且還呈現出六靈脈異象後，不禁大鬆了一口氣。</p>
<br><p>&emsp;&emsp;雖然六靈脈資質在一般靈徒中，只能算是中等資質，但只要宗門全力支持，培養成靈師境界話也並非是沒有希望的事情。</p>
<br><p>&emsp;&emsp;至於其他的靈師，此刻卻心中各異起來。</p>
<br><p>&emsp;&emsp;有自己選中弟子順利成爲靈徒的，自然心中暗自高興之極。有選中弟子沒有開啓靈海成功，甚至還當場反噬斃命的，自然大感十分鬱悶。</p>
<br><p>&emsp;&emsp;那些空缺的名額，只能從其他靈徒中再挑選了。</p>
<br><p>&emsp;&emsp;至於剩下的世家弟子雖多，但能成爲靈徒的寥寥無幾，除了圭姓儒生外，其他人也不會再多報以什麼希望。</p>
<br><p>&emsp;&emsp;當雷姓大漢一聲令下後，終於輪到了柳鳴等一干世家弟子了。</p>
<br><p>&emsp;&emsp;當第一批世家弟子進入大陣的一個時辰後，看到結果的柳鳴等人臉色都難看之極了。</p>
<br><p>&emsp;&emsp;這一百名世家弟子，赫然沒有一人開啓靈海成功，並且當場斃命人數幾乎佔了總數的三分之二有餘。</p>
<br><p>&emsp;&emsp;剩下的不多三十來人，行屍走肉般的從法陣中走了出來後，世家弟子中竟然一時間無人再進入法陣之中。</p>
<br><p>&emsp;&emsp;“你們若是不願進去，也好！本宗還能省去一大筆資源，你但們將全多貶到外門去。”雷姓大漢見此情形，並未催促，只是冷笑一聲的說道。</p>
<br><p>&emsp;&emsp;修煉界原本就是一個弱肉強食的世界，他可不會對這些世家弟子有絲毫的憐憫之心。</p>
<br><p>&emsp;&emsp;“哼，到了這時還有何可退縮的。我來吧！”世家弟子中一人，哼了一聲，大步的率先走了出來。</p>
<br><p>&emsp;&emsp;赫然是雷震這名雷家子弟。</p>
<br><p>&emsp;&emsp;空中雷姓大漢一見此子，倒是微微一怔，但馬上一笑的不再多說什麼。</p>
<br><p>&emsp;&emsp;一見有人帶頭了，剩下的少男少女一陣騷動，終於也有一些膽大的跟了出去。</p>
<br><p>&emsp;&emsp;柳鳴目光微閃幾下後，忽然輕吸一口氣，竟然也走出了人羣。</p>
<br><p>&emsp;&emsp;(今晚威信平臺上抽出的最後一個大獎得主，是叫“崔領航”的威信書友，請這位書友注意接受平臺消息。另外，忘語最近將會在平臺上連續放出一些凡人修仙傳的人物靈獸圖片，有想看的書友，要及時加入威信平臺哦。</p>
<br><p>&emsp;&emsp;大家加入平臺方法，可以直接去我騰訊威博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”－－點擊上方“+”－－－－進入查找公衆號－－－－搜尋“忘語”或威信號“wang－－玉－－－－大家要看清楚名字後面金色驗證標記。）</p>
