<title>《魔天記》▷ 第六 卷羣魔亂舞1351陵園</title></p><p>&emsp;&emsp;柳鳴和趙千穎見此，都是微微一怔。</p>
</p><p>&emsp;&emsp;此魔人毫無反抗之力，連慘叫都未及發出，便被黑絲直接拖拽了出來，並近乎瞬移般，直接沒入了黑色花苞中。</p>
</p><p>&emsp;&emsp;高赫魘臉色一變，不過不等他做出反應，另一邊的兩棵怪樹同時發出大片黑絲，將他身旁的最後一個天象魔人團團捆住，並兩邊一拉的直接扯成了兩半，鮮血四濺。</p>
</p><p>&emsp;&emsp;“高赫道友，這內淵之中太過危險了，閣下若想繼續的話那就請便！請恕老夫不奉陪了。”寒鴉老者面沉如水，對高赫魘說了一句後，也不等其回話，手中法決一催，身上藍色光芒大放，凝聚成了一個巨大的法相虛影。</p>
</p><p>&emsp;&emsp;兩條冰蟒飛射而回，纏繞在了法相之上，藍光一閃，寒鴉老者化爲了一道藍色幻影，朝着內淵之外飛馳而去。</p>
</p><p>&emsp;&emsp;藍色幻影遁速快如閃電，雖然散發出氣息驚動了周圍的黑色怪樹，但是還沒等這些怪樹反應過來，他便已經迅疾無比的飛遁了過去，轉眼間消失在了遠處的天際。</p>
</p><p>&emsp;&emsp;高赫魘眼見此景，臉色神情一變。</p>
</p><p>&emsp;&emsp;此刻，周圍的黑色怪樹沒了對手，齊齊朝着高赫魘撲了過來，無數黑色細絲，黑色光柱雨點般朝着高赫魘籠罩而下。</p>
</p><p>&emsp;&emsp;高赫魘臉色大變，張開噴出一口精血，落在了頭頂的黑色鈴鐺之上。</p>
</p><p>&emsp;&emsp;鈴鐺滴溜溜一轉之下，迎風暴漲至數十丈大小，表面立刻浮現出了一道道粗大的黑色雷電，朝着四面八方狂劈而出。</p>
</p><p>&emsp;&emsp;方圓數十丈範圍內，瞬間變成了一片黑色閃電的世界。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，單手一樓趙千穎纖腰，同時雙足猛一蹬地，身形倒射而出，往後飛馳而去，差點被黑色雷電波及。</p>
</p><p>&emsp;&emsp;身處黑色雷電領域之中，附近的七八株黑色怪樹頓時紛紛往後散開，似乎對這些雷電還是頗爲畏懼的。</p>
</p><p>&emsp;&emsp;高赫魘臉色蒼白無比，口鼻之中流出了一道道鮮血，顯然施展此秘術，對其身體的負擔也是極大。</p>
</p><p>&emsp;&emsp;不過他強撐一口氣，揮手一招頭頂的黑色鈴鐺，整個人化爲一道黑色電芒，朝着內淵方向飛遁而去。</p>
</p><p>&emsp;&emsp;顯然，他仍不願意放棄！</p>
</p><p>&emsp;&emsp;“此處鬥法波動如此激烈。恐怕會引來不必要的麻煩，我們也快些離開吧。”不遠處。趙千穎輕聲說了一句。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，揮手打出一道法訣。帶着趙千穎，繞開了前面的鬥法區域，繼續往前飛遁而去。</p>
</p><p>&emsp;&emsp;下面的路途，兩人沒有再遇到波折，半刻鐘後，兩人終於飛出了黑色樹林的區域，來到了一處黑色沙地上空。</p>
</p><p>&emsp;&emsp;“呼，終於出來了。”趙千穎心有餘悸的回首看了身後的黑色樹林一眼，輕吐了一口氣道。</p>
</p><p>&emsp;&emsp;“這些怪樹不知是什麼物種。以前聞所未聞。”柳鳴微一沉吟，口中說道。</p>
</p><p>&emsp;&emsp;“管它呢，反正已經通過了，何必再去考慮那些，趕路要緊。”趙千穎嘻嘻一笑的說道。</p>
</p><p>&emsp;&emsp;“說的也是，前面不知還有什麼危險，確實沒有必要將心力浪費在這裡。”柳鳴點了點頭，轉過身體望向了前方，之前看到的黑色柵欄所圍區域。已經近在眼前了。</p>
</p><p>&emsp;&emsp;“這黑色沙漠之中不會也隱藏着什麼危險吧？”趙千穎眸光微閃，緩緩的說道。</p>
</p><p>&emsp;&emsp;“這片沙漠中沒有任何危險，你們可以儘管放心。”未等柳鳴開口，其身旁黑光一閃。魔天的身影浮現而出。</p>
</p><p>&emsp;&emsp;“哦，你這麼快便恢復元氣了？”柳鳴目光一閃的問道。</p>
</p><p>&emsp;&emsp;“怎麼可能，我現在只有一隻骨手。元氣恢復的速度怎麼可能如此迅速。只是過了這片沙漠，纔是魔淵塔的所在區域。那裡纔是真正危險的地方，沒有我的指引。你們根本不可能通過。”魔天淡淡說道。</p>
</p><p>&emsp;&emsp;“不知前輩所說的危險是指什麼？”趙千穎乾嚥了一下，問道。</p>
</p><p>&emsp;&emsp;“等下你們自己看就知道，不必我來說明。”魔天嘿嘿一笑，閉口不語起來。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺，隨即輕哼了一聲，帶着趙千穎繼續朝着前方飛遁而去。</p>
</p><p>&emsp;&emsp;雖然魔天說前面已經沒有了危險，但是他還是沒有收回車患圖騰。</p>
</p><p>&emsp;&emsp;不過接下來的路途，正如魔天所說，沒有遇到任何危險，這黑色沙漠完全就是尋常的沙漠而已，其中只生活了一些弱小的魔物，甚至一發現二人接近，便遠遠的躲開了。</p>
</p><p>&emsp;&emsp;不過一炷香的工夫，二人便飛出了沙漠區域，一大片綿延的黑色柵欄出現在了三人眼前。</p>
</p><p>&emsp;&emsp;這片黑色柵欄看起來沒有什麼異常，只是在內部所圍區域瀰漫着淡紅色的霧氣，隱隱散發出一種死亡的腐朽氣息。</p>
</p><p>&emsp;&emsp;“你說的危險就是指這裡嗎？”柳鳴目光微閃，口中問道。</p>
</p><p>&emsp;&emsp;“不錯，這些紅霧也不過是尋常的屍毒之氣而已，真正的危險還在裡面。”魔天點點頭說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，目中紫光流轉，往前方望去。</p>
</p><p>&emsp;&emsp;透過這些高大異常的黑色柵欄和霧氣，隱約可見裡面到處聳立着一座座殘破的灰白色建築和石碑，倒有些像是一處巨大的陵園。</p>
</p><p>&emsp;&emsp;這種紅色霧氣對目力影響極大，以柳鳴的眼力也只能看出百丈開外，而且此處陵園附近似乎被一種古怪的力量籠罩，神識根本無法散發出體外。</p>
</p><p>&emsp;&emsp;陵園深處的迷霧之中，偶爾能看到一兩個巨大的身影在緩緩走動，看起來似乎是人形，不過距離太遠，柳鳴也無法看得真切。</p>
</p><p>&emsp;&emsp;“那些走動的是什麼？”柳鳴看着陵園霧氣中的巨大身影，臉色凝重的問道。</p>
</p><p>&emsp;&emsp;雖然神識無法探查，但柳鳴仍能感受到那些巨大身影散發出的濃濃屍氣和威壓，每一個都不遜於天象境的魔人。</p>
</p><p>&emsp;&emsp;“此處是一片古魔陵園，裡面的那些都是一些魔屍。”魔天開口說道。</p>
</p><p>&emsp;&emsp;“魔屍，難道那些都是上古魔族的屍體？”趙千穎美眸一閃，如此問道。</p>
</p><p>&emsp;&emsp;“這也不盡然，此處的魔屍確實有上古魔人的屍體，但是其中大半卻是歷代想要通過這裡，前往魔淵塔的魔人，不過他們在這裡死後，屍體受屍毒之氣侵蝕，漸漸也轉化爲了魔屍，日夜在裡面遊蕩。”魔天淡淡說道。</p>
</p><p>&emsp;&emsp;趙千穎聽聞此言，俏臉變得有些難看起來</p>
