<title>《魔天記》▷ 第五 卷劍氣九霄760軟硬兼施</title></p><p>&emsp;&emsp;“呵呵，天音師姐果然見多識廣，師弟實在佩服之級。”</p>
</p><p>&emsp;&emsp;珈藍見大殿中坐着外人，黛眉微微一蹙，在門口微微一頓，便繼續朝內走了進來，並對着天音上人和玉音子行了一禮，道：</p>
</p><p>&emsp;&emsp;“弟子珈藍，見過掌座師伯，見過師傅。”</p>
</p><p>&emsp;&emsp;“不必多禮，珈藍，這位是幻滅峰羅開掌座。”天音上人看見珈藍進來，冷淡的臉上露出了一絲微笑，招呼說道。</p>
</p><p>&emsp;&emsp;珈藍聞言，便轉身朝着中年男子盈盈行了一禮。</p>
</p><p>&emsp;&emsp;“見過羅師叔。”</p>
</p><p>&emsp;&emsp;珈藍對於幻滅峰並不陌生，內門諸多山峰，若說精擅幻術的，便只有縹緲峰和幻滅峰，而這位幻滅峰掌座羅元，更是號稱太清門真丹境幻法第一人，名氣極大，不過其本人她也是初次見到。</p>
</p><p>&emsp;&emsp;“師侄不必如此多禮。”中年男子說着，目光上下打量起珈藍來，微微點頭，眼中閃過幾分嘉許之色。</p>
</p><p>&emsp;&emsp;站在他身後的錦袍青年，自從珈藍進門後，眼睛一刻也沒有離開過珈藍，此刻如此近距離下，眼中流火熱眼神更盛了幾分。</p>
</p><p>&emsp;&emsp;珈藍似乎感受到了對方炙熱的目光，秀眉微微蹙起，目光之中隱隱閃過一絲不悅，不過並沒有將情緒表現在臉上。</p>
</p><p>&emsp;&emsp;“珈藍，這邊坐下吧。”玉音子也看到了錦袍男子的目光，臉上頓時露出了不豫之色，當即出聲將自己弟子召喚到了身旁。</p>
</p><p>&emsp;&emsp;錦袍青年見此，這才訕訕的收回了目光，老老實實站在了那裡。</p>
</p><p>&emsp;&emsp;“不知師傅和掌座師伯喚弟子來，有何事情？”珈藍走到玉音子身旁，並沒有坐下，只是檀口輕啓的問道。</p>
</p><p>&emsp;&emsp;“是這樣的……”天音上人看了玉音子一眼，便將羅元師徒上門求親的事情說了一遍，只是有意無意的對可能會引起的不妥隻字未提。</p>
</p><p>&emsp;&emsp;玉音子見此，眉頭一皺，但最終並沒有插口什麼。</p>
</p><p>&emsp;&emsp;珈藍聽完後，眸光微閃，半晌後，才深深吸了一口氣才，衝羅元恭敬說道：</p>
</p><p>&emsp;&emsp;“羅師叔還請見諒，弟子無意和這位溫師兄雙修。”</p>
</p><p>&emsp;&emsp;此言一出，讓天音上人及玉音子都是微微一怔，只是前者原本微笑的神情彷彿瞬間凝固了一般，而後者卻是面色一鬆，反鬆了一口氣。</p>
</p><p>&emsp;&emsp;錦袍青年溫安則臉色一變，眼中卻閃過幾分陰鶩。</p>
</p><p>&emsp;&emsp;羅元聞言，卻面容一沉，頓時有些不快起來，再目光一掃天音上人後，才緩緩說道：</p>
</p><p>&emsp;&emsp;“這般說，珈藍師侄是看不上我這徒兒了？”</p>
</p><p>&emsp;&emsp;“溫師兄一表人才，修爲俱佳，弟子豈敢有此意，只是我心中早已有了所屬之人，此生非他不嫁了，還請羅師伯見諒。”珈藍微低下頭，臉上竟浮現一絲緋紅的說道。</p>
</p><p>&emsp;&emsp;聞聽此言，大殿衆人都不禁面面相覷了。</p>
</p><p>&emsp;&emsp;“哦，你所說的是哪一峰弟子，爲師怎麼從未聽說過？”玉音子詫異之後，急聲問道。</p>
</p><p>&emsp;&emsp;“回稟師傅，是……是落幽峰的柳鳴，柳師兄。”珈藍猶豫了一下，說出了一個名字。</p>
</p><p>&emsp;&emsp;“柳鳴？可是那個參加今次天門會的落幽峰弟子？”玉音子怔住了。</p>
</p><p>&emsp;&emsp;柳鳴雖然進入內門之後，在宗內露面不多，但是最近這一段時間可是聲名大噪，特別是和羅天成一戰打成平手，更是震動了整個內門，玉音子顯然也聽說過他的名字。</p>
</p><p>&emsp;&emsp;天音上人聞言，也露出意外之色。</p>
</p><p>&emsp;&emsp;她身爲一峰掌座，對於柳鳴的事情知道的自然更多了，知道絕非普通內門弟子可比的，一念及此，頓時又有些猶豫起來。</p>
</p><p>&emsp;&emsp;“在下若是沒有看錯，師侄還是處子之身吧？看得出，珈藍師侄對終身大事看的很重，但雙修之人還是要謹慎選擇，萬一碰上一個心術不正之人，豈不毀了一生。我這弟子，可是十分誠心想娶你爲妻子的，這一點，師叔可以親自作保的。”羅元臉上笑容終於消失了，半晌之後，才凝重的說道。</p>
</p><p>&emsp;&emsp;“弟子至今保持着處子之身，乃是因爲修煉的功法特殊，保持純陰之體修煉，是大有助益的。至於我和柳師兄，原本就來自同一地方，早就認識了，對其心性，弟子自信還是十分了解的。只是我和他一直忙於修煉，纔沒有向他人提過此事，還請師尊見諒。”珈藍說着，轉身對玉音子跪拜了下去。</p>
</p><p>&emsp;&emsp;玉音子連忙將其扶了起來，柔聲道：</p>
</p><p>&emsp;&emsp;“好了，爲師沒有責怪你的意思，不過雙修畢竟是重大之事，須得慎重。”</p>
</p><p>&emsp;&emsp;羅元見此，輕輕的哼了一聲，事情到了這個地步，以他身份似乎也不好再多說什麼了。</p>
</p><p>&emsp;&emsp;“珈藍師妹，你既然和那柳鳴還沒有真正結爲夫妻，而且也從未向其他人公開過伴侶身份，那麼便無法當真的。在修煉界，數名男子同時追求一個女修，乃是常見之事，在下應該還有機會向玉音子師叔提親。”一直沒有說話的錦袍青年，忽然開口道。</p>
</p><p>&emsp;&emsp;“不錯，安兒說的有理。”羅元目光一亮，頷首說道。</p>
</p><p>&emsp;&emsp;“這……”玉音子聞言，不由的一時語塞了起來。</p>
</p><p>&emsp;&emsp;“玉音子師姐，師弟和小徒可是誠心誠意而來，師姐不會連這個機會也不給吧。”</p>
</p><p>&emsp;&emsp;不等玉音子說話，羅元繼續一笑的獸道：</p>
</p><p>&emsp;&emsp;“聽聞師姐最近一直卡在真丹中期的瓶頸無法突破，師弟手中恰巧有一本幻心冊，是當年的幻心長老遺留下來的修煉心得，我機緣巧合下才得到的，相信應該對師姐進階有所幫助的。”</p>
</p><p>&emsp;&emsp;“幻心長老的修煉心得……”玉音子神色大變，眼中露出了一絲驚疑。</p>
</p><p>&emsp;&emsp;說到這幻心長老，乃是萬餘年前太清門一位太上長老，修爲高深莫測，傳聞已經到了天象境的巔峰，只差一步便能踏入通玄的境界。</p>
</p><p>&emsp;&emsp;此人早年便是幻滅峰出身，精通幻術，陣法之道，不過後來在太清門的一次外出不知所蹤，她作爲一峰長老，自然也是聽過此事的。</p>
</p><p>&emsp;&emsp;而幻心長老留下的修煉心得，對玉音子這樣修煉幻術功法又卡在瓶頸之人，其重要之處自然不言而喻了。</p>
</p><p>&emsp;&emsp;不光是玉音子，當主座上的天音上人聽到“幻心冊”三個字之時，臉上也是大爲意動。</p>
</p><p>&emsp;&emsp;珈藍將兩人神色看在眼中，臉色微微一白。</p>
</p><p>&emsp;&emsp;“哦，對了，師弟還有一事沒有說，溫安是本門溫閣太上長老，的嫡系後人，溫長老對於此次求婚之事，也是頗爲關心的。”羅元見到三人表情，似乎十分的滿意，突然又拋出了一個重大消息。</p>
