<title>《帝霸》▷ 5969.第5959章 吃零食</title></p><p>&emsp;&emsp;第5959章 吃零食</p>
</p><p>&emsp;&emsp;這個女子，不是別人，正是一直都沒有開口的楚竹。</p>
</p><p>&emsp;&emsp;鐵棘大帝的目光一閃而現，如同寒光閃電一般，就像利箭一般，瞬間射穿了許多修士強者的心臟，讓許多修士強者都不由爲之一駭，心裡面驚呼了一聲。</p>
</p><p>&emsp;&emsp;鐵棘大帝張目之時，就已經是威懾人心了，他的目光籠罩而來，有幾位修士強者能承受得住，這樣的目光籠罩之下，那都是被嚇得魂飛起來。</p>
</p><p>&emsp;&emsp;然而，楚竹一甩自己秀髮的時候，是那麼的自然，灑脫之間，又有着幾分的歡雀，完全不受鐵棘大帝的帝威所影響。</p>
</p><p>&emsp;&emsp;一看楚竹，鐵棘大帝不由神態一凝，一時之間，他對於眼前這個美麗動人的女子，也是拿捏不準。</p>
</p><p>&emsp;&emsp;在這個時候，讓鐵棘大帝在心裡面都不由爲之狐疑，這樣一個小小的鬼市，怎麼就一下子冒出了兩個來歷不明的人，而且都是讓人看不透的感覺。</p>
</p><p>&emsp;&emsp;“這話我是贊同的。”在這個時候一個笑聲響起，說道：“多少歲月過去了鎮仙王朝還是抓着這雞毛不放，這芝麻爛事，早就應該過去了。”</p>
</p><p>&emsp;&emsp;這樣的話一說出來，更是得罪人了，不知道多少修士強者一聽到這樣的話之時，也都不由爲之駭然，今天都怎麼樣了，人人都要站出來，非要去踩一腳鎮仙王朝嗎？</p>
</p><p>&emsp;&emsp;鎮仙王朝，這可是執罪界牛耳的存在，整個罪界，沒有哪一個傳承比鎮仙王朝更加強大了，也沒有哪一個傳承能與鎮仙王朝爲敵了。</p>
</p><p>&emsp;&emsp;而在今日，作爲鎮仙王朝的大帝，鐵棘大帝就在現場，還一個接一個地對鎮仙王朝出言不遜，這似乎真的是沒把鎮仙王朝放在眼中了。</p>
</p><p>&emsp;&emsp;大家望去，只見說這話的竟然是一個女人，一個看起來微胖的女人，這個女人臉上長有雀斑，看起來不是那麼的漂亮，但是，她僅僅是微胖，若是再瘦一點點，那麼，她的身體線條就會顯得合適了。</p>
</p><p>&emsp;&emsp;而且，她這個看起來中年模樣的年齡，若是再瘦一點，那豐腴的身材，那就看起來十分的有風韻，是一個有着風情的婦人了。</p>
</p><p>&emsp;&emsp;然而，正是她的微胖，再加上臉上的雀斑，讓人一看就變得不怎麼好看了，當然，也與醜搭不上什麼關係。</p>
</p><p>&emsp;&emsp;最重要的是，這個女人穿着一身很隨便的衣服，就好像是村裡的王大嫂一樣，隨便穿上一身布衣，這就更顯得她整個人有土味了，一點都不精緻。</p>
</p><p>&emsp;&emsp;這樣的一個女子，半倚在了一棵樹下，她看起來就像是一個十分俗氣的婦人。</p>
</p><p>&emsp;&emsp;最爲俗氣的是，這個婦人一邊半倚在樹下，一邊吃着零食，而且是唧吧有聲，聽起來十分的奇怪，好像是在嚼着很硬很硬的東西一樣，似乎，吃進嘴裡的不是零食，而是堅硬無比的石頭一樣。</p>
</p><p>&emsp;&emsp;就是一個婦人，一邊說話，一邊吃着零食的婦人，不論怎麼樣看，都讓人感覺是十分的粗俗，就是一個俗婦罷了，一點都不起眼。</p>
</p><p>&emsp;&emsp;但是，這樣的一個婦人，半倚在那裡的時候，卻一瞬間讓人感受到了力量感，似乎，她的身體很重很重一樣。</p>
</p><p>&emsp;&emsp;其實，這個婦人那隻不過是微胖罷了，但是，在這個時候，任何人看到她，都覺得她是噸位很重，她一舉步的時候，甚至有可能把大地都踩碎一般。</p>
</p><p>&emsp;&emsp;就是因爲這個婦人看起來噸位很重，她已經不需要散發出任何的力量了，似乎，她一移動身體，就像是十萬座的山峰砸過來一樣。</p>
</p><p>&emsp;&emsp;大家一看到她，第一個反應就是希望她能好好地站在那裡不要動，一動之下，就會把所有人砸死一樣。</p>
</p><p>&emsp;&emsp;“微陽大帝——”看到這個婦人的時候，有修士強者也一下子認出她來了，不由爲之驚呼了一聲。</p>
</p><p>&emsp;&emsp;“隱秘王朝的微陽大帝。”看着這個婦人，沒有人因爲她看起來像是一個俗婦而輕視她，反而，一聽到她的大名之時，都不由爲之心神劇震，都不由爲之抽了一口冷氣。</p>
</p><p>&emsp;&emsp;微陽大帝，隱秘王朝的微陽大帝，那可是一位大名赫赫的大帝，她的名聲比鐵棘大帝還要響亮。</p>
</p><p>&emsp;&emsp;而且，微陽大帝，比鐵棘大帝不知道強大了多少，她可是一位擁有七顆無上道果的大帝。</p>
</p><p>&emsp;&emsp;只不過，第一次見過微陽大帝的人，在心裡面也都不由爲之納悶，爲什麼微陽大帝會長得這個模樣呢。</p>
</p><p>&emsp;&emsp;任何人都知道，一位大帝，完全是可以重塑自己的肉身。</p>
</p><p>&emsp;&emsp;但是，微陽大帝完全是沒有這個意思，完全是放任自己身上的胖肉生長一樣，也沒有讓自己變得有點像大帝的模樣。</p>
</p><p>&emsp;&emsp;畢竟，在許多人心目中，大帝就是高高在上的存在，帝威懾人，凌駕天下，擁有着獨一無二的氣勢。</p>
</p><p>&emsp;&emsp;但是，眼前的微陽大帝，看起來有點像那些胖大媽，雖然還不至於胖到那種程度，但是，讓人看着她一直唧吧唧吧吃個不停的時候，一直在吃零食之的她，總有一天，會長成一個大胖子的，成爲一個胖大媽的。</p>
</p><p>&emsp;&emsp;眼前的微陽大帝，可是一位擁有着七顆無上道果的大帝，實力比鐵棘大帝不知道強大了多少。</p>
</p><p>&emsp;&emsp;但是，眼前的微陽大帝，身上沒有那種大帝的神威，沒有懾之人勢。</p>
</p><p>&emsp;&emsp;不對，微陽大帝身上也是有懾人之勢的，她身上的胖肉，就好像是有着無量之重一樣，讓人一看，她的噸位太重太重，隨時都可以壓碎山嶽，她一走來的時候，就好像是十萬大山在移動的感覺。</p>
</p><p>&emsp;&emsp;這樣的一位大帝，讓伱看了，都不由心裡面納悶，在敬畏之時，也是十分奇怪，一位大帝，爲什麼要把自己長成大胖大媽，這讓很多人理解不了。</p>
</p><p>&emsp;&emsp;但是，鐵棘大帝並沒有微陽大帝像是一個胖大媽而小瞧她。</p>
</p><p>&emsp;&emsp;相反，一見到微陽大帝的時候，鐵棘大帝不由神態一凝。</p>
</p><p>&emsp;&emsp;(本章完)</p>
