<title>《帝霸》▷ 第5430章 仙人摩我頂，結髮授長生</title><br>&emsp;&emsp;“你就是那頭攔路虎呀。”最終，無盡虛空之中的聲音徐徐地說道。<br>
<br>&emsp;&emsp;“那就看是誰的墊腳石了。”無盡虛空之中的聲音說道：“是你的墊腳石，還是他的墊腳石呢？那可就說不定了。”<br>
<br>&emsp;&emsp;“這也不重要。”李七夜不由笑了一下，徐徐地說道：“傳說的神話，終於在人世間出現，仙人摩我頂，結髮授長生。”<br>
<br>&emsp;&emsp;“只可惜，那小子求的不是長生。”無盡虛空之中的聲音說道：“如果僅僅求的是長生，那也不至於這樣的地步，不至於天崩地裂，欲伐木，欲燒樹。”<br>
<br>&emsp;&emsp;“野心不小。”李七夜不由淡淡地說道。<br>
<br>&emsp;&emsp;“如果取而代之呢？”無盡虛空之中的聲音說道：“雖然你取代了三泰紀元，但是，要知道，三泰紀元，僅僅是你們的世界，並不在三仙界之中。而你的太初樹，那可不僅僅是如此，擎天而立，入三千世界，化萬域無盡，蒼天之下，只怕一切都將會在你的主宰之中，所以，伐木燒樹而取代之，這也是可以的事情。”<br>
<br>&emsp;&emsp;“這也不是不可能。”李七夜不由淡淡地笑了一下，說道：“還是沒有跳出來而已，還是差了火候。”<br>
<br>&emsp;&emsp;“對於自己本身而言，的確是如此。”無盡虛空之中的聲音說道：“不過嘛，對於他而言，那就是剛剛好了，就如你所說的，墊腳石，他正是需要一塊墊腳石。”<br>
<br>&emsp;&emsp;“只可惜，墊腳石卻不知道自己是墊腳石。”李七夜淡淡地一笑，不由說道：“或許，這就是問題所在了。”<br>
<br>&emsp;&emsp;“可以這樣說。”無盡虛空之中的聲音說道：“正是因爲他並不知道自己是墊腳石，所以，纔要奮勇前行，你擋在他的前面，所以，必先伐你木燒你樹。”<br>
<br>&emsp;&emsp;“是呀。”李七夜也不由感慨地笑了一下，說道：“或許能爲自己爭一個契機，給自己爭一個造化，這說不定，能自我的一個突破，從此不再是墊腳石。”<br>
<br>&emsp;&emsp;“蒼天之下，一切歸我主宰。”無盡虛空之中的聲音說道：“或許，達到這樣的境地之後，已經足矣，萬古以來，無盡時光之中，又有誰人能達到這樣的高度呢，這是不是已經足夠了？”<br>
<br>&emsp;&emsp;“這樣一說，又沒有什麼問題。”李七夜都不由得承認，說道：“至少，還有一境，我未曾去主宰。”<br>
<br>&emsp;&emsp;“還有一境。”無盡虛空之中的聲音徐徐地說道：“就是那一境。”<br>
<br>&emsp;&emsp;“就是那一境。”李七夜輕輕地點了點頭，說道：“或許，也該是去主宰之時了。”<br>
<br>&emsp;&emsp;無盡虛空之中的聲音說道：“那已經離賊老天很近了。”<br>
<br>&emsp;&emsp;“是很近了，也是該有所準備的時候。”李七夜不由說道。<br>
<br>&emsp;&emsp;無盡虛空之中的聲音沉默一下，最終說道：“但是，你還是必須先掃蕩，這也是你該去做的事情。”<br>
<br>&emsp;&emsp;“怎麼，你這就是不是有點擔心了。”李七夜不由露出了笑容了。<br>
<br>&emsp;&emsp;無盡虛空之中的聲音說道：“既然是走到這一步了，那還有什麼路可以走？一路走到底了。這不僅是我，其實，在這棋局之中的每一個人都是如此，所以，必定將一伐到底。”<br>
