<title>《帝霸》▷ 5877.第5867章 螻蟻見蒼天，獠牙現</title></p><p>&emsp;&emsp;第5867章 螻蟻見蒼天，獠牙現</p>
</p><p>&emsp;&emsp;在無盡的一念之中，形成了浩瀚無盡的意志，芸芸衆生，他們本是爲螻蟻，但是，當芸芸衆生，不論是過去的億萬年，還是現在的億萬年，又或者是未來的億萬年，他們都只是想求生罷了。</p>
</p><p>&emsp;&emsp;所以，在無盡時光之中，無數如螻蟻一樣的衆生都匯聚了一念，他們只想活下去。</p>
</p><p>&emsp;&emsp;當所有的衆生把自己一念匯聚在一起的時候，一劍可以擋萬古，一劍可以扛蒼天，不管是滅世，還是滅天，這一瞬間，衆生的意志是無窮無盡，扛擋起了一切的攻伐。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的聲音響起，就在這一瞬間，不管是一斧屠仙，還是一劍滅世，都是剎那之間被這樣的一劍所擋住了。</p>
</p><p>&emsp;&emsp;但是，這不僅僅是擋住了，就在這一瞬間的時候，李七夜左手握劍，劍勢倒轉，長吟不絕，右手挽大世，聽到“轟”的一聲巨響，大世昌旺，萬古不滅，一瞬間融入衆生一劍之中。</p>
</p><p>&emsp;&emsp;“螻蟻見蒼天，獠牙現！”在這一剎那之間，芸芸衆生，在一念之中，見不屈，哪怕蒼天再遙遠，那怕巨頭再強大，但是，芸芸衆生都是不屈不服，哪怕他們渺小無比，但是，他們都對着蒼天吼咆，對着巨頭怒吼，在這個時候不屈的衆生，露出了自己的獠牙。</p>
</p><p>&emsp;&emsp;我命由我，不由天！就在這剎那之間，衆生的意念貫穿了整個時間長河，哪怕是如同螻蟻一樣的衆生，都露出了自己的獠牙，讓自己最鋒利的一面展露出來。</p>
</p><p>&emsp;&emsp;獠牙現，破蒼天，寒光一閃，一劍已經穿越而過，不論是巨頭有多麼的強大，但是，渺小的衆生，都露出了自己獠牙，去刺穿這一切的強大。</p>
</p><p>&emsp;&emsp;聽到“嗤——”的一聲響起，劍光一閃而過，時間如同停止了一般，剎那之間，好像是穿透了巨頭的身體，鮮血緩緩地流淌下來。</p>
</p><p>&emsp;&emsp;下一刻，時光又流淌起來，鮮血緩緩地滴落下來，不論是無上元祖，還是萬界帝祖，又或者是衍生之主，甚至連躲在開石盾之後的開石祖師，都身中一劍。</p>
</p><p>&emsp;&emsp;這一劍太神奇了，哪怕他們是巨頭，哪怕他們是萬古無敵一般存在，就像他們這樣的一尊巨人，腳踩向一隻螞蟻的時候，而這隻螞蟻還是用自己的獠牙一瞬間咬傷了巨人之足。</p>
</p><p>&emsp;&emsp;一劍見血，穿過了無上元祖、萬界帝祖、道祖、衍生之主、開石祖師他們的身體。</p>
</p><p>&emsp;&emsp;其中傷最輕的還是開石祖師，只是一劍從他的腰旁穿過，一劍濺血，但是，比起被一劍穿透而過的無上元祖他們來，開石祖師的確是傷最輕的一個，因爲他的開石盾還是發揮了作用。</p>
</p><p>&emsp;&emsp;“這怎麼可能——”看到自己身體被一劍穿透，不論是無上元祖，還是萬界帝祖，在這一剎那之間，都覺得不可思議，這一劍，他們敗了，他們未能擋下這來自於芸芸衆生的一劍，這是芸芸衆生向他們露出的獠牙。</p>
</p><p>&emsp;&emsp;在無上元祖、萬界帝祖他們的心裡面，他們是無上巨頭，芸芸衆生，渺小如螻蟻，不值得一提，當年他們出手，血煉了整個紀元的一半衆生，就算是大帝這樣的存在，也逃不過這一劫，也都一樣被他們所血煉。</p>
</p><p>&emsp;&emsp;可以說，在無上元祖、萬界帝祖他們眼中，芸芸衆生，不論如何反抗，如何露出自己的獠牙，那都是微不足道的事情。</p>
</p><p>&emsp;&emsp;但是，李七夜此時卻聚芸芸衆生一劍，凝衆生獠牙，卻能一瞬間破了他們最強大的一式，一瞬間穿透了他們的身體。</p>
</p><p>&emsp;&emsp;“衆生便是衆生。”李七夜看着無上元祖，淡淡地說道：“他們有自己的天秤，而主宰這天秤的，是他們自己，而不是無上巨頭，也不是蒼天。”</p>
</p><p>&emsp;&emsp;“衆生，又焉知自己的命運。”道祖不認同這樣的話。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“當衆生露出獠牙之時，便已註定自己的命運，我命由我，不由天！”</p>
</p><p>&emsp;&emsp;“癡人說夢。”無上元祖徐徐地說道：“何止是我們紀元，就算是萬古以來的紀元，衆生也只不過是螻蟻罷了，他們什麼時候主宰過自己的命運。”</p>
</p><p>&emsp;&emsp;“所以，他們需要天地良心。”李七夜淡淡地一笑，說道：“這纔是衆生的本我，天地良心在，衆生皆久遠。蒼天又焉能爲他們作主，只有他們自己爲自己作主。天地良心在，衆生可主宰。”</p>
</p><p>&emsp;&emsp;“飄渺虛無。”衍生之主大笑一聲，說道：“天地良心，又不能代表力量，又焉何用。”</p>
</p><p>&emsp;&emsp;“道心是飄渺虛無嗎？”李七夜淡淡地笑了一下，說道：“你們不擁有，並不代表沒有。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓無上元祖、萬界帝祖他們不由沉默了一下。</p>
</p><p>&emsp;&emsp;在天鏡之前的諸帝衆神，聽到這樣的話，都不由爲之心神一震，他們都相視了一眼。</p>
</p><p>&emsp;&emsp;在此之前，李七夜所說，天地良心，他們也覺得是飄渺虛無，根本就不存在，但是，在這剎那之間，諸帝衆神好像是捕捉到什麼一樣。</p>
</p><p>&emsp;&emsp;就在這剎那之間，好像在人世間存在一樣東西，但是，萬古以來，都沒有人注意到的東西，都沒有人去領悟的東西，它一直都存在着，只不過，沒有人去挖掘它，沒有人去發現它，更沒有人去參悟它，所以，一直以來，人世間都認爲這不存在。</p>
</p><p>&emsp;&emsp;就好像是與凡人說道心一樣，凡人也不會認爲道心存在。</p>
</p><p>&emsp;&emsp;(本章完)</p>
