<title>《帝霸》▷ 6293.第6283章 一條小命，是保不了了</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;就在這一刻，聽到“嗡”的一聲響起，在這個世界之中，有一株菩提樹擎天而起，這一株菩提樹就這樣誕生了，它擁有了整個世界的生命力，它擁有了整個世界的大道法則，它擁有了整個世界的造化……</p>
</p><p>&emsp;&emsp;這是一顆種子，一顆菩提之種，就是在這樣的一株小小的種子之中，它擁有了最強大的力量、擁有了最充沛的生命力、擁有着最神奇的大道奧妙……這樣的一顆種子，當它發芽生根的時候，總有一天，它能生長成萬古獨一無二的神樹——菩提樹！</p>
</p><p>&emsp;&emsp;直入深淵最深處，在那大地之內，大脈鎮壓着一切，就算是大道法則，都在這大脈的鎮壓之下，當沒有任何大道衍生之時，當沒有任何法則演化之時，沒有奧妙波動之時，任何修士強者都無法抵達這樣的大脈深處。</p>
</p><p>&emsp;&emsp;但是，李七夜便是一步邁入了這樣的大脈深處。</p>
</p><p>&emsp;&emsp;這種天地大脈，人世間的修士強者是無法尋找到的，就算有強大的存在知道這種大脈在什麼地方，也是無法進入大脈深處的。</p>
</p><p>&emsp;&emsp;因爲大脈本身就是天地力量的一種，它存於天地之中，蘊養萬物，承載天地，所以，想進入這種大脈，對於所有的修士強者而言，那根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;李七夜一舉步，邁入了大脈之中，進入了大脈深處，在那裡，猶如是一泓清水，汩汩而流。</p>
</p><p>&emsp;&emsp;似乎所有的天地精氣最終都凝集在這裡，最後又散發到了整條大脈的每一絲一毫的角落之中。</p>
</p><p>&emsp;&emsp;李七夜看着這樣的大脈，又看了看手中的這一顆種子，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“一條小命，是保不了了。”看着手中的種子，李七夜淡淡地說道：“但那點殘魂，還是幫你保存下來了，這也算是沒有死絕。”</p>
</p><p>&emsp;&emsp;菩提老祖，登仙而失敗，本就是要灰飛煙滅的，但是，他也着實強大，在這樣的天劫之火的入體之下，竟然還堅持了這麼久，都依然還沒有死絕。</p>
</p><p>&emsp;&emsp;當然，菩提老祖未能徹底灰飛煙滅，那也的確是得到了大荒元祖他們這些無敵存在相助，把他這將死之軀移到了這大脈之處，依靠着大脈的天地精氣苟活着。</p>
</p><p>&emsp;&emsp;當然，登仙的天劫之火入體，焚燒了菩提老祖的每一寸每一毫，不論是真身、還是真命等等的一切，都被天劫之火焚燒掉了，可以說，在天劫之火千百萬年的焚燒之下，他是要灰飛煙滅的。      幸好是得到了這天地精氣的支撐，這讓他在被焚燒乾淨之前、在他自己徹底灰飛煙滅之前，還能保留下那麼一點殘魂。</p>
</p><p>&emsp;&emsp;這也是菩提老祖強大之處，也是他道心堅定之處，天劫之火焚身，焚燒了每一寸的真身、真命，而且這一焚燒就是千百萬年之久，菩提老祖還是苦苦地堅持下來了，備受着無窮的煎熬與痛苦。</p>
</p><p>&emsp;&emsp;最終，幸好是等來了李七夜的到來。</p>
</p><p>&emsp;&emsp;在天劫之火這樣的焚燒之下，哪怕菩提老祖苦苦堅持着了，他的身軀依然像是一株火燒樹一樣屹立不倒，但是，也依然救不了菩提老祖，灰飛煙滅，只怕是遲早的事情。</p>
</p><p>&emsp;&emsp;所以，在李七夜到來之後，索性地把菩提老祖徹底地焚燒掉了，當菩提老祖徹底被焚燒掉之後，他才能真正的浴火重生。</p>
</p><p>&emsp;&emsp;在這個時候之中，李七夜守下了菩提老祖的最後一縷殘魂，藉着天劫之火，不僅是把這一縷殘魂保留了下來，還用天劫之火把它再一次祭煉，最終把它煉成了一顆種子，這是給了菩提老祖浴火重生的機會。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看了看手中的這一顆種子，扔入了大脈之源。</p>
</p><p>&emsp;&emsp;“啵——”的一聲響起，當這一顆種子扔入大脈之源的時候，這一顆種子一下子散發出了一圈又一圈的金光，當這如同純金所鑄的金光渲染了整個大脈之源後，整個大脈之源的天地精氣都好像被凝固了一樣，好像是金汁在冷凝之後，凝成了一塊金磚一般。</p>
</p><p>&emsp;&emsp;時間好像是停滯了一般，只見這一顆菩提種子慢慢地裂開了，生出了一縷又一縷細小無比的根鬚，這一縷又一縷細小無比根鬚生長出來之後，慢慢地變長變粗，慢慢地向整個大脈之源擴展，似乎每一縷的根鬚都要紮根於整個大脈之源。</p>
</p><p>&emsp;&emsp;最後，這一顆菩提種子裂開，露出了一點點的嫩黃色，這就是生根發芽。</p>
</p><p>&emsp;&emsp;“接下來，就靠你自己了，該有的造化，都已經奠定下來了。”李七夜看了看這一顆種子在生根發芽，李七夜不由淡淡地笑了一下，說道：“能否生長成神樹，能否證果成道，就靠你自己了，未來能否登仙，那也靠你自己道心的堅定。”</p>
</p><p>&emsp;&emsp;這樣的一顆菩提種子，就這樣在這大脈之源生根發芽，爲了未來能成長成一顆參天神樹而作準備。</p>
</p><p>&emsp;&emsp;當然，李七夜不可能等待着這一顆菩提種子長成參天神樹，當它能生長成參天神樹之時，那麼，需要漫長無比的時間與歲月，或者需要千百萬年之久。</p>
</p><p>&emsp;&emsp;ωωω☢ ttκǎ n☢ C〇</p>
</p><p>&emsp;&emsp;李七夜舉步便從這地脈深處起來，登臨於深淵之處，在深淵之處，盡頭乃是一片虛空，而這一片片的虛空，乃是被加持了一道又一道的防禦。</p>
</p><p>&emsp;&emsp;每一道防禦不是防範敵人，而是一種封印，是把這個虛空牢牢地封印住。</p>
</p><p>&emsp;&emsp;然而，在此時此刻，在這封印出了一個破洞，就好像是被裡面打碎而出一般。</p>
</p><p>&emsp;&emsp;李七夜看了一眼，邁入了這種虛之中，邁入了這一片封印之中。</p>
</p><p>&emsp;&emsp;在這破了一個洞的封印之內，此時有兩個身影，一大一小。</p>
</p><p>&emsp;&emsp;大的被緊緊地勒在了那裡，而小的是緊緊拉住法則神鏈。</p>
</p><p>&emsp;&emsp;這一大一小，不是別人，正是在此之前打碎大地掉入深淵之中的李玄素與夜煞。</p>
</p><p>&emsp;&emsp;在這封印之內，牢牢地釘扎着八個鎖釘，而在這個時候，李玄素手中的法則神鏈乃是穿過了八個鎖釘，把夜煞牢牢地困在了這封印之內。</p>
</p><p>&emsp;&emsp;但是，李玄素也是盡了所有的力量了，她沒辦法把法則鏈鎖封死，沒辦法把它徹底的銜接焊死，只能是兩隻手牢牢地勒緊法則神鏈。</p>
</p><p>&emsp;&emsp;此時此刻，李玄素也是受了不輕的傷，身上傷痕累累，鮮血在流淌着。</p>
</p><p>&emsp;&emsp;仔細一看，李玄素整個人都要石化了一樣，要成爲一尊石雕，死死地拉住法則神鏈。</p>
</p><p>&emsp;&emsp;因爲在這個時候，李玄素的身體已經支撐不住了，她的身體也正受到了可怕的力量侵蝕。</p>
</p><p>&emsp;&emsp;但是，李玄素憑藉着自己堅韌無比的意志鎖住了鐵鏈，死都不放手。</p>
