<title>《帝霸》▷ 第7149章 不離去，又如何？</title></p><p>&emsp;&emsp;第7149章 不離去，又如何？</p>
</p><p>&emsp;&emsp;聽到“篤、篤、篤……”的聲音不絕於耳，這一聲聲清脆的聲音，好像是竹竿敲在了青花石上，這樣清脆的聲音，每一個節奏都是擊在了時光大勢之上，逼着時間大勢。</p>
</p><p>&emsp;&emsp;“誰——”在這一刻，化蛇臉色一沉，霍然轉身。</p>
</p><p>&emsp;&emsp;在這個時候，有一個人緩緩而來，這個人從天而降，走得很慢，在他腳下，虛空就好像是一條鋪滿了青花巖的石階一樣，他就是從石階之上一級一級往下走。</p>
</p><p>&emsp;&emsp;爲什麼他能走得如此之慢呢，因爲他是一個瞎子，他的一雙眼睛不到任何東西一樣，完全是依靠着手中的那根竹竿在探路，隨着“篤、篤、篤”的聲音響起，他手中的竹竿每敲一下，就會引着他前行。</p>
</p><p>&emsp;&emsp;這個瞎子很瘦，看起來像是皮包骨，一陣風輕輕地吹拂而過，都能把他吹走一樣。</p>
</p><p>&emsp;&emsp;“浩才，你要幹什麼？”化蛇一看到這個皮毛骨一樣的瞎子，頓時臉色一沉。</p>
</p><p>&emsp;&emsp;“不知道哪位道友在擋路，不好意思，不好意思，我老瞎子看不見，看不見。”這個瞎子向化蛇抱拳地說道。</p>
</p><p>&emsp;&emsp;浩才，這便是眼前這個瞎子，也是一位太初仙，曾經是被人嘲笑過爲三姓家奴的仙人，因爲他曾經加入過吞噬聯盟，也曾加入過攻天聯盟，後來，他又加入了守世聯盟。</p>
</p><p>&emsp;&emsp;現在的浩才，就是守世聯盟的仙人，而且，與守世聯盟共同進退。</p>
</p><p>&emsp;&emsp;“浩才，這裡不是你該來的，如果你心不瞎，現在離開，那還來得及。”化蛇臉色一沉，冷冷地說道。</p>
</p><p>&emsp;&emsp;看着又是一位外來的仙人，讓神聖天二十四層天的無上巨頭、仙人都看呆了，他們也不知道這是什麼情況。</p>
</p><p>&emsp;&emsp;“爲什麼外面的仙人會及時趕到呢？”有仙人看着在短短的時間之內，來了兩位太初仙，而且都是外面世界的太初仙，心裡面也都有些發懵。</p>
</p><p>&emsp;&emsp;一直以來，神聖天都是封閉的，與外面的世界不往來，爲什麼現在在神聖天要毀滅的時候，會有兩位太初仙降臨呢，而且還似乎是要拯救他們世界一樣。</p>
</p><p>&emsp;&emsp;“這，這不可能是巧合。”重明仙王不由喃喃地說道：“一個是攻天聯盟的太初仙，一位是守世聯盟的太初仙，爲什麼會突然出現在這裡呢？”</p>
</p><p>&emsp;&emsp;本來，重明仙王都坐以待斃了，但是，他也沒有想到，會有兩個外面世界的太初仙來拯救他們神聖天，這對於他而言，這太不可思議了。</p>
</p><p>&emsp;&emsp;“會不會有人請他們來，拯救我們的世界。”聖靈石仙不由看着發呆，說道。</p>
</p><p>&emsp;&emsp;重明仙王不由苦笑地說道：“是我們自己要毀滅自己的世界，別人，根本就不會在乎。”</p>
</p><p>&emsp;&emsp;重明仙王的話，讓聖靈石仙聽得都不由呆了一下，事實的確是如此。</p>
</p><p>&emsp;&emsp;神聖天，乃是他們神獸一族的世界，而且神獸一族已經統治了億萬年之久了，現在神獸一族要毀滅自己的世界，這與外人何關，誰會來拯救他們的世界，這根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;更何況，像九娘、浩才這樣的太初仙，他們不同一個聯盟，又有誰能請得動他們呢？</p>
