<br><title>《帝霸》▷ 第3538章很詭異的聊天</title><br><br>&emsp;&emsp;“聖山呀，我也不知道是在哪裡。”李七夜望着外面，最後淡淡地笑了一下。<br>
<br>&emsp;&emsp;但是，李七夜卻未多看他一眼，神態十分自然，好像這是微不足道的事情。<br>
<br>&emsp;&emsp;“客人，說笑了。”老人乾笑一聲，搖了搖頭。<br>
<br>&emsp;&emsp;“可惜，你錯過了。”李七夜未再去理會老人，轉身就走，未再去看他，走入了山嶺之中。<br>
<br>&emsp;&emsp;老人望着李七夜遠去的背目，不由目光一寒，雙目深處有一道十分銳利的寒光一閃而過，他的手掌都不由顫動了一下，但是，他沒有出手，他還是緊緊地壓抑住了自己心裡面的衝動，依然是靜靜地站在那裡。<br>
<br>&emsp;&emsp;雖然說，這表面看起來，老人是十分的平靜，但，在這剎那之間，有着千百個念頭從他的腦海中一掠而過，甚至在石火電光之間，他腦海之中不知道翻滾着多少個殺招。<br>
<br>&emsp;&emsp;可以說，在這剎那之間，他腦海中都有着一個個絕殺之術是一閃而過。<br>
<br>&emsp;&emsp;在李七夜背向着他的時候，乃是空門大開，在這石火電光之間，老人自認爲自己有千百種方法可能置李七夜於死地，他自認爲可以給李七夜致命一擊，一招之下，必取李七夜的性命。<br>
<br>&emsp;&emsp;但是，最終，老人還是忍住了，他雙手顫動了一下，理智使得他牢牢地壓制住了自己出手的衝動。<br>
<br>&emsp;&emsp;正是因爲李七夜此時此刻乃是空門大開，一點都不沒有防備，這才使得老人心裡面一時之間沒有了底，他也不知道李七夜究竟是怎麼樣的一個人。<br>
<br>&emsp;&emsp;事實上，一路走來，他都還沒有摸清楚李七夜究竟是怎麼樣的一個人，但是，李七夜的種種行爲，卻又讓他覺得李七夜並不能構成威脅。<br>
<br>&emsp;&emsp;然而，在直覺上，卻又讓他覺得李七夜是一個危險的人物，這種十分的矛盾的感覺，讓他有些無所適從。<br>
<br>&emsp;&emsp;老人站在那裡，一直目送着李七夜離開，直到李七夜的身影消失在山嶺之中後，他這才收回目光。<br>
<br>&emsp;&emsp;在這整個過程之中，李七夜徐徐前行，十分的自然，沒有絲毫的防備，似乎他根本就沒有發現什麼事情，他有可能甚至不知道在剛纔的剎那之間，他很有可能在鬼門關走了好幾回了。<br>
<br>&emsp;&emsp;直到李七夜的身影消失在了山嶺之中後，老人收回了目光，說道：“好，好，好，好大的膽，我倒想知道是這何方神聖。”說着，他目光不由一寒。<br>
<br>&emsp;&emsp;在這個時候，老人心裡面都不由千迴百轉，覺得這一切都沒有道理，對於他而言，這一切都來得太突然了，沒有任何的預兆。<br>
<br>&emsp;&emsp;“這葫蘆裡賣的是什麼藥？”老人不由爲之沉吟起來。<br>
<br>&emsp;&emsp;一時之間，他心裡面也沒有底，因爲這太出於意料了，不僅僅是他，只怕佛陀聖地的任何老祖，任何強大的存在，只怕都想不到吧，這樣的事情出現，沒有任何徵兆，也沒有任何的通告，甚至連一點點消息都沒有。<br>
<br>&emsp;&emsp;在這個時候，老人不由望向了佛陀聖地的另外一個方向，雙目一寒，喃喃地說道：“這究竟是想幹什麼嗎？要變天嗎？”<br>
<br>&emsp;&emsp;說出這話的時候，老人雙目中露出了可怕無比的殺意。<br>
<br>&emsp;&emsp;但是，老人覺得這似乎又有點不可能，如果真的要變天，這似乎又太過於唐突了，只怕在佛陀聖地是沒有任何人能接受的。<br>
<br>&emsp;&emsp;“一個小輩，能改變什麼呢？”好一會兒，老人回過神來，望着李七夜所遠去的方向，若有所思。<br>
<br>&emsp;&emsp;如果出現一個絕世無雙的天才，他還能理解，但是，偏偏出了這麼一個平凡的小子，從道行來看，那是淺薄得緊，這就讓人想不透了，這也解釋不通。<br>
<br>&emsp;&emsp;只不過，老人沒有去跟蹤李七夜，他覺得這是十分不明智之舉。<br>
<br>&emsp;&emsp;因爲他知道，李七夜道行雖然淺薄，但是，背後還是有人撐腰的。<br>
<br>&emsp;&emsp;今天一更。<br>
