<title>《帝霸》▷ 第6973章 人世間，當無仙</title></p><p>&emsp;&emsp;第6973章 人世間，當無仙</p>
</p><p>&emsp;&emsp;“人世間，當無仙。”聽到李七夜這樣一說，巔仙、比天仙王他們都不由相視了一眼，最後，他們都向李七夜鞠身，說道：“道兄的話，我等謹記，以後不涉足。”</p>
</p><p>&emsp;&emsp;李七夜也沒有再說什麼，轉身便走，刀劍兩侍女也都跟了上去。</p>
</p><p>&emsp;&emsp;此時，大家也都只能是目送李七夜離開。</p>
</p><p>&emsp;&emsp;巔仙、比天仙王他們看着全新塑造的世界，他們都不由爲之輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“歸隱，閉天門，不問世。”最後，巔仙和比天仙王他們都達成了協議，他們都退隱入自己的世界之中，不露臉了。</p>
</p><p>&emsp;&emsp;今日發生的事情，對於巔仙、比天仙王他們太過於震撼了，什麼兇險的事情，他們都見過，甚至他們見過坑天之戰，天之仙戰死的景象也是十分的慘烈。</p>
</p><p>&emsp;&emsp;但是，這些景象只能說是慘烈，並不恐怖，今日他們所看到的事情，可以用恐怖來形容，從始至終，他們都不知道李七夜是怎麼樣的存在。</p>
</p><p>&emsp;&emsp;碎滅古仙這樣的太初仙，不僅僅就這樣輕易被李七夜斬殺了，最爲可怕的是，還是如此殘忍地煉化了，一位太初仙，在他手中不像一隻螻蟻一樣。      所以，對於巔仙、比天仙王他們而言，只要李七夜還在，他們就不願意再出世了，他們不想撞到李七夜手中，更不想慘死在李七夜手中。</p>
</p><p>&emsp;&emsp;李七夜離開了古之界之後，吩咐刀劍兩女子去守世聯盟，他一轉身，便去了廢界。</p>
</p><p>&emsp;&emsp;而在李七夜離去，徹底進入了廢界之後，在天境的某一個深處，有目光這才跳動了一下，他的目光是十分的恐怖，如果他的雙目暴發出最強大的力量之時，太初仙也都會在他面前顫抖。</p>
</p><p>&emsp;&emsp;“必除之。”最後，這個深邃無比的目光藏得很深很深，甚至，沒有人知道他在哪裡，哪怕是他在天境之中，很可能不在現在，可能是在過去，又可能是在未來。</p>
</p><p>&emsp;&emsp;沒有人知道，這一雙眼睛是藏在哪裡，但，他卻能知道很多的事情。</p>
</p><p>&emsp;&emsp;“他必會清除整個天境，不要抱任何幻想。”這個人不由低吟了一聲。</p>
</p><p>&emsp;&emsp;在此之前，他並不抱着這樣的想法，不僅僅是他，有其他人也是如此，甚至在一開始之時，都不以爲然，畢竟，他們纔是整個世界最強大的存在，除了蒼天之外，沒有什麼存在比他們更加強大了。</p>
</p><p>&emsp;&emsp;現在看來，並不是這麼一回事。</p>
</p><p>&emsp;&emsp;更爲可怕的是，這不僅僅是李七夜的強大，因爲他要蕩掃整個天境。</p>
</p><p>&emsp;&emsp;李七夜蕩掃天境，與蒼天蕩掃天境，那完全不是一回事，蒼天蕩掃天境，乃是天劫狂潮直接淹沒過來，讓一個又一個世界灰飛煙滅。</p>
</p><p>&emsp;&emsp;在上一次坑天大戰，蒼天蕩掃天境，已經夠特別了，直接是法相降臨，要把他們連根拔起，但，蒼天還是失敗了。</p>
</p><p>&emsp;&emsp;現在看來，李七夜不一樣，他要把一個又一個剷除掉，而且，他們很大可能逃不掉，李七夜不剷除他們，只怕是誓不罷休。</p>
</p><p>&emsp;&emsp;如此看來，他們不能坐以待斃，他們必須反制李七夜，否則的話，後果不堪設想，屬於他們真正的災難就會因此而來臨。</p>
</p><p>&emsp;&emsp;“該開始的時候了，讓蒼天來。”最終，這個人低聲地說道。</p>
</p><p>&emsp;&emsp;而李七夜離開了古之界，一舉步，便邁入了廢界之中，整個廢界，不管放眼望去，都是天劫閃電雷火。</p>
</p><p>&emsp;&emsp;一進入廢界，你能看到的就是天劫閃電雷火，無數的天劫閃電雷火在這個世界中肆虐着，而且，這個世界早就支離破碎，不僅僅是這個世界小重天、小世界早就崩滅，就算是這個世界的時空都已大量崩滅了。</p>
</p><p>&emsp;&emsp;就算你是仙人，進入廢界，打開天眼觀看，伱能看到的，這個世界就是徹底的毀滅，天劫閃電無處不在，只要你目光所能及的地方，就能看到天劫閃電。</p>
</p><p>&emsp;&emsp;閃電雷火傾瀉而下，這就好像是一個世界下起了滔天大雨一樣，整個世界都被滔天大雨的籠罩着，啪啪啪的雨水傾瀉而下，要把整個世界淹沒。</p>
</p><p>&emsp;&emsp;廢界，事實上它不叫廢界，它曾經被稱之爲衆生界，它曾經是一個十分繁榮的世界，它的繁榮程度，甚至超過了今日的任何一個世界，不論是大千界，還是創紀元，都遠不如它繁榮。</p>
</p><p>&emsp;&emsp;而且，在衆生界之中，曾經誕生過一位又一位的仙人，建立了一個又一個的仙道傳承。</p>
</p><p>&emsp;&emsp;但是，在很漫長很漫長的時光歲月裡，沒有多少仙人知道，在這衆生界之中藏着一個秘密。</p>
</p><p>&emsp;&emsp;那就是在這衆生界之中，一直都是由獵仙聯盟、滴天聯盟所把持着。</p>
</p><p>&emsp;&emsp;在過去漫長的歲月之中，衆生界乃是由一個又一個的太初仙把持着這個世界，管轄着這個大世界。</p>
</p><p>&emsp;&emsp;但，沒有人知道的是，這一個個仙人之中，乃至是太初仙，他們都是加入了滴天聯盟、獵仙聯盟的。</p>
</p><p>&emsp;&emsp;滴天聯盟、獵仙聯盟是十分低調的聯盟，低調到甚至沒有多少人知道他們的存在。</p>
</p><p>&emsp;&emsp;不像吞噬聯盟，到處吞噬世界和生命，哪怕獵仙聯盟也曾經獵殺仙人，但，這些都是在暗中悄悄進行。</p>
</p><p>&emsp;&emsp;至於滴天聯盟，那就更加的低調了，滴天聯盟他們與人世間沒有任何關係，因爲他們的目標是蒼天，所以，滴天聯盟是極少在人世間出現的。</p>
</p><p>&emsp;&emsp;如果不是爆發當年的坑天之戰，有可能在未來，都不會有多少人知道滴天聯盟、獵仙聯盟的存在。</p>
</p><p>&emsp;&emsp;一直到坑天大戰爆發之前，滴天聯盟、獵仙聯盟這才暴露出來，他們召集了天境的大量仙人、無上巨頭，在衆生界調集了無法想象的資源，在這裡築建了一個龐大無比的戰場。</p>
</p><p>&emsp;&emsp;而這個戰場之龐大，那可謂是耗盡了整個主世界的所有資源。</p>
