<title>《帝霸》▷ 第7081章 我放下的程度，那是你們遠遠無法想</title></p><p>&emsp;&emsp;第7081章 我放下的程度，那是你們遠遠無法想象的</p>
</p><p>&emsp;&emsp;李七夜這樣很隨意、又很誠懇的話一說出來，頓時就讓截天他們的臉色十分難堪了。      李七夜這樣隨意而誠懇的話說出來，就好像是對一位朋友提出忠實的建議一樣。</p>
</p><p>&emsp;&emsp;但，他們大戰都還沒有開始，李七夜已經是篤定他們必輸無疑了，這完全是不把作爲天之仙的截天他們四個人當作一回事了。</p>
</p><p>&emsp;&emsp;這的確是使得截天、擒龍他們臉色是難看到了極點了，他們成天之仙以來，從來沒有如此被人藐視過，也從來沒有人會把他們不當作一回事。</p>
</p><p>&emsp;&emsp;只要他們一出現的時候，不要說是芸芸衆生，就算是這個世界的任何仙人、無上巨頭，見到他們的時候，都會不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;“我今日倒要領教一下你放下到什麼程度了。”被李七夜如此輕描淡寫地藐視，截天也都冷冷地說道。</p>
</p><p>&emsp;&emsp;俗話說，就算是泥人也有三分泥性，雖然截天他們四位天之仙也知道李七夜是強大到了一塌胡塗，而且，已經達到了放下的境界了，完全是可以與大章魚、隱仙一較高下了。</p>
</p><p>&emsp;&emsp;但，他們怎麼也是太初仙，有着自己的尊嚴與仙威，又焉容得了他們的褻瀆。</p>
</p><p>&emsp;&emsp;“我放下的程度，那是你們遠遠無法想象的。”李七夜看了截天他們一眼，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“放下最高程度是什麼呢？”李七夜這樣的話，連截天他們都有興趣了，哪怕是在生死之前，搏殺之前，他們都想問上這樣的一句。</p>
</p><p>&emsp;&emsp;畢竟，他們也遠還未達到放下的境界，整個天境，也就只有隱仙和大章魚還有一個就是安然，才達到了這樣的境界。</p>
</p><p>&emsp;&emsp;不論是隱仙、大章魚都是從來沒有談過自己放下的境界，至於安然，他們更是沒有去接觸過了。</p>
</p><p>&emsp;&emsp;而作爲天之仙的截天、擒龍，他們算是離放下境界最近的天之仙了，他們也對放下的境界，當然是十分有興趣了。</p>
</p><p>&emsp;&emsp;李七夜看了他們一眼，淡淡地笑着說道：“隱仙、大章魚的放下，你們沒有看到嗎？你們總是有所知吧。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓截天、滅天他們都不由爲之相視了一眼，事實上，他們還真的不知道，因爲不論是大章魚、隱仙都從來沒有與他們說過這樣境界。</p>
</p><p>&emsp;&emsp;“嘖，嘖，嘖，看來，他們並不信任你們。”李七夜目光一掃而過，提着截天、滅天說道：“你們出身於滴天聯盟，更是天之仙，必得大章魚的器重吧；而你，是來自於隱仙那裡，那關係，非同小可，你既爲天之仙，更是能通往未來的放下之路，他卻也未與你說。”</p>
</p><p>&emsp;&emsp;“這實在是沒有道理，思來想去，看來，他們是不信任你們，不願意把放下的境界告訴你們，使你們少走彎路。”李七夜嘖嘖有聲地說道：“說來說去，最終說到底，還是隱仙、大章魚並不信任你們，哪怕你們出自於他們的門下，他們也一樣對於我們有提防之心。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓在岸的仙人也都面面相覷，仔細聽起來，的確是這個道理。</p>
</p><p>&emsp;&emsp;滅天、截天都是出身於滴天聯盟，大章魚不在，就是他們主宰着滴天聯盟。</p>
</p><p>&emsp;&emsp;滴天聯盟一直隱於整個天境之中，億億萬人而無人能知，在這其中，一定是有着截天、滅天的功勞。</p>
</p><p>&emsp;&emsp;事實上，擒龍又何嘗不是如此呢，只怕擒龍也是來自於隱仙，雖然大家不知道當年獵仙聯盟是怎麼樣的存在，擒龍作爲天之仙，就極有可能是主宰着獵仙聯盟，必定是受隱仙的器重。</p>
</p><p>&emsp;&emsp;但是，隱仙，也一樣沒有把放下的境界與他們詳細去說。</p>
</p><p>&emsp;&emsp;所以，在李七夜說完這些話之後，趙大錘都不由偷偷地瞄了截天、滅天、擒龍他們一眼，他們都嘀咕了一聲，喃喃地說道：“也還好，當年我主未達此境。”</p>
</p><p>&emsp;&emsp;趙大錘慶幸的是，當年他的主上芒，還遠沒有達到這樣的境界，而且，他主上芒，在一路修道過程，對於他們這樣的晚輩，也沒有什麼藏着掖着，也算是傾囊而授。</p>
</p><p>&emsp;&emsp;所以，相比起截天、滅天、擒龍他們來，似乎當年的芒，似乎也的確是對他不錯。</p>
</p><p>&emsp;&emsp;畢竟，截天、滅天都是主宰滴天聯盟、擒龍主宰獵天聯盟，在坑天之戰的時候，他們也都是特別的賣命，甚至把自己的性命都搭上去了，最後，大章魚也好，隱仙也好，對他們都是有所隱瞞，這豈不是對於他們不信任嗎？</p>
</p><p>&emsp;&emsp;“用不着在這裡挑拔離間。”對於李七夜這樣的話，不論是截天還是拎龍，都不由爲之臉色一變，開口打斷了李七夜的話。</p>
</p><p>&emsp;&emsp;“好，不說也可以。”李七夜淡淡地笑了一下，說道：“那我們談點別的，趁你們還有機會開口說話。”</p>
</p><p>&emsp;&emsp;“我們沒有什麼好談的。”截天立即打斷了李七夜的話。</p>
