<title>《帝霸》▷ 5779.第5769章 一顆星星</title></p><p>&emsp;&emsp;第5769章 一顆星星</p>
</p><p>&emsp;&emsp;最終，金色光芒在溪水下炸開的時候，“轟”的一聲悶響，這一次的炸開那就威力極大了，整條小溪都搖晃起來。</p>
</p><p>&emsp;&emsp;最終，聽到“嘩啦”的聲音響起，金光綻放，從溪水之中竄出一物來，當這一物從星辰水底之中竄出來的時候，散發着一縷又一縷的金光，這一縷又一縷的金光照射而來的時候，就好像是太陽神的那金色頭髮一樣，光澤耀眼亮人，但是，卻不會讓人覺得有任何的不舒服。</p>
</p><p>&emsp;&emsp;仔細一看，這從溪水之中衝出來的東西，竟然是一顆星星，沒錯，一顆金色的星星，這樣的一顆金色的星星在彎了彎的時候之時，就好像有眉毛彎起來一樣，好像是能看到一雙眼睛在眨呀眨的。</p>
</p><p>&emsp;&emsp;就是這樣的一顆星星，散發着一縷又一縷的金色光芒，似乎整顆星星，乃是以最純的黃金所鑄造的一樣，當它散發出一縷又一縷的金色光芒之時，好像每一粒的金色光粒子灑落而下，都好像是有着悅耳的金屬之聲一樣。</p>
</p><p>&emsp;&emsp;“嘩啦”的一聲響起，當這樣的一顆金色的星星從星辰水中衝出來的時候，而一朵白雲也是從水底之中衝了出來。</p>
</p><p>&emsp;&emsp;而這一顆金色的星星一看到一朵白雲從水中冒了出來，似乎也是十分的憤怒，就好像是小孩了一樣，一揮手，星光溪水就直接噴向了一朵白雲，要泚一朵白雲一臉的模樣。</p>
</p><p>&emsp;&emsp;而一朵白雲一閃，瞬間躲過了，看到自己把一顆星星逼出來了，一副得意的模樣。</p>
</p><p>&emsp;&emsp;“終於來了。”看着這樣的一幕，李七夜不由露出了濃濃的笑容，向一朵白雲豎了豎大拇指，笑着說道：“了不起，這麼快就把人家趕出來了，了不得，了不得，不愧是大哥。”</p>
</p><p>&emsp;&emsp;李七夜這樣的讚美，讓一朵白雲是特別的享受，得意洋洋地看了李七夜一眼，也看了一顆星星一眼。</p>
</p><p>&emsp;&emsp;在這個時候，一顆星星立即向李七夜望去，毫無疑問，這一切的因果，李七夜就是那個罪魁禍首，一切都是李七夜慫恿所導致的。</p>
</p><p>&emsp;&emsp;在這個時候，這一顆星星瞪着李七夜，一副是憤怒的模樣，恨不得衝過去要把李七夜暴揍一頓的模樣。</p>
</p><p>&emsp;&emsp;所以，在這個時候，聽到“嘩啦”的一聲響起，一顆星星一招手，就是星光溪水向李七夜噴射過去，要泚李七夜一臉，但是，李七夜輕輕鬆鬆躲過了。</p>
</p><p>&emsp;&emsp;在這個時候，一顆星星一閃，噴涌出金色的光芒，就好像是小孩子一樣，非要噴李七夜一臉不可。</p>
</p><p>&emsp;&emsp;李七夜一閃，再一次躲過來，笑吟吟地說道：“莫生氣，莫生氣，我們第一次見面，也算是好朋友，我們交個朋友如何？”</p>
</p><p>&emsp;&emsp;這一顆星星只會怒視李七夜，根本就沒有要與李七夜交朋友的意思。</p>
</p><p>&emsp;&emsp;而在這個時候，一朵白雲一閃，瞬間欺到一顆星星的面前，就聽到“咚”的一聲，一副我纔是老大的模樣，與你交朋友，是你的榮幸。</p>
</p><p>&emsp;&emsp;而一顆星星，也是毫不客氣，瞬間金色水流噴了出去，把一朵白雲衝飛，毫不示弱，好像是叉着腰，向一朵白雲怒臉相向一般。</p>
</p><p>&emsp;&emsp;而一朵白雲也毫不示弱，也是一副怒氣的模樣，叉着腰的模樣，似乎，在氣勢之上，一定是不能弱於這一顆星星了。</p>
</p><p>&emsp;&emsp;“來，來，來，不生氣，大家難得都是這麼見面，在億億億萬年之中，你也見不到其他的人。”李七夜笑吟吟地說道：“大家何不坐下來好好聊聊天，好好溝通涌通一下感情呢？”</p>
</p><p>&emsp;&emsp;而這一顆星星，那一定是不買李七夜的帳，只會瞪了李七夜一眼，若是它能開口說話，一定能聽到它是一聲冷哼。</p>
</p><p>&emsp;&emsp;“不要這樣嘛。”李七夜十分的有耐心，也是滿臉笑容，笑吟吟地說道：“你看，你一個人在這裡，流淌着無盡的歲月，一個朋友都沒有，而今天，我卻給你帶來了一個獨一無二的朋友，人世間，僅僅只有它這樣的朋友纔有可能與你同出一脈了，非要講究起來，你們這是一家人呀。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓一顆星星乜了一朵白雲一眼，似乎，完全沒有把一朵白雲當作一家人的意思，特別是那種神態，讓人十分清楚地看到，一顆星星就是這樣乜了一朵白雲一眼，完全是看不起一朵白雲的模樣。</p>
</p><p>&emsp;&emsp;而一朵白雲，什麼時候弱過別人了，面對這一顆星星的邈視，一朵白雲也是乜了一顆星星一眼，就好像是在叉着腰一樣，一副你算老幾的模樣。</p>
</p><p>&emsp;&emsp;看着一顆星星與一朵白雲彼此之間過不去，似乎彼此之間都要大打出手的模樣，李七夜不由莞爾一笑。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜凝大道，開萬古，探太初，取仙奧，一出手，便是窮了萬道之極，盡了道章之終，從無盡之中取得仙奧。</p>
</p><p>&emsp;&emsp;這被取出來的太初仙奧如蜜如膠，李七夜笑吟吟的，凝時光爲杯盞，化了大手筆，耗了不少大道之力，擺了一席，笑着對一顆星星和一朵白雲招了招手，笑嘻嘻地說道：“來，來，來，今日我請客，好東西不缺，大家坐下來，好好聊聊天，吃點東西。”</p>
</p><p>&emsp;&emsp;一看到李七夜宴客，一朵白雲就頓時雙目一亮了，當然知道是好東西了，一瞬間飄了過來。</p>
</p><p>&emsp;&emsp;當然，在佔席之時，一朵白雲還是特別的不爽，狠狠地瞪了李七夜一眼，似乎要一眼把李七夜瞪飛一樣。</p>
</p><p>&emsp;&emsp;一朵白雲當然是不爽了，它跟着李七夜這麼久，似乎李七夜從來沒有請過客，今日冒出一顆星星來，竟然是擺宴請客，這不就是厚此薄彼嗎？再說了，他給李七夜幹了這麼多活，都不請他大吃一頓，今日突然之間請客了，讓一朵白雲肯定不爽。</p>
</p><p>&emsp;&emsp;見一朵白雲一眼瞪過來，李七夜不由爲之淡淡地笑了一聲，說道：“又怎麼會厚此薄彼呢，仙道城之時，你可是佔了不少便宜，吃了不少好的，那還不是大快朵頤。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，那才讓一朵白雲心裡面舒服多了，就這樣放過了李七夜，盤躍踞在那裡，開始大快朵頤起來。</p>
</p><p>&emsp;&emsp;“來嚐嚐如何？”在這個時候，李七夜一副廚子的模樣，親自掌廚，做得一桌的仙奧，如蜜如膠，散發着了仙光，一看，就是無上之物，人世間的大帝仙王，都享受不到這樣的好東西。</p>
</p><p>&emsp;&emsp;在這個是時候，一顆星星瞅了瞅李七夜，還是有着警惕的模樣，那神態，再明白不過了，無事獻殷勤，非奸即盜。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“怎麼，會不會是害怕了？難道是怕我們把你坑了？一下子把你給逮住，讓你逃之不得？”</p>
</p><p>&emsp;&emsp;李七夜這樣的激將法，頓時讓一顆星星瞪着李七夜的眼睛，似乎，對於李七夜這樣的話，那是特別的不爽。</p>
</p><p>&emsp;&emsp;而在這個時候，一朵白雲乜了一顆星星一眼，一副擠眉弄眼的模樣，似乎，也是嘲笑一顆星星的模樣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
