<title>《帝霸》▷ 第7120章 我有一個好爸爸</title></p><p>&emsp;&emsp;第7120章 我有一個好爸爸</p>
</p><p>&emsp;&emsp;“欸，你別誤會，你別誤會。”這個光頭青年立即打斷了李七夜的話，笑嘻嘻地說道：“你沒有聽到我後面的那句話嗎？我都說，你老了，快不行了。你一個老頭子，當然不能與我這個年輕又帥氣的小青年相比了。不對，就算你是在青年的時候，也不能與這個萬人迷的小青年相比……”</p>
</p><p>&emsp;&emsp;“……嘿，你年輕之時，那也只不過是普普通通、平平凡凡罷了，我就不一樣了，帥氣得一塌糊塗，帥遍了整個八荒，迷盡了六天洲，在這九大世界，我也是第一帥的男子，你說，這還不超越你嗎？”</p>
</p><p>&emsp;&emsp;李七夜是“啪”的一聲，一巴掌抽在了他的光頭上，說道：“就這點能耐了嗎？想來超越我，好好去走堂皇大道。”</p>
</p><p>&emsp;&emsp;“老頭，這就是你的不對了。”這個光頭青年不吃他這一套，搖頭說道：“我們要低調，不對，是沒有‘們’，只有我，我要低調，低調，懂什麼叫低調嗎？我們都是凡人，不要去攀比，攀比這樣的虛榮之心，要不得，要不得。看看你，有那麼一點成功，就到處炫耀，秒天秒地，好像恨不得讓所有的人都知道你的成功一樣，這就是你的不對了……”</p>
</p><p>&emsp;&emsp;“啪”的一聲，李七夜又是一巴掌抽在他的光頭上，笑罵地說道：“你是不是皮癢了，非要讓我好好揍你一頓。”</p>
</p><p>&emsp;&emsp;“你滾，出門左轉。”這個光頭青年瞪了李七夜一眼，沒好氣地說道：“你才皮癢，讓我好好揍你一頓怎麼樣——”</p>
</p><p>&emsp;&emsp;李七夜雙手交叉在胸，看着這個光頭青年，悠然地說道：“行，你來，我看你這些年學了點什麼本事，看你能怎麼樣揍我。”</p>
</p><p>&emsp;&emsp;“嘿，算了，算了。”一見李七夜認真了，這個光頭青年立即認慫，說道：“我這個人嘛，一向都是尊老愛幼，我是一個十分有教養的男人，一個全身散發着光芒的帥小夥，怎麼能做得出揍一個孤家寡人的老頭子的事呢？這不是與我的身份不匹配嗎。老頭，還是算了，你想找揍，還是找別人吧，本少爺不奉陪了。”</p>
</p><p>&emsp;&emsp;李七夜看了這個光頭青年一眼，沒有好氣，說道：“你就不能有點志氣嗎？”</p>
</p><p>&emsp;&emsp;“志氣？志氣是什麼？”這個青年環了李七夜一眼，一副你很老土的模樣，說道：“志氣能當飯吃嗎？我看呀，志氣不能當飯吃，帥氣就能，你沒有看到嗎？我就是憑着我的帥氣，吃遍天下，八荒、六天洲，天境九世界，甚至是三千世界，沒有看到我是吃遍所有世界嗎？這就是我的帥氣。</p>
</p><p>&emsp;&emsp;說到這裡，這個光頭青年拍了拍李七夜的肩膀，笑嘻嘻地說道：”當然，我能理解，你從來都沒有帥過，自小就是一個醜逼，無法想象與無法理解一個帥氣青年的世界。你這樣的一個醜人，從小到大，只能是靠着自己的奮鬥與吃苦去走遍天下，而我這個萬古第一帥的小青年，僅憑帥氣就行的。不過嘛，不用嫉妒我，帥，這種東西，生下來有就是有的，生下來沒有就是沒有的。”</p>
</p><p>&emsp;&emsp;“就這樣嗎？”李七夜冷冷地乜了他一眼。</p>
</p><p>&emsp;&emsp;“當然不止這個了。”這個光頭青年大言不慚地說道：“我除了帥，我還有一個屌炸天的爸爸，你有嗎？你有一個好爸爸嗎？”</p>
</p><p>&emsp;&emsp;“這的確是沒有。”李七夜也不由笑了起來，拍了拍這個光頭青年，悠然地說道：“少跟我耍嘴皮子。”</p>
