<title>《帝霸》▷ 6601.第6591章 上過岸的人</title></p><p>&emsp;&emsp;第6591章 上過岸的人</p>
</p><p>&emsp;&emsp;“鑽泥土裡太深，就算是把莊稼全部燒了，再種一次，泥土裡還是有些害蟲。”骷髏頭明白這個道理。</p>
</p><p>&emsp;&emsp;“所以嘛，做賊老天的事情，還是容易一些的。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“這麼說，你是不會把這三千世界打碎的了。”骷髏頭盯着李七夜。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“我打碎三千世界幹什麼？我又不是救世主，也沒有想過有什麼偉大無比的宏願，要建一樣什麼無上和諧的世界，三千世界，當還給三千世界，任何有救世主想法的存在，都是毀滅的存在。”</p>
</p><p>&emsp;&emsp;“藏着的害蟲，你認爲有多少呢？”骷髏頭也徹底明白李七夜想要做的了。</p>
</p><p>&emsp;&emsp;“這個嘛，不好說，就看有些死了沒有了，賊老天也不是第一次犁地，他自己又不親自下來，能除得乾淨嗎？”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“這個我也不清楚了，我也不確定賊老天想什麼，反正我是沒有見過他的真身。”骷髏頭搖了搖頭，說道：“報劫我倒見過。”</p>
</p><p>&emsp;&emsp;“你說的是那傢伙吧。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;“不就是那個搞拍賣的嗎？”骷髏頭說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
