<title>《帝霸》▷ 6332.第6322章 大荒塔</title></p><p>&emsp;&emsp;看着眼前這一塊石頭，姜輕眉她自己都給呆住了。</p>
</p><p>&emsp;&emsp;而且，明明看到是一塊塊石塊拼湊而成的，但是，此時此刻，眼前的這一座小塔，竟然沒有一絲毫的縫隙，整座小塔是渾然一體，好像是從一整塊的岩石上雕鑿下來的，但是，它卻偏偏又沒有任何雕琢的痕跡。就是這樣的一座小塔，它的渾然天成，讓人都以爲，它是生於某一座石山之中，時機成熟之後，就從石山之上脫落下來。</p>
</p><p>&emsp;&emsp;就在這一座小塔一成的瞬間，好像沉了一下，就一剎那，乃是“啵”的一聲，一縷無上仙力從這一座小塔之中逸出。</p>
</p><p>&emsp;&emsp;這樣的一縷無上仙力逸出的剎那之間，向天地擴散而去，瞬間向整個大荒天疆橫掃出去，瞬間掃向了無盡天地之中。</p>
</p><p>&emsp;&emsp;這樣的一縷無上仙力逸出，剎那之間擴散橫掃天地的時候，最先受到衝擊的當然是站在這座小塔之前的姜輕眉了。</p>
</p><p>&emsp;&emsp;作爲一位古祖，一位斬天的存在，當這樣的一縷仙力逸出、擴散衝擊而來的時候，強大如她，可以鎮壓諸帝衆神，但，卻承受不起這樣的一縷無上仙力，在“砰”的一聲巨響之下，瞬間被她衝擊出去，雙腿發軟，瞬間站不住，要跪倒在地。</p>
</p><p>&emsp;&emsp;這樣一縷逸出、擴衝向無盡天地的無上仙力橫掃的瞬間，整個大荒天疆的所有人都不由爲之一駭，哪怕是強大的大帝元祖，都在這瞬間的擴衝之下，乃是“砰”的一聲，跪倒在地，許許多多的弟子，那就更別說了，他們都不知道發生什麼事情，當這樣一縷無上仙力橫掃而出的瞬間，他們都被鎮壓住了，動彈不得。</p>
</p><p>&emsp;&emsp;“仙力——”在這剎那之間，在大荒天疆之內，諸位大帝元祖也都不由爲之一駭，他們都不知道，在大荒天疆之中，爲何突然會出現一縷的仙力，蕩掃所有生靈，難道是他們的始祖歸來了？</p>
</p><p>&emsp;&emsp;“這是怎麼一回事？”在大荒天疆之內，無數的生靈被這一縷的無上仙力橫掃而過之時，徹底鎮壓在地上，動彈不得，他們都被嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;wWW●tt kan●￠O</p>
</p><p>&emsp;&emsp;平日裡，他們以大荒天疆的弟子自許，自認爲比芸芸衆生不知道強大多少，但是，在此時此刻，在這一縷無上仙力橫掃而過的時候，他們只不過是好滄海一粟罷了。</p>
</p><p>&emsp;&emsp;“大荒塔——”看到這座小塔，一瞬間，姜輕眉就記得有關於這一件無上仙器的傳說了，不由失聲地說道：“始祖的無上之兵。”</p>
</p><p>&emsp;&emsp;大荒塔，在大荒天疆的祖籍之中就曾經有過介紹，此乃是大荒元祖的兵器，無上仙器，曾經伴隨着大荒元祖經歷了無數的戰役。</p>
</p><p>&emsp;&emsp;但是，姜輕眉也沒有想到，這一件曾經追隨大荒元祖無數歲月的大荒塔，竟然是被留在了這裡。</p>
</p><p>&emsp;&emsp;“傳說果然是真的，果然是真的。”在這個時候，姜輕眉不由喃喃地說道。</p>
</p><p>&emsp;&emsp;一直傳聞，在大荒殿之內，藏有大荒元祖的無上仙器，甚至有傳聞，在大荒塔之內，有着大荒元祖所創的仙源。</p>
</p><p>&emsp;&emsp;雖然說，大荒元祖所創的仙源並沒有出現，但是，作爲大荒元祖的兵器、一件無上仙器，此時此刻，就這樣安安靜靜地懸掛在自己的面前，這對於姜輕眉而言，的確是一件讓人爲之震撼的事情。</p>
</p><p>&emsp;&emsp;萬古以來，哪怕人世間有仙，但是，又有誰擁有着仙器了？無上黑祖手中有一把，至於其他人是否擁有無上仙器，那都是一件值得商榷之事。</p>
</p><p>&emsp;&emsp;“這，這就是始祖留下來的無上仙器。”在這個時候，姜輕眉伸手去觸碰眼前這把無上仙器，大荒元祖的無敵之兵——大荒塔。</p>
</p><p>&emsp;&emsp;但是，當姜輕眉伸手去觸大荒塔的時候，大荒塔懸浮在那裡，一動不動，根本就不是她所能搬動的，哪怕她使盡了吃奶的力氣，都動不了這座大荒塔絲毫。</p>
</p><p>&emsp;&emsp;要知道，以她三轉聖元的實力，完全可以力壓諸帝衆神，可以大戰元祖，傲視四方，哪怕是十萬大山，她也能便手推動，但是，眼前小小的大荒塔，卻是紋絲不動。</p>
</p><p>&emsp;&emsp;“弟子淺薄，不能動其絲毫。”最後，姜輕眉放棄了，這座大荒塔，哪怕它是一件無敵的仙器了，哪怕此時此刻，它就擺在她的面前了，但是，她依然無法搬動這座大荒塔，不能動之絲毫。</p>
</p><p>&emsp;&emsp;“它本來就不是讓你們帶走的，它僅僅是放在這裡。“李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“大荒塔，不是留給子孫後代嗎？”姜輕眉不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，說道：“憑什麼留給子孫後代，如果子孫後代有能，瞧不上，自己會打造自己的無上仙器，如果子孫後代無能，有什麼資格去掌御這樣的無上仙器？這更是帶來滅門之災的東西。”</p>
</p><p>&emsp;&emsp;“好像是有道理。”這樣的一席話，聽得姜輕眉都不由爲之點了點頭。</p>
</p><p>&emsp;&emsp;“它在這裡，是有其他的用處的。”李七夜看着眼前這一塊石頭，淡淡地說道。</p>
</p><p>&emsp;&emsp;“是什麼用處呢？”姜輕眉不由輕輕問道，按道理來說，無上仙器，當然是鎮壓諸天，斬殺敵人了，除了這樣的用處，還能有什麼用處。</p>
