<title>《帝霸》▷ 5525.第5516章 還是好好修練吧</title></p><p>&emsp;&emsp;第5516章 還是好好修練吧</p>
</p><p>&emsp;&emsp;而此時，李七夜就站在那裡，而他腳下，已經生長着一株老枝，這一株老枝，只有一片綠葉，僅僅是一片綠葉，它已經似乎是活了千百萬年之久，乍眼一看之時，這一片綠葉，帶着厚臘一般，看起來不夠的翠綠，但是，仔細去看，好像在這綠葉之中，充滿了無盡的生機，似乎磅礴無盡，猶如是蒼天浩瀚一般，似乎乃是無數的綠點才能凝集成一片綠葉，這擡頭一看，就好像是天穹之上的滿天繁星一般。</p>
</p><p>&emsp;&emsp;看着這一片綠葉，李七夜不由露出了淡淡的笑容，說道：“剩下的，就靠你自己了。”</p>
</p><p>&emsp;&emsp;此時，木琢仙帝已經不復存在了，厭惡也灰飛煙滅了，人世間，再也沒有木琢仙帝，隨着被天劫轟滅的時候，一切都不復存在，木琢仙帝沒有留下任何的痕跡了，他好像從來沒有來過這個人世間一樣。</p>
</p><p>&emsp;&emsp;木琢仙帝，已經是灰飛煙滅，只留下了腳下這一株小小的老枝，而且，是那麼的不起眼，看起來是那麼的微不足道，但是，它卻蘊養着一個生命，一個全新的生命，一個無與倫比的生命。</p>
</p><p>&emsp;&emsp;這樣的生命，乃是承於天，生於劫，這樣的一個生命誕生之時，萬古無人能及也。</p>
</p><p>&emsp;&emsp;看了一眼這片綠葉，李七夜笑了笑，拍了拍手，飄然而去，只留着這一株老枝生長在殘破的陸地，漂泊於無盡的虛空之中。</p>
</p><p>&emsp;&emsp;當看到李七夜回來之時，牛奮遠遠地迎了上去，在這個時候，已經沒有什麼厭惡了，已經沒有任何讓人嘔吐的噁心了。</p>
</p><p>&emsp;&emsp;“少爺，你這一收屍，未免也是太轟動了吧，天劫都來了。”看着李七夜身上的血跡，牛奮也都不由心驚肉跳，如此可怕的天劫，也只有李七夜這樣的存在才能承受得起，否則，換作是他，早就灰飛煙滅了。</p>
</p><p>&emsp;&emsp;“不然又怎麼能灰飛煙滅呢。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;牛奮都不由瞅着李七夜，說道：“少爺，你這不僅僅是收屍吧，我看你，那動靜，天都不容你了。”</p>
</p><p>&emsp;&emsp;“賊老天一向都是那麼小氣，不過嘛，人生氣，是好事，說明年輕，一生氣，就有生機，有生機，就有生命了。”李七夜不由得笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣隨口說出來的話，頓時讓牛奮心神爲之劇震，牛奮可是站在巔峰之上的道君，他可不是什麼沒有見識的存在。</p>
</p><p>&emsp;&emsp;“少爺這是創造生命嗎？”牛奮不由爲之抽了一口冷氣，畢竟，僅僅是爲木琢仙帝收屍，還不至於如此大的動靜，現在李七夜把可怕無比的天劫都引下來了。</p>
</p><p>&emsp;&emsp;李七夜這樣說，唯有一個可能纔會引起如此大的天劫，那就是傳說中的創造生命。</p>
</p><p>&emsp;&emsp;但是，牛奮仔細一看，又不像是在創造生命，畢竟，如果李七夜自己創造生命，那一定會引來不祥。</p>
</p><p>&emsp;&emsp;“這不是我的事。”李七夜輕輕地搖了搖頭，笑着說道：“創造生命，那是賊老天的事情，我只是接引罷了。”</p>
</p><p>&emsp;&emsp;“引接。”牛奮依然不由抽了一口冷氣，哪怕是說接引，那也是驚天無比的事情，從蒼天手中接引一個生命，這是多麼恐怖的事情，任何人與蒼天擦邊，那都有可能灰飛煙滅，再強大的大帝仙王，也都不復存在。</p>
</p><p>&emsp;&emsp;“少爺爲何選中木琢仙帝？”在呆了呆之後，牛奮回過神來，不由好奇地問道。</p>
</p><p>&emsp;&emsp;如此可怕的事情，那是有着無與倫比的風險，但是，李七夜卻爲木琢仙帝做出這樣的事情，這背後一定是有着驚天無比的秘密。</p>
</p><p>&emsp;&emsp;李七夜僅僅是聳了聳肩，並沒有回答牛奮的話。</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿。”在這個時候，牛奮厚着臉皮，對李七夜說道：“少爺，如果哪一天，我死了，少爺是不是能幫我接引一下，接引一下你奴才。”</p>
</p><p>&emsp;&emsp;李七夜慢慢地乜了他一眼，說道：“你死了，那就埋了唄，還接引什麼。”</p>
</p><p>&emsp;&emsp;“少爺，這話也太狠了吧，好歹我們也是認識了這麼久，能給木琢仙帝接引一下，那能不能也給我接引一下？”牛奮厚着臉皮向李七夜討要。</p>
</p><p>&emsp;&emsp;李七夜也都懶得去看牛奮，悠然地說道：“那是因爲他能走到那種境地，但是，你走不到。”</p>
</p><p>&emsp;&emsp;“爲什麼？”牛奮一副神氣的模樣，說道：“論道行，我也不差嘛。”說着，站了起來，非要展示一下他結實無比的肌肉。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，悠然地說道：“如果你收收道心，你也不需要什麼去接引。”</p>
</p><p>&emsp;&emsp;“少爺這話什麼意思？”牛奮不由爲之怔了怔。</p>
</p><p>&emsp;&emsp;李七夜拍了拍他的甲殼，悠然地說道：“只要你能收斂住自己，突破下去，總有一天，你也可以去的，要什麼接引。”</p>
</p><p>&emsp;&emsp;牛奮不由呆了一下，過了好一會兒，輕輕地說道：“少爺覺得，我去適合嗎？”</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，徐徐地說道：“去不去，還是在於你，不過，現在肯定不適合，不說你這點肉不夠給人塞牙縫，就算是你能苟活下來，凜冬也來了，你這樣的一隻蝸牛，隨便都會慘死在凜冬的寒冷之中。”</p>
</p><p>&emsp;&emsp;“那我是什麼時候適合去？”牛奮被說得都有些心動，不由問道。</p>
</p><p>&emsp;&emsp;李七夜不由看向遙遠之處，徐徐地說道：“春天來的時候。”</p>
</p><p>&emsp;&emsp;“春天來的時候。”牛奮不由喃喃地說道：“春天來的時候，我要上去。”</p>
</p><p>&emsp;&emsp;“你這身板？”李七夜乜了牛奮一眼，淡淡地說道：“還是好好修練吧。”</p>
</p><p>&emsp;&emsp;“少爺，我都快到瓶頸了。”一提起修煉，牛奮不由苦着臉，說道：“我在仙殿銅門裡，關了這麼久，都沒有多少的進展，也就是把自己的殼再煉了一次。”</p>
</p><p>&emsp;&emsp;“所以，要收斂收斂自己的道心。”李七夜淡淡地說道：“你的造化、你的道行已經積累足夠了，但是，道心不夠，所以，你是無法邁得過這道坎的，你邁不過去，只能一直停留在這裡。”</p>
</p><p>&emsp;&emsp;“道心最難修啊。”牛奮不由感慨地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“那就看你是有多堅定了，只有你堅定不移，那你纔有可能去衝破，所以，這就是要你收斂的時候。”</p>
</p><p>&emsp;&emsp;“我明白。”牛奮也知道自己的道路該如何走，向李七夜大拜。</p>
</p><p>&emsp;&emsp;就在這個時候，旁邊伸出一隻手來，一隻白白胖胖的小手，輕輕地拍了拍李七夜的肩膀。</p>
</p><p>&emsp;&emsp;在這個時候，一團雲霞站在李七夜旁邊，不對，應該說是浮在了李七夜的旁邊。</p>
</p><p>&emsp;&emsp;這樣的一團雲霞，浮現在李七夜身邊的時候，它好像凝成了一隻小小的手掌，白白胖胖的小手，很輕柔，它伸出來，輕輕地在李七夜肩膀上拍了拍。</p>
</p><p>&emsp;&emsp;(本章完)</p>
