<title>《帝霸》▷ 6508.第6498章 你們怎麼在一起？</title></p><p>&emsp;&emsp;第6498章 你們怎麼在一起？</p>
</p><p>&emsp;&emsp;可以說，在這整個過程，乃是無比的漫長，經歷了千百萬年，在一次又一次的瀕死之中，蘭書才聖都以身嘗死，一次又一次地把陰邪拖拽住，不知道承受着多少的痛苦。</p>
</p><p>&emsp;&emsp;在這通往的死亡道路上，她承受着多少的痛苦，蘭書才聖也一樣是承受着多少痛苦，哪怕是最艱難時刻，哪怕是無力迴天之時，蘭書才聖纔沒有放棄，窮盡他一生所學，拼命地把她從鬼門關拖拽出來。</p>
</p><p>&emsp;&emsp;最終，在她真的難以跨越死亡之時，蘭書才聖再一次以身嘗死，徹底把她從死亡之中拖拽出來，而他卻差點命喪黃泉，若不是李七夜來得及時，只怕蘭書才聖已經命喪黃泉了。</p>
</p><p>&emsp;&emsp;這樣的一個男人，爲了她，不惜一切代價，甚至連死亡都無所畏懼，只爲了她而已。</p>
</p><p>&emsp;&emsp;所以，這還沒有什麼能不讓他們兩個人不堅定呢？在千百萬年的死亡徘徊之下，都從未曾放棄過，都毅然爲彼此赴死，那麼，他們情堅如金石，沒有什麼人與事可以阻擋得了他們兩個人了。</p>
</p><p>&emsp;&emsp;一時之間，暖暖的愛意，在他們兩個人的心中化開了，十分的濃郁，這暖暖的愛意，讓他們彼此之間更加的堅定，生死之外，再無大事，再也沒有任何人與事能阻擋得住他們了。</p>
</p><p>&emsp;&emsp;“唉，我好好地坐在這裡，被伱們撒得滿身都是狗糧。”李七夜不由笑着搖了搖頭，說道：“我這是造了什麼孽呢，好好坐着，都是禍從天降。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓蘭書才聖、溪皇兩個人都不由臉一紅，神態間都有些不好意思，但是，彼此相視之時，那雙目中充滿了無盡的愛意，對於他們彼此而言，這一切都夠了。</p>
</p><p>&emsp;&emsp;“這滅門之禍，也不是從天而降。”最終，李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓溪皇不由打了一個激靈，就好像是一盆冷水澆下一樣，讓她不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;最終，她深深地呼吸了一口氣，穩住了心神，她輕輕地點頭，說道：“是的，並非是從天而降，自金光溪建立那一日起，便已經埋下了禍根。”</p>
