<title>《帝霸》▷ 5597.第5587章 哪裡來的蒼蠅</title></p><p>&emsp;&emsp;第5587章 哪裡來的蒼蠅</p>
</p><p>&emsp;&emsp;“嘿，要我們挖地三尺嗎？”牛奮捋起衣袖，有些興奮，嘿嘿地笑着說道：“嘿，少爺，這樣的苦活髒活，讓我們來做就行了。”</p>
</p><p>&emsp;&emsp;一想到很快就能拿到仙兵了，牛奮也有些興奮了，畢竟，當年在黑潮海的時候，他也嘗試過去拿那把殘兵，只可惜，未能成功，今日總算有機會去拿一拿仙兵了。</p>
</p><p>&emsp;&emsp;當然，牛奮這話說得有些誇張，作爲巔峰上的道君，他有翻江倒海海之力，出手何止是挖地三尺。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”在這個時候，一陣陣轟鳴之聲不絕於耳，一輛黃金神車碾過天空，垂落了一道又一道的帝君法則。</p>
</p><p>&emsp;&emsp;這一輛黃金神車碾過天空的時候，本來往前而駛去，但是，一見到李七夜他們之後，頓時剎車，停了下來。</p>
</p><p>&emsp;&emsp;“你等是何人？”此時，黃金神車之上的佔亂帝君俯視李七夜他們，高高在上，帝君之威瀰漫，碾壓諸天。</p>
</p><p>&emsp;&emsp;黃金神車突然停了下來，佔亂帝君突然詢問李七夜他們，這讓那些本是來尋找仙兵的大人物也都不由爲之意外。</p>
</p><p>&emsp;&emsp;許多大人物都往李七夜他們身上望去，仔細一看，一位龍君，其他的兩個人，似乎看不出什麼神通，一位看起來是如妖王一樣的存在，另一位是平平無奇的青年。</p>
</p><p>&emsp;&emsp;牛奮是遮蔽了自己，他一位巔峰道君，他遮蔽了自己，只怕其他一般帝君道君，也都不一定能看得出他的腳根。</p>
</p><p>&emsp;&emsp;現在佔亂帝君突然詢問李七夜他們，他們三個人看起來普普通通，爲何會引得佔亂帝君的注意呢，一時之間，也引起了不少前來尋找仙兵的大人物關注。</p>
</p><p>&emsp;&emsp;“佔亂帝君——”看到黃金神車之上的佔亂帝君，秦百鳳也不由爲之心神一凜，低聲對李七夜說道：“西陀帝家來人了。”</p>
</p><p>&emsp;&emsp;“關你什麼事？”李七夜沒說話，牛奮對佔亂帝君沒有好脾氣，他是巔峰道君，當然沒把一位擁有五顆無上道果的帝君放在心上了。</p>
</p><p>&emsp;&emsp;“你等是殺我西陀天將之人？”在這個時候，佔亂帝君的目光鎖住了秦百鳳，帝威瞬間碾壓而來，猶如驚濤駭浪一般，向秦百鳳拍了過去，要把秦百鳳拍在地上一樣。</p>
</p><p>&emsp;&emsp;秦百鳳如受重擊，六顆無雙聖果沖天而起，垂落了一道道的龍君法則，混沌真氣瀰漫，擋住了佔亂帝君的氣勢。</p>
</p><p>&emsp;&emsp;哪怕秦百鳳是一位擁有六顆無雙聖果的龍君，但是，與擁有五顆無上道果的佔亂帝君相比，還是有所失色，不是佔亂帝君的對手。</p>
</p><p>&emsp;&emsp;“他們殺了天陀天將。”聽到佔亂帝君災樣的話，也不少人嘀咕了一聲。</p>
</p><p>&emsp;&emsp;在道城，殺了天陀天將，那可是了不得的事情，那可是與西陀爲敵。</p>
</p><p>&emsp;&emsp;秦百鳳穩住心神，不由沉聲地說道：“回帝君的話，伱等西陀天將，在我大世疆作亂，所以，斬之，乃是應當。”</p>
</p><p>&emsp;&emsp;秦百鳳也是不示弱，說出來的話，乃是擲地有聲。</p>
</p><p>&emsp;&emsp;聽到秦百鳳這話一說出來，佔亂帝君雙目一寒，瞬間綻放寒光，帝君之威頓時讓人感受到穿透身體一樣。</p>
</p><p>&emsp;&emsp;這個時候，不少大人物都被佔亂帝君的帝威所懾，都不由爲之抽了一口冷氣，心神一震。</p>
</p><p>&emsp;&emsp;“大世疆，又焉有資格處置我西陀天將——”佔亂帝君帝威逼人，十分霸道。</p>
</p><p>&emsp;&emsp;作爲一代帝君，佔亂帝君的實力已經很強大，可以凌駕其他的修士強者之上，更何況西陀帝君，乃是第一世家，佔亂帝君更是睥睨天下，可以鎮壓諸多存在了。</p>
</p><p>&emsp;&emsp;“哪裡來的蒼蠅，把它趕出去。”此時，李七夜沒有好心情，輕輕地擺了擺手，對牛奮說道。</p>
</p><p>&emsp;&emsp;“好咧。”牛奮此時已經手癢了，他就是等着李七夜這句話了，一下子跳了起來，捋起衣袖，向佔亂帝君招了招手，說道：“小子，今日我家少爺心情不好，你在這裡嗡嗡叫，你是自扇一百個耳光，然後夾着尾巴滾蛋，還是我動手，把你打得頭破血流，然後再屁滾尿流逃了呢？”</p>
</p><p>&emsp;&emsp;牛奮的話一說出來，頓時讓在場的所有大人物都不由爲之瞠目結舌。</p>
</p><p>&emsp;&emsp;牛奮這樣的話，那簡直就是沒有把佔亂帝君放在眼中，也沒有把西陀帝家放在眼中。</p>
</p><p>&emsp;&emsp;眼前的佔亂帝君，好歹也是一位擁有五顆無上道果的帝君呀，就算不能做到天下無敵的地步，但是，舉世之間，能鎮壓道君帝君的存在，也不多呀。</p>
</p><p>&emsp;&emsp;更何況，戰亂帝君背後還有一個龐大無比的西陀帝家。</p>
</p><p>&emsp;&emsp;現在，牛奮這個老頭，一開口，就是把一代帝君羞辱得一文不值，好像隨手就能把佔亂帝君打得頭破血流一樣，讓在場的大人物也都聽得瞠目結舌。</p>
</p><p>&emsp;&emsp;“他是誰呀？”看着牛奮，有大人物不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;此時，就算是帝君道君，也無法窺得牛奮的腳根，更別說那些連帝君道君都不由的大人物了。</p>
</p><p>&emsp;&emsp;聽到牛奮這樣的話，佔亂帝君不由雙目一凝，頓時綻放出了可怕無比的寒光，聽到“轟”的一聲巨響，帝威滔天，如同驚濤駭浪一樣，滔滔不絕，滾滾而來。</p>
</p><p>&emsp;&emsp;雖然說，佔亂帝君的實力，的確是無法與牛奮這樣的巔峰帝君相比，但是，實力依然可以碾壓諸多的大人物。</p>
</p><p>&emsp;&emsp;(本章完)</p>
