<title>《帝霸》▷ 第3804章大世如潮</title><br>&emsp;&emsp;一劍分三，黑白分明，但，又是黑白交融。<br>
<br>&emsp;&emsp;在三才劍法之下，在三才劍之下，正一少師還能撐得住場面，換作是其他人，只怕早就一命嗚呼了，早就慘死在三才劍之下了，根本就不需要第三劍，只怕大家在第一劍之下，就已經必死了。<br>
<br>&emsp;&emsp;“這可是傳說中最無敵最恐怖的一位大帝所留下的無上劍法呀。”有一位古稀無比的大教聖祖不由神態凝重地說道：“這劍法如此強大恐怖，那也是理所當然的事情。”<br>
<br>&emsp;&emsp;“這是什麼仙帝呢？”回過神來，有不少強者爲之好奇，能創出如此強大無匹劍法的古之大帝，那一定留有稱號。<br>
<br>&emsp;&emsp;這位古稀無比的大教聖祖張口欲言，但，最後閉嘴了，不願再多說，只說了一句：“不可言也，此乃禁忌。”<br>
<br>&emsp;&emsp;聽到這樣的話，讓不少人面面相覷。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，就在許多人不知道正一少師的死活之時，突然一聲巨響，撼動了天地。<br>
<br>&emsp;&emsp;在茫茫大世之中，突然一道光芒綻放，猶如三千世界在這剎那之間炸開一樣，無窮無盡的光芒在這瞬間拋起，一縷縷的光芒沖天而起。<br>
<br>&emsp;&emsp;在大世之中，光芒沖天而起，似乎遏止了茫茫大世一樣。<br>
<br>&emsp;&emsp;但是大世茫茫，又怎麼能被定得住呢，它依然是在流淌。<br>
<br>&emsp;&emsp;“轟”的一聲巨響，就在這剎那之間，十二命宮飛起，天階築成，只見正一少師真命踏階而上，登於天空。<br>
<br>&emsp;&emsp;當真命登天的剎那之間，正一少師猶如跳脫三界，不在五行，就是在這一刻，正一少師竟然脫離了大世，在十二命宮相托之下，凌於大世之上。<br>
<br>&emsp;&emsp;“太冒險了。”看到正一少師的真命踏天而上，不少大教老祖都抽了一口冷氣。<br>
<br>&emsp;&emsp;因爲正一少師是真命跳脫，肉身沉浮，這是十分危險的事情，一旦他失敗，不僅僅是肉身毀滅，連他的真命都受到重創，甚至有可能真命都不保。<br>
<br>&emsp;&emsp;但是，就在這石火電光之間，跳脫大世，正一少師乃是七耀奪天矛在手，光芒璀璨，大道環繞，隨着“轟”的一聲巨響，御天地，掌萬道，無上的大道之力瞬間掌握在了正一少師的手中。<br>
<br>&emsp;&emsp;真命一下子散發出了最爲璀璨無比的光芒，七耀奪天矛長鳴不止，恐怖的力量在這石火電光之間炸開了。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，正一少師一矛擊落，天地絕殺，一擲定乾坤，這一擊乃是包含了正一少師最爲強大的力量，所有的力量都從這一擊之下轟出來了。<br>
<br>&emsp;&emsp;在這一擊之下，整個天地猶如毀滅一樣，萬道間灰飛煙滅，可怕的衝擊力轟過來的時候，不知道多少人瞬是被轟飛，不知道多少人被衝擊得鮮血狂噴。<br>
<br>&emsp;&emsp;聽到“砰”的一聲響起，在最爲強大的力量之下，首當其衝的獨孤嵐整個人被轟飛出去，聽到“鐺、鐺、鐺”的聲音響起，三劍被掀飛，黑白消散，大世嘎然而止，一切都隨之消失，天地又恢復了原來的模樣。<br>
<br>&emsp;&emsp;在這一刻，聽到“砰”的一聲響起，被轟飛的獨孤嵐被重重地摔在了地上，當她站起來的時候，張口“哇”的一聲，吐了一口鮮血。<br>
<br>&emsp;&emsp;“獨孤仙子——”當很多人回過神來的時候，不由驚呼一聲，特別是愛慕之人，更是不由尖叫，一顆心臟都懸在了嗓子之下了。<br>
<br>&emsp;&emsp;當大家回過神來的時候，正一少師的真命已迴歸肉身，他站在虛空之上，手握着七耀奪天矛。<br>
<br>&emsp;&emsp;一時之間，天地安靜到了極點，所有人都不由屏住呼吸。<br>
