<title>《帝霸》▷ 第7082章 是誰生了你？</title></p><p>&emsp;&emsp;第7082章 是誰生了你？</p>
</p><p>&emsp;&emsp;趙大魚不由心裡凜了一下，只好說道：“只能是這樣的狀態，此已是最好的狀態。”</p>
</p><p>&emsp;&emsp;“僅是這種狀態，已經足夠了。”截天沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜似笑非笑地看着他們，悠然地說道：“是嗎？或者，還有更好的狀態呢？”</p>
</p><p>&emsp;&emsp;“更好的狀態，是什麼樣的狀態？”連擒龍都忍不住問了一句，說道：“轉生復活嗎？”</p>
</p><p>&emsp;&emsp;“對，真正的轉生復活。”李七夜笑着說道：“你們這種所謂的活着，那實在是太粗糙，太醜陋了，不就是往死屍裡面貼上一點生命，這樣就成了活人了？這就是復活，這也未免也是太自欺欺人了吧。”</p>
</p><p>&emsp;&emsp;“這已經是最極限了，真正的轉生復活，那是不可能的事情。”趙大錘也不由說道。</p>
</p><p>&emsp;&emsp;趙大錘想活嗎？當然是想活，雖然他死了，但，如果能讓他轉生復活，那當然是選擇轉生復活，只不過，在沒得選的時候，這種活着的狀態，也算是可以，雖然說是自欺欺人，但，總比徹底的死去好。</p>
</p><p>&emsp;&emsp;“那是別人，並不代表我。”李七夜悠然地說道：“巧了，我也正好會轉生復活。”</p>
</p><p>&emsp;&emsp;“真正的轉生復活，天之仙死了都能轉生復活——”李七夜這樣的話，頓時讓在岸的仙人聽得也都不由爲之失聲地說道。</p>
</p><p>&emsp;&emsp;“這可以嗎？”有仙人聽到這樣的話，都不敢相信自己的耳朵了。</p>
</p><p>&emsp;&emsp;天之仙死了都能轉生復活，這未免也太離譜了吧，這隻怕是蒼天才能做到的事情了。</p>
</p><p>&emsp;&emsp;“真的嗎？”截天他們還沒有說，趙大魚卻迫不及待地問道了。</p>
</p><p>&emsp;&emsp;“我有騙你們的必要嗎？”李七夜悠然地笑了一下，攤了攤手。</p>
</p><p>&emsp;&emsp;聽到這裡，在岸的仙人都屏住呼吸，他們心裡面震盪無比，死去的天之仙，那都能轉生復活，這樣的消息，對於任何時候的他們而言，都是無與倫比的震撼。</p>
</p><p>&emsp;&emsp;“你想怎麼樣？”滅天冷冷地說道。</p>
</p><p>&emsp;&emsp;“不想怎麼樣。”李七夜笑了笑，輕輕地搖了搖頭，說道：“我是好心人，只是希望能喚醒你們心裡面對生命的渴望、對於生命的嚮往而已。”</p>
</p><p>&emsp;&emsp;“就這樣？”聽到李七夜這樣說，趙大魚都不由將信將疑。</p>
</p><p>&emsp;&emsp;“別信他的。”在這個時候，截天明白是怎麼一回事了，冷冷地說道：“他是想喚醒生命的記憶，想抽離我們所有的記憶。”</p>
</p><p>&emsp;&emsp;“你想利用死屍。”擒龍也不由大喝了一聲。      “唉，話說這麼難聽幹什麼。”李七夜不由笑了一下，輕輕地搖了搖頭，說道：“你們都死了，也必定是要毀在我的手中，如果你們有點生命的渴望，那麼，你們生命的記憶，不也就能涌出了嘛。反正你們是死人，生前的記憶也沒有什麼用，我正好拿來看看，參詳參詳。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，說得讓在場的仙人都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;一個死人，真正死透的人，按道理來說，是不可能把他的記憶提取出來的，特別是一位天之仙，那更加不可能，因爲無法打開他的識海，如果強行打開，那就一切都會崩塌。</p>
</p><p>&emsp;&emsp;現在李七夜卻想借這樣的機會喚醒他們對生命的渴望，藉此來喚醒他們的生命記憶，好方便他把截天他們生前的所有記憶都抽離出來。</p>
</p><p>&emsp;&emsp;連死人都不放過，要把死了千百萬年之久的人的記憶抽取出來，想到這一點，在岸上的仙人都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;“你死了這條心吧，你不會在我們這裡得到任何想要的東西。”截天冷冷地說道。</p>
</p><p>&emsp;&emsp;滅天也都幽幽地說道：“我們已是死人，什麼都不知道了。”</p>
</p><p>&emsp;&emsp;看來，截天也好，滅天也罷，他們也是忌憚李七夜提取他們的記憶，他們已經是死人了呀，還要被提取生命記憶的話，對於他們自己而言，或者是一件十分恐怖的事情。</p>
</p><p>&emsp;&emsp;“其實嘛，我也不一定需要你們兩個的記憶。”李七夜指着擒龍，笑着說道：“我倒對你的記憶有點興趣。”</p>
</p><p>&emsp;&emsp;“你想幹什麼？”擒龍不由臉色一沉，說道。</p>
</p><p>&emsp;&emsp;“沒什麼，如果你願意，你可以把隱仙的一些事情和我說說。”李七夜看着擒龍，淡淡地說道：“這樣的話，就省了我不少功夫，我也不需要跑來跑去了。”</p>
</p><p>&emsp;&emsp;“不知道。”李七夜的話，讓擒龍一口拒絕。</p>
</p><p>&emsp;&emsp;“這話就有點誅心了。”李七夜看着擒龍，笑了笑，說道：“我還在猜測，是不是隱仙生下了你。”</p>
</p><p>&emsp;&emsp;“什麼——”李七夜這樣的話，頓時讓在場的所有仙人都爲之譁然，哪怕是死去的仙人都是如此。</p>
</p><p>&emsp;&emsp;就算是截天、滅天、趙大錘都同時望向了擒龍了。</p>
</p><p>&emsp;&emsp;“是真的嗎？”趙大錘都忍不住問道了。</p>
</p><p>&emsp;&emsp;在這個時候，所有仙人都震撼無比，隱仙，一直以來都是神秘無比的存在，現在李七夜竟然說，擒龍竟然是隱仙所生，這樣的事情，那就太過於震撼了，這不僅僅說明，隱仙是一個女的，而且，還曾經做過很恐怖的事情。</p>
</p><p>&emsp;&emsp;擒龍，可是被人懷蒼天之怒而生下來的生命，難道，當年的事情，都是隱仙做的？</p>
</p><p>&emsp;&emsp;“那，隱仙是誰呢？”一些仙人都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;此時，截天、滅天、趙大錘他們都看着擒龍了，他們都見過隱仙，但，要命的是，哪怕他們如此強大，是天之仙了，都沒有見過隱仙的真身，大章魚的真身他們見過，隱仙的真身，他們還真的沒有見過，一直以來都是一個謎，隱仙他就是藏在迷霧之中的一個存在。</p>
</p><p>&emsp;&emsp;現在李七夜一口說出如此爆炸性的話，連截天、滅天、趙大錘他們都心裡面一震，盯着擒龍了。</p>
</p><p>&emsp;&emsp;“不是——”對於李七夜這樣的話，擒龍一口否認。</p>
</p><p>&emsp;&emsp;“真的不是？”李七夜不由雙目眯了一下，盯着擒龍。</p>
</p><p>&emsp;&emsp;“我沒有必要說謊。”擒龍冷冷地說道。</p>
</p><p>&emsp;&emsp;“這的確。”李七夜不由點了點頭，說道：“那就有點出入了，不是隱仙，那是誰生了你？”說着，盯着擒龍。</p>
</p><p>&emsp;&emsp;李七夜如此單刀直入問擒龍，在這個時候，在場的仙人都不由爲之屏住呼吸，大家也都想知道，是誰生了擒龍，是誰把蒼天之怒孕生出生命來的，這逆天之舉，不論是什麼紀元，不論是什麼輪滅，都是無與震撼的事情。</p>
</p><p>&emsp;&emsp;“不知道。”擒龍冷冷地說道。</p>
</p><p>&emsp;&emsp;“看來，你的確是有可能不知道。”李七夜不由點了點頭，看着擒龍，笑了笑，說道：“不過嘛，肯定是有人帶着你入道的，我對你的生命記憶有興趣。”</p>
</p><p>&emsp;&emsp;“死了這條心。”擒龍冷冷地說道。</p>
</p><p>&emsp;&emsp;事實上，何止是李七夜感興趣，在場的仙人，只怕在心裡面都想知道答案。</p>
</p><p>&emsp;&emsp;擒龍，是誰生下來的，是誰帶着擒龍修道的，總不可能，擒龍一生下來就是天之仙，這是不可能的事情。</p>
</p><p>&emsp;&emsp;“這就真的奇怪了，有的生命，生下來就是天之驕子，出人意料的事情。”李七夜看着擒龍，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;一時之間，大家面面相覷。</p>
