<title>《帝霸》▷ 第7044章 一刀溫雪</title></p><p>&emsp;&emsp;第7044章 一刀溫雪</p>
</p><p>&emsp;&emsp;在這個時候，大家都能理解離別鉤小樓聽雪了，在那冰天雪地之中，在紛紛的鵝毛大雪之中，離別鉤小樓聽雪依然是一路前行，是他自己一個人要獨行，一直走到冰天雪地的最後盡頭。</p>
</p><p>&emsp;&emsp;在那世界的盡頭之時，離別鉤小樓聽雪毫不猶豫地出刀了，那怕一刀必死，他也會出刀，因爲他需要堅守自己，他需要自己一直驕傲下去，這一刀出，就已經足夠了，那怕是死，也是心滿意足了。</p>
</p><p>&emsp;&emsp;所以，在這個時候，對於仙人而言，滿足了，這一刀，不需要什麼驚天動地，不需要什麼萬古不滅。</p>
</p><p>&emsp;&emsp;過了好一會兒，在場的仙人都回過神來，定眼一看，都不由爲之僵住了，所有的鵝毛大雪融化，但是，還有一片鵝毛大雪沒有被融化。</p>
</p><p>&emsp;&emsp;那就是李七夜手中的鵝毛大雪刀，此時此刻，鵝毛大雪刀依然是握在李七夜的手中，它依然絲毫不損，這樣的鵝毛大雪刀，它架在了離別鉤小樓聽雪的脖子上。</p>
</p><p>&emsp;&emsp;鵝毛大雪刀，給人十分柔軟的感覺，甚至你呵一口氣，都能把它融化掉。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，鵝毛大雪刀架在離別鉤小樓聽雪的脖子上的時候，李七夜只需要稍稍一動手，就能把離別鉤小樓聽雪的頭顱砍下來。</p>
</p><p>&emsp;&emsp;在這個時候，在場的仙人都僵住了，他們都感覺自己如同是與離別鉤小樓聽雪一樣身臨其境，他們都不敢動，似乎自己動一下，自己的頭顱就要落地。</p>
</p><p>&emsp;&emsp;在這個時候，有不少仙人輕輕地嘆息了一聲，在剛纔，離別鉤小樓聽雪悟出這一刀是多麼愉悅，讓人感覺是大道是多麼的光明。</p>
</p><p>&emsp;&emsp;那怕是光明普照，堂皇大道就在面前，但是，在此時此刻，頭顱落地的時候，那一切都將嘎然而止，一切都失去了它的顏色。</p>
</p><p>&emsp;&emsp;看着眼前這樣的一幕，在場的仙人都不由爲之沉默了，他們也都不由爲離別鉤小樓聽雪而扼腕嘆惜，也都覺得遺憾，甚至有些傷感。</p>
</p><p>&emsp;&emsp;畢竟，離別鉤小樓聽雪剛纔的那一刀太驚豔了，讓在場的仙人都不由爲之愉悅，誰都不希望離別鉤小樓聽雪就這樣死去，如果他就這樣死去，那實在是太可惜了。</p>
</p><p>&emsp;&emsp;然而，面對架在自己脖子上的鵝毛大雪刀，離別鉤小樓聽雪卻十分的坦然，在這個時候，他心裡面是特別的踏實，是那麼的充實，他面對死亡的時候，已經沒有了剛纔的畏懼，在這剎那之間，他並不害怕死亡，心裡面充滿着愉悅，一種悟道的愉悅。</p>
</p><p>&emsp;&emsp;“我輸了，動手吧。”在這個時候，說出這樣的話，是那麼的樸實無華，又是那麼的坦然真誠。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪，已經準備好了赴死了，就算是死，他沒有什麼遺憾，也沒有什麼害怕，欣然接受自己的死亡了。</p>
</p><p>&emsp;&emsp;“不怕死了？”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“朝聞道，夕死可矣。”離別鉤小樓聽雪露出笑容，完全沒有死亡之前的恐懼，說道：“我很滿足了，一刀，見證我一生，足矣。”</p>
</p><p>&emsp;&emsp;一刀，見證我一生。離別鉤小樓聽雪這樣的話，讓在場的仙人聽得心裡面都不由爲之震撼。</p>
</p><p>&emsp;&emsp;一刀，這就讓離別鉤小樓聽雪滿足了，這一刀，對於離別鉤小樓聽雪而言，那是多麼重大的意義。</p>
</p><p>&emsp;&emsp;“你出的不是刀。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“我明白。”離別鉤小樓聽雪輕輕點頭，十分愉悅，十分嚮往，說道：“我出的是道心，道心的跨越。”</p>
</p><p>&emsp;&emsp;“你終於悟了。”李七夜看着離別鉤小樓聽雪，笑着說道。</p>
</p><p>&emsp;&emsp;“我悟了，朝聞道，夕死可矣。”離別鉤小樓聽雪不由點頭說道。</p>
</p><p>&emsp;&emsp;朝聞道，夕死可矣。這話讓在場的仙人聽到之後，都不由爲之默然。</p>
</p><p>&emsp;&emsp;他們都是仙人，活了億萬年之久，他們什麼沒有經歷過，這樣的心態，他們也曾經有過，但，現在已經消失不見了。</p>
