<title>《帝霸》▷ 6015.第6005章 啓動的鑰匙</title></p><p>&emsp;&emsp;第6005章 啓動的鑰匙</p>
</p><p>&emsp;&emsp;琢磨着這一把鑰匙之時，李七夜目上光一凝，聽到“嗡”的一聲響起，李七夜的太初光芒浮現，太初之力剎那之間灌注入了這把扁平的鑰匙之中。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起之時，隨着李七夜太初力量注入了鑰匙之中，就在這一刻，這把鑰匙的力量被李七夜強行激活了。</p>
</p><p>&emsp;&emsp;聽到“滋、滋、滋”的聲音響起，好像是有細微無比的力量在無比密佈的脈絡之中流淌傳動一般。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，能看到在這把扁平的鑰匙中央，乃是浮現了一點細小無比的草藍光。</p>
</p><p>&emsp;&emsp;這一點細小無比的藍光，就像是黑夜之中的那螢火之光，在它一閃一閃的時候，似乎點燃了一般。</p>
</p><p>&emsp;&emsp;隨之，在“啵”的一聲輕微無比的動靜之下，這一閃又一閃的藍光竟然向鑰匙之內的所有裂縫傳遞了藍色的光芒。</p>
</p><p>&emsp;&emsp;就在這一刻，隨着中央一點藍光一閃一閃之時，藍色的光芒就會慢慢地沿着一條又一條細微無比的裂縫流淌着，這個流淌的速度十分之慢。</p>
</p><p>&emsp;&emsp;隨着鑰匙中央的這一點藍光一閃又一閃的時候，它就像是一顆心臟在跳動，隨着它的跳動，把自己藍色的光芒躉了出去，沿着裂縫而流淌。</p>
</p><p>&emsp;&emsp;最終，隨着藍色的光芒一點點的流淌之時，點亮了整把鑰匙的所有裂縫，所有裂縫都在流淌着藍色的光芒。</p>
</p><p>&emsp;&emsp;在“啵”的一聲之下，見到整把鑰匙被點亮了，整把鑰匙一下子變得透明起來，不再是一塊灰麻色的石鑰匙。</p>
</p><p>&emsp;&emsp;整把鑰匙被變亮起來之時，鑰匙就像是水頭極足的美玉，溫潤無比，能把整把鑰匙看得十分透徹。</p>
</p><p>&emsp;&emsp;在這個時候再仔細去看的時候，這才發現，在這把鑰匙之中的那不是一道又一道的裂縫，而是一道又一道的脈絡，這一道又一道的脈絡佈滿了整把鑰匙，十分神奇。</p>
</p><p>&emsp;&emsp;當把目光投入這把鑰匙之中的時候，就感覺如同進入了一個廣袤無比的空間，在這空間之中，有着一條又一條的藍色星河懸浮在其中，似乎，整個星空都是由藍色的星河而構成的，壯觀無比，神奇無比，讓人看了都不由爲之驚歎。</p>
</p><p>&emsp;&emsp;“這是——”看着這把鑰匙的時候，李七夜不由爲之雙目一凝，在此之前，長明真人也都說過，他們先祖曾經這裡挖出了另外一把鑰匙。</p>
</p><p>&emsp;&emsp;此時，看着這一把鑰匙的時候，李七夜從其中看出了一些端倪來了。</p>
</p><p>&emsp;&emsp;“這是啓動的鑰匙。”李七夜不由雙目一凝，盯着這把鑰匙，看着鑰匙之內的星空，看着那無數的藍色星河，看出了端倪，說道：“必須兩把鑰匙才能啓動。”</p>
</p><p>&emsp;&emsp;在這一剎那之間，李七夜雙目縱橫天地，攬盡無窮空間，李七夜的無盡神識在這一瞬間擴散，一輪又一輪蕩掃着這個空間，任何支離破碎的大地、整個空間壁都不放過，仔仔細細去掃蕩着整個空間每一寸，不錯過任何的細節。</p>
</p><p>&emsp;&emsp;最終，李七夜一舉步，瞬間跨越，進入了一個已經被遺棄的古殿之中，這座古殿本是被埋在了大地之下，但是，此時李七夜一舉手，大地就已經被打碎，長驅而入，進入了古殿之內。</p>
</p><p>&emsp;&emsp;在這古殿之內，樸實簡單，整座古殿徒有四壁，除了中央有一個池子之外，這樣的一個古殿再也沒有其他的東西了。</p>
</p><p>&emsp;&emsp;而在這古殿四壁的岩石牆上，刻滿了無數的線條公式，這無數的線條公式十分的複雜，而且不屬於這個紀元的東西，遙遠到早就失傳，在這個紀元之中，完全不適應這些線條公式了。</p>
</p><p>&emsp;&emsp;而在古殿中央，這個池水注滿了一種液體，這種液體有一種說不出來的感覺，液體有點渾濁，仔細看起來，甚至有很多懸浮顆粒，讓人一看之時，都覺得這不知道是什麼髒東西。</p>
</p><p>&emsp;&emsp;李七夜看着這個池水的髒水，不由雙目一凝，大手緩緩地放入了這池水之中。</p>
</p><p>&emsp;&emsp;這池水不知道是蘊藏着什麼力量，至少這個世界、這個紀元是不存在這種力量的，當大手一伸進去的時候，有一種吸力，若是其他的人，哪怕是大帝這樣的存在，都有可能被這池水一下子吸進去，任你大道法則再玄奧，也都一樣掙扎不了，會在一瞬間被吸入了池中，被蝕化掉，成爲這池水的一部分。</p>
</p><p>&emsp;&emsp;但是，這池水的力量，又焉能吸得動李七夜呢，李七夜大手一沉的時候，瞬間穩住了，壓住了池水的力量。</p>
</p><p>&emsp;&emsp;就在這一剎那之間，李七夜手掌在太初光芒浮現，隨着太初光芒一閃動的時候，好像是擊穿了這個水池一樣。</p>
</p><p>&emsp;&emsp;但是，並非是如此，當李七夜太初光芒浮動之時，一剎那之間，竟然是激活了這個水池。</p>
</p><p>&emsp;&emsp;聽到“噼啪、噼啪、噼啪”的無數閃電之聲響起，在這一刻，只見水池之中竄起了無數的電弧，只見在這水池之中的每一滴池水，都會竄出一道又一道藍色閃光的電弧。</p>
</p><p>&emsp;&emsp;隨着無數電弧的竄起之時，在這剎那之間，整個水池就好像是化作了一片電海一樣，一瞬間融入其中的時候，張目顧盼，茫茫無盡，在這浩瀚無邊的電海之中，你已經看不到盡頭了，整個人都被這浩瀚無盡、滔滔不絕的閃電所淹沒了。</p>
</p><p>&emsp;&emsp;在“噼啪、噼啪、噼啪、噼啪”的電弧竄動之下，這無窮無盡的電弧，它不是攻擊向李七夜，而是一種定向的放電，好像是在一輪又一輪地電擊着某一件東西一樣，似乎是曾經在給某一件東西充電，又或者是用電擊去給某一件東西激活。</p>
</p><p>&emsp;&emsp;“這是不一樣的生命力，以無窮的電力，去蘊養着一種生命力的起源。”李七夜看着這水池之中的電弧定向脈定，也一下子看明白了這其中的奧妙了。</p>
</p><p>&emsp;&emsp;最終，李七夜收回了大手，隨着李七夜的太初之光被收回之時，整個水池也一下子嘎然而止，所有的電弧都全部收回，坍縮入了每一滴池水之中，消散得無影無蹤。</p>
</p><p>&emsp;&emsp;在這個時候，站起來的李七夜，目光投在了古殿之中的石壁之上，石壁之上刻滿了無數的線條與公式。</p>
</p><p>&emsp;&emsp;李七夜走了過去，仔細去看着這些線條與公式，雙目一凝的時候，以無窮太初之力瞬間推演着這刻滿石壁的公式與線條。</p>
</p><p>&emsp;&emsp;這刻滿石壁的公式與線條，在人世間，沒有任何人能看得懂，它不屬於這個世界、這個紀元的知識，也不屬於這個世界、這個紀元的功法奧妙。</p>
</p><p>&emsp;&emsp;它是冷澀無比，根本就無法看得懂它的玄妙，更別說是去推演它了。</p>
</p><p>&emsp;&emsp;但是，在李七夜的太初之力推演之下，這一道道的公式、這一條條的線條，在李七夜的眼中都慢慢被演化出了一條又一條的大道法則，每一條大道法則在無窮的推演之下，所有的奧妙，所有的玄機，都一一在李七夜眼中呈現，瞞不過李七夜的雙眼。</p>
</p><p>&emsp;&emsp;最終，這大道法則被演盡了所有奧妙的時候，在一陣“鐺、鐺、鐺”的聲音之中，竟然交織起來，化作了無上章序，在無上章序形成的瞬間，聽到“嗡、嗡、嗡”的聲音響起，像是一顆巨大無比的心顆在跳動一樣，一瞬間要啓動整個宇宙一般。</p>
</p><p>&emsp;&emsp;“機元能源之心。”李七夜終於知道對方要幹什麼了，淡淡地說道：“以能源，去構機元，竊天之力，欲注入生命，野心倒不小。但是，想把它真正的變成生命，那可沒有那麼容易。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
