<title>《帝霸》▷ 5795.第5785章 給我收</title></p><p>&emsp;&emsp;第5785章 給我收</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的轟鳴之聲不絕於耳，整個時空之中的無數靈兒進都被拖拽，往最本源最初始的李七夜重疊過去。</p>
</p><p>&emsp;&emsp;最終，聽到“轟”的一聲巨響，貫穿了古與今的血焰，徹底的被李七夜鎮壓了，瞬間被李七夜鎮壓得退縮回了靈兒的身體之內。</p>
</p><p>&emsp;&emsp;而在這一剎那之間，所有空間、無盡時光之中的靈兒，全部都被李七夜拖拽回來，重全都重疊在了一起，在這剎那之間就好像是億萬個靈兒的影子，一瞬間重疊在了靈兒的身上。</p>
</p><p>&emsp;&emsp;在這剎那之間，千百萬的靈兒都重疊起來的時候，一瞬間，億萬的靈兒都是凝集在了最初始的靈兒身上了。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，本已經誕生了無數靈兒的靈兒，在鎮鎖之下，千百萬的靈兒都全部重疊在了她的身上，讓她不由咆哮了一聲。</p>
</p><p>&emsp;&emsp;在唯一的靈兒在吼咆之時，衝碎了無數的時空，因這個時候，隨着靈兒的一聲咆哮，欲再一次震盪空間，似乎億萬壘疊在她身體裡的靈兒，在這瞬間要爆發一樣，要破體而出一般。</p>
</p><p>&emsp;&emsp;“給我收。”李七夜冷喝了一聲，聽到“鐺、鐺、鐺”的聲音不絕於耳，就在這剎那之間，太初亙古法則一收的時候，牢牢地困鎖在了靈兒的身上了。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的聲音不絕於耳，在這個時候，靈兒瘋狂地要掙脫着太初亙古法則的困鎖。</p>
</p><p>&emsp;&emsp;但是，聽到“嗡”的一聲響起，太初光芒噴涌而出，而與此同時，太初光芒也從靈兒的身體裡噴涌而出，與太初亙古法則的太初光芒相互應。</p>
</p><p>&emsp;&emsp;就在這一刻，聽到“嗡、嗡、嗡”的聲音響起，隨着無數的太初光芒從靈兒身體裡噴涌而出的時候，把靈兒的身體照得透亮無比。</p>
</p><p>&emsp;&emsp;在這瞬間，靈兒的身體，就像是一個無窮無盡的空間，在這無窮無盡的空間之中，又是流淌着無窮無盡的時光。</p>
</p><p>&emsp;&emsp;在這時光與空間之中，只見有一株太初樹在浮現着，照亮了這其中的一切。</p>
</p><p>&emsp;&emsp;而在靈兒的身體之中，那無窮無盡的空間之內，有着無窮的血焰在繁衍着，當這樣的血焰一旦是爆發出來的時候，貫穿所有時光與空間，無數的靈兒又將會在這一瞬間誕生。</p>
</p><p>&emsp;&emsp;聽到“鐺、鐺、鐺”的聲音不絕於耳，在無窮無盡的身軀之內，太初樹瞬間噴涌出了滔滔不絕的太初法則，瞬間徹底的鎖住了靈兒的無窮無盡空間，徹底地把靈兒給牢牢地鎖住了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
