<title>《帝霸》▷ 第4583章神拳崩天地</title><br>&emsp;&emsp;船隻劃過天際，終於將近神拳崩天地了。<br>
<br>&emsp;&emsp;神拳崩天地，這整片天地，就是人人稱之爲神拳崩天地的地方，在這樣的地方，有着神奇無比的傳說，也有着離奇古怪的景象。<br>
<br>&emsp;&emsp;但是，不論是任何人，在遠遠還沒有靠近神拳崩天地之時，就已經感受到了神拳崩天地的拳勁了。<br>
<br>&emsp;&emsp;沒錯，拳勁壓胸，這隔千百萬裡而來的拳勁，乃是從神拳崩天地最深處那隻巨大無比的神拳所散發出來的。<br>
<br>&emsp;&emsp;這樣的拳勁壓胸而來，讓人都有些喘不過氣來，傳聞說，越是往裡面，拳勁就是越大，特別當進入神拳崩天地的深處之時，恐怖絕倫的拳勁可以把老祖級別的存在碾成肉醬。<br>
<br>&emsp;&emsp;“神拳崩天地，到了。”此時，簡貨郎他們站起來，盯着這一片天地，也不由神態一凝。<br>
<br>&emsp;&emsp;任何人見到神拳崩天地，都不由心裡面爲之一凜，不敢有絲毫的輕怠。<br>
<br>&emsp;&emsp;神拳崩天地，乃是七大生命禁區之一，但是，也是七大生命禁區最奇特的一個地方。<br>
<br>&emsp;&emsp;“很熟悉。”在這個時候，小璇也站了起來，說道：“好像是這裡有什麼東西，好熟悉。”說着，她的目光一凝，望着神拳崩天地，似乎，她的目光要直抵神拳崩天地的最深處一樣。<br>
<br>&emsp;&emsp;“拳意，拳意如海，無窮無盡，浩無邊也。”李七夜閉眼，感受天地，最終，睜天雙眼，淡淡地一笑。<br>
<br>&emsp;&emsp;“公子萬古無雙。”簡貨郎拍馬屁，說道：“千百萬年，多少驚才絕豔之輩，也得進入神拳崩天地之後，才能感受到神拳崩天地的拳意，承載拳意，而公子遙遠億萬裡，就能一念感知，公子乃是前無古人，後無來者。”<br>
<br>&emsp;&emsp;“好了。別拍馬屁了。”李七夜笑了一下，看着遙遠處的神拳崩天地。<br>
<br>&emsp;&emsp;而簡貨郎也只是嘿嘿一笑，一點都不因爲拍馬屁而尷尬。<br>
<br>&emsp;&emsp;“好霸道、好可怕的拳勁。”算地道人望着神拳崩天地，也不由爲之震撼感慨，他的道行算不錯了，如果真正的要與神拳崩天地的拳勁去抗衡，那麼，他只不過是如此螻蟻罷了，神拳崩天地的拳意乃是滔滔無盡，浩瀚無邊，以個人之力，是無法與之抗衡的，只能是承受着它，但是，越是深入神拳崩天地，拳勁就越恐怖，到了一定深處之後，根本就是無法承受。<br>
<br>&emsp;&emsp;除非是成爲拳奴了，成爲拳奴之後，不僅僅是可以承受這樣的拳勁，而且還能承載拳意，修得無上拳道，甚至有可能是萬古無敵。<br>
<br>&emsp;&emsp;“這不算霸道了，傳說，在那遙遠無比的歲月，在那猶如遠古時期，神拳崩天地的拳勁，那更是恐怖絕倫，不要說是我們，就算是道君這樣的無敵之輩，也都不見得能去抗衡這恐怖絕倫的拳勁。”簡貨郎不由說道。<br>
<br>&emsp;&emsp;“是呀，這個傳說我聽過。”算地道人點頭，說道：“傳說，在那遠古之時，神拳崩天地的神拳，不是這樣的，這隻神拳，乃是戴着拳套，神套乃是仙鐵所鑄，嵌有無上寶石，每一顆寶石都是可以湮滅天地，毀滅萬古。整個神拳屹立在那裡，可謂是萬古不滅，莫說是神拳崩天地，就是整個天疆，都受到它那恐怖絕倫的拳勁所影響。”<br>
<br>&emsp;&emsp;“那後來爲什麼成了這個模樣，仙鐵的拳套呢？湮滅的寶石呢？”小璇聽到算地道人所講的故事，也都不由聽得津津有味了。<br>
<br>&emsp;&emsp;“這就要說到一個人了。”簡貨郎也忙接過話，說道：“買鴨蛋的。”<br>
<br>&emsp;&emsp;“買鴨蛋的。”小璇聽到這樣的稱謂，也是覺得十分的新奇。<br>
<br>&emsp;&emsp;“對，買鴨蛋的。”簡貨郎說道：“有人說，買鴨蛋的是天地之間的第一位道君，不知道是不是如此。但是，傳聞說，買鴨蛋的道君，當年就是來了神拳崩天地，拆了神拳，這才使得神拳沒有那麼恐怖。”<br>
<br>&emsp;&emsp;“拆了仙鐵寶石嗎？”小璇不由望向那隻屹立天地之間的神拳，這一隻神拳已經有所損壞，但是，依然可以想象，這樣的一隻神拳穿着仙鐵拳套，鑲有寶石的景象。<br>
<br>&emsp;&emsp;只怕，這樣的一隻神拳，乃是仙光億萬丈，恐怖無匹的湮滅力量會橫掃整個天地，一波又一波地衝擊而出，千百萬年都是如此，天地間的生靈，在這樣湮滅的力量之下都會灰飛煙滅。<br>
<br>&emsp;&emsp;“是呀。”簡貨郎不由說道：“傳聞說，在那太古之時，買鴨蛋的，獨身一人，進入神拳崩天地，跨越神拳王朝，穿過拳經閣，入拳域，抵仙拳道，出手撕裂神拳仙套，崩碎寶石。使得神拳大損，從此神威不再。儘管如此，那怕千百萬年的今天，神拳的拳勁對於世人而言，依然如此恐怖。”<br>
