<title>《帝霸》▷ 5723.第5713章 未來，我們必成巨頭</title></p><p>&emsp;&emsp;第5713章 未來，我們必成巨頭</p>
</p><p>&emsp;&emsp;所以，當飛揚仙帝、步戰仙帝他們關閉仙道城之後，西陀帝君、璀璨帝君他們就已經意識到，飛揚仙帝、步戰仙帝他們踏上了大限之路，而他們兩個人，卻沒有在名單之中。</p>
</p><p>&emsp;&emsp;這一刻，璀璨帝君在內心裡，肯定是有着他的憤怒，他乃是道城之主，掌執道城，庇護先民，仙道城有着大限之路，卻不與他分享，璀璨帝君又焉會罷休。</p>
</p><p>&emsp;&emsp;就算是仙道城關閉，他也一樣想盡辦法，踏上仙道城之路。</p>
</p><p>&emsp;&emsp;事實上，想進入仙道城的，又何止是璀璨帝君呢，天庭也一樣是想進入仙道城，也一樣在垂涎、窺視着仙道城。</p>
</p><p>&emsp;&emsp;所以，璀璨帝君與天庭乃是一拍即合，彼此密謀奪取仙道城，在這個過程之中，單憑璀璨帝君一個人乃是難以做到，就算是演戲，那也是需要有人擡轎子。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，璀璨帝君找上了西陀始帝。</p>
</p><p>&emsp;&emsp;西陀始帝，自從他橫空出世之日起，他便是在這片天地之中立足，建立了西陀帝家，成爲了這片天地最強大的傳承，他也在很長的時間之內主宰着這一片天地。</p>
</p><p>&emsp;&emsp;在這漫長的歲月裡，他也與天庭爲敵，統率着西陀帝家的諸帝衆神、西陀九軍，力敵天庭大軍。</p>
</p><p>&emsp;&emsp;在一場又一場的血戰之中，奠定了他們西陀帝家的地位，也使得他們西陀帝家的威名響徹了仙之古洲。</p>
</p><p>&emsp;&emsp;但是，作爲一代始帝，站在巔峰之上，他也知道自己的道路已經走到了盡頭，難以再去跨越。</p>
</p><p>&emsp;&emsp;在這個時候，璀璨帝君給他帶來了消息，也給他帶來了希望。</p>
</p><p>&emsp;&emsp;畢竟，與璀璨帝君相比起來，西陀始帝是不一樣的，璀璨帝君乃是從下三洲而起，他的根基、他的基業，他的後代，都是留在了下三洲之中，可以說，哪怕在仙之古洲的巔峰之上，他對於這一片天地，都沒有多少的感情。</p>
</p><p>&emsp;&emsp;哪怕璀璨帝君成爲了道城之主，掌執着這片天地的大權，生死予奪，但是，璀璨帝君終究是外人，他在這道城之中，乃是無牽無掛，甚至對於道城的先民，也沒有多少的牽掛。</p>
</p><p>&emsp;&emsp;所以，對於璀璨帝君而言，只要爲了自己的道路，踏上大限之途，就算是拉着整個道城萬域陪葬，那也沒有什麼大不了的事情。</p>
</p><p>&emsp;&emsp;整個過程，對於璀璨帝君而言，沒有什麼痛苦可言，沒有什麼難於取捨。</p>
</p><p>&emsp;&emsp;但是，對於西陀始帝而言，這一切都不一樣，他生於這片天地，長於這片天地，無敵於這片天地，他與先民同在，與道城同在，與西陀帝家同在。</p>
</p><p>&emsp;&emsp;在這一片天地，傾瀉了他無數的心血，他建起了西陀帝家，築建了西線，而且，在這漫長的歲月之中，乃是一個時代又一個時代與天庭爲敵，彼此之間，可謂是生死兩不立。</p>
</p><p>&emsp;&emsp;一直以來，西陀始帝都是以對抗天庭爲己任，就算他不偉大到守護先民，但是，千百萬年以來，他都是守護着自己的西陀帝家。</p>
</p><p>&emsp;&emsp;在他自己看來，他自己是不會與天庭合謀的。</p>
</p><p>&emsp;&emsp;這一點，他就與璀璨帝君最大的不同，璀璨帝君與天庭之間，沒有直接的國仇家恨，他只不過是在下三洲的時候被天神道灰飛煙滅罷了，與天庭的仇恨之間，遠遠隔着神盟、天盟呢，遠遠還達不到天庭這個層次。</p>
</p><p>&emsp;&emsp;所以，在璀璨帝君給他帶來消息之時，西陀帝家是猶豫起來，所以，第一次天庭入侵，他們西陀帝家沉默了。</p>
</p><p>&emsp;&emsp;最終，西陀始帝還是未能經得起誘惑，對於他這樣的巔峰大帝仙王而言，踏上大限之路，突破大限，這實在是太誘惑了。</p>
</p><p>&emsp;&emsp;成帝作祖，化爲巨頭，他所走過的路，僅僅纔剛開始罷了，他又焉願意就此嘎然而止，他是一代始帝，笑傲萬古。</p>
</p><p>&emsp;&emsp;在諸帝衆神之中，如果有誰有資格踏上大限之路，那麼，他西陀始帝絕對是其中一個。</p>
</p><p>&emsp;&emsp;所以，西陀始帝不甘心自己的大限之路就這樣嘎然而止，他也不甘心自己就僅僅是一位帝君，他能作祖，他能成爲無上巨頭。</p>
</p><p>&emsp;&emsp;最終，西陀始帝作出了選擇，當然，也付出了代價，西陀帝家灰飛煙滅，諸多子孫戰死，這一條道路，用鮮血鋪就而成，包括了他的子孫鮮血。</p>
</p><p>&emsp;&emsp;“那就開始吧。”最終，西陀始帝深深地呼吸了一口氣，徐徐地說道。</p>
</p><p>&emsp;&emsp;時至今日，他們已經箭離弦，再也沒有回頭之路，走出了這一步，就邁向大限之路，未來，他們能作祖，能成爲無上巨頭。</p>
</p><p>&emsp;&emsp;“好，我們開始吧。”璀璨帝君的目光無比堅定，說道：“未來，我們必成巨頭。”</p>
</p><p>&emsp;&emsp;然而，在大世疆之外，其他的人並不知道大世疆之內發生了什麼事情，而道城萬域的所有生靈、所有修士強者都在企盼着，都企盼着奇蹟再一次誕生，企盼大世疆能擋得住天庭，爲璀璨帝君、西陀始帝爭取機會，等待帝野的援軍到來。</p>
</p><p>&emsp;&emsp;“時辰已到。”在這個時候，狂戰古神沉聲地說道：“諸位神仙，該下決定了。”</p>
</p><p>&emsp;&emsp;此時，狂戰古神也不知道璀璨帝君、西陀始帝成功沒有。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，就在這個時候，天庭的諸帝衆神、千萬大軍都已經準備好了攻勢。</p>
</p><p>&emsp;&emsp;道城萬域的所有修士強者、億萬生靈，在心裡面都不由暗暗祈禱，希望大世疆能撐得住，希望璀璨帝君、西陀始帝能捲土重來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
