<title>《帝霸》▷ 6653.第6643章 你以什麼來守呢？</title></p><p>&emsp;&emsp;第6643章 你以什麼來守呢？</p>
</p><p>&emsp;&emsp;此時，棍祖的目光落在了時間陀之上，當棍祖看着時間陀的時候，光明神都感覺自己手中的時間陀要握不穩一樣，要脫手飛出去一般。</p>
</p><p>&emsp;&emsp;在這個時候，所有的大帝荒神、元祖斬天都不由屏住呼吸，看着光明神。</p>
</p><p>&emsp;&emsp;棍祖要時間陀，那麼，手握着時間陀的光明神，能不把時間陀獻上嗎？事實上，在這個時候，就算光明神獻上時間陀，也沒有什麼丟人的事情，大家都能理解。</p>
</p><p>&emsp;&emsp;畢竟，面對一位無上巨頭的時候，你嘴硬是沒有任何用處的，就算光明神要去保住時間陀，他能保得住嗎？他拿什麼去保住這個時間陀呢？這基本上是不可能的事情。</p>
</p><p>&emsp;&emsp;光明神在所有元祖斬天之中，已經是最巔峰最強大的存在了，但，以他的實力，想要對抗無上巨頭的棍祖，那隻怕是比登天還要難的事情。</p>
</p><p>&emsp;&emsp;可以說，光明神不可能保得住時間陀，所以，在這個時候，光明神把時間陀獻給棍祖，大家也沒有什麼話可說。</p>
</p><p>&emsp;&emsp;“時間陀是你拿上來，還是我取呢？”在這個時候，棍祖輕緩地說道。</p>
</p><p>&emsp;&emsp;棍祖說出這樣輕緩的話，甚至還有幾分溫柔，猶如是微風拂面一樣，但是，任何人聽到這樣的話，都不會覺得棍祖溫柔，都不會認爲這話聽起來舒服。</p>
</p><p>&emsp;&emsp;這樣輕緩地話響起的時候，任何人都不由爲之一窒，毫無疑問，哪怕棍祖的態度再溫柔，但，她說了這樣的話之時，不論在場的人願不願意，時間陀都必須屬於她的了，這容不得任何人拒絕，就算是光明神這樣的存在，也都容不得拒絕。</p>
</p><p>&emsp;&emsp;所以，大家看着光明神，大家心裡面也都知道，光明神只有一條路可以走——獻出時間陀，否則，棍祖就自己出手來取。</p>
</p><p>&emsp;&emsp;大家都明白，如果棍祖出手來取時間陀，那是意味着什麼，任何阻擋她的人，那都是必死無疑。</p>
</p><p>&emsp;&emsp;“只怕讓棍祖失望了。”光明神鞠身，徐徐地說道：“受託於人，忠人之事。既然諸位道友把時間陀託付於我，那麼，我就有責任去守護它。時間陀，不屬於其他人，以約定而論，只有諸位道友分出勝負之後，最終勝出者，才能擁有時間陀。”</p>
</p><p>&emsp;&emsp;光明神這一席話說出來，不卑不亢，讓在場的所有人都不由爲之一怔。</p>
</p><p>&emsp;&emsp;雖然說，此乃是光明神替大家保管着時間陀，但是，在這個時候，光明神把時間陀獻給了棍祖，這也是正常之事，也沒有什麼去責怪光明神的，因爲換作是其他人，也都會這樣做。</p>
</p><p>&emsp;&emsp;面對棍祖這樣的無上巨頭，元祖斬天，誰能抗衡，就算是有人想反抗，那也只不過是無濟於事罷了。</p>
</p><p>&emsp;&emsp;但是，讓所有人都沒有想到的是，在這個時候，光明神竟然是拒絕了棍祖，而且是不卑不亢，哪怕是面對無上巨頭，他也沒有退讓的意思。</p>
</p><p>&emsp;&emsp;“光明神，不愧是光明神。”聽到光明神這樣的一席話之後，不知道有多少人暗暗地向光明神豎起了大拇指。</p>
</p><p>&emsp;&emsp;哪怕同樣是爲元祖斬天的存在了，讓他們去拒絕對抗棍祖，他們都不見得有這樣的勇氣和決心。</p>
</p><p>&emsp;&emsp;更何況，時間陀本就不屬於光明神的東西，沒有必要因此而與無上巨頭過不去，甚至引發戰爭，這不是自尋死路嗎？</p>
</p><p>&emsp;&emsp;但是，哪怕是如此，光明神依然是態度堅定，拒絕了棍祖的要求，如此的錚錚鐵漢，的確是讓人不由爲之敬佩。</p>
</p><p>&emsp;&emsp;“你要守它嗎？”面對光明神這樣的一席話，棍祖也不生氣，輕緩地說道，聲音還是那麼的好聽，但，卻讓在場的人聽得心神下沉。</p>
</p><p>&emsp;&emsp;“這是我應該盡的責任。”光明神毫不猶豫，十分堅定地說道：“受人之託，必忠人之事。”</p>
</p><p>&emsp;&emsp;“你以什麼來守呢？”棍祖輕緩地說道。</p>
</p><p>&emsp;&emsp;&nbsp;</p>
