<title>《帝霸》▷ 5495.第5486章 無上大勢</title></p><p>&emsp;&emsp;第5486章 無上大勢</p>
</p><p>&emsp;&emsp;但是，眼前這個無上大勢之軀，所有人都看清楚了，它的確是無上大勢之軀，但是，找不到它個無上大勢之軀的腳根，不知道這個無上大勢之軀的無上大勢建在哪裡，也看不到這個無上大勢的腳根是以怎麼樣的底蘊、材料建築而成的。</p>
</p><p>&emsp;&emsp;出現在所有人面前的僅僅只有無上大勢之軀，並沒有無上大勢的腳根，也找不到無上大勢的底蘊，這一點看起來，那就離譜了。</p>
</p><p>&emsp;&emsp;“有意隱藏了無上大勢，只現無上之軀，這不是一天兩天所能成就的事情。”就算是天盟神盟之中也有諸帝衆神明白這是怎麼一回事了。</p>
</p><p>&emsp;&emsp;這就好像是天庭之域、庇護之牆一樣，如果說把無上大勢隱藏起來，那麼，就僅僅是讓人能看到那龐大無比的巨塔與天牆，看不到無上大勢。</p>
</p><p>&emsp;&emsp;但是，對於天盟、神盟、道盟、帝盟他們而言，他們完全沒有必要去隱藏他們的無上大勢，因爲這無上大勢不是一個人所能築建的，乃是由諸帝衆神齊心合力才能築建起來，所以，隱藏對於任何人而言，都沒有任何意義，因爲這種事情是隱藏不了的，這是公開的秘密。</p>
</p><p>&emsp;&emsp;現在，眼前這個無上大勢之軀，竟然是可以把自己的無上大勢隱藏起來，這就有些說不通了，也就有些離譜了。</p>
</p><p>&emsp;&emsp;“天盟、神盟之外，還有無上大勢，這可能嗎？”就算是天盟、神盟之中的諸帝衆神在心裡面都懷疑了。</p>
</p><p>&emsp;&emsp;如果說，在此之前，道盟、帝盟不知道還有天神鉤這個無上大勢，還能理解，畢竟，這是神盟是他們私底下建立的一個無上大勢，但是，這也並不意味着道盟、帝盟就完全不知道，事實上，道盟、帝盟也有一些帝君道君聽到過一些消息，只不過天神鉤的從來沒有使用過，大家沒有得到肯定罷了，依然會聽到一些消息。</p>
</p><p>&emsp;&emsp;然而，眼前這個無上大勢之軀，不要說是道盟、帝盟的諸帝衆神不知道，連天盟、神盟的諸帝衆神都是一無所知，這就更加離譜了。</p>
</p><p>&emsp;&emsp;要知道，這樣的無上大勢，不是一個二個人所能築建的，那必須是需要驚天無比的手段才能去築建，也是需要耗海量的神材仙金，按道理而言，這不可能是太上一個人完成，而且，以太上一人之力，也不可能把整個無上大勢隱藏起來。</p>
</p><p>&emsp;&emsp;這就讓天盟、神盟的諸帝衆神在心裡面都爲之嘀咕了，天庭之塔的無上大勢，建在了天盟之中，天神鉤的無上大勢，建在了道盟之中，而庇護之牆，是建在了道盟、帝盟之中。</p>
</p><p>&emsp;&emsp;然而，眼前這個無上大勢之軀，沒有人知道它是建在哪裡，如果建在天盟之中，按道理來說，天盟必有帝君道君知道，特別是那些古老的大帝仙王，在天盟之中呆得時間更久，不可能不知道有人在自己地盤上建了一個如此龐大的無上大勢。</p>
</p><p>&emsp;&emsp;“天庭。”這個時候，不論是萬物道君、劍後又或者是守拙帝君他們，都意識到了什麼了。</p>
</p><p>&emsp;&emsp;“天庭在上兩洲埋有奇兵，留下了手段，只不過，沒有誰能得到天庭的授權罷了，毫無疑問，太上得到了天庭的授權。”守拙帝君明白了這其中的玄機，不由神態凝重，徐徐地說道。</p>
</p><p>&emsp;&emsp;“這就是天庭掌控天盟的手段嗎？難道說，這就是天盟一直以來，對天庭忠心耿耿的的原因？”也有龍君心裡面不由爲之劇震。</p>
</p><p>&emsp;&emsp;事實上，對於諸帝衆神而言，特別是天盟的諸帝衆神而言，心裡面也不由爲之一震。</p>
</p><p>&emsp;&emsp;天庭在上兩洲埋有大勢，而且是十分可怕十分強大的無上大勢，一直隱藏着，這是什麼意思？而且也一直不讓人知道，不讓人使用，哪怕是天盟之中的諸帝衆神都不知道，也不能使用，只有得到天庭認同信任的太上，才能拿到這個無上大勢的使用權，才能得到天庭的授權，那是什麼意思？</p>
</p><p>&emsp;&emsp;那豈不是代表着天庭一直以來也都防了天盟一手。</p>
</p><p>&emsp;&emsp;當然，往好處想，或許天庭不想讓先民知道，天盟還有這樣的殺手鐗，還有這樣的底蘊，如果哪一天天盟真的是面臨某種滅頂之災了，突然之間，能有這樣的無上大勢一下子使天盟翻盤，那也是一種奇兵突起。</p>
</p><p>&emsp;&emsp;但是，這樣的事情，總讓天盟的諸帝衆神覺得不對勁，因爲天庭之中埋了這樣的無上大勢，除了太上之外，沒有任何人知道它埋在哪裡，建築在哪裡，也沒有任何人能使用借御這個無上大勢。</p>
</p><p>&emsp;&emsp;這是什麼意思？天盟的諸帝衆神都全力以赴，都是擁護天庭，庇護古族，現在天庭給了他們留了一手，那不就是意味着天庭並不怎麼樣相信天盟之中的諸帝衆神了？</p>
</p><p>&emsp;&emsp;如果不相信神盟的的諸帝衆神，那還說得過去，畢竟，神盟不一定擁護天庭，但是，天盟可是擁護天庭的，而且是天庭的擁躉，一聲令下，必定是全力以赴。</p>
</p><p>&emsp;&emsp;所以，在這個時候，有諸帝衆神心裡面就不爽了，甚至有點翻臉的意思。</p>
</p><p>&emsp;&emsp;“只怕，在整個天盟之中，只有太上和仙塔帝君知道，其他人都不得而知。”有大帝沉聲地說道：“也唯有太上得到了授權。”</p>
</p><p>&emsp;&emsp;在這一刻，大家都明白了，天庭的確是留下了手段，但是，這手段卻沒有給任何人知道，也沒有給任何人用，唯有可能只有太上和仙塔帝君知道，也唯有太上可以授權使用。</p>
</p><p>&emsp;&emsp;“傳聞是真的。”萬物道君看着眼前這一幕，看着那龐大無比的無上大勢之軀，說道：“太上，的的確確是得到了天庭的無上信任。”</p>
</p><p>&emsp;&emsp;“終究是從天庭出來的人，難怪如此。”天盟之中的諸帝衆神在心裡面也不爽了。</p>
</p><p>&emsp;&emsp;天庭有這樣的無上之勢，不給他們任何人用，也不給他們任何人知道，只有太上可以使用，這就是不相信他們。</p>
</p><p>&emsp;&emsp;當然，這也與太上的身份不一樣，因爲太上乃是從天庭而來的，而不是像許多帝君龍君那樣，出身於某一個門派，出身於某一個世家，最後加入了天庭。</p>
</p><p>&emsp;&emsp;而太上生而爲天庭之人，這種身份，就高貴了。當然，太上也並非是憑着生而爲天庭之人成爲守盟人的，太上是憑着自己強大無敵的力量成爲守盟人的。</p>
</p><p>&emsp;&emsp;哪怕是如此，今日看到這樣的事情，讓天盟的諸帝衆神心裡面都不爽，因爲他們始終都被天庭當作是外人了。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，他們爲天庭出生入死，爲天庭拋頭顱灑熱血，但是，天庭從來沒有把他們當作是自己人，除了太上和仙塔帝君之外，這對於天盟的諸帝衆神而言，這事情就是扯蛋了。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，太上踏天而起，一瞬間進入了無上大勢之軀之中，居於無上大勢之內，掌執了無上大勢之軀。</p>
</p><p>&emsp;&emsp;(本章完)</p>
