<title>《帝霸》▷ 第1924章女漢子</title><br>&emsp;&emsp;李七夜只是笑了一下而己，沒有去理會她，轉身離開了。<br>
<br>&emsp;&emsp;“還好你沒看上。”李七夜悠閒地說道：“被你看上了，那還真是一場災難。如果說，被夢瑩這樣的姑娘看上，還是一種豔福，被你看上，那就不得了了，那是倒黴！我相信沒有哪個男人希望被你看上吧。”?“你是找死——”一時之間，武鳳影咬牙切齒，雙目露出兇光，一雙拳頭已經緊緊地握住了，在這個時候甚至能聽到武鳳影的一雙拳頭在格格響了，可以想象一拳有多大的力量了。<br>
<br>&emsp;&emsp;對於武鳳影那氣勢兇兇的模樣是視若無睹，依然是閒定自在，依然是緩緩前行。<br>
<br>&emsp;&emsp;“不過，本姑娘不跟你計較。”連齊臨帝女都以爲武鳳影要發飆的時候，武鳳影突然露出笑容，她突然露出笑容的時候，美麗絕世的她真的是傾國傾城，讓人看了都會心神搖拽。<br>
<br>&emsp;&emsp;“本姑娘經過決定，現在鄭重宣佈，本姑娘要娶你！”此時武鳳影神態囂張，霸氣，向李七夜宣佈地說道。<br>
<br>&emsp;&emsp;“呃——”聽到這樣的話，齊臨帝女都一下子傻了眼了，雖然說女孩子追男人，這樣的事她也見過，但是像武鳳影這種簡單粗暴的行爲，她還是第一次見到。<br>
<br>&emsp;&emsp;如果不是她對武鳳影的個性有所瞭解，那一定會被嚇得下巴都掉在地上。<br>
<br>&emsp;&emsp;“娶我？”李七夜不由笑了起來，輕輕地搖了搖頭，說道：“憑你龍城，還娶不起我，就算你想嫁我，我還沒興趣呢！”<br>
<br>&emsp;&emsp;武鳳影一點都不在意，此時她竟然學着李七夜的模樣，搖頭晃腦，悠閒地說道：“沒事，本姑娘有的是耐心，既然你敢說本姑娘是母老虎，不，是女漢子，那本姑娘就是要鎮住你，讓你一輩子活在本姑娘的陰影之下。”<br>
<br>&emsp;&emsp;看到武鳳影那學着李七夜的模樣，這讓齊臨帝女哭笑不得，她有時候都不由有些懷疑，武鳳影能當上龍城的城主，是不是靠一雙拳頭打出來的，只要是不服氣的人，她就把他打趴！不然以她這樣的性子，能當上城主，還真的是一個奇蹟。<br>
<br>&emsp;&emsp;“想嫁給我？”李七夜瞅了武鳳影一眼，說道：“你這模樣，只怕沒戲，想嫁我，先把溫柔學會。”<br>
<br>&emsp;&emsp;此時他們已經回到了居住之處了，李七夜說話之後，便進屋把門關上了。<br>
<br>&emsp;&emsp;“學什麼溫柔，本姑娘把你搶過來便是。”武鳳影毫不客氣地回擊李七夜，當李七夜門關上之後，她纔想起正事，大聲叫道：“喂，你還沒把你命宮中的東西告訴我呢。”<br>
<br>&emsp;&emsp;然而屋內已經是悄然無聲了，李七夜已經不理會她了。<br>
<br>&emsp;&emsp;“你再不開門，信不信本姑娘把你屋子砸了。”此時武鳳影氣勢沖天，十分霸氣地說道。<br>
<br>&emsp;&emsp;“城主，消消氣，有什麼事坐下來談談。”齊臨帝女忙是勸住了武鳳影，她擔心的不是李七夜，而是武鳳影。<br>
<br>&emsp;&emsp;齊臨帝女好不容易纔把武鳳影勸了下來，武鳳影對於李七夜命宮的東西十分好奇，因爲她看到了李七夜的生命之柱在吞噬着雷電，所以她想搞明白這究竟是怎麼一回事！<br>
<br>&emsp;&emsp;當然，對於這個問題，齊臨帝女也一樣回答不上來，再說了，在齊臨帝女看來，李七夜這樣的存在，能吞噬雷電那根本就算不了什麼，這已經是理所當然的事情了。<br>
<br>&emsp;&emsp;武鳳影雖然是火辣辣的性子，但她有興趣的事情是要打破沙鍋問到底，是一個十分堅持的人，所以她想賴在李七夜住的地方不走了。<br>
<br>&emsp;&emsp;齊臨帝女卻怕真的惹怒了李七夜把武鳳影給滅了，她也不想看到這樣的事情發生，所以她廢了九牛二虎的力氣才把武鳳影勸走。<br>
<br>&emsp;&emsp;萬古號繼續前行，李七夜對於外面的事情沒有什麼興趣，所以在途中李七夜出少露臉，多數時間是放在打坐修練上。<br>
<br>&emsp;&emsp;齊臨帝女也沒有出去，跟隨在李七夜身邊，侍候着李七夜。<br>
<br>&emsp;&emsp;“這船的旅客都是一些什麼人？”這一天李七夜剛剛打坐完，他皺了一下眉頭，說道。<br>
<br>&emsp;&emsp;“這個就不清楚了，這船中有客人上萬，三教九流都有，有小修士，也有帝統仙門的大人物。”齊臨帝女如實說道。<br>
<br>&emsp;&emsp;“這船有邪物。”李七夜淡淡地說道。在剛纔不久李七夜打坐的時候突然神識動了一下，要知道他的神識是強大到無與倫比，那怕是微毫的變化都難於逃得過他的神識。<br>
<br>&emsp;&emsp;“邪物？怎麼樣的邪物？”聽到李七夜這樣的話，齊臨帝女不由大吃一驚。<br>
<br>&emsp;&emsp;能讓李七夜口中說出來的邪物，那絕對是不簡單，那絕對是恐怖的東西，否則一般的東西根本就不入他的法眼。<br>
<br>&emsp;&emsp;“很強大的邪物。”李七夜徐徐地說道：“在甲板下，有人刻意隱去它的氣息。”<br>
<br>&emsp;&emsp;月初，請大家投一下月票，謝謝^_^<br>
