<title>《帝霸》▷ 第7018章 大仙</title></p><p>&emsp;&emsp;第7018章 大仙</p>
</p><p>&emsp;&emsp;畢竟，他舉手之間，便把碎滅古仙一脈都滅得一乾二淨，碎滅古仙一脈是多少仙人，還不是在李七夜隨手之間把他們滅掉了，所以，說仙人在他手中不值幾文錢，也是理所當然之事。</p>
</p><p>&emsp;&emsp;這對於耕祖而言，多多少少都有點憋屈，但，事實是如此，他也無能力改變。</p>
</p><p>&emsp;&emsp;“恭喜前輩。”在這個時候，無相生回過神來，不由低聲地對耕祖說道：“還不快謝過仙人。”      耕祖畢竟是仙人，不像無相生這樣沒皮沒臉，他還是很有尊嚴的一個人，哪怕李七夜饒了他一命了，以他那又硬又臭的性格，他自己憋了大半天，都憋不出半句對李七夜感恩戴德的話來。</p>
</p><p>&emsp;&emsp;“你，你想怎麼樣？”耕祖憋了大半天，老臉都憋得漲紅了，最後只能冒出這樣的一句話來。</p>
</p><p>&emsp;&emsp;“我還有什麼好想。”李七夜淡淡地笑了一下，輕輕地叩擊了一下桌子，說道：“坐下來喝茶吧。”</p>
</p><p>&emsp;&emsp;在這個時候，耕祖與無相生他們都相視了一眼，最後他們神態都有些尷尬，但還是坐下來了，葉凡天爲他們倒上了仙茗。</p>
</p><p>&emsp;&emsp;耕祖喝了一杯之後，他最終還是憋不住了，問道：“天之仙元，真的留在這裡嗎？”</p>
</p><p>&emsp;&emsp;“既然是屬於這個世界的東西，那就該讓它留在這個世界之中。”李七夜喝了一口茶，淡淡地說道：“這個世界的芸芸衆生，當是需要它的滋養。”</p>
</p><p>&emsp;&emsp;“那，那我們呢？”無相生也回過神來了，膽子大了不小。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了他們一眼，淡淡地笑了一下，說道：“那就罰你們好好守在這裡了。”</p>
</p><p>&emsp;&emsp;“罰，罰我們好好守在這裡？”無相生不由呆了一下，失聲地說道：“有，有，有這麼天大的好事情嗎？”</p>
</p><p>&emsp;&emsp;仙之天元就在他們的腳下，李七夜雖然說是罰他們守在這裡，但是，近水樓臺先得月，雖然他們不能取走天之仙元，但是，他們留守在這裡的話，也一樣能得到天之仙元的滋養，這對於他們而言，當然是百利而無一害的事情了。</p>
</p><p>&emsp;&emsp;“不然呢？把你們埋在這裡嗎？”李七夜似笑非笑地看着無相生。</p>
</p><p>&emsp;&emsp;“不用，不用。”無相生打了一個冷顫，立即說道：“我守在這裡就可以，我會好好守在這裡的，拿命來守它。”</p>
</p><p>&emsp;&emsp;“說得比唱得還好聽。”李七夜不由笑着輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“我乃是肺腑之言，多謝大仙的成全，大仙恩賜，感恩戴德。”無相生那是不知道害臊的人，臉皮也厚，回過神來之後，立即也李七夜大拜。</p>
</p><p>&emsp;&emsp;這對於無相生而言，也的確是大恩大德，雖然他沒有得到天之仙元，但是，他能留在這裡，就是李七夜格外開恩，使得他享有了天之仙元的蘊養，這就是天大的造化，能不讓無相生感激不盡嗎？</p>
</p><p>&emsp;&emsp;比起無相生的不要臉來，耕祖就比較擰巴，心裡面雖然十分感恩，有些肉麻的話是說不出來，他只能是向李七夜深深一鞠身，大拜，說道：“多謝公子。”</p>
</p><p>&emsp;&emsp;除此之外，他也說不出其他的話來了。</p>
</p><p>&emsp;&emsp;李七夜受了無相生、耕祖的大禮，慢慢地喝着茶，但是，就在這剎那之間，在那無比遙遠之處，在那天坑之中，有着“噼啪”的聲音響起，有閃電厄難一閃而過。</p>
</p><p>&emsp;&emsp;這樣的異象，不是其他人所能看得到的，就是無相生、耕祖他們都沒有看到。</p>
</p><p>&emsp;&emsp;李七夜不由雙目一凝，喝着茶的動作頓了一下。</p>
</p><p>&emsp;&emsp;耕祖作爲仙人，也是極爲敏捷，一剎那之間也發現了李七夜的異象，他不由霍然回頭望去，但，還沒有看到什麼，就問道：“公子，怎麼了？”</p>
</p><p>&emsp;&emsp;“你們好好守在這裡，我去去就回。”李七夜站了起來，吩咐了耕祖、無相生他們一眼，舉步而起，眨眼之間消失了。</p>
</p><p>&emsp;&emsp;“大仙——”無相生也沒有想到李七夜突然之間離去，大叫了一聲，但，李七夜已經消失得無影無蹤了，他也不知道李七夜是怎麼一瞬間消失的。</p>
</p><p>&emsp;&emsp;“前輩，發生什麼事情了？”無相生也不明白爲何突然之間離開。</p>
</p><p>&emsp;&emsp;耕祖也看着李七夜消失的地方，搖了搖頭，說道：“我也不知道，但，有大事發生。”</p>
</p><p>&emsp;&emsp;李七夜這麼恐怖的存在，突然離開，那一定是有驚天無比的事情發生，否則的話，還有什麼事情能驚動得了李七夜的存在呢？</p>
</p><p>&emsp;&emsp;“前輩就沒有看到大仙是去了哪裡嗎？”無相生不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;耕祖沒有好氣地瞪了無相生一眼，說道：“你看到了嗎？”</p>
</p><p>&emsp;&emsp;“嘿，我道行淺薄，當然是看不到了，前輩是仙人也。”無相生不由吐了一下舌頭，厚着臉皮說道。</p>
</p><p>&emsp;&emsp;耕祖只是冷哼了一聲，他也的確是沒有看到李七夜去了哪裡，哪怕他是仙人都沒有用，李七夜的速度太快了，一瞬間消失。</p>
