<title>《帝霸》▷ 6281.第6271章 一片葉子的世界</title></p><p>&emsp;&emsp;在這個時候，李七夜一舉手，奇蹟一般的事情竟然發生了。</p>
</p><p>&emsp;&emsp;本來，這一塊大地就是一片嫩綠的葉子，葉子上本就是有着葉脈的，有一根主脈穿過整片葉子，由主脈而生的許多支脈，十分有序地生長在這葉子之上。</p>
</p><p>&emsp;&emsp;所以，當你站在這片綠色的葉子之上的時候，你會發現，那本是嫩葉的主脈，此時在你眼前就成了一條巍峨高屹、粗大無比的山脈。</p>
</p><p>&emsp;&emsp;山脈翠綠，與整個天地的嫩綠形成了反差，更彰顯得整條主脈有一種蒼勁之感，似乎，在這樣的主脈之上，充滿了無窮無盡的生命力，就是整片葉子的脊樑。</p>
</p><p>&emsp;&emsp;“好美麗。”在這個時候，站在這一片嫩葉之中，哪怕嫩葉之中的一滴水珠，而在這個時候，在李七夜他們面前，那都是形成了一個立體而又巨大的水球，看起來無與倫比的壯觀，讓人不由爲之驚歎不絕。</p>
</p><p>&emsp;&emsp;“好強大的生命力。”李閒感受着這片嫩葉的散發出來的生命力，在這個時候，感覺自己如同浸泡在無窮的生命之中。</p>
</p><p>&emsp;&emsp;在這樣無窮的生命力之下，似乎自己可以活十萬年、百萬年、千萬年甚至有可能會長生不死。</p>
</p><p>&emsp;&emsp;這樣的磅礴生命力之下，都讓人不由眷戀，久久不願意離去。“這是枯木逢春嗎？”站在這一片綠葉之上，銅劍老祖也都不由爲之驚歎了一聲。</p>
</p><p>&emsp;&emsp;李七夜看了一眼這片嫩綠的大地，目光落在了那條主脈之上，手一指，淡淡地對銅劍老祖、冷刀他們說道：“你們想借天地精氣，以突破自己的瓶頸，那麼，那裡就是最好的結穴之處。”</p>
</p><p>&emsp;&emsp;銅劍老祖、冷刀他們兩個人都不由順着李七夜的目光望了過去，看到主脈與一條支脈分岔之上，正好是形成了一個窩漩，好像是所有的生命力都要經過那裡，所有的生命力都從這裡流淌而過一般。</p>
</p><p>&emsp;&emsp;“那是天地精氣嗎？”雖然在這窩漩之中有着無盡充沛的生命力，但，銅劍老祖也不確定，在哪裡會涌動着天地精氣。</p>
</p><p>&emsp;&emsp;“你這不是犯糊塗嗎？你以爲這樣的一片葉子，就是這麼無端端生出來的？”黑巫王不由乜了一眼，說道：“你們所尋找的龍脈結穴，就是這火燒樹長生的地方，你還想進去不成？就憑你這點實力，休想了。但是，這株火燒樹生在這裡，在火燒之後，還能生長出這樣的一片嫩葉來，就是因爲天地精氣在蘊養着它。”</p>
</p><p>&emsp;&emsp;“有天地精氣，纔有這樣充沛的生命力。”黑巫王這樣一說，銅劍老祖也一下子明白了。</p>
</p><p>&emsp;&emsp;“那也是龍脈結穴之處了。”冷刀也一下子明白了這是代表着什麼。</p>
</p><p>&emsp;&emsp;雖然說，在主脈之處的窩漩未能涌動着天地精氣，但是，在那裡可是所有生命之力的彙集之處，也就是意味着，通過這一株神樹，他們也是等同於找到了龍脈的結穴之處了。</p>
</p><p>&emsp;&emsp;只不過，這個結穴之處，並非是真正的龍脈結穴，但是，它卻能承載着無量的天地精氣，最終轉化爲生命力。</p>
</p><p>&emsp;&emsp;“這就是你們突破瓶頸的好去處。”李七夜淡淡地說道：“你們連天地精氣都不需要淨化了，直接可以借用這樣的生命力，助你們一臂之力，突破瓶頸。”</p>
</p><p>&emsp;&emsp;在這個時候，不論是銅劍老祖還是冷刀，都一下子明白，這是李七夜成全他們，這就如黑巫王一開始所說的那樣，他們討好李七夜的話，必定能得到造化恩賜。</p>
</p><p>&emsp;&emsp;“多謝公子——”回過神來之後，銅劍老祖、冷刀他們都深深地向李七夜鞠身，向李七夜再三大拜。</p>
</p><p>&emsp;&emsp;毫無疑問，李七夜是有心成全他們，這才把他們帶上了這片綠葉，若是單憑他們的實力，只怕是無法抵達這一片綠葉的。</p>
</p><p>&emsp;&emsp;“去吧。”李七夜輕輕地擺了擺手，說道：“難得的契機，好好把握住吧。”</p>
</p><p>&emsp;&emsp;銅劍老祖、冷刀他們心裡面都不由感慨萬分，對李七夜再三大拜之後，這才奔赴向主脈之上的那個渦漩。</p>
</p><p>&emsp;&emsp;在奔赴至這個渦漩之時，不論是冷刀還是銅劍老祖，都在這一剎那之間，感受到生命力撲面而來，磅礴無盡的生命力，就如風暴一樣，差點把他們都掀翻了。</p>
</p><p>&emsp;&emsp;這正如黑巫王所說的，這充沛無盡的生命力，就是天地精氣所化，若是沒有無量的生命力在滔滔不絕地支撐着，也不可以誕生出這樣的一片如此巨大的綠葉。</p>
</p><p>&emsp;&emsp;在這個時候，銅劍老祖與冷刀商量定，他們在這窩漩之中各佔一半，彼此互不打擾，彼此去承受無窮無盡的生命力，去感悟大道奧妙，衝破瓶頸，證得無上道果，成爲一代無上大帝。</p>
</p><p>&emsp;&emsp;所以，銅劍老祖與冷刀兩個人各站一半之後，彼此便是在這渦洲之中築起了自己的道臺、築起了自己的防物，這除了可以保護自己的安全之外，更重要的是在他們衝擊瓶頸之時，不要被人打斷此乃是最好的上上之策。</p>
</p><p>&emsp;&emsp;“這裡有着如此濃郁的生命力，我們不也是可以修煉。”在這個時候，行走在這片巨大無比的綠葉之上，蘭源公子也都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;此時，在這一片廣袤無比的綠葉之中，小女孩歡呼大叫，撒腿便在老媽這一片綠葉之上翻滾奔跑，在此時此刻，小女孩比他們任何人都要開心快樂了。</p>
</p><p>&emsp;&emsp;“那我們在這裡修煉嗎？”陳郡主也都不由說道：“如此充沛無盡的生命力，可是修煉的好去處。”</p>
</p><p>&emsp;&emsp;站在這一片綠葉上，在如此磅礴無盡的生命力包裹之下，對於蘭源公子、陳郡主他們而言，乃是最好的修煉之地了，在這裡修煉一日，說不定比外面修煉一年還要強大。</p>
</p><p>&emsp;&emsp;不然的話，銅劍老祖、冷刀他們就不會來這裡去衝瓶頸了。</p>
</p><p>&emsp;&emsp;“嘿，就算你們在這裡修煉，也撿不到什麼大便宜，難道你還能在一夜之間突破，衝上準帝，證得無上道果，成爲大帝不成？”黑巫王瞅了他們一眼，嘿嘿地笑着說道。</p>
