<title>《帝霸》▷ 第7124章 我能排第幾？</title></p><p>&emsp;&emsp;第7124章 我能排第幾？</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜慢悠悠地看了這個青年一眼。</p>
</p><p>&emsp;&emsp;被李七夜這樣的眼睛一瞅過來，頓時讓這個光頭青年不由爲之一慫，乾笑地說道：“嘿，嘿，嘿，你第一，你第一，我第二，我第二，怎麼樣？”      “第二？”李七夜上下打量了一下這個光頭青年，輕輕地搖了搖頭，說道：“前五，都可能輪不上你。”</p>
</p><p>&emsp;&emsp;“呸——”被李七夜如此瞧不起，頓時讓這個光頭青年不服氣了，說道：“哪來前五了？我道心之堅，就是可以撐一面，我一個轉身，就是徹底反面，還有幾個人能的？你一個，賊老天一個，還有嗎？沒有了吧，我第三。”</p>
</p><p>&emsp;&emsp;“啪”的一聲，李七夜一巴掌抽在了他的光頭上，說道：“像你這樣天天那麼懶，還一個面，一個點都算不錯了，別在這裡吹牛。”</p>
</p><p>&emsp;&emsp;“沒有這麼一回事，哪裡有這麼離譜。”這個光頭青年不服氣，叫屈，說道：“我自己就算不是一個面，小小半個面，怎麼樣？哪怕是半個面，那我也是直接可以反了整個世界，這總算沒毛病吧。”</p>
</p><p>&emsp;&emsp;“輪不到你排第三。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“哼，那還能有誰，你說來聽聽。”這個光頭青年不是很服氣，說道。</p>
</p><p>&emsp;&emsp;“賊老天了，三靈合一合了，九字也合一合了。”李七夜給他掰了掰手指淡淡地說道：“讓忘我的安然也合一合了，至於母之力，你更不行了，所以，你自己合一合，自己能排第幾？”</p>
</p><p>&emsp;&emsp;“前十，我總算行了吧。”這個光頭青年不由苦着臉，嘟囔地說道：“再說了，前面有幾個都不是人，不是人，當然不算了。你還不如把活人算一算，比如說，沉天了，比如說隱仙了，比如說，大章魚了，再比如說，黃昏了。”</p>
</p><p>&emsp;&emsp;“黃昏是個死人。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“你不是把人家投胎了嗎？那肯定是能活過了吧。”這個光頭青年不由驚訝。</p>
</p><p>&emsp;&emsp;“活肯定是能活。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年就立即說道：“那就是嘛，我們當然要與活着的人比，其他都不是人，比什麼，什麼三靈、九字，母之力，這都不是人，賊老天也不是人，有什麼好比，最多也就和忘我的安然比比了。排在前面，你與賊老天獨一檔，安然、隱仙、大章魚、再加上我……又是一檔，怎麼樣？”</p>
</p><p>&emsp;&emsp;說到這裡，這個光頭青年又覺得不對，搖了搖頭，說道：“我覺得也不一定，我來試試，說不定把大章魚也擼了。”</p>
</p><p>&emsp;&emsp;“那就去試試呀。”李七夜瞥了他一眼。</p>
</p><p>&emsp;&emsp;“嘿，算了，算了。”這個光頭青年縮了縮脖子，嘿嘿地笑着說道：“媽媽教導我，我是一個好孩子，動手不動口，不與人打架，我是聽媽媽的話。”</p>
</p><p>&emsp;&emsp;“就你？”李七夜冷冷地乜了他一眼，淡淡地說道：“還有一個事實，你是不知道的。”</p>
</p><p>&emsp;&emsp;“什麼事實？”這個光頭青年不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;“賊老天，是人。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年跳了起來，失聲地說道：“這不可能——”</p>
</p><p>&emsp;&emsp;“怎麼就不可能了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;這個光頭青年搔了搔頭，說道：“如果要我從反面來感知，去推的話，賊老天算什麼人？他根本就不是人，他應該是那種因果、法則、輪迴等等諸如此類的源頭……”</p>
</p><p>&emsp;&emsp;“啪”的一聲響起，李七夜就一巴掌拍在了這個光頭青年的頭頂上，說道：“我說對了吧，就你這點本事，還自稱整個反面，還差得遠，如果你道心能轉整個反面，你的感知，就不會這樣認爲了。”</p>
</p><p>&emsp;&emsp;“真的假的？”聽到李七夜這樣說，這個光頭青年也都不這樣認爲了。</p>
</p><p>&emsp;&emsp;“不然呢？”李七夜冷冷地看着他，說道。</p>
</p><p>&emsp;&emsp;“老頭，你可別忽悠我，我沒生下來，就是泡在反面裡了，嘿，你都沒有我呆得久。”這個光頭青年有些不服氣。</p>
</p><p>&emsp;&emsp;“久有個屁用，道心，你還嫩着。”李七夜冷冷地說道：“一隻王八，整天泡在水中，就能成爲真龍了嗎？”</p>
</p><p>&emsp;&emsp;“話別說這麼難聽，好不好。”這個光頭青年就不樂意了。</p>
</p><p>&emsp;&emsp;“就你這種懶貨，已經夠客氣了。”李七夜冷冷地說道。</p>
</p><p>&emsp;&emsp;“嘿，也不能這樣說嘛，我守道心，僅僅是守道心，又不像你，非要幹天干地。”這個光頭青年不服氣說道：“我是一個好孩子，就是呆在家裡，好好玩玩具的好孩子，不是那種壞孩子。”</p>
