<title>《帝霸》▷ 第5283章 我是不是姓李</title><br>&emsp;&emsp;“姓李的，都欠扁。”在這個時候，女子醉眼惺忪，乜了李七夜一眼。<br>
<br>&emsp;&emsp;“天地本牢籠。”李七夜不由淡淡一笑，吹起了花生衣，扔進嘴裡，啜一口小酒，伴着花生吃，又香又脆又有滋味，爽。，<br>
<br>&emsp;&emsp;邊咀邊吃，說道：“只不過，人人不知自己在牢籠罷了。”<br>
<br>&emsp;&emsp;李七夜這話，頓時讓女子不由爲之一怔，忍不住大喝一聲，然後舉後酒罈，敬李七夜，說道：“說得好，敬你一杯。”<br>
<br>&emsp;&emsp;“不敢，不敢。”李七夜笑着迎碗，說道：“畢竟，這年頭，還是做縮頭烏龜好一點，安全一點，活得久一點。”<br>
<br>&emsp;&emsp;女子一口飲盡，大叫一聲上酒，立馬上了。然後她橫眼看着李七夜，說道：“怎麼，你姓李？”<br>
<br>&emsp;&emsp;“如果說，我不姓李呢？”李七夜不由慢悠悠地說道。<br>
<br>&emsp;&emsp;女子豪然，但是，卻一點都不鄙俗，十分好看，說道：“我可以揍到你姓李的。”<br>
<br>&emsp;&emsp;“唉，這年頭，沒月沒日。”李七夜輕輕搖頭，說道：“被你這樣一說，我不姓李，都好像是難了。”<br>
<br>&emsp;&emsp;“沒事，姓李也沒有什麼不好。”女子豪爽，安慰，說道：“就算我揍你半死，叫我一聲姐，以後我罩着你。”<br>
<br>&emsp;&emsp;“這個嘛，就讓我爲難了。”李七夜攤了攤手，悠然地說道：“我叫你一聲姐，又怕你嫌棄我把你叫老了。”<br>
<br>&emsp;&emsp;“是嗎？”女子不由冷冷瞅了李七夜一眼。<br>
<br>&emsp;&emsp;李七夜淡淡地一笑，再吹起花生衣，十分喜歡吃這裡的花生，帶着海鹽的味道，也炒得剛剛好，爽脆帶鹹，恰到好處。<br>
<br>&emsp;&emsp;好一會兒，悠悠地說道：“畢竟，能讓我叫姐的人，那都已經是白骨累累了，這年頭，沒有辦法，紅顏枯骨，一切都不復返。讓我叫你一聲姐，只怕，你就要折壽了。”<br>
<br>&emsp;&emsp;“切，誰人稀罕。”女子不屑一顧，冷眼一橫。<br>
<br>&emsp;&emsp;李七夜不由撫掌而笑，說道：“畢竟，你是一個小姑娘，美麗又可愛，怎麼能叫一聲姐呢，叫一聲妹妹，那都是我的罪過。”<br>
<br>&emsp;&emsp;“呸一一”女子傲然，說道：“狗男人的話，不可信，要不要出來捱打。”<br>
<br>&emsp;&emsp;“免了，免了。”李七夜笑了一下，說道：“我這個人呀，最是君子了，君子嘛，動口不動手，如果動手嘛……不好辦，不好辦。這該讓我怎麼辦呢？畢竟，我也是一個好人。”說着，笑了笑，搖頭。<br>
<br>&emsp;&emsp;“我一直都在找那個姓李的人。”女子冷眼瞅着李七夜，說道：“看他有多狂妄，看他能不能扛得住我的揍，看是不是三二下就把他擱倒……”<br>
<br>&emsp;&emsp;“那是一定的，一定的。”李七夜從善如流，說道：“姑娘巾幗不讓鬚眉，天下姓李，不值一提，不值一提。”<br>
<br>&emsp;&emsp;女子不屑，說道：“狗男人花言巧語之時，必是不懷好意，不安好心。”呸。“”<br>
<br>&emsp;&emsp;“唉，你這樣一說，我臉紅也。”李七夜無奈地說道：“你這話，就好像是懷疑我的品味了。”<br>
<br>&emsp;&emsp;“你什麼意思？”女子一拍桌子，“砰”的一聲，桌子沒碎，地板碎了，一瞪秀目，瞅着李七夜，捋起衣袖，就要幹架，說道：“今天你不姓李，我都想揍你一頓。”<br>
<br>&emsp;&emsp;“別，別，別。”李七夜慢慢舉手海碗，滿滿的酒，遞給女子，笑着說道：“此時，乃是我們喝酒的好時刻，揍得臉青鼻腫，那就不是好事了，來，我們再喝。”<br>
<br>&emsp;&emsp;女子一口飲盡十分豪氣，大叫一聲上酒，又是無聲無息的上酒，一罈酒端了上來沒有人，而且還會收錢。，<br>
<br>&emsp;&emsp;女子拍開酒封，大飲，打了一個酒嗝，緊瞅着李七夜，說道：“你姓李不？”<br>
<br>&emsp;&emsp;“唉，我也想不姓李。”李七夜不由感慨地說道。<br>
<br>&emsp;&emsp;就在這個時候，一個人走進來了，一個青年，一個眼如星辰，面如月的青年，他走進來，如一座山峰。<br>
<br>&emsp;&emsp;天地之，唯我在，就是眼前這個青年。<br>
<br>&emsp;&emsp;“哎，他姓李。”李七夜不由露出了濃濃的笑容，指着這個走進來的青年。<br>
<br>&emsp;&emsp;剛走進來的李止天，一見到李七夜，不由爲之一喜，還沒有搞明白是什麼樣的狀態之時，李七夜就指着他說了。<br>
<br>&emsp;&emsp;“我姓李。”李止天沒搞明什麼狀態，看了看李七夜，然後又看了看女子。<br>
<br>&emsp;&emsp;“小李子。”女子瞅着李止天，乜眼一看。<br>
<br>&emsp;&emsp;李止天還是沒有搞明狀態，只好說道：“我是李止天，不知道姑娘如何吩咐。”<br>
<br>&emsp;&emsp;李七夜撫掌而笑，說道：“你姓李，這就是你的罪過，此乃是大罪，原罪，此罪，萬惡不可赦也。”<br>
<br>&emsp;&emsp;呃一一“李止天自己都發懵，在這個時候，他都覺得自己特別的無辜，他姓李得罪誰了，他一生下來就是姓李，有什麼問題嗎？，”<br>
<br>&emsp;&emsp;“小李子，來，來，來，我們出去切磋切磋。”女子一下子揪起李止天的衣領，差點把李止天整個人揪了起來，冷眼乜視李止天。<br>
<br>&emsp;&emsp;“這個一一”李止天他自己都懵了，一無仇二無怨，就這樣被人揪上了。<br>
<br>&emsp;&emsp;“我沒有得罪姑娘吧。”李止天有些傻了，只好問道。<br>
<br>&emsp;&emsp;女子隨手把李止天一扔，李止天一驚，忙是一個滾，這才站穩身體，一時之間，驚疑未定，他感覺自己實在是太冤枉了，剛進來，什麼事情都沒有幹，就被人揪上了。<br>
<br>&emsp;&emsp;“你有什麼資格得罪本姑娘，姓李，就是你的錯。”女子冷眼一瞅，盯着李止天。<br>
<br>&emsp;&emsp;李止天一下子被這個女子盯着自己全身發毛，心裡面不安，他可是絕世無雙的天才，笑傲天下，擁有十二顆無雙聖果，什麼時候被人如此盯得心裡面發毛過，什麼時候，心裡面如此不安過。<br>
<br>&emsp;&emsp;“好事，好事。”李七夜大喝一碗，說道：“姑娘既然找到一個姓李的，那就應該好好揍一揍他，好好教訓他，看他還姓不姓李。”<br>
