<title>《帝霸》▷ 6574.第6564章 我徒弟是仙人</title></p><p>&emsp;&emsp;“怎麼，怕了？”骷髏頭嘿嘿地笑着說道。</p>
</p><p>&emsp;&emsp;“你是知道的了。”骷髏頭不由瞅着李七夜。</p>
</p><p>&emsp;&emsp;“不是說了嘛，那個芒呀。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“這不可能，也就是一個說法罷了。”骷髏頭搖頭說道：“如果說是有，不就是你的手中嗎？”</p>
</p><p>&emsp;&emsp;“但，存在，就是存在呀。”李七夜淡淡地笑了一下，然後意味深長地看着骷髏頭，悠然地說道：“哪怕是微末，那也是存在的，不然的話，你認爲，我這東西，我是怎麼知道的？憑空冒出來？爲什麼卻偏偏是我知道，我把它搞到手。”</p>
</p><p>&emsp;&emsp;“奶奶的，你這樣一說，好像是有道理。”骷髏頭瞪着李七夜，說道：“這不對勁，這件事情，又不是隻有你知道，知道的人，多去了。”</p>
</p><p>&emsp;&emsp;“這個嘛，可以這樣說。”李七夜摸了摸下巴，悠然地說道：“但，爲什麼卻偏偏是我搞到手，僅僅是因爲我長生不死嗎？那並不是。”</p>
</p><p>&emsp;&emsp;“所以，你去琢磨過了。”骷髏頭瞅着李七夜，說道：“你看出了玄機，也知道怎麼去搞定。”</p>
</p><p>&emsp;&emsp;“也是摸索了很久，九死一生吧。”李七夜看着遠處，說道：“也不對，應該說，萬死一生。”</p>
</p><p>&emsp;&emsp;李七夜這話說得平平淡淡，但是，知道內幕的人，或者能知道這種存在的人，都可以想象，那是多麼可怕的經歷，用萬死一生來形容，那是一點都不爲爲過，而且，這個死，可是無窮的磨滅，無窮的煎熬。</p>
</p><p>&emsp;&emsp;“這芒。”骷髏頭不由喃喃地說道：“真的是存在呀。”</p>
</p><p>&emsp;&emsp;“何止是存在呀。”李七夜淡淡地說道：“那狀態，那趨勢，會弱於你們嗎？”</p>
</p><p>&emsp;&emsp;“切，什麼東西，也能與我們太初仙相比。”骷髏頭不由冷笑了一聲，說道：“太初仙，又焉是後世人所能相比。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑地看着骷髏頭。</p>
</p><p>&emsp;&emsp;骷髏頭反應過來，瞪眼睛說道：“你這樣的妖孽，不算，不算，你不是人，不能同日而語。”      “這個嘛，要我怎麼說。”李七夜淡淡地說道：“你也可以說我往臉上貼金，但是，你自己也可以想象的，賊老天一恍神。”</p>
</p><p>&emsp;&emsp;“你直接說你徒弟有多厲害，多屌炸天不就得了，不需要轉彎抹角。”骷髏頭沒好氣地說道：“呸，有一個斬天斬地的徒弟，就了不起了？”</p>
</p><p>&emsp;&emsp;“也沒有什麼了不起。”李七夜不由輕輕地嘆息了一聲，輕輕搖頭，說道：“我是擔心那小子，他沒去徵天，那就一定去幹了一把。”</p>
</p><p>&emsp;&emsp;“不到你這層次，徵天也沒有什麼卵用。”骷髏頭說道：“如果他去要幹那一芒，的確是有點看頭。”</p>
</p><p>&emsp;&emsp;“何止是有點看頭呀。”李七夜不由輕輕地嘆息了一聲，不去多說也。</p>
</p><p>&emsp;&emsp;“承認，承認，我承認你這個徒弟了不起了。”骷髏頭也算是緩解一下李七夜的情緒了，瞅着李七夜，說道：“行，我們不說這個徒弟，你還有什麼拿得出手的徒弟，有什麼得意的徒弟，拿出來說說，且讓我聽聽，看你有幾個仙人徒弟。”</p>
</p><p>&emsp;&emsp;“唉，也沒什麼仙人徒弟了。”李七夜輕輕地搖頭，說道：“那丫頭，性子剛，一動就鎮這鎮那的。”說到這裡，苦笑了一下。</p>
</p><p>&emsp;&emsp;“然後呢？”骷髏頭不由瞅着李七夜。</p>
</p><p>&emsp;&emsp;李七夜不由看着遙遠之處，沉默了一下，過了好一會兒，最後輕輕地說道：“我給那丫頭捎了一個口信，讓她自斬了。”</p>
</p><p>&emsp;&emsp;“什麼——”骷髏頭瞅着李七夜，說道：“你腦子進水了？你讓你仙人徒弟自斬？你想什麼？”</p>
</p><p>&emsp;&emsp;“沒想什麼。”李七夜淡淡地說道：“只是希望她飛得更高罷了。”</p>
</p><p>&emsp;&emsp;說到這裡，不由苦笑了一下，說道：“這丫頭，性子很倔，說走就走，頭也不回。但，她嘛……”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由露出了笑容，暖暖的笑容，說道：“雖然不回頭了，但，我這話，她還是聽進去了，還是自斬了，留一念呀。”</p>
</p><p>&emsp;&emsp;“奶奶的，看你這模樣，美得你吧。”看着李七夜那暖暖的笑容，骷髏頭翻了一個白眼的模樣，說道：“一副以自己徒弟爲傲的模樣，看你，也一樣那麼的俗氣。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“他們，的確值得傲呀。”</p>
</p><p>&emsp;&emsp;“你爲什麼讓人家自斬了？”骷髏頭也好奇，看着李七夜，說道：“你好不容易培養出一個仙人，就這樣斬了？”</p>
</p><p>&emsp;&emsp;“太過於剛猛。”李七夜淡淡地笑了一下，說道：“她性子就是這樣，百折而不撓，再多的苦難，都是剛猛前行。”</p>
</p><p>&emsp;&emsp;“這性子，投我胃口。”骷髏頭也都不由讚了一聲，說道：“奶奶的，我就是寧願戰死，也不想逃走。”</p>
</p><p>&emsp;&emsp;“剛猛有剛猛的好。”李七夜淡淡地笑了一下，說道：“但，也該緩一口氣的時候，緩下來，有更多的時間去沉澱，讓自己的百折不撓，變成更強大的利器，使道心更加堅定，最終以道心而成之時，那種跨越，那是可以超越前面的。”</p>
</p><p>&emsp;&emsp;“道心成道。”骷髏頭瞅着李七夜，說道：“這纔是你真正的衣鉢。”</p>
</p><p>&emsp;&emsp;“還好吧，一直以來，我都教導他們，以道心修道。”李七夜淡淡地說道：“雖然每一個人側重點不一樣，但，道心，依然伴隨着他們一生，伴隨着他們前行。”</p>
</p><p>&emsp;&emsp;“看來，你也不是什麼好人。”骷髏頭沒好氣地說道：“你這是讓人受了多少的苦。”</p>
</p><p>&emsp;&emsp;WWW •TTκan •￠ Ο</p>
</p><p>&emsp;&emsp;“道漫長，苦吃不盡。”李七夜輕輕地嘆息了一聲，說道：“沒有這道心，也熬不下去。”</p>
</p><p>&emsp;&emsp;“這一點，我是服氣你這個王八蛋的。”骷髏頭說道：“不僅是對自己狠，對自己徒弟也狠，就是隨便把他們扔了。”</p>
</p><p>&emsp;&emsp;“溫室裡，長不出參天大樹。”李七夜淡淡地說道：“該受的苦難，終究是讓他們自己去受，否則，這苦難就落在你的身上。”</p>
</p><p>&emsp;&emsp;“好有道理。”骷髏頭都不由爲之苦笑了一下：“奶奶的，大眼睛三個傢伙，替自己徒弟遮風擋雨，最後他們自己受了這些苦難。嘿，你是沒有嘲笑他們嗎？”</p>
</p><p>&emsp;&emsp;“每一個人教徒弟不一樣，有什麼好嘲笑的。”李七夜淡淡地說道：“只不過，你們都活了這麼久了，還有點愛，那也是彌足珍貴的。”</p>
</p><p>&emsp;&emsp;“呸，什麼愛，就是教個徒弟罷了。”骷髏頭不承認。</p>
