<title>《帝霸》▷ 6106.第6096章 沒這個必要</title></p><p>&emsp;&emsp;第6096章 沒這個必要</p>
</p><p>&emsp;&emsp;不僅僅是如此，在後來的很長一段時間之中，由清平大帝主持鎮仙王朝的大局，而清平大帝赦免了許許多多的修士強者，赦免了許許多多曾經被鎮仙王朝判爲遺孽罪人的修士強者、大教疆國，而且許多曾經與鎮仙王朝爲敵的大教疆國，也都得到了清平大帝的赦免。</p>
</p><p>&emsp;&emsp;可以說，在清平大帝主持之下的鎮仙王朝，是整個鎮仙王朝的歷史上最爲和平的時代。</p>
</p><p>&emsp;&emsp;在清平大帝的主持之下，鎮仙王朝極少出過兵，也不會去攻打任何的一個大教疆國，不與修士強者爲敵，可以說，在那一段歲月裡，鎮仙王朝乃是休生養息，也是整個鎮仙王朝歷史上，出兵最少、爆發戰爭最少的時代。</p>
</p><p>&emsp;&emsp;也正是因爲清平大帝主持之下，整個時代平靜，這也使得在這個時代之中，隱秘王朝能再一次崛起的原因之一。</p>
</p><p>&emsp;&emsp;在清平大帝的主持之下，鎮仙王朝、隱秘王朝、隍城陰朝，三大王朝都能和平相處，彼此之間，都沒有爆發過戰爭。</p>
</p><p>&emsp;&emsp;要知道，在過往的任何時代，鎮仙王朝與隱秘王朝之間，從來沒有間斷過戰爭，在一輪又一輪的戰爭之中，往往是鎮仙王朝滅了隱秘王朝，而隱秘王朝再一次崛起。</p>
</p><p>&emsp;&emsp;就算是鎮仙王朝與隍城陰朝之間都已經有盟友一般的約定了，但是，他們彼此之間，一樣是爆發過一場又一場的戰爭，畢竟，一直以來，鎮仙王朝都要在罪界保持着統治一般的地位，所以，受到挑戰之時，鎮仙王朝一樣是毫不猶豫對隍城陰朝動手。</p>
</p><p>&emsp;&emsp;在清平大帝的時代，鎮仙王朝休生養息，不對任何門派傳承發動戰爭，也沒有讓任何大教疆國去臣服鎮仙王朝，如此一來，使得三大王朝都是和平相處。</p>
</p><p>&emsp;&emsp;這對於整個罪界而言清平大帝所主持之下的鎮仙王朝，就好像是收兵藏甲歸於田園的士兵一樣，難得地使整個罪界維持了很長的一段時間和平，在這一段歲月裡，也使得整個罪界是更加的昌盛，畢竟，少了戰爭，整個罪界就有更多的修士強者崛起，更多的門派傳承安心修行參道。</p>
</p><p>&emsp;&emsp;所以，在這一段歲月之中，不僅僅是其他的兩大王朝，不僅僅是天下的大教疆國，也不僅僅是天下的修士強者，哪怕是人世間的無數生靈、芸芸衆生，都是受到了清平大帝的福澤。</p>
</p><p>&emsp;&emsp;當清平大帝讓鎮仙王朝這頭兇獸收起了自己的爪牙之時，天下也就從此大平了。</p>
</p><p>&emsp;&emsp;只可惜，後來，清平大帝大限之路已經越來越近了，將要去突破自己的大道瓶頸之時，他也不得不歸隱了，退出了鎮仙王朝的舞臺把權柄交給了後人。</p>
</p><p>&emsp;&emsp;清平大帝退隱之後，鎮仙王朝這頭兇獸再一次露出了爪牙，巡察隊再一次出現在了罪界的任何地方，一個又一個的遺孽罪人，都被鎮仙王朝定罪，鎮仙王朝，也一次又一次蕩平了與他們爲敵的門派傳承。</p>
</p><p>&emsp;&emsp;如此一來，鎮仙王朝再一次席捲天下，橫掃罪界，不論是隍城陰朝，還是隱秘王朝，都是受到了衝擊。</p>
</p><p>&emsp;&emsp;就如今日一般，陽紋大帝也好，血雀大帝也罷，哪怕他們作爲大帝，一言不和，也一樣會開戰，毫無顧忌，就算是崩滅十方，都是毫不在乎。</p>
</p><p>&emsp;&emsp;“清平大帝要歸來了嗎？”聽到清平大帝的聲音，曾活在那個時代的老一輩大人物，都不由溼了眼睛，不由激動地說道。</p>
</p><p>&emsp;&emsp;對於不少老一輩的大人物而言，他們都懷念清平大帝的那一段歲月，在那個時候，任何人都可以平平靜靜地修道，任何人都可以安安心心修行，真的是太平時代。</p>
</p><p>&emsp;&emsp;想想那一段歲月，經歷過這一段歲月的人，都心存感激，他們雖然見證不了大帝之戰的戰爭，但是，也躲過了戰火的塗炭。</p>
</p><p>&emsp;&emsp;誰都知道，大帝之間的戰爭，雖然是壯觀無比，不知道多少修士強者，心有夙願，若能見大帝一戰，此生也足夠也。</p>
</p><p>&emsp;&emsp;但，大帝之間一旦爆發戰爭，特別是三大王朝的大帝一旦爆發戰爭，不知道有多少生靈會慘死，也不知道多少大教疆國會被三大王朝的大帝打崩。</p>
</p><p>&emsp;&emsp;所以，今日聽到清平大帝的聲音之時，活在那個時代的老一輩大人物，都十分激動，若是清平大帝歸來，那麼，對於他們來說，那是最好的消息。</p>
</p><p>&emsp;&emsp;哪怕不是生在清平大帝時代的人，對於清平大帝，都是心存敬意。</p>
</p><p>&emsp;&emsp;(本章完)</p>
