<title>《帝霸》▷ 6202.第6192章 紙糊一樣的樣子貨</title></p><p>&emsp;&emsp;我所願，皆如我意。在這剎那之間，鎮仙子意起如潮，瞬間淹沒了天地。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，大手一瞬間牢牢地抓住了李七夜，當這大手抓住李七夜的瞬間，不僅僅是抓住了李七夜，而且是瞬間牢牢地攥住了這個世界。      沒錯，當創世之主的手牢牢地抓下來的時候，不僅僅是把這個世界之中的李七夜握在了手中，而且是把整個世界牢牢地攥在了手中。</p>
</p><p>&emsp;&emsp;當整個世界一卷的時候，隨着大手握起，這大手握住李七夜，那就不僅僅只有這隻大手的力量了，也不僅僅只有天劫的力量了，更是整個世界都捲住了李七夜，整個世界的力量都加持在了李七夜的身上。</p>
</p><p>&emsp;&emsp;整個世界，無數生靈，億萬山河，無盡因果，無窮輪迴，亙古大道……所有的力量，都在這一瞬間卷在了李七夜身上，人世間窮盡的了一切的力量，都一瞬間碾壓在了李七夜的身上。</p>
</p><p>&emsp;&emsp;蒼天大手之力，天劫之力、大千世界之力，所有最強大的力量都瞬間捲住了李七夜，要把李七夜碾得粉碎。</p>
</p><p>&emsp;&emsp;可以說，在這所有的力量之下，李七夜看起來是那麼的渺小，就像是這一隻大手之中的螻蟻罷了。</p>
</p><p>&emsp;&emsp;看到這樣的一幕，不知道有多少人爲之大叫了一聲，下意識地驚呼起來。</p>
</p><p>&emsp;&emsp;因爲他們之中不論是怎麼樣的存在，巔峰大帝也好，無敵荒神也罷，當在這隻大手抓來的時候，當整個世界卷在自己的身上之時，都會瞬間把自己碾得粉碎，根本就無法去對抗這最強大的力量。</p>
</p><p>&emsp;&emsp;在這剎那之間，不管是誰，都會感覺自己的命運就是被鎮仙子牢牢地攥在手中，稍一用力，就灰飛煙滅。</p>
</p><p>&emsp;&emsp;但是，李七夜卻不是，看着蒼天之手抓住自己，看着萬劫之力淹沒自己，看着整個世界卷在了自己的身上，他只是淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“真正的蒼天，倒還有看頭。”李七夜淡淡地笑了一下，說道：“紙糊一樣的樣子貨，那就算了，不堪一擊。”</p>
</p><p>&emsp;&emsp;話一落下，李七夜僅僅是一舉掌，手掌一震，乃是“轟”的一聲巨響，本是如同蒼天一樣存在的鎮仙子瞬間被轟開。</p>
</p><p>&emsp;&emsp;不管鎮仙子此時如蒼天一般存在，還是如創世主一般存在，不管鎮仙子此時擁有萬劫之力，還是擁有着整個世界之力，當李七夜掌勁一吐之時，蒼天也好，萬劫之力也罷，都在這瞬間崩碎。</p>
</p><p>&emsp;&emsp;李七夜隨意舉足，一記鞭腿直劈而下，在“砰”的一聲巨響之下，鎮仙子瞬間被劈飛出去，整個世界也都隨着鎮仙子被劈飛。</p>
</p><p>&emsp;&emsp;在在鞭腿重重劈下之時，在這“砰”的聲音之中，整個世界崩碎，鎮仙子也一瞬間被打回了原形，什麼蒼天，什麼創世主，在這一瞬間，都如同紙糊的一樣，在李七夜舉手投足之間，不堪一擊。</p>
</p><p>&emsp;&emsp;身體受了一記鞭腿，萬法崩滅，身體碎裂，鮮血濺灑碧空，最終，在“砰”的巨響之下，鎮仙子的身體重重地砸在了星空之中，把整個星空都砸碎。</p>
</p><p>&emsp;&emsp;此時，鎮仙子身體支離破碎，整個身體碎成了無數的裂片，保持着人形，靜靜地躲在了星空之中，他都快被這一記鞭腿劈成肉醬了，身體的每一個部分，都要快緊緊地與整個星空融在一體了。</p>
</p><p>&emsp;&emsp;鮮血在星空的裂縫之中流淌着，鎮仙子只差一點，就被這一腿劈得灰飛煙滅。</p>
</p><p>&emsp;&emsp;但是，這還是李七夜手下留情了，否則，一招之下，他都必死無疑，都是無法招架。</p>
</p><p>&emsp;&emsp;這樣的一幕，所有人看着，整個世界都不由爲之沉寂，所有人都屏住呼吸了，不管是怎麼樣的存在，在這一刻，都不敢大聲喘氣。</p>
</p><p>&emsp;&emsp;李七夜的恐怖，大家都心裡有數了，但是，鎮仙子化世界、成蒼天的時候，也一樣震撼着所有人。</p>
</p><p>&emsp;&emsp;在鎮仙子發揮最強大一式之時，大家都還以爲，鎮仙子如此恐怖無敵的一式，多多少少都能撼動李七夜。</p>
</p><p>&emsp;&emsp;但是，沒有想到，李七夜在舉手投足之間，就已經崩滅了鎮仙子這創世一招。</p>
