<title>《帝霸》▷ 5630.第5620章 一羣土雞瓦狗</title></p><p>&emsp;&emsp;第5620章 一羣土雞瓦狗</p>
</p><p>&emsp;&emsp;這輕描淡寫的話說出來，如同驚雷一樣在諸帝衆神的耳中炸開了，不論是道城百域的諸帝衆神，還是天庭的諸帝衆神，都不由爲之心神劇震，他們都不由雙目一凝，一時之間，一雙雙眼睛盯着李七夜，哪怕是到現在爲止，他們也不相信李七夜能踏滅天庭。</p>
</p><p>&emsp;&emsp;“起鼓，天降。”在這個時候，觀星帝君大喝一聲，在這個時候，觀星帝君執大勢，無盡星輝照耀而下，聽到“嗡、嗡、嗡”的聲音響起，無上大勢在這剎那之間，從千萬大軍的腳下浮現。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲巨響，天穹之上直衝下了一柱又一柱的天光，每一柱的天光都挾着無窮無盡的力量，每一股力量都是那麼的純粹。</p>
</p><p>&emsp;&emsp;最終，在天庭的百帝萬神的合勢之下，聽到“轟”的一聲巨響，就在這剎那之間，天空猶如是億萬星河，無邊無際，在這無邊無限的星河之中，億萬星辰奔赴而來。</p>
</p><p>&emsp;&emsp;而天庭的千萬大軍、百帝萬神都也都好像化作了一顆又一顆的星辰，與天穹之上奔赴而來的星辰相融合在了一起。</p>
</p><p>&emsp;&emsp;最終，聽到“轟”的巨響之下，無盡天光瀰漫於整個仙之古洲，一尊龐大無比的巨人出現在了天穹之上。</p>
</p><p>&emsp;&emsp;這樣的無上巨人出現在天穹之上的時候，讓九天十地的生靈都不由擡頭仰望，因爲這樣的無上巨人實在是太過於巨大了，它的身體猶如是整個星空所衍化，億萬星辰嵌鑲在一起的時候，百帝萬神、千萬大軍都在這剎那之間融合在了這樣的無上巨人身上。</p>
</p><p>&emsp;&emsp;在這剎那之間，在“轟”的巨響之下，只見天穹之上的巨人身後生長出了一張又一張的星辰光翼，三十六張星辰光翼浮現之時，陰陽輪迴，因果環繞，似乎整個無上巨人就化作了萬世的主宰，當它屹立在那裡的時候，天地間的一切都變得渺小無比。</p>
</p><p>&emsp;&emsp;“天庭之勢。”看着如此震撼的一幕，就算是六指帝君、敞天帝君他們都不由爲之心神一震，抽了一口冷氣。</p>
</p><p>&emsp;&emsp;在剛纔的時候，天庭的諸帝衆神、千萬大軍，都不需要築起如此至高無上的天庭之勢，來鎮殺他們這些大帝仙王。</p>
</p><p>&emsp;&emsp;在這個候，天庭的諸帝衆神、千萬大軍，竟然是藉着天庭的光輝，竟然掌御着天庭的力量，融入了天庭之勢中，成爲了天庭的一部分。</p>
</p><p>&emsp;&emsp;“該殺——”就在這一刻，至高無上的三十六翼巨人一開口，聲音吼碎天地，萬域都爲之顫抖不止。</p>
</p><p>&emsp;&emsp;在這剎那之間，已經不是道城百域在這樣的無上之力下顫抖了，整個仙之古洲都在這無上之力下顫抖。</p>
</p><p>&emsp;&emsp;在這個時候，就算是大帝仙王這樣的存在，也都不得不去仰望如此至高無上的三十六翼巨人。</p>
</p><p>&emsp;&emsp;“轟——”的巨響之下，在這剎那之間，三十六翼巨人降下了絕殺，只見他雙手一合，瞬間傾瀉了無窮無盡的光輝。</p>
</p><p>&emsp;&emsp;“天庭懲戒——”在這一刻，無上的聲音威懾着人世間的一切，就在這剎那之間，好像是天降無上神罰一樣，似乎，這樣的聲音響起之時，天庭就已經代表了蒼天，代表着蒼天無上意志，懲戒着人世間的一切生靈。</p>
</p><p>&emsp;&emsp;這要瓣無上懲戒落下之下，任何生靈都會誕生內心之中的恐懼，就算是無上龍君，也都不由心裡面發。</p>
</p><p>&emsp;&emsp;在這“轟”的巨響之下，垂落了無盡光輝之中，這光輝之下，有着蒼天之力一般，有着恐怖絕倫的天劫降下一樣，就算是大帝仙王、帝君道君，也都必須匍匐在這天動之下，承受着這樣的懲戒。</p>
</p><p>&emsp;&emsp;在這樣的天庭懲戒之下，不管你是多麼強大，你都必須臣伏於這樣的力量之下，這樣的光芒直轟而至的時候，你只有匍匐受死，根本就沒有讓你對抗的機會。</p>
</p><p>&emsp;&emsp;“天庭之力——”看到這樣的光輝直轟而下的時候，六指帝君他們也都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;因爲這樣的三十六翼無上巨人轟下的光輝，這已經不僅僅是飽含着天庭千萬大軍、百帝萬神的力量了，天庭更是把自己至高無上的意志都加持在了這樣的無上大勢之上，任何存在，一旦被天庭光輝所籠罩，都只能是訇伏受死。</p>
</p><p>&emsp;&emsp;“轟——”的巨響之時，天庭光輝直轟向李七夜，李七夜卻躲都沒有躲一下。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜笑着對身邊的一朵白雲說道：“玩點有意思的。”</p>
</p><p>&emsp;&emsp;一朵白雲都還沒有明白李七夜這話是什麼意思的時候，一朵白雲已經被李七夜一下子抓了起來，直舉在了自己的頭頂上。</p>
</p><p>&emsp;&emsp;“轟——”的巨響之下，摧毀人世間的一切，一轟而下，萬世輪迴都灰飛煙滅，諸帝衆神也都只能是訇伏受死，根本就擋不住這直轟下的天庭光輝。</p>
</p><p>&emsp;&emsp;但是，在“轟”的巨響之下時，當所有天庭光輝直轟而至之時，在這一刻，都直轟在了李七夜頭頂上的一朵白雲身上。</p>
</p><p>&emsp;&emsp;一朵白雲，潔白的白雲，當天庭光輝直轟在它的身上之時，任何人都認爲，它會被轟得煙消雲散，隨之，把李七夜轟成焦炭。</p>
</p><p>&emsp;&emsp;但是，在天庭光輝“轟”的巨響一聲轟下，轟在了這朵白雲身上之時，白雲並沒有被轟得煙消雲散，也沒有被轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;(本章完)</p>
