<title>《帝霸》▷ 5772.第5762章 我們同袍同澤，血戰到底</title></p><p>&emsp;&emsp;第5762章 我們同袍同澤，血戰到底</p>
</p><p>&emsp;&emsp;那麼，這就猶如是漫長的大道，你是選擇勇猛前行，還是停留不前呢？</p>
</p><p>&emsp;&emsp;事實上，對於諸帝衆神而言，今日攻打到天庭之中，攻到了天河之前，還打敗了天庭大軍，他們已經做得足夠多了。</p>
</p><p>&emsp;&emsp;對於人世間而言，對於先民而言，諸帝的所作所爲，都不會愧對於任何人，他們攻入天庭，殺到天河之前，擊敗了天庭大軍。</p>
</p><p>&emsp;&emsp;這樣的戰績，可以稱得上是豐功偉績，可以值得後世之人世世代代去讚頌，值得後世之人，世世代代去景仰。</p>
</p><p>&emsp;&emsp;當像當年的開天之戰一樣，諸帝衆神也是攻打到了天河之前，爲先民求得萬世的安寧，諸帝衆神做到這一點，已經十分了不起了，此乃是偉績。</p>
</p><p>&emsp;&emsp;所以，今日站在天河之前，就算是諸帝衆神撤退，不再深處天庭，那也的的確確是對得起天下的先民。</p>
</p><p>&emsp;&emsp;在這個時候，站在天河之前，那是諸帝衆神自己的選擇，在困難的大道之上，在生死關頭，對於諸帝衆神而言，他們是堅持前行，還是退縮呢，選擇，就是擺在他們的面前。</p>
</p><p>&emsp;&emsp;“我們必須去終結它，萬族之難，當是我們的身上結束。”有大帝仙王不由沉聲地說道。</p>
</p><p>&emsp;&emsp;“此戰，當該一見天庭。”有仙王沉聲地說道：“天庭已經高懸於我們頭上千百萬年，我們是直面自己內心畏懼的時候了。”</p>
</p><p>&emsp;&emsp;“那就一戰到底。”也有古神不由咬了咬牙，說道：“大道前行，不是死，就是生，活了這麼久，也足夠此生了。不一定要苟活。”</p>
</p><p>&emsp;&emsp;諸帝衆神都有着自己的抱負，有着自己獨一無二的看法。</p>
</p><p>&emsp;&emsp;在諸帝衆神相議論之時，汐月帝君二話不說，已經踏上了太初之船，對於她而言，這是毫無疑的事情。</p>
</p><p>&emsp;&emsp;汐月帝君踏上太初之船，讓諸帝衆神在心裡面都不由爲之劇震。</p>
</p><p>&emsp;&emsp;試想一下，當年汐月帝君，憑着一己之力，也是殺入了天庭之中，難道汐月帝君不知道是九死一生嗎？但是，汐月帝君還是義無反顧地踏入了天庭之中。</p>
</p><p>&emsp;&emsp;“諸君，或許就此別過，也願與諸君並肩作戰。”人賢仙帝也踏上了太初之船。</p>
</p><p>&emsp;&emsp;赤夜仙帝、塵血仙帝、天禍道君、千手道君、光環帝君……等等的一位又一位的大帝仙王，也都紛紛踏上了太初之船。</p>
</p><p>&emsp;&emsp;而青妖帝君，作爲統帥，她站在那裡，等待着所有的大帝仙王作出選擇，只有當最後一位大帝仙王作出選擇之後，她才能離開，畢竟，是她吹響起號角，召集諸帝衆神前來，那麼，在這人生最後關頭的選擇之時，青妖帝君將會陪伴到選擇的最後。</p>
</p><p>&emsp;&emsp;“我等年少，都義無反顧，獨自擋千敵，今日，又焉能退縮。”在這個時候，一位大帝大喝一聲，登上了太初之船。</p>
</p><p>&emsp;&emsp;“好，我輩焉是退縮之人。”其他的大帝仙王也都下了決心了，哪怕此行乃是戰死，他們也都願意了，都已經戰到了天河之前了，那麼，從此退出，那就是半途而廢。</p>
</p><p>&emsp;&emsp;“走，我們同袍同澤，血戰到底，不死不休。”在這個時候，諸帝衆神猶如是重回年少之時，熱血沸騰起來。</p>
</p><p>&emsp;&emsp;“踏天庭，不破不歸，戰死不休。”一時之間，諸帝衆神也都熱血沸騰，一時之間，全部都紛紛踏上了太初之船。</p>
</p><p>&emsp;&emsp;諸帝衆神，熱血沸騰，戰意高昂，在這剎那之間，對於諸帝衆神而言，如同回到年少之時，無所畏懼，無怕顧忌，也不知天高地厚，哪怕九死一生，都要血戰到底。</p>
</p><p>&emsp;&emsp;在那樣年少歲月之時，多麼的熱血，他們是何等的無畏，心存一念，堅定不移，一路前行，一直抵達無敵，正是因爲這樣的堅定，這才能讓他們成爲大帝仙王。</p>
</p><p>&emsp;&emsp;雖然說，能讓他們證道，修得無敵，也的確是有天賦等等的因素在，但是，最關鍵的還是他們心存一念，抱着這一念而不動搖。</p>
</p><p>&emsp;&emsp;若是在他們年少之時，對於險途有所畏懼的時候，他們選擇退縮的時候，那麼，不論他們天賦如何的舉世無雙，他們都成不了大帝仙王、他們都不可能證得無上大道。</p>
</p><p>&emsp;&emsp;在這一條道路之上，他們見過無數天才，他們年少之時，也都曾與絕世無雙天才爲敵過，甚至有一些天才，哪怕遠遠的把他們甩到身後，但是，最終爲何是他們證得了無上大道，成爲了無敵，最重要的一點，那是因爲他們沒有動搖過，他們堅定自己的道心，一路前行，未曾退縮，所以才能讓他們在艱險的大道之上，突破一個又一個的瓶頸，讓他們跨越過一個又一個艱難。</p>
</p><p>&emsp;&emsp;今日，他們再一次回到少年的感覺，踏上了太初之船，向前而去，今日對於在場的諸帝衆神而言，這不僅僅是一次對天庭的征戰，也是對於他們自己的一次選擇，面對險途，他們不能退縮，他們也不能動搖，否則的話，他們在未來遇到其他更加兇險之事，更加難走的道路，他們也一樣會選擇退縮。</p>
</p><p>&emsp;&emsp;作爲一代大帝仙王，一旦退縮，那麼，未來就會有無數次的退縮，哪怕在未來他們能活得更加久遠，但是，只怕他們造化也將會有限，更大的可能停步於大帝仙王之境，再也無法突破，再也無法跨越。</p>
</p><p>&emsp;&emsp;“且讓我們齊行。”在這個時候，青妖帝君吹響起了號角，再一次出征，太初之船緩緩而動，駛入了天河。</p>
</p><p>&emsp;&emsp;“諸君，大戰將在，該我們準備之時。”此時，人賢仙帝已經盤坐在那裡，話一落下，便已入定。</p>
</p><p>&emsp;&emsp;在這個時候，人賢仙帝已經有共鳴之感，隨着他共鳴之時，他身上的大道之光已經慢慢在轉化，聽到“嗡、嗡、嗡”的聲音響起，在這個時候，有着太初之光閃爍着光粒子，在人賢仙帝的身上跳躍了。</p>
</p><p>&emsp;&emsp;此時此刻，汐月帝君、赤夜仙帝、天禍道君他們也都紛紛入定了，他們在感受着太初之船的力量，感受着這跳躍着的太初之光。</p>
</p><p>&emsp;&emsp;“我等，同袍同澤，共進退。”此時，青妖帝君也都入定。</p>
</p><p>&emsp;&emsp;其他的諸帝衆神，也都紛紛跟隨，跌坐於船上，感受着大道奧妙，感受着太初之光。</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神在入定之時，感受着太初之船的太初法則。</p>
</p><p>&emsp;&emsp;這一艘太初之船，乃是由李七夜親手所鑄造，而且乃是以太初法則所鑄造，在這其中已經蘊藏着無窮的太初之力。</p>
</p><p>&emsp;&emsp;而當諸帝衆神在這太初之船入定之時，感受着太初之力，尋求與太初之船的太初法則共鳴之時，不知不覺之間，他們已經進入了太初之船。</p>
</p><p>&emsp;&emsp;通過這太初之船，諸帝衆神猶如是進入了一個太初世界一樣，在這太初世界之中，藏有着無盡的太初奧妙。</p>
</p><p>&emsp;&emsp;諸帝衆神，就在這太初之船之內，通過入定，彼此共同參悟，在這個時候，諸帝衆神通過太初法則，相互聯繫起來，相互銜接起來，推演太初的奧妙。</p>
</p><p>&emsp;&emsp;(本章完)</p>
