<title>《帝霸》▷ 第4282章新門主</title><br><p>&emsp;&emsp;大長老已經表態，在場的其他四位長老也都不由相視了一眼。</p>
<br><p>&emsp;&emsp;“出任門主。”李七夜淡淡地笑了一下，當然，對於他而言，小金剛門的門主之位，沒有絲毫的吸引力。</p>
<br><p>&emsp;&emsp;“我們五位長老都一致認爲，公子出任我們小金剛門的門主之位，乃是再適合不過。”胡長老忙是說道。</p>
<br><p>&emsp;&emsp;李七夜不由露出了笑容，淡淡地說道：“你們決定，這是沒有什麼問題，不過嘛，我不一定對你們小金剛門有什麼興趣。”</p>
<br><p>&emsp;&emsp;“呃——”李七夜這樣一說，胡長老一下子語塞，他們還的確是沒有思考周到，的確是沒有想到過這樣的問題。</p>
<br><p>&emsp;&emsp;他們一開始認爲李七夜會同意出任他們小金剛門的門主之位，如果說，李七夜不同意出任他們的門主之位，難道要強迫李七夜當他們小金剛門的門主不成。</p>
<br><p>&emsp;&emsp;“公子可以好好考慮一下了。”胡長老不由有些爲難，他們五位長老好不容易達成共識，現在如果李七夜不答應的話，他們也是白忙活了，他乾笑了一聲，說道：“我們小金剛門乃是熱忱期待公子出任門主之位。”</p>
<br><p>&emsp;&emsp;在這個時候，胡長老的確是期待李七夜出任他們小金剛門的門主之位，雖然說，對於他們小金剛門而言，李七夜只不過是陌生人罷了，但是，老門主臨終前指定李七夜，那一定是有原因的。</p>
<br><p>&emsp;&emsp;對於胡長老來說，最重要的還有一點，那就是李七夜這樣的一個新門主有可能爲他們小金剛門帶來一點改變。</p>
<br><p>&emsp;&emsp;畢竟，不論是胡長老還是他們其他的四位長老，心裡面都很明白，如果說，李七夜不出任門主之位，那就是由大長老接任。</p>
<br><p>&emsp;&emsp;但是，就算是大長老他自己也很清楚，那怕他當上門主之位，對於小金剛門也沒有任何改變。</p>
<br><p>&emsp;&emsp;因爲大長老年事已高，作爲剛邁入陰陽星體小境界的他，在道行之上，難於有更大的突破，可以說，大長老的實力是不可能再超過前門主了。</p>
<br><p>&emsp;&emsp;而大長老這樣的實力，也恰好是小金剛門最強大的人。</p>
<br><p>&emsp;&emsp;如此一來，那就意味着小金剛門的實力在本質上是在下降，未來甚至有可能再一次衰落。</p>
<br><p>&emsp;&emsp;雖然說，他們小金剛門已經是小門小派了，再衰落也依然是一個小門小派，但是，若是繼續衰落下去，說不定他們小金剛門就會消失了，傳承了千百萬年之久的小金剛門，就有可能在他們這一代人的手中斷送了。</p>
<br><p>&emsp;&emsp;所以，小金剛門的五位長老，對於李七夜多多少少都有點期待，或者對於小金剛門而言，能帶領小金剛門能有更不錯的一個發展。</p>
<br><p>&emsp;&emsp;“這也是一個緣份吧。”李七夜淡淡地說道：“也罷，我也正好有空，賜你們一個造化吧。”</p>
<br><p>&emsp;&emsp;“公子是答應了。”李七夜的話，頓時讓胡長老爲之一喜。</p>
<br><p>&emsp;&emsp;胡長老爲之一喜的不僅僅是因爲李七夜答應了出任小金剛門門主之位，同時也是因爲李七夜的態度，這頓時讓胡長老感覺他們小金剛門押對寶了。</p>
<br><p>&emsp;&emsp;在胡長老看來，對於一個年輕人而言，雖然說小金剛門只是小門派，一個小門派的門主沒有多少值得誇耀的地方。但，如果是沒有經歷過風浪的年輕人，那一定會狂喜或者是喜色於顏。</p>
<br><p>&emsp;&emsp;但是，李七夜風輕雲淡，甚至當作是一個造化賜於他們小金剛門，毫無疑問，在胡長老看來，李七夜是經過大風浪的人，是見過世面的人。</p>
<br><p>&emsp;&emsp;所以，不管如何，這樣的一個年輕人能出任小金剛門的門主之位，說不定真的能給小金剛門帶來不一樣的變化。</p>
<br><p>&emsp;&emsp;當李七夜答應了之後，胡長老也立即告知舉行加冕之事，而且也是低調加冕。</p>
<br><p>&emsp;&emsp;對於這樣的事情，李七夜也笑了一下，渾然不在意。</p>
<br><p>&emsp;&emsp;得到了李七夜如此的認同之後，五位長老也都立即爲李七夜舉行加冕登位之禮。</p>
<br><p>&emsp;&emsp;事實上，小金剛門的加冕登位之禮也是十分簡單，畢竟，小金剛門也就只有幾百個弟子而已，而且，前門主慘死之後，所有的弟子都被招回，所以舉行加冕登位之禮，小金剛門的所有弟子都在，而且第二天便舉行。</p>
<br><p>&emsp;&emsp;因爲前門主慘死，小金剛門以免招來更多的風波，所以並未邀請任何外來的賓客，只是在宗門內部弟子進行了加冕禮式。</p>
<br><p>&emsp;&emsp;禮式很簡單，門下弟子也都拜見過李七夜這位新門主。</p>
<br><p>&emsp;&emsp;事實上，李七夜加冕爲小金剛門的新門主，這也讓許多門下弟子爲之奇怪與驚訝，他們都不由多看了李七夜幾眼。</p>
<br><p>&emsp;&emsp;畢竟，任何一位弟子都知道，李七夜是一個外人，是一個陌生人，他並非是金剛門的弟子，在此之前，從來沒有人認識李七夜。</p>
<br><p>&emsp;&emsp;而李七夜繼承門主之位，乃是老門主臨終指定，這也讓許多弟子十分好奇。</p>
<br><p>&emsp;&emsp;爲什麼，老門主會指定一個外人來當門主之位呢，而且爲什麼五位長老都同意一個外人來出任門主之位呢。</p>
<br><p>&emsp;&emsp;雖然說，不少弟子心裡面都好奇，都有所疑惑，但是，五位長老都一致認同李七夜出任門主之位，門下弟子也是簡單，也一樣認同李七夜這個門主。</p>
<br><p>&emsp;&emsp;這也是小門小派的好處之一。</p>
<br><p>&emsp;&emsp;對於上前拜見的門下弟子，李七夜也是簡單地看了看。</p>
