<title>《帝霸》▷ 第2022章十七位大帝駕臨</title><br><p>&emsp;&emsp;“戰王世家的大帝呀，這是怎麼了？”看到戰車碾過黑暗，直驅於遠荒深處。</p>
<br><p>&emsp;&emsp;在這一刻他終於明白爲什麼李七夜會說出一句“除十二天命的大帝之外，餘者碌碌”了，只有他這樣的存在才真正有資格說出這樣的話。</p>
<br><p>&emsp;&emsp;這可是真正屠殺大帝的存在呀，曾經發動了獵帝戰役，一戰定乾坤，從此確定了百族在十三洲的地位！</p>
<br><p>&emsp;&emsp;這位上神震撼中難於言喻，他也沒有想到自己在有生之年竟然見到了這個傳奇人物，他雖然曾聽過有大帝偶爾提過，知道這個傳奇人物的人都是三緘其口，不願意多談。</p>
<br><p>&emsp;&emsp;今天這個飄渺一般的傳奇人物就活生生地在自己眼前，讓這位上神不知道是興奮還是震撼。在以前他還曾以爲這個傳說那隻不過是捕風捉影而己，今天看來，這個傳說是真實的存在，並非是百族故弄玄虛。</p>
<br><p>&emsp;&emsp;在這一刻這位上神終於明白爲什麼有十七位大帝仙王會齊聚於此了，如果說舉世之間，有誰能號召如此多的大帝仙王相聚，世帝是一個，眼前的傳奇人物也是一個。</p>
<br><p>&emsp;&emsp;如果說真正有誰能把大帝與仙王相聚在一起並肩作戰，只怕也唯有眼前這位傳奇人物了，就算是世帝，也不一定能說服百族的仙王願意與神、魔、天的三族大帝並肩作戰。</p>
<br><p>&emsp;&emsp;“難道說大帝仙王要開啓遠荒的寶藏了，所以纔會讓十七位大帝仙王齊聚於此。”很多不知道李七夜來歷的人，不由想入非非。</p>
<br><p>&emsp;&emsp;要知道，早就有傳言說遠荒有驚世寶藏，這地下所埋藏的寶藏只怕任何人、任何門派，任何傳承生生世世都用之不盡、使之不窮，早就有人對遠荒的寶藏垂涎三尺了，只不過，沒有人能攻打下遠荒而己。</p>
<br><p>&emsp;&emsp;“看來真的是攻打遠荒了，真的是要開啓遠荒的寶藏了。”有上神看到十七位大帝仙王齊聚，也猜到了一部分真相，想到遠荒的寶藏，他們都不由嚥了一口口水。</p>
<br><p>&emsp;&emsp;遠荒寶藏，絕對讓任何人流口水，只不過大家都只是想想而己，有十七位大帝仙王在此，誰敢來搶？</p>
