<title>《帝霸》▷ 6134.第6124章 好像沒有什麼毛病</title></p><p>&emsp;&emsp;第6124章 好像沒有什麼毛病</p>
</p><p>&emsp;&emsp;“這好像也沒有什麼毛病。”兵池廟主這樣一說，六式大帝仔細一想，好像也是可以。</p>
</p><p>&emsp;&emsp;“大鬼市，誰能鑽你們規則的漏洞呢？”六式大帝也不由爲之好奇地問道。</p>
</p><p>&emsp;&emsp;“這個，不好說。”兵池廟主沉吟了一下說道：“按道理來說，多數大鬼，都是遠離規則，規則雖然有好處，但是，也一樣有弊端。與規則越近的鬼，便是越容易受到規則的侷限，有可能甚至是鎖死。就像鬼王，完全是由規則所衍化之時，那麼，他就必定永遠鎖在了大鬼市，永不可贖身。”</p>
</p><p>&emsp;&emsp;“你們大鬼市的鬼還能贖身嗎？”聽到兵池廟主的話，不由說道：“但，未曾聽聞有大鬼贖身呀。”</p>
</p><p>&emsp;&emsp;“大鬼沒有，有些小鬼只怕是有的。”兵池廟主說道：“大鬼市交易之時，有外面的人來成爲了鬼，而，做交易的鬼，也往往會成爲人。”</p>
</p><p>&emsp;&emsp;“但，也未曾聽聞有人說誰由人成爲鬼？”六式大帝不由問道。</p>
</p><p>&emsp;&emsp;兵池廟主輕輕搖頭，說道：“又有誰願意把自己由鬼成爲人，說給別人聽呢，這本就是一種忌諱。”</p>
</p><p>&emsp;&emsp;“那也是。”六式大帝不由喃喃地說道：“任何一個鬼，都必定是做過一些見不得人的交易，誰又願意把自己見不得人的交易說出去呢？”</p>
</p><p>&emsp;&emsp;“大鬼想走，那就難了。”兵池廟主說道：“就如我，哪怕不當鬼廟之主，但，想離開大鬼市，那就必須付出一樣的代價，同樣的代價，那還不如呆在大鬼市更自在。”</p>
</p><p>&emsp;&emsp;“這——”兵池廟這樣的話，頓時讓六式大帝回答不上來。</p>
</p><p>&emsp;&emsp;似乎也是這個道理，畢竟，他們進大鬼市以來，看到不少鬼也是很享受自己做鬼的時光，好像也沒有什麼不好的。</p>
</p><p>&emsp;&emsp;“那你們大鬼市之中，有誰能做到去規避大鬼市的規則呢？”六式大帝抓住問題。</p>
</p><p>&emsp;&emsp;兵池廟主沉吟了一下，說道：“非要去排的話，那必定是鬼使、廟主這樣的存在，五大鬼使，是最有優勢的存在。”</p>
</p><p>&emsp;&emsp;“你既然是銜接了規則，那就必定是有記錄。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“我銜接規則的時間其實很晚。”兵池廟主沉吟地說道：“在我接規則之後所發生的事情，我可以說得一清二楚，在我接之前所發生的事情，那就模糊了，僅僅是一種感知，畢竟，我僅僅是銜接，不像鬼王那樣。”</p>
</p><p>&emsp;&emsp;“五大鬼使，都是有他們的來歷。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“五大鬼使乃是霧使是最末，他是最後成爲鬼使的人，可以說，五大鬼使之中，最年輕的，就是霧使了。”兵池廟主點頭說道。</p>
</p><p>&emsp;&emsp;“除了霧使呢？”六式大帝不由問道。</p>
</p><p>&emsp;&emsp;兵池廟主沉吟了一下，說道：“如果說，五大鬼使之中，最古老的，我的判斷，應該是金使，他的古老，甚至都快找不到記載了，這就意味着，他的記載，是在大鬼市之前了。”</p>
</p><p>&emsp;&emsp;“蛻魂魔地。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“應該是那個時候，甚至有可能更往前。”兵池廟主沉吟地說道：“金使的記錄，沒辦法去查找。”</p>
</p><p>&emsp;&emsp;兵池廟主沉吟了一下，說道：“再往下，可能是魔使，但，魔使太過惡毒，而且也最爲警惕的一個存在，任何人去追尋它的蛛絲馬跡，都有可能被它襲殺。”</p>
</p><p>&emsp;&emsp;“水使呢？”六式大帝問道。</p>
</p><p>&emsp;&emsp;兵池廟主說道：“水使十分特別，他的腳根，一定有問題，但，他卻是最熱愛大鬼市的鬼，把這裡已經當作自己家了，他都快融入大鬼市之中了，未來若是要說，我最看好的是水使，他能把大鬼市當作自己的家。”</p>
</p><p>&emsp;&emsp;“未來也能當家作主。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“公子的意思，這是要取代鬼王嗎？”六式大帝不由爲之一怔說道。</p>
</p><p>&emsp;&emsp;“有些事情，也不是不行。”李七夜淡淡地說道：“鬼使這東西，本來就是規則的一部分，只不過，他們屬於有生命的規則，與大鬼市規則本身，又有區別。”</p>
</p><p>&emsp;&emsp;“祖說得甚好。”兵池廟主點頭，說道：“其實，五位鬼使一集齊，那麼，他們本身就是大鬼市的規則，或者說，是大鬼市規則的副本。”</p>
</p><p>&emsp;&emsp;“無名使呢，聽說無名使最爲神秘，沒有人知道無名使的來歷？也沒有人知道無名使是怎麼樣的存在。”六式大帝對於五大鬼使都感興趣。</p>
</p><p>&emsp;&emsp;“無名使，的確是最神秘的鬼使。”兵池廟主說道：“在規則之中，沒有無名使的記錄，這並非是他的記載被抹去，我猜測，有更有可能，是無名使他自己願意留在大鬼市之中，他與大鬼市，不一定有交易。”</p>
</p><p>&emsp;&emsp;“沒有交易，能留在大鬼市之中？”聽到這樣的話，六式大帝不由爲之怔了一下，說道：“那豈不是，他並非是一個鬼？”</p>
</p><p>&emsp;&emsp;“只怕是一個鬼。”兵池廟主說道：“他是主動成爲鬼的，或者，並非是那種通過交易成爲鬼的鬼。”</p>
</p><p>&emsp;&emsp;“一個人，如果對大鬼市無所求，爲什麼要成爲鬼？”兵池廟主有點想不通這樣的事情。</p>
</p><p>&emsp;&emsp;“畢竟，那個時候還不是大鬼市，規則也不同。”李七夜淡淡地說道：“有人，沒有去交易，並不代表他無所求，而所求，也有可能是非他所求，而是代人受過罷了。”</p>
</p><p>&emsp;&emsp;“代人受過？”李七夜的話讓六式大帝不由爲之一怔，喃喃地說道：“有人願意爲了代人受過，自己成爲鬼的嗎？”</p>
</p><p>&emsp;&emsp;“這就是最有意思的地方。”李七夜淡淡地說道：“或許，有鬼並非是代人受過，但，它卻代自己受過。”</p>
</p><p>&emsp;&emsp;“這，這有什麼區別？”六式大帝不由沉吟地說道：“如果做了交易，不論是什麼交易，一旦成爲了鬼，那不是自己受過嗎？”</p>
</p><p>&emsp;&emsp;李七夜似笑非笑，看着六式大帝，悠然地說道：“那就不一定了，是有一種手段與玄妙去鑽這個空子。”</p>
</p><p>&emsp;&emsp;“怎麼鑽？”六式大帝不由爲之一怔。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“以我的手段，不用蠻力去把這規則抽走。其實也可以把規則騙過去，我留一道身，替我受過，那麼，我在這裡做的任何交易，最終都不能讓我成爲鬼。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜雙目一凝，徐徐地說道：“不過，這其中不是誰都能做到的。”</p>
</p><p>&emsp;&emsp;“或是我做了交易，我以道身替我受過，我便是可以逃離這裡了。”六式大帝不由說道。</p>
</p><p>&emsp;&emsp;李七夜笑着輕輕地搖了搖頭，說道：“你是不行的，你遠沒有達到這樣的層次，更重要的是，就算你以道身替你受過，不是隨便一個道身便可，就算你真的有逆天手段，有獨一無二的秘法，但，你想讓道身替你受過，那也一樣要付出慘重的代價。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
