<title>《帝霸》▷ 6403.第6393章 該滅</title></p><p>&emsp;&emsp;（今天四更）</p>
</p><p>&emsp;&emsp;“爲的是什麼呢，爲什麼要這樣獻祭呢？”在這個時候，有大荒天疆的弟子都不明白了，陳氏一脈多少弟子都是前途無量，爲什麼願意做出這樣恐怖的事情，把自己獻祭出去，而且，這不是被強迫，而是心甘情願的。</p>
</p><p>&emsp;&emsp;“每一個時代，成爲大帝荒神的，終究是寥寥無幾，至於元祖斬天，也只不過是千百世一二人而已。”有大帝低語地說道：“更別說是長生不死，亙古不滅了。只怕陳氏的弟子相信，自己獻祭轉生，自己將會以另外一種的方式降臨於世，以大帝之姿，以元祖之姿，甚至是長生不死的仙人之姿。”</p>
</p><p>&emsp;&emsp;“那，那就是自認爲自己是轉生爲十世、十一世乃至是百世了。”想到這一點，不論是任何一位弟子，也都不由爲之毛骨悚然，都不由爲之駭然，背脊發寒，全身不由冷寒涔涔。</p>
</p><p>&emsp;&emsp;在世間，修士強者是何其之多，如同芸芸衆生一般，有着億萬之數，如同過江之鯽一般。</p>
</p><p>&emsp;&emsp;在這無數的修士強者之中，在每一個時代之中，能成爲大帝荒神的又有多少？對比起數之不盡的修士強者而言，那麼一點點數目的大帝荒神不值得一提，更別說是成爲元祖斬天了，至於無上巨頭、不死不滅的仙人，那就更不用去想了。</p>
</p><p>&emsp;&emsp;在整個芸芸衆生之中，成大帝荒神都如此之難，那麼，對於一個傳承一脈弟子而言，他們整個傳承，千百萬年以來，一代又一代傳承下去，最後能成爲大帝荒神的人又有幾個呢？此乃是寥寥無幾。</p>
</p><p>&emsp;&emsp;對於絕大多數的弟子而言，他們這一生都不能成爲大帝荒神，但是，轉生傳承，卻讓他們看到了一線希望，把自己獻祭給轉生，那麼，自己就是以轉生之姿出現在了這個人世間了，或者，自己就是陳十世，陳百世，甚至未來，百世成仙，他們以另外一種方式存在於人世間，而且是以仙人之姿。</p>
</p><p>&emsp;&emsp;或許，正是因爲這樣的理念，這樣的執念，使得陳氏一脈的弟子世世代代爲之獻祭。</p>
</p><p>&emsp;&emsp;“這太恐怖了。”看着這樣的血湖，何止是普通的弟子強者，就算是護法長老也都是臉色煞白，雙腿直打哆嗦，陳氏一脈的獻祭，那已經是遠遠地超出了他們的想象了，而且，這樣的獻祭，是無法接受的。</p>
</p><p>&emsp;&emsp;“陳氏，該滅呀，該滅之。”此時，只要是大荒天疆的弟子，不論是強者，還是護法，又或者是大帝，也都不由有着這樣的想法。		陳氏一脈這樣的邪道，不應該存於大荒天疆之中，否則的話，再讓陳氏一脈繼續倖存下去，那就將動搖大荒天疆的根基。</p>
</p><p>&emsp;&emsp;在這個時候，大家也都看見了，在血湖的中央，在那根枯樹之上，陳十世就盤坐在那裡，此時他大道法則銜接着血湖，好像從枯樹中傳來的血脈與他緊緊相連在一起。</p>
</p><p>&emsp;&emsp;而在他面前的血湖，竟然凝成了一個人形，不對，那本就是一個人，只不過是此時此刻，被血漿所包裹着罷了，隨着血漿包裹，他在吸收着血漿，似乎要飲血漿而重生一樣。</p>
</p><p>&emsp;&emsp;這樣的一個人，被血漿緊緊包裹，而他又是通過陳十世銜接上了整個血湖，如此一來，整個血湖之中的血漿就這樣源源不斷地注入了這個人的身體裡。</p>
</p><p>&emsp;&emsp;“十荒大帝——”看着這個被血漿所包裹着的人，有強者就一下子從血漿的輪廓之中認出來了。</p>
</p><p>&emsp;&emsp;“是十荒大帝。”看着被血漿包裹着的人，大荒天疆的所有弟子都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;因爲所有人都親眼所見，十荒大帝是被處決的，乃是被斷祖一刀斬斷了頭顱，而且，這是必死的處決，不可能再活過來。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，已經死去的十荒大帝，竟然是被血漿層層包裹着，隨着血漿在蠕動的時候，讓人感覺，此時在血漿裡面的十荒大帝像是在呼吸一樣，隨時都會活過來一般。</p>
</p><p>&emsp;&emsp;“這，這，這是要復活嗎？”看着這樣可怕的一幕，大荒天疆的任何一個弟子都感覺自己全身的寒毛要炸起來一樣，這樣的一幕，既噁心又恐怖，讓人看得都不由爲之直打哆嗦，膽子小的人，都會被嚇得屁滾尿流。</p>
</p><p>&emsp;&emsp;“就算是復活，也不知道是復活出什麼鬼物，那絕對不可能是真正的十荒大帝。”看着這樣的一幕，就算是太陽王、赤賢大帝他們也都不由臉色發白。</p>
</p><p>&emsp;&emsp;他們作爲無敵大帝，對於復活這個領域知道得更多，他們都很清楚，被處決掉的十荒大帝，絕對是不可能真正地活過來。</p>
</p><p>&emsp;&emsp;就算是此時陳十世以血湖的邪惡來複活十荒大帝，那麼，他都不是真正的十荒大帝，只不過是以一種邪惡的東西存在而已。</p>
</p><p>&emsp;&emsp;“要知道，陳氏一脈的轉生，也是以某一種形態存續着的。”龍丹大帝也都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;這樣的話，讓赤賢大帝、太陽王他們也都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;事實上，大家都不清楚陳氏一脈的轉生，是怎麼樣的一種形式，而陳氏一脈也一直守口如瓶，從來沒有透露過其中的秘密。</p>
</p><p>&emsp;&emsp;“難道，這是一種活死人嗎？”太陽王也都不由抽了一口冷氣。</p>
</p><p>&emsp;&emsp;“更像是一種奪舍。”赤賢大帝輕輕地搖頭，說道：“但是，死去的十荒大帝，不可能繼承的，不可能轉化爲十一世。”</p>
</p><p>&emsp;&emsp;“有另外一種可能，陳十世代作陳十一世，而復活過來的十荒大帝稱爲陳十世。”看着眼前這樣的一幕，姜輕眉也是臉色凝重。</p>
</p><p>&emsp;&emsp;“這，這是什麼詭異邪道。”聽到這樣的話，赤賢大帝、太陽王他們都面面相覷，哪怕他們已經是驚絕的大帝荒神了，他們創出了自己的無上大道了，他們對於大道有着深刻無比的參悟。</p>
</p><p>&emsp;&emsp;但是，這種手段，這種詭異的邪道，他們都想象不到，已經超出了他們對於大道的理解了。</p>
</p><p>&emsp;&emsp;此時，陳十世也是十分着急，拼命地摧動着血湖，要把十荒大帝復活過來，他需要一個轉換更替。</p>
</p><p>&emsp;&emsp;“該滅——”此時，十三峰之上，垂落了李七夜那至高無上的聲音。</p>
</p><p>&emsp;&emsp;這聲音一降下之時，陳十世不由爲之臉色劇變，他還是趕不及。</p>
