<title>《帝霸》▷ 第4739章隻手橫推百萬裡</title><br>&emsp;&emsp;“殺——”在這瞬間，橫天王也出手了，橫天戟，一戟橫天。<br>
<br>&emsp;&emsp;一時之間，鮮血淋漓，鮮血染紅了大地。<br>
<br>&emsp;&emsp;在這剎那之間，這樣的一幕，徹底地震撼住了所有人了，不論是大教老祖，還是遠古妖皇，看着這樣的一幕，都不由嘴巴張得大大的，一時之間都無法合攏。<br>
<br>&emsp;&emsp;在這個時候，不管你實力多麼強大的存在，腦袋裡都是一片空白，久久回不過神來。<br>
<br>&emsp;&emsp;五大天王、天蛛神、葬國河妖，他們的強大，乃是足夠可以讓天下所有修士強者顫抖、敬畏，他們七大絕世人物聯手，屠一國、滅一教，那就像是吃飯一樣輕鬆的事情。<br>
<br>&emsp;&emsp;但是，現在七大絕世人物聯手，一招之下，不僅僅沒有傷到李七夜絲毫，而且，李七夜橫手一推，瞬間橫推百萬裡，重傷了他們七大絕世人物。<br>
<br>&emsp;&emsp;如此強悍無匹的實力，的的確確是讓所有修士強者看得瞠目結舌，久久回不過神來。<br>
<br>&emsp;&emsp;對於任何一個修士強者而言，與五大天王、天蛛神、葬國河妖爲敵，那都已經是十分可怕的事情了，更別說是他們七大絕世人物聯手。<br>
<br>&emsp;&emsp;然而， 那怕是讓人無比恐懼的七大人物聯手，都依然是被李七夜橫手推出百萬裡，一手推出，重傷了他們所有人。<br>
<br>&emsp;&emsp;“這，這，這也太離譜了吧，一招都沒有接住。”大家都以爲，雙方交戰，那必定能打上三五百招，每一招一式的變化，都會是驚絕十方。<br>
<br>&emsp;&emsp;但是，沒有想到的是，僅僅是一招而已，僅僅是一手橫推，李七夜就擊崩了五大天王、天蛛神、葬國河妖他們了。<br>
<br>&emsp;&emsp;這樣的事情，如果不是自己親眼看到，聽別人所說，都不會相信，事實上，自己說出去，也不會有任何人相信。<br>
<br>&emsp;&emsp;七大絕世人物聯手，被人橫手一推，就擊崩了，這是開什麼玩笑，根本就不可能發生的事情。<br>
<br>&emsp;&emsp;“太強大了，無敵。”黃金拳帝看到這一幕，不由嘆息一聲，他不是感嘆李七夜橫手一推的無敵，而是李七夜，竟然能放任無上仙石的力量，而且，他自己絲毫無損。<br>
