<br><title>《帝霸》▷ 第4146章那麼多錢，隨手扔了</title><br><br>&emsp;&emsp;“開始——”在這剎那之間，萬道劍一聲沉喝。<br>
<br>&emsp;&emsp;但，天劍之道，更是在道君劍法之上，若是能修之？何等的了得，所以，看着巨淵劍道，又有多少老一輩強者心裡面是充滿了羨慕嫉妒。<br>
<br>&emsp;&emsp;對於許許多多的修士強者而言，窮其一生，那怕是垂暮之年，都沒有資格或機會修練道君劍法，而臨淵劍少如此年輕，便修練了天劍之道、執有道君之劍，這樣的天之寵兒，能不讓人嫉妒嗎？<br>
<br>&emsp;&emsp;“出手吧，明年的今日，便是你的忌日。”此時，臨淵劍少劍指李七夜，劍氣如虹，似乎，他還沒有出手，可怕的劍氣就已經能刺穿李七夜的胸膛了。<br>
<br>&emsp;&emsp;事實上，此時一劍指來，劍氣貫空，讓許多修士強者都感受到了一陣陣的刺痛。<br>
<br>&emsp;&emsp;“不急，不急，誰的忌日，現在說還太早呢。”李七夜笑了起來，說着，笑吟吟地打開了乾坤袋。<br>
<br>&emsp;&emsp;當李七夜乾坤袋一打開的時候，就讓所有人都紅了眼了，聽到“嗡”的一聲響起，只見一股精光沖天而起，晶瑩而璀璨，這是最純粹的精璧光華，每一縷的光華，那都是閃亮着最耀眼最誘惑的色彩，讓人看了之後，移不開眼睛。<br>
<br>&emsp;&emsp;李七夜乾坤袋裡，乃是裝得滿滿的精璧，什麼天尊精璧、什麼儲君精璧，那隻不過是用爲擠在乾坤袋角落用的。那明晃晃的道君精璧，乃是多麼讓人睜不開雙眼，那誘人無比的光芒之下，晃得得大場許多修士強者心都不由隨之搖晃起來。<br>
<br>&emsp;&emsp;單是裝在乾坤袋裡的道君精璧，那都是多得數不過來。<br>
<br>&emsp;&emsp;“媽的，我也想做個暴發戶。”有老一輩的強者看到那亮晶晶的精璧之後，也忍不住嚥了一口口水，忍不住惡狠狠地說道。<br>
<br>&emsp;&emsp;就算是見過很多世面的大教老祖了，看到那亮晶晶晃得人都心動的精璧，都忍不住低聲地說道：“我也想做一個除了錢之外，一無所有的暴發戶，就愛聽人家罵一句，有幾個臭錢就了不起呀？”<br>
<br>&emsp;&emsp;看着那數之不盡的道君精璧，不讓人心動，那才叫怪呢。<br>
<br>&emsp;&emsp;對於多少修士強者來說，窮其一生，都不能擁有一枚的道君精璧，更不說眼前這數之不盡的道君精璧了。<br>
<br>&emsp;&emsp;就算有了不得的大人物，可能面對一百道君精璧、一千道君精璧、一萬道君精璧乃至是一百萬、一千萬都不心動，但是，一個億，十個億，一百億的道君精璧？能不心動嗎？一樣是直咽口水，一樣是恨不得這些道君精璧都是自己的。<br>
<br>&emsp;&emsp;此時，臨淵劍少、萬道劍以及海帝劍國的諸位長老都不由神態一滯，隨之，雙目中也忍不住流露出了貪婪。<br>
<br>&emsp;&emsp;就算他們是出身於海帝劍國了，見識過無數財富了，就如萬道劍，海帝劍國的首席長老、國相，他見識夠廣了吧，見識足夠多的寶物了吧，見過足夠多的財富了吧。<br>
<br>&emsp;&emsp;但是，他們以前所見的財富，與李七夜那數之不盡的財富相比起來，那簡直就是窮酸得不得了，所以，一見百億道君精璧，他們都不由爲之眼紅，他們這樣的高貴的身份、這樣了不起的大人物，都不能擁有這樣的財富，李七夜卻一個人能獨享，能不讓人眼紅嗎？<br>
<br>&emsp;&emsp;在這個時候，萬道劍他們都不由相視了一眼，雙目之中是遮掩不住熾熱的貪婪，毫無疑問，他們不僅要斬殺李七夜，還要把李七夜的所有財富佔爲己有。<br>
<br>&emsp;&emsp;“好了，都去吧。”所有人都盯着李七夜的財富眼紅之時，李七夜突然抓起了大把大把的道君精璧，就像是天女散發一樣，全部都砸出去。<br>
<br>&emsp;&emsp;聽到“撲嗵、撲嗵、撲嗵”的一聲聲響起，大把大把的道君精璧都扔入了湖水之中，眨眼之間沉入了湖底，消失不見了。<br>
<br>&emsp;&emsp;李七夜好像沒有停手一樣，就好像是散財童子，在眨眼之間，扔出了大量的道君精璧，那是成千上萬的道君精壁被砸入了湖中。<br>
<br>&emsp;&emsp;“他瘋了嗎？”看到李七夜一口氣之間，就好像是散財童子，眨眼之間砸出了成千上萬的道君精璧，讓許多修士強者都傻了眼。<br>
<br>&emsp;&emsp;對於多少修士強者來說，一枚道君精璧，那都是天價，甚至可以說，對於小修士而言，一枚道君精璧，足夠供養他一生一世。<br>
<br>&emsp;&emsp;現在李七夜卻好像是嫌錢多一樣，一大把一大把的道君精璧全部砸入了湖水中，這實在是太離譜了，好像他扔出去的不是珍貴無比的道君精璧，而是一塊塊不值錢的頑石。<br>
<br>&emsp;&emsp;就是臨淵劍少、萬道劍他們也都呆了一下，他們也有些發懵，不知道李七夜這是幹什麼，就好像是瘋了的人一樣，要把自己的千萬家財散盡。<br>
<br>&emsp;&emsp;在這一刻，有修士強者回過神來，一頭扎入了湖水之中，欲把李七夜扔出去的道君精璧撈起來，佔爲己有。<br>
<br>&emsp;&emsp;但是，片刻，扎進湖水中的修士強者在水面上冒出頭來，說道：“不見了，所有道君精璧都不見了。”<br>
<br>&emsp;&emsp;對於許多修士強者而言，就算雲夢澤的湖水再深，但，也不是什麼危險之地，李七夜把那麼多的道君精璧砸入湖水中，他們應該能撈得到纔對，但是，他們潛下去之後，所有的道君精璧都消失不見了。<br>
