<title>《帝霸》▷ 5863.第5853章 就憑此鼓，你就罪該萬死</title></p><p>&emsp;&emsp;第5853章 就憑此鼓，你就罪該萬死</p>
</p><p>&emsp;&emsp;在這個時候，玄帝、劍帝、幽天帝、浩海仙帝他們所附身的無上存在，都已經爆發出了自己最強大的力量了，當然，受限於被附身對象的情況，道祖、無上元祖他們就算想爆發最強大的力量，還是受到了很大的侷限。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，在這個時候，劍帝豎起了天劍，鑲嵌於天劍之中的道始祖符在這瞬間浮現了一道又一道的大道之始的法則，當這樣大道法則浮現的時候，交纏於天劍之中的時候，一瞬間，把天地之間的所有劍道、萬古以來所有被開創出來的奧妙，都一瞬間全部附着在了天劍之中。</p>
</p><p>&emsp;&emsp;所以，隨着一聲劍鳴的時候，天劍巍峨，擎天而立，一把紀元道劍就這樣的誕生了，可以破蒼天，滅萬世，在這樣的一把紀元道劍之下，它可以斬開整個紀元一般，斬斷億萬年時光，斬滅億萬空間，斬殺億億萬生靈。</p>
</p><p>&emsp;&emsp;這一劍擎天而起之時，似乎，在這一刻，他已經主宰着人世間的一切了。</p>
</p><p>&emsp;&emsp;“轟——”的巨響之下，聽到無數的神獸在咆哮着，聽到“嗚、嗚、嗚”的真龍長嘯之聲不絕於耳，在這一刻，天空之上，出現了真龍、仙鳳、饕餮、鯤鵬……等等的大成神獸。</p>
</p><p>&emsp;&emsp;在這一頭頭的大成神獸出現的時候，在這“轟”的巨響之下，整個神獸紀元浮現，當整個神獸紀元打開的時候，紀元之力滔滔不絕，傾瀉而下，淹沒了整個世界。</p>
</p><p>&emsp;&emsp;而在這一瞬間，在“鐺”的劍鳴之下，不論是真龍，還是仙鳳，又或者是鯤鵬，等等的千百萬大成神獸，都一瞬間盤身於神獸大劍之中，把整個紀元也都帶入了神獸之中。</p>
</p><p>&emsp;&emsp;此時此刻，浩海仙帝高舉着手中的神獸大劍之時，就好像是高高地舉起了整個神獸紀元、舉起了千百萬的大成神獸之力。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，在這一刻，幽天帝所託起的三元開泰盤瞬間綻放出了三道神環，這是獨一無二的神環，三元神環一出，似乎主宰着整個世界，三千無盡的世界都全部融納入了這三元神環之中。</p>
</p><p>&emsp;&emsp;似乎，在這一刻，先天而成的三元神環已經借有天之力，聽到“噼啪、噼啪”的聲音響起之時，在這三元神環之內，似乎蘊養着整個蒼天一般，鎮壓而來的時候，可以碾滅人世間的一切。</p>
</p><p>&emsp;&emsp;而玄帝舉起了手中的九天幌，九天幌一蓋的時候，好像一瞬間遮蓋住了整個天地，不管蒼天有多麼的無盡無邊，不管大地是如何的無窮無垠，但是，都在這一瞬間被九天幌所遮蓋住了一樣。</p>
</p><p>&emsp;&emsp;天地再廣袤，都比不上九天幌，似乎，它一蓋下之時，天地如雞子，混然而一體，它可以煉化了整個天地，一切都歸於混沌太初之時。</p>
</p><p>&emsp;&emsp;而垂落而下的九條幌布浮現了時光、大道、宿命、不滅……等等的一切，似乎九大天書的一切大道奧妙都源自於這垂落的幌布一樣，聽到“轟”的一聲巨響之時，九道幌布落下，就是等同於九大天書鎮壓而下，瞬間把天地之間的一切輪迴、大道奧妙都壓得粉碎。</p>
</p><p>&emsp;&emsp;此時此刻，玄帝、劍帝、幽天帝、浩海仙帝他們的一雙眼睛之中都噴涌出了光焰了，光焰照亮千萬裡，這就可以看得出來，他們已經爆發出了最強大的力量了，摧動着自己手中的無上之兵，要斬殺李七夜。</p>
</p><p>&emsp;&emsp;“殺——”在這一刻間，作爲打頭陣、作爲要力扛主力的衍生之主長嘯一聲。</p>
</p><p>&emsp;&emsp;就在這瞬間，衍生之主出手了，他一出手，如同狂風暴雨一樣，聽到“咚、咚、咚”的一陣陣鼓聲不絕於耳，瘋狂地衝擊向了李七夜。</p>
</p><p>&emsp;&emsp;當這樣的萬族鼓被敲響的瞬間，在狂風暴雨的捶打之下，單是衝擊而出的力量，都已經在瞬間把天地掀翻了，碾碎了天地間的一切。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，萬族鼓的力量衝擊而出，無數日月星辰被衝擊得粉碎，無數的大道法則也瞬間被轟得粉碎。</p>
</p><p>&emsp;&emsp;(本章完)</p>
