<title>《帝霸》▷ 5857.第5847章 賊老天，他劈不死我的</title></p><p>&emsp;&emsp;第5847章 賊老天，他劈不死我的</p>
</p><p>&emsp;&emsp;“那又如何呢？”李七夜輕輕地擺了擺手，打斷了他的話，說道：“說得你們好象屌炸天一樣，不說在我面前擺威風，就算是當年在三元泰祖面前，你們能威風到哪裡去？還不是連一個屁都不敢放。”</p>
</p><p>&emsp;&emsp;“你——”李七夜這話就夠毒了，一下子戳到了衍生之主的痛處。</p>
</p><p>&emsp;&emsp;李七夜在這個時候慢條斯理地說道：“說實在，你自認爲的智慧無雙，萬古獨一無二，當年三元泰祖就沒拿正眼看你們一下，就你這種無雙智慧，在他眼中看來，那隻不過是小聰明罷了，不足道耳。”</p>
</p><p>&emsp;&emsp;衍生之主頓時被李七夜氣得哆嗦，作爲一代無上巨頭，衍生之主根本不在乎別人的說法，在他眼中看來，人世間的其他人，那隻不過是一隻又一隻的螻蟻罷了，根本就不值得一提。</p>
</p><p>&emsp;&emsp;但是，李七夜所說的三元泰祖，那就不一樣了，因爲三元泰祖的的確確是他們的痛處，不管是他還是無上元祖。</p>
</p><p>&emsp;&emsp;他們作爲無上巨頭，他們夠強大了吧，足夠傲視衆生了罷，足夠俯視天地了吧，但是，他們卻從始至終，都被三元泰祖瞧不起。</p>
</p><p>&emsp;&emsp;問題在於，三元泰祖瞧不起他們，但是，他們卻從始至終奈何不了三元泰祖，就算他們憤怒，在三元泰祖面前，那也只不過是無能的咆哮罷了。</p>
</p><p>&emsp;&emsp;這等事情，別人不知道，但是，李七夜卻說了出來，這是戳到了衍生之主的尊嚴最脆弱的地方了。</p>
</p><p>&emsp;&emsp;衍生之主被李七夜激得狂怒，但是，他好歹也是無上巨頭，智慧無雙，他深深地呼吸了一口氣，壓了壓自己的怒火，冷冷地說道：“那又如何，哼，三元泰祖，最後還不是活得像狗一樣回來，有什麼好高傲的。”</p>
</p><p>&emsp;&emsp;這樣的話，好歹也是讓衍生之主扳回了一局，也是讓衍生之主出了一口氣，事實上，何止是衍生之主，就算是無上元祖、道祖、萬界帝祖他們在心裡面只怕也都是這樣想的吧。</p>
</p><p>&emsp;&emsp;特別是看着三元泰祖狼狽歸來，只怕他們在內心裡面也都暗暗爽了一把，看你當年有多傲，瞧不起這，也瞧不起那，最終還不是如同喪家之犬一樣。</p>
</p><p>&emsp;&emsp;“這點，不否認。”李七夜淡淡地笑了一下，看着衍生之主，悠然地說道：“那又如何？哪怕是三元泰祖像喪家之犬一樣回來，那也不知道比你們強得多少。你們看看自己的熊樣，被賊老天干過幾次之後，就已經嚇破了膽，嚇得瑟瑟發抖，躲進了古星河之中，給自己挖了一個很深很深的烏龜洞，天天如同驚弓之鳥一樣，怕賊老天再一次劈下來。連出門的勇氣都沒有了……”</p>
</p><p>&emsp;&emsp;“……再看看三元泰祖，他明知道賊老天可怕，還是戰天而上，迎難而戰。雖然最後也是被打崩，打得魂都飛了，逃了回來。但，至少他明知道不可爲而爲之。”說到這裡，李七夜冷冷地笑了一下，說道：“而你們，連嘗試的勇氣都沒有，被劈得道心都崩碎了。躲在烏龜洞中，整天瑟瑟發抖，苟活着，整天在琢磨着，什麼時候紀元成熟，慢慢吃上一些，然後好好地躲起來，等待着下一次的成熟。所以，你們有什麼資格去嘲笑三元泰祖呢？”</p>
</p><p>&emsp;&emsp;“你——”李七夜這話，把衍生之主氣得都哆嗦，他們沉浮萬古，什麼時候有人跟他說過這樣的話。</p>
</p><p>&emsp;&emsp;作爲無上巨頭，被李七夜這樣的話一嘲笑，一諷刺，使得他這位無上巨頭都沒有了風度了，當然，他這樣醜陋的模樣，也維持不住風度。</p>
</p><p>&emsp;&emsp;要命的是，李七夜所說的都是事實，最重要的是，他們一顆高傲的心，卻被人踩踏了，他們再高傲，再怎麼樣自認爲萬古無敵，甚至他們自己瞧不起三元泰祖了，特別是三元泰祖狼狽歸來的時候，他們心裡面更是冷笑了。</p>
</p><p>&emsp;&emsp;不管他們如何瞧不起三元泰祖，但是，事實上不管三元泰祖有多麼的狼狽，不管三元泰祖有多麼的不堪，三元泰祖都已然超越在他們之上，不論是勇氣，還是道心，三元泰祖的的確確都在他們之上。</p>
</p><p>&emsp;&emsp;就算他們嘲笑三元泰祖終於被打崩了，但是，至少三元泰祖敢迎天而戰，他們卻不敢，被賊老天劈了幾次之後，都嚇得躲起來了。</p>
</p><p>&emsp;&emsp;這樣的事實，一直都埋在他們心裡，讓他們維持自己的高傲與無上，李七夜一口揭穿，這就是把他們內心裡面的傷疤都揭開了。</p>
</p><p>&emsp;&emsp;“小輩，你又焉能懂，我們主宰紀元之時，你只不過是螻蟻罷了。”衍生之主大喝道：“你只不過是生在我紀元之中的一隻螻蟻，何足爲道。休得在此大放闕詞。”</p>
</p><p>&emsp;&emsp;衍生之主真的是被李七夜這樣的話氣瘋了，李七夜專去揭他心裡的傷疤，也是往他最高傲的地方撒鹽。</p>
</p><p>&emsp;&emsp;(本章完)</p>
