<title>《帝霸》▷ 第7218章 想好好做一個人</title></p><p>&emsp;&emsp;李七夜攤了攤手，笑了笑，說道：“這好像就不是我的問題了吧。”</p>
</p><p>&emsp;&emsp;說到這裡，李八夜看着李七夜，淡淡地說道：“但，你不覺得，你太殘忍了嗎？”</p>
</p><p>&emsp;&emsp;“這不止是你這樣說了。”李七夜不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李八夜冷冷地看了李七夜一眼，說道：“這不是你對我殘忍，而是你對自己殘忍，我既然是你的一部分，那麼，真正受傷的，還是你自己，承受這痛苦的，還是你自己。你自己在磨滅自己、自己在雕琢自己，那是怎麼樣的痛苦？”</p>
</p><p>&emsp;&emsp;“無法言喻的痛苦。”李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;“既然是無法言喻的痛苦，那你還要去做？你是不是瘋了？你是受虐狂嗎？”李八夜冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜不由苦笑了一下，說道：“我倒不是受虐狂。”</p>
</p><p>&emsp;&emsp;“那就是你要爲了這個世界做點什麼了。”李八夜說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“也沒有做點什麼，僅僅是做一個體面的告別而已。”</p>
</p><p>&emsp;&emsp;“你去做體面的告別，世界，根本就不知道，就算知道，這個世界，也給不了你什麼，你也不需要這個世界給你的回饋。”李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，緩緩地說道：“的確，這個世界給不了我什麼，我也的確不需要什麼回饋。”</p>
</p><p>&emsp;&emsp;“嘿，那是因爲你愛付出嗎？”李八夜不由冷笑了一聲，說道：“把自己磨成這樣子，最後你什麼都沒有得到，也不求什麼，你這不是愛付出是什麼？你是腦子進水了。”</p>
</p><p>&emsp;&emsp;“因爲，想好好做一個人呀。”李七夜認真地看着李八夜。</p>
</p><p>&emsp;&emsp;李八夜不由爲之怔了一下，隨後，便沉默了，過了好一會兒，他不由輕輕地說道：“就不能好好做一個人嗎？”</p>
</p><p>&emsp;&emsp;“也可以。”李七夜淡淡地笑了一下，說道：“這個世界，就讓它繼續在苦難之中。”</p>
</p><p>&emsp;&emsp;“你也不會有任何損失。”李八夜看了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜不由看了一下遠處，輕輕地嘆息地說道：“是呀，對我而言，是沒有任何損失，我隨時都能轉身離開，但，這個世界，永遠都在輪迴之中。”</p>
</p><p>&emsp;&emsp;“生生滅滅，過去如此，現在也是如此，就算是輪迴之中，芸芸衆生，又焉知道呢，只不過是你跳出來，你才知道而已。”李八夜說道。</p>
</p><p>&emsp;&emsp;李七夜看了一眼李八夜，淡淡地說道：“何止是生生滅滅，芸芸衆生，那隻不過是螻蟻罷了。”</p>
</p><p>&emsp;&emsp;“如果芸芸衆生是螻蟻，那麼，這個世界就是有食蟻獸了。”李八夜笑了起來，說道：“但，這從來沒有改變過。”</p>
</p><p>&emsp;&emsp;說到這裡，李八夜的笑容也都不由爲之凝固了一下，看着李七夜，徐徐地說道：“所以，你就是要改變的那個人了。”</p>
</p><p>&emsp;&emsp;“我也沒有去改變多少，世界，還給世界，還給芸芸衆生。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李八夜輕輕地搖了搖頭，說道：“這不是一件容易的事情。”</p>
</p><p>&emsp;&emsp;“的確不是一件容易的事情，但，現在對於我而言，那也不是什麼難事。”李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;李八夜不由冷笑了一聲，說道：“現在的你，難道就是一揮而僦的你嗎？難道你生下來，就是這麼容易做到的嗎？這並不是，是你自己磨礪了無數，纔有現在的你。並不是因爲你現在容易了，這件事情，就顯得容易，並不是如此，事件不容易，它本就是不容易，你所謂認爲容易，那隻不過是你承受了一切苦難之後，才變得容易而已，但，你不能說它就是容易了！”</p>
</p><p>&emsp;&emsp;說到這裡，李八夜都有些忿怒，就差沒有對李七夜大吼了。</p>
</p><p>&emsp;&emsp;“我知道。”李七夜輕輕地點了點頭，輕輕地嘆息了一聲，說道：“所謂的一切容易，那都是因爲一直努力，當所有的苦難都已經經歷過之後，所有的苦頭都吃完之後，這才變得容易了。”</p>
</p><p>&emsp;&emsp;“所以，這並不容易。”李八夜冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜看着李八夜，不由輕輕地嘆息了一聲，說道：“你很憤怒呀。”</p>
</p><p>&emsp;&emsp;“屁話，我當然憤怒了。”李八夜冷冷地說道：“最後的容易，那都是因爲你吃盡了所有的苦頭，那是因爲你一路對自己的殘忍，你對自己的殘忍，也是對我的一種殘忍。”</p>
</p><p>&emsp;&emsp;對於李八夜的話，讓李七夜不由爲之沉默起來，最後，他輕輕地點了點頭，說道：“是呀，對你是一種殘忍，對不起。”</p>
</p><p>&emsp;&emsp;“不，你應該對自己說對不起。”李八夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“我知道。”李七夜輕輕地說道。</p>
</p><p>&emsp;&emsp;“我看你，是不知道。”李八夜冷冷地說道：“你捨得一身剮，最後還不也是什麼都留下，獨自一身離去，你是光溜溜地來到這個世界，也是光溜溜地離開這個世界。”</p>
</p><p>&emsp;&emsp;“那我還能帶點什麼離開不成？”李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;李八夜冷笑了一聲，說道：“你可以不用帶着什麼離開，但，你也不必走這一遍因果，你轉身離開，就已經可以了，你早就可以了，但，你還是把自己壓制下來，再走一遍自己的因果，把自己再剮一遍！”</p>
</p><p>&emsp;&emsp;李八夜這樣的話，讓李七夜不由回頭，最後，輕輕地嘆息了一聲，說道：“太上本無情呀，但，若真無情，又焉知道情字？太上本無情，只不過把情留下而已。”</p>
</p><p>&emsp;&emsp;“所以，你就是要把它好好留下。”李八夜看着李七夜，冷冷地說道。</p>
</p><p>&emsp;&emsp;“是呀，把它好好留下來，讓人世間更美好。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;“這種美好的事情，讓該做的人去做，該吃苦的人去吃。”李八夜冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜也不由笑了起來，說道：“既然我都把那麼多的苦都吃完了，剩下的那麼一點點苦，也順便吃掉了，不然，芸芸衆生，那是需要多少歲月才能吃完？”</p>
</p><p>&emsp;&emsp;“王八蛋——”李八夜不由恨恨地罵了一句。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，十分感慨，點頭，說道：“是呀，的確是王八蛋，也不只有你一個人罵我。”</p>
