<title>《帝霸》▷ 5984.第5974章 老妖婆，公子在此，還不速速</title></p><p>&emsp;&emsp;第5974章 老妖婆，公子在此，還不速速來見</p>
</p><p>&emsp;&emsp;渡得湮滅，出關之後的大荒元祖，持刀而戰，斬殺了銀龍天神機甲，也斬殺了陽明長生王。</p>
</p><p>&emsp;&emsp;從此之後，陽明長生宗一落千丈，一蹶不振，一直到今日，陽明長生宗都再也沒有恢復元氣。</p>
</p><p>&emsp;&emsp;相比起狂門來，當年狂門衰落之後，也是一落千丈，但是，今日的狂門已經有了恢復之勢，至少是比起以前來，慢慢強大，今日的狂門，在古盟八大傳承之中，實力已經是數一數二了。</p>
</p><p>&emsp;&emsp;雖然陽明長生宗還沒有沒落到像香火道人他們的天算觀一樣，但是，陽明長生宗的日子，只怕也是不好過了。</p>
</p><p>&emsp;&emsp;對於這事，李七夜並不感興趣，也不關心長明真人的事情，只是笑了笑，閉着眼睛，咬着狗尾草，好像是睡着了一樣。</p>
</p><p>&emsp;&emsp;牛車慢吞吞而行，跨越了一道山巒，就在這個時候，本是閉着眼睛，睡着的李七夜突然一下子睜開了眼睛。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜一下子坐了起來，目光一凝，看着遠山，那裡遙遠之處，隱隱有一座遠山，李七夜的目光一瞬間抵達了這座遠山。</p>
</p><p>&emsp;&emsp;這座遠山，如獸盤臥，已經有衰敗之象，當然，在別人眼中看來，那隻不過是一座普通的山峰罷了。</p>
</p><p>&emsp;&emsp;“那地方。”李七夜看着前面，不由凝了凝目光。</p>
</p><p>&emsp;&emsp;“公子，怎麼了呢？”香火道人也是往前面一望，問道。</p>
</p><p>&emsp;&emsp;“有獸息。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;香火道人左右看了看，沒有任何猛獸靠近，認真感受了一下，也沒有任何感覺，搖頭說道：“弟子道行微薄，感受不到這獸息。”</p>
</p><p>&emsp;&emsp;“那是什麼地方。”李七夜看着前面。</p>
</p><p>&emsp;&emsp;香火道人忙是說道：“那是伏牛山，也是我們古盟八大傳承之一，過了伏牛山，我們就能到狂門了。”</p>
</p><p>&emsp;&emsp;“伏牛山，當年的伏牛道統。”李七夜摸了一下下巴。</p>
</p><p>&emsp;&emsp;“正是，正是。”香火道人立即點頭，如同小雞啄米，他十分機靈，一看李七夜，覺得這裡有事情立即說道：“公子，我們去伏牛山看看，怎麼樣呢？”</p>
</p><p>&emsp;&emsp;“伏牛山呀。”李七夜看着遠處，淡淡一笑，說道：“有點緣分。”</p>
</p><p>&emsp;&emsp;“走了，我們上伏牛山。”香火道人見機不可失，立即駛着牛車，往伏牛山而去。</p>
</p><p>&emsp;&emsp;當香火道人一賣力的時候，他趕着的牛車速度也就一下子快了起來，這頭老牛邁開了四蹄，健走如飛，一下子就是生龍活虎，一奔就是千百里。</p>
</p><p>&emsp;&emsp;眨眼之間，香火道人就駛着牛車，奔到了一座高山之下，站在高山之下，香火道人扯開嗓子，對着前面的伏牛山大叫：“老妖婆，快下山來迎接。”</p>
</p><p>&emsp;&emsp;香火道人的扯開嗓子的時候，聲音也是很大，一下子傳遍了整座伏牛山，使得伏牛山的弟子都聽見了。</p>
</p><p>&emsp;&emsp;伏牛山，也是古盟八大傳承之一，當然，作爲古老無比的道統，今日的伏牛山，早不比當年了，已經是衰落了，但是，還是有些實力的，伏牛山的弟子，那也是有幾千之衆。</p>
</p><p>&emsp;&emsp;現在香火道人跑到人家宗門之前大聲吆喝，使得伏牛山的弟子都不由爲之驚訝了，不少弟子都紛紛下山來觀望。</p>
</p><p>&emsp;&emsp;“這是要幹什麼？”有伏牛山的弟子都不由奇怪了，一瞅之下，有弟子認出了香火道人。</p>
</p><p>&emsp;&emsp;“這不是天算觀的香火老道士嗎？他又跑到我們伏牛山來發什麼瘋？”有伏牛山的弟子忍不住嘀咕地說道。</p>
</p><p>&emsp;&emsp;“這也太不敬了吧，在我們山腳下大呼小叫的。”有伏牛山的弟子不悅。</p>
</p><p>&emsp;&emsp;但是，香火道人根本就不理會這些弟子，對伏牛山上大聲吆喝，說道：“老妖婆，還不速速下山恭迎，是不是活得不耐煩了，快下來。”</p>
</p><p>&emsp;&emsp;香火道人這話聽起來就讓人不悅了，這何止是在吆喝，那簡直就是在命令人。</p>
</p><p>&emsp;&emsp;“他叫的是誰？”有弟子一聽這樣的話，就一下子不悅了，他們伏牛山，還是有幾分實力的。</p>
</p><p>&emsp;&emsp;“應該是叫老祖。”伏牛山的弟子，已經猜到香火道人所說的“老妖婆”是誰了。</p>
</p><p>&emsp;&emsp;“是你活得不耐煩了吧。”就在香火道人的話一落下的時候，一股寒氣瞬間席捲而來，衝擊而出。</p>
</p><p>&emsp;&emsp;這股寒氣席捲而來，衝擊而出的時候，瞬間震得伏牛山的弟子都是咚咚咚的連連後退，就是香火道人都不由連退了好幾步。</p>
</p><p>&emsp;&emsp;“老祖宗——”一看到這從天而降的人，在場伏牛山的弟子都紛紛伏拜於地，都驚聲大呼。</p>
</p><p>&emsp;&emsp;這個從天而降的，乃是一個老嫗，這個老嫗穿着一身花衣裳，而且一身花衣裳似乎是用羽毛編織而成的，這個老嫗嘴有一尖，讓人一看，就感覺她一定是出身於妖道。</p>
</p><p>&emsp;&emsp;“老道士，你沒有什麼事情，跑到我山下大呼小叫幹什麼？”在這個時候，老嫗雙目一寒，十分的犀利讓人全身不由打了一個哆嗦。</p>
</p><p>&emsp;&emsp;這個老嫗，可是伏牛山最強大的老祖，身份非同小可，她雙目一寒之時，頓時讓人不由瑟瑟發抖，其他的弟子都伏在地上，不敢動彈了。</p>
</p><p>&emsp;&emsp;老嫗盯着香火道人，讓人都不由心裡面發毛，她冷冷地說道：“伱最好有事情，否則，惹毛了我，我一定把你的皮剝了。”</p>
</p><p>&emsp;&emsp;但是，香火道人一點都不在意，反而以挺直腰桿，威風凜凜的模樣，瞪了老嫗一眼，沉聲地喝道：“老妖婆，公子在此，還不速速來見。”</p>
</p><p>&emsp;&emsp;這個老嫗，乃是伏牛山的最強老祖，也叫芒山老嫗，一聽到香火道人這樣的話，她都不由爲之一怔。</p>
</p><p>&emsp;&emsp;因爲芒山老嫗，一直以來與香火道人都是有交情的，雖然說，香火道人的道行是普普通通，但是，他的天算術乃是人世間一絕，這是她十分清楚的事情。</p>
</p><p>&emsp;&emsp;平時香火道人見誰都是很好說話的人，現在突然之間，香火道人像是變了一個人一般，威風凜凜的模樣，讓人覺得他是在狐假虎威。</p>
</p><p>&emsp;&emsp;芒山老嫗都不由瞪了一眼香火道人，畢竟，她是伏牛山的老祖，實力也是十分強悍的，在這方天地可是威名八面的人物，不是誰都能吆喝使喚的。</p>
</p><p>&emsp;&emsp;“公子在此，還猶豫什麼，還不快快跪拜公子。”在這個時候，香火道人對芒山老嫗斥喝道。</p>
</p><p>&emsp;&emsp;芒山老嫗目光一掃，從李七夜身上一掃而過，一看李七夜，那隻不過是一位普普通通的凡人罷了，現在香火道人竟然斥喝她，讓她去跪拜李七夜，這就讓芒山老嫗怒火直竄起來了。</p>
</p><p>&emsp;&emsp;何止是芒山老嫗，在這個時候，跪倒在地上的伏牛山弟子，也都一下子火冒三丈了。</p>
</p><p>&emsp;&emsp;他們伏牛山，在這片天地之中，也算是有些實力的門派傳承了，他們的老祖宗，更是一位大人物。</p>
</p><p>&emsp;&emsp;今日，一個凡人在他們老祖面前，敢如此威風，要讓他們老祖宗下跪，這不是自尋死路嗎？</p>
</p><p>&emsp;&emsp;(本章完)</p>
