<title>《帝霸》▷ 5572.第5562章 我想當仙人</title></p><p>&emsp;&emsp;第5562章 我想當仙人</p>
</p><p>&emsp;&emsp;在索天秦家，剛住一天，秦家的家主前來請安。</p>
</p><p>&emsp;&emsp;本來，秦百鳳是索天秦家的家主，但是，時至今日，她卸了家主之任，對於她而言，家主已經沒有什麼意義了。</p>
</p><p>&emsp;&emsp;“姑姑——”秦家的家主，乃是一箇中年漢子，學過武藝，有些道行，在凡世間，也算是一個高手，當然，在修士強者眼中，特別是秦百鳳這樣的龍君眼中，那是不入法眼的存在。</p>
</p><p>&emsp;&emsp;而這樣的一箇中年漢子，秦家的家主，已經是秦百鳳的侄子輩了。</p>
</p><p>&emsp;&emsp;“姑姑，家族今年欠收，收成比往年少了一半。”雖然說，秦家家主已經是獨擋一面，把家族管理得井井有條，但是，自己的仙人姑姑那不容易回來一趟，當然向自己姑姑彙報。</p>
</p><p>&emsp;&emsp;畢竟，自己姑姑庇護着秦家，那麼，秦家就是屹立不倒。</p>
</p><p>&emsp;&emsp;對於這等瑣事，秦百鳳當然沒有什麼興趣，隨口說道：“莊稼欠收，也是常事，他年必定豐收。”</p>
</p><p>&emsp;&emsp;“不，姑姑，最近有異處，我等不解，今日姑姑歸來，所以向姑姑彙報。”秦家家主忙是說道。</p>
</p><p>&emsp;&emsp;“什麼異處？”秦百鳳問道。</p>
</p><p>&emsp;&emsp;秦家家主忙是說道：“芒種之神，一向庇護黎民，耕種有序，年年豐收，黎民也是豐衣足食。”</p>
</p><p>&emsp;&emsp;“這常有之事。”秦百鳳說道。</p>
</p><p>&emsp;&emsp;大世疆的子民，特別是耕種之民，都是信奉芒種之神，祈禱芒種之神庇護風調雨順，年年豐收。只要你去信仰芒種之神，去供奉芒種之神，也都將得到回報。</p>
</p><p>&emsp;&emsp;“但，近兩年，並非是如此，耕種莊稼經常有枯死之時，收成欠佳，若不是有餘糧，只怕已是不好過。”秦家家主忙是說道。</p>
</p><p>&emsp;&emsp;秦百鳳聽到這話，不由皺了一下眉頭，說道：“可是你們心不虔誠，供奉不周？”</p>
</p><p>&emsp;&emsp;秦百鳳是一個龍君，當然懂得大世疆的一些奧妙，所以，並不像凡人那樣去想。</p>
</p><p>&emsp;&emsp;“回姑姑，我們年年如常，都是恭敬供奉，但是，近兩年，我有點感覺，好像芒種之神的恩惠未普照我們一般，所以，莊稼欠收。”秦家家主忙是說道。</p>
</p><p>&emsp;&emsp;“不可能。”在旁邊的牛奮也都不由搖頭，說道：“我能感受得到，這大世疆還在，這幾個老頭，還是守着這大世疆的。”</p>
</p><p>&emsp;&emsp;“芒種之神的廟如何？”秦百鳳不由問道。</p>
</p><p>&emsp;&emsp;秦家家主忙是說道：“我們秦家，日月供奉，子孫心誠，每到神日，都會舉行大典，絕對不會有絲毫慢怠。但是，回姑姑的話，芒種之神，有所褪色，而且，發生一件大事情。”</p>
</p><p>&emsp;&emsp;“什麼大事情？”秦百鳳沉聲問道。</p>
</p><p>&emsp;&emsp;秦家家主艾艾地了一下，說不出話來。</p>
</p><p>&emsp;&emsp;“說。”秦百鳳沉聲地說道。</p>
</p><p>&emsp;&emsp;秦百鳳可是龍君，一沉聲喝，懾人心魂，秦家家主哪裡能承受得住。</p>
</p><p>&emsp;&emsp;(本章完)</p>
