<title>《帝霸》▷ 5767.第5757章 你終於來了</title></p><p>&emsp;&emsp;第5757章 你終於來了</p>
</p><p>&emsp;&emsp;此時此刻，劍帝也是氣勢如虹，劍意滔天，哪怕他劍不在手，只要他在舉手之間，便是可以萬劍滅世，一劍破天。</p>
</p><p>&emsp;&emsp;這就是劍帝，一位癡於劍道的青年，一位曾經是驚才絕豔，萬古無雙的青年。</p>
</p><p>&emsp;&emsp;“劍帝——”看到劍帝一劍橫天，擋住了自己的一劍，人賢仙帝也不由雙目一凝，沉聲地說道。</p>
</p><p>&emsp;&emsp;“人賢道友，好久不見了，當年遠古紀元一戰之後，便未曾見道友身影，今日一見，實是難得。”劍帝拿劍在手，緩緩舉劍。</p>
</p><p>&emsp;&emsp;當劍帝緩緩舉劍之時，他手中的天劍乃是嗡的一聲，就在這剎那之間，他的天劍猶如果歡愉起來，在這剎那之間，似乎是一直子興奮無比，在震動着，似乎這一把天庭好久沒有飲血了，所以，今日是見到人賢仙帝的時候，也不由興奮起來。</p>
</p><p>&emsp;&emsp;“好——”此時，人賢仙帝也是緩緩舉劍，聽到“嗡”的一聲巨響，人賢仙帝一舉劍之時，大道浮現，十二天命沉浮，在這個時候，真我瀰漫，他手中的人賢劍吞吐着光芒，每一輪光芒在閃爍之時，聖賢氣息充斥着天地。</p>
</p><p>&emsp;&emsp;在這一刻，似乎是千萬聖賢加臨，猶如是千萬聖賢從遙遠無比的時光之中走了出來，似乎他們來自於那遙遠無比的古籍之中，每一位聖賢都似乎經歷了千百代人的傳頌，今日，這一位又一位的聖賢走出來的時候，聖賢之力加持在了人賢劍之中。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，人賢仙帝與劍帝他們彼此之間僅僅還是起式罷了，還沒有生死相搏之時，突然之間，一股巨浪滔天而來，直抓於這星空之中，要把整個星光淹沒一樣，要把整個星空的所有星辰都要拍落下來一般。</p>
</p><p>&emsp;&emsp;這樣的巨浪滔天，撲面而來的時候，在場的諸帝衆神，哪怕是打開了自己的領域，都受到這樣滔天巨浪所影響。</p>
</p><p>&emsp;&emsp;就在這滔天巨浪之中，一個女子直走而來，她一出現，便是光芒吞吐，猶如是一輪圓月升起一樣，當這樣的一輪圓月升起之時，便是月光灑落於天地之間，灑澆於諸帝衆神的身上，似乎在庇護着諸帝衆神一般。</p>
</p><p>&emsp;&emsp;這是一個女子，一身潔白衣裳的女子，她一出現的時候，皎白的衣裳就好像是灑落了光輝，就好像月視的光芒一樣。</p>
</p><p>&emsp;&emsp;這個的一個女子，當她踏月而來的時候，她帶着月亮的皎白，她就像是月神一般，仰俯之間，天地萬物的周而復始，都是在她這一呼一吸之間罷了。</p>
</p><p>&emsp;&emsp;這樣一個主宰天地、掌執乾坤的女子，凌駕天地，鎮壓十方，無盡的帝威，讓人感覺她就是高高在上的夜色大帝，在這夜色之中，在這皎白的月光之下，一切都在她的主宰之中。</p>
</p><p>&emsp;&emsp;這個女子，貴胄無雙，她身上所散發出來的帝威，已經是凌駕在所有生靈之上了，但是，她那種貴胄似乎是其他的大帝仙王所沒有一樣，這種貴胄渾然天成，乃是天生一般，似乎，她一生下來，就是擁有着最爲高貴的血統，而且這種血統的高貴，就如同是凌駕在萬族之上，就算是其他的大帝仙王，一出生都沒有這樣的高貴血統一般。</p>
</p><p>&emsp;&emsp;這樣的一個女子，美麗而神威，面如月，肌如玉，整個人就像是雕琢而成的藝術品，讓人有百看不厭的感覺。</p>
</p><p>&emsp;&emsp;(本章完)</p>
