<title>《帝霸》▷ 第6924章 蒼天怒火·一滅！</title></p><p>&emsp;&emsp;火仙站了出來，盯着李七夜，沉聲地說道：「敢接我一記怒火否？」</p>
</p><p>&emsp;&emsp;這種閃電在人世間未曾見過，赤紅如火，在「噼啪」的一聲之下，不僅僅是穿透了空間，焚燒了時光，甚至不在這瞬間可以焚燒向千萬年前，過去的千萬年前，未來的千萬年後，都被這兩道蒼天怒火給焚燒了。</p>
</p><p>&emsp;&emsp;這纔是更爲可怕的地方，兩道蒼天怒火從雙目中噴涌而出的時候，它不僅僅是可以一瞬間毀滅眼前的任何生命，不論是無上巨頭或者是大羅仙，以及他們所處的整個世界，都會一剎那之間被焚燒掉。而在把當下的一切都焚燒得灰飛煙滅之時。</p>
</p><p>&emsp;&emsp;這兩道蒼天怒火，一道追溯到千萬年前，往時間長河向上追溯，千萬年也都一剎那之間焚燒得一乾二淨，這一千萬年所誕生的世界、因果、陰陽等等的一切都焚燒得一乾二淨，與此同時，另外一道蒼天怒火順着時間長河衝擊而下，把往生的千萬年也焚燒得一乾二淨，隨之被焚燒掉的乃是這千萬年的衍生出來的種種可能出現的因果、造化、生命等等的一切，都一瞬間被焚燒得一乾二淨。</p>
</p><p>&emsp;&emsp;這纔是火仙這一記「</p>
</p><p>&emsp;&emsp;蒼天怒火·一滅」的可怕之處，不僅是焚燒現在，也在焚燒過去，焚燒未來。</p>
</p><p>&emsp;&emsp;如此的蒼天怒火衝擊而至，不論是幻影還是大足仙他們這二十位大羅仙，都不由爲之駭然，心裡面爲之劇震，如此的蒼天怒火，他們也接不住，一記蒼天怒火直轟而至，可以剎那之間把他們的身體洞穿。</p>
</p><p>&emsp;&emsp;如此一記的蒼天怒火直轟向李七夜，大家都以爲就算是不能把李七夜焚燒轟殺，但，怎麼也會把李七夜的身體轟出一個洞來吧。</p>
</p><p>&emsp;&emsp;然而，讓在場的所有人失望了，在「噗」的一聲之下，蒼天怒火重重射擊在李七夜的身上之時，就好像是一點點的星火濺射在水裡一樣，一下子就熄滅了，再也沒有濺出那麼一點點的動靜來了。</p>
</p><p>&emsp;&emsp;「怎麼可能——」看到自己的蒼天怒火直轟在李七夜身上，連一點水花都沒有濺起來，火仙都不由爲之駭然，後退了一步，不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;「這——」其他的仙人都不由爲之臉色駭然，火仙剛纔一記蒼天怒火，大家都感受到了它恐怖絕倫的威力了，但是，擊落在李七夜身上，連一點水花都沒有濺起來，哪怕他們自己親眼所見，他們都不敢相信。</p>
</p><p>&emsp;&emsp;「看來，你的蒼天怒火有點像是假貨。」李七夜輕輕地彈了一下自己的衣角，輕描淡寫地說道。</p>
</p><p>&emsp;&emsp;火仙臉色一陣青一陣白，像見鬼一樣看着李七夜，這根本就是不可能的事情，他的蒼天怒火轟在任何仙人的身上，都不可能連水花都不會濺起一點。</p>
</p><p>&emsp;&emsp;「這是什麼身軀？」光麥也都覺得不可思議，盯着李七夜，他也一樣看不透。</p>
</p><p>&emsp;&emsp;在蒼天怒火一擊之下，李七夜沒有爆發出任何的力量，也沒有以任何防禦去抵擋這樣的蒼天怒火，僅僅是憑着肉身擋下了蒼天怒火，而且絲毫不損，這太離譜了，這樣的事情，哪怕他作爲太初仙，也都從來沒有見過。</p>
</p><p>&emsp;&emsp;「歸真平凡我一身。」李七夜也沒有隱瞞，平平淡淡地說道。</p>
</p><p>&emsp;&emsp;「歸真平凡我一身。」光麥都不由喃喃自語，唸了一遍，他從來沒有聽過這樣的名字，他都不由瞅了李七夜一眼，說道：「這是不是你胡編的？」</p>
</p><p>&emsp;&emsp;他作爲太初仙，有着廣博無比的見識，甚至是見過天之仙的人，卻從來沒有聽過什麼歸真平凡我一身這樣的東西，所以，他都懷疑，這是不是李七夜這隨口胡編的名字。</p>
</p><p>&emsp;&emsp;李七夜攤了攤手，淡淡地笑了一下，悠然地說道：「如果你要這樣認爲，那也沒有什麼問題，名字，是我取的。」</p>
</p><p>&emsp;&emsp;光麥一時之間都不由陰晴不定，死死地盯着李七夜，眼前這個凡人，太過於詭異，更爲詭異的是，他從來沒有聽過眼前這個人。</p>
</p><p>&emsp;&emsp;人世間，最爲強大的仙人，莫過於沉天、黃昏這樣的存在了，如果還有更強大的，那就是傳說的那條章魚了，除此之外，再也沒有了。</p>
</p><p>&emsp;&emsp;但是，他可以肯定，眼前的這個凡人，既不是沉天、黃昏，也不是那條章魚。</p>
</p><p>&emsp;&emsp;「你們吞噬聯盟，就只有這麼一點本事嗎？」在這個時候，李七夜慢悠悠地看着在場的所有仙人，笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣隨口說出來的話，頓時就讓整個吞噬聯盟的仙人難堪了，億萬年以來，莫說是芸芸衆生，就是仙人，聽到了他們吞噬聯盟的威名，都會心裡面發怵。</p>
</p><p>&emsp;&emsp;今日，他們吞噬聯盟所有的仙人都聚集在了這裡，眼前這個凡人竟然視之如無物，這對於他們任何一位仙人而言，都是奇恥大辱。</p>
</p><p>&emsp;&emsp;「閃開，我們來。」在這個時候，吞仙大喝了一聲，一踏足，乃是「轟」的一聲巨響，身後浮現了巨淵。</p>
</p><p>&emsp;&emsp;就在這一剎那之間，在無盡暗界的遙遠之處，乃是「轟、轟、轟」的一陣陣轟鳴之聲，整個無盡暗界都搖晃起來，隨着，只見那裡裂開了一個巨縫，出現了一個巨</p>
</p><p>&emsp;&emsp;大無比的黑暗澱深淵。</p>
</p><p>&emsp;&emsp;「吞仙淵——」看着這個巨縫從時光、空間之中裂開，形成了一個十分可怕連時光空間都不能存在的深淵之時，十大散仙、幻影、滅光他們都望了過去，都心裡面不由爲之一寒。</p>
</p><p>&emsp;&emsp;吞仙淵，這就是吞仙他們的傳在所在之地。</p>
</p><p>&emsp;&emsp;吞仙淵，在以前它不叫吞仙淵的，只不過當吞仙成爲了大羅金仙之後，把整個傳承都徹底地煉化了。</p>
</p><p>&emsp;&emsp;傳聞說，吞仙爲了煉化整個吞仙淵，把時光、空間、因果等等的一切都埋葬在了這裡，把自己傳承億萬年的時間因果全部都一鍋燉了，全部都埋葬在了這個裂縫之中，再以無數生命去餵養，終於煉成了他們的吞仙淵。</p>
</p><p>&emsp;&emsp;「淵起——」在這個時候，大足仙、幽光殘澱、南螺天他們三位大羅仙也都站在了吞仙淵的大勢之內，在「轟」的一聲巨響，他們以自己的仙道力量去激活了整個吞仙淵。</p>
</p><p>&emsp;&emsp;「我吞仙，成爲天。」在這個時候，吞仙直接把自己化作了一隻巨大無比的鼎。</p>
</p><p>&emsp;&emsp;而大足仙、幽光殘演、南螺天他們三位大羅仙長嘯一聲，挽起了整個吞仙淵。</p>
