<title>《帝霸》▷ 5538.第5529章 好甜密，都快甜死我了</title></p><p>&emsp;&emsp;第5529章 好甜密，都快甜死我了</p>
</p><p>&emsp;&emsp;但是，坐在旁邊的秦百鳳當然不是這樣認爲，李七夜一笑，是有着深意，而晚霞神女的話，那也是一樣有深意的。</p>
</p><p>&emsp;&emsp;在一邊的牧少雲，頓時就臉色十分難看了，大庭廣衆，在衆目睽睽之下，李七夜與晚霞神女之間，就這樣眉目傳情，那成何體統，不，這不是成何體統，一個外鄉人，有什麼資格與他搶女人——</p>
</p><p>&emsp;&emsp;在這個時候，牧少雲不知不覺之間，已經是妒意橫生了，不覺之間，已經一股怒火冒了出來了，都快有點面目猙獰了。</p>
</p><p>&emsp;&emsp;“不是外鄉人，又是什麼呢？”牧少雲忍不住說道：“他又非是我們晚霞谷的弟子，當然不該知道我們晚霞谷的秘密了。”</p>
</p><p>&emsp;&emsp;對於牧少雲這樣的神態，對於牧少雲這樣的話，晚霞神女不當一回事，看着李七夜，好像她的眼中只有李七夜一樣，她嬌笑一聲，陽光爛漫的神態，的的確確是那麼的入人心，的的確確是那麼的可愛，又有着她獨一無二的風情。</p>
</p><p>&emsp;&emsp;這就是晚霞神女，胸無城府，但是，她卻又是那麼的深邃，看人看物，往往是能摒棄表象，有着先人之見。</p>
</p><p>&emsp;&emsp;“公子可是能成爲我們晚霞谷帝夫之人。”晚霞神女嬌笑一聲，看着李七夜，那爛漫的神態，讓人看得都不由雙目一亮，她笑着對李七夜說道：“公子，你說是不是呢？”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，沒有回答晚霞神女的話，僅僅是抱着麥茶，慢慢地喝着，看着前面的屏風。</p>
</p><p>&emsp;&emsp;晚霞神女這樣的話一說出來，牧少雲頓時臉色大變，整個人如遭雷殛一般，臉色更難看了。</p>
</p><p>&emsp;&emsp;在場的晚霞谷弟子一聽到這樣的話之時，頓時所有的弟子都不由爲之譁然。</p>
</p><p>&emsp;&emsp;“帝夫——”有女弟子一聽到這樣的說法，都不由爲之激動了，一時之間，忍不住大叫起來，說道：“真的是有這樣的存在嗎？”</p>
</p><p>&emsp;&emsp;“好像是有，但是，這已經是十分古老的傳承了，好像很久都沒有出現過這樣的事情了。”有年紀大一些的弟子不由神態凝重，提起古老無比的傳承，都不敢輕易去開玩笑。</p>
</p><p>&emsp;&emsp;“傳聞說，若是我們的大帝，或者說是我們的谷主，在未來是可以挑選自己的帝夫，以託重任，往往是這非常時期的作爲。”知道這個傳統的晚霞谷弟子說道。</p>
</p><p>&emsp;&emsp;“這樣的傳統，我喜歡，至少，那就不用嫁出去了嘛，不還是好好的留在了我們晚霞谷，相親相愛，一切都是那麼的完美，一切都是那麼的美好，未來還能生幾個小胖子呢。”有晚霞谷的女弟子十分樂意見證這樣的愛情故事，所以，不由歡喜地說道。</p>
</p><p>&emsp;&emsp;“那不一定呢，我們大師姐還不一定成爲谷主呢，就算成爲谷主也不一定能選帝夫呢。”有晚霞谷的弟子對於晚霞谷的規矩瞭解得更多。</p>
</p><p>&emsp;&emsp;“誰當谷主就誰選帝夫嗎？秦師姐呢？”有女弟子一下子八卦之心就熊熊地燃燒起來了，瞅了一眼秦百鳳。</p>
</p><p>&emsp;&emsp;在這個時候，秦百鳳就坐在李七夜身邊，這個女弟子就不由尖叫了一聲，低聲地說道：“難道說，秦師姐當了谷主，那也要選他爲帝夫嗎？那不就是與大師姐爭老公了？”</p>
</p><p>&emsp;&emsp;“這怎麼可能？”這樣的大膽的猜測，讓晚霞谷的弟子者不由怔了一下。</p>
</p><p>&emsp;&emsp;而有弟子卻理直氣壯，覺得自己看清楚了事實，覺得自己所想，一定沒錯，說道：“沒有看到秦師姐也坐在他的身邊嗎？只不過，秦師姐不像大師姐那樣爛漫奔放，秦師姐只不過是一個比較含蓄的人罷了，我看呀，她也一定是喜歡這個外鄉人了，不然的話，也不會坐在他的身邊了。”</p>
</p><p>&emsp;&emsp;被這樣一提醒，在場的弟子都不由向他們看去，在這個時候，秦百鳳的的確確是坐在李七夜身邊相陪，而且，偶爾之間，也是看着李七夜。</p>
</p><p>&emsp;&emsp;這樣的景象，在晚霞谷的弟子眼中看來，這不是眉目含情嗎？當然，秦百鳳沒有這個意思，但是，在晚霞谷的弟子看來，那就已經是眉目傳情了。</p>
</p><p>&emsp;&emsp;一時之間，晚霞谷的弟子都已經爲李七夜、秦百鳳、晚霞神女他們三個人之間，已經編織出了一段可歌可泣的愛情故事了，兩女爭一夫，他們一下子把他們愛情故事都想好了。</p>
</p><p>&emsp;&emsp;“哇，這太浪漫了，兩個女人同時愛上一個男人，這太傳奇了。”有女弟子浮想聯翩，說道：“而且是一個普普通通的外鄉人，這是多麼不可思議的事情，這簡直就是傳說中的愛情故事，愛，是不需要什麼理由的，太多的理由，那不叫愛，那就湊合。”</p>
</p><p>&emsp;&emsp;“對，對，對。”少女情懷總是詩，晚霞谷的一些女弟子特別愛八卦他們這樣的愛情故事，立即有女弟子說道：“那不就是誰當上了谷主，誰就選他爲帝夫？我們不是大典要開始了嗎？那麼，這就是選帝夫的時候了嗎？”</p>
</p><p>&emsp;&emsp;“那你們說，秦師姐和大師姐爭起來，誰纔有更大的機會？誰纔會當谷主呢？”有弟子不由八卦起來。</p>
</p><p>&emsp;&emsp;“若是輸掉的人，那豈不是很傷心，很絕望，不僅僅是輸了谷主之位，而且，自己男人也都被搶走了。”有女弟子都已經想象到了十分豐富的地步了，說道：“這是多麼傷情的下場，這是多麼悲痛的下場。”</p>
</p><p>&emsp;&emsp;“那就不一定要爭了。”有女弟子託着下巴，說道：“那不是可以一起選帝夫嘛，兩個人都嫁了嘛，這樣的愛情故事，好像也不錯。”</p>
</p><p>&emsp;&emsp;“對喔，兩女侍一夫，那也是十分不錯的事情了。”有女弟子也都低聲討論起來。</p>
</p><p>&emsp;&emsp;而晚霞谷的弟子這樣你一言我一語地說着這種愛情故事，讓牧少雲越聽就越刺耳，感覺十分的難堪，就臉色難看到了極點。</p>
</p><p>&emsp;&emsp;“閉嘴——”在這個時候，牧少雲都不由對晚霞谷的弟子一聲厲喝。</p>
</p><p>&emsp;&emsp;晚霞谷的弟子都不由嚇了一大跳，回過神來，有弟子吐了吐舌頭，並不是十分怕他。</p>
</p><p>&emsp;&emsp;畢竟，牧少雲是外門弟子，而他們都是內門弟子，就算牧少雲再強大，他們也不歸屬於他管轄。</p>
</p><p>&emsp;&emsp;(本章完)</p>
